2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 11%|█         | 13405/120000 [13:06<1:45:01, 16.91it/s]
 11%|█         | 13407/120000 [13:06<1:45:08, 16.90it/s]
 11%|█         | 13409/120000 [13:06<1:44:27, 17.01it/s]
 11%|█         | 13411/120000 [13:06<1:44:43, 16.96it/s]
 11%|█         | 13413/120000 [13:06<1:44:21, 17.02it/s]
 11%|█         | 13415/120000 [13:06<1:44:29, 17.00it/s]
 11%|█         | 13417/120000 [13:06<1:44:33, 16.99it/s]
 11%|█         | 13419/120000 [13:06<1:44:32, 16.99it/s]
 11%|█         | 13421/120000 [13:07<1:44:25, 17.01it/s]
 11%|█         | 13423/120000 [13:07<1:44:22, 17.02it/s]
 11%|█         | 13425/120000 [13:07<1:44:14, 17.04it/s]
 11%|█         | 13427/120000 [13:07<1:44:20, 17.02it/s]
 11%|█         | 13429/120000 [13:07<1:44:27, 17.00it/s]
 11%|█         | 13431/120000 [13:07<1:44:15, 17.04it/s]
 11%|█         | 13433/120000 [13:07<1:44:28, 17.00it/s]
 11%|█         | 13435/120000 [13:07<1:44:28, 17.00it/s]
 11%|█         | 13437/120000 [13:08<1:44:24, 17.01it/s]
 11%|█         | 13439/120000 [13:08<1:44:18, 17.03it/s]
 11%|█         | 13441/120000 [13:08<1:44:12, 17.04it/s]
 11%|█         | 13443/120000 [13:08<1:44:20, 17.02it/s]
 11%|█         | 13445/120000 [13:08<1:43:43, 17.12it/s]
 11%|█         | 13447/120000 [13:08<1:43:30, 17.16it/s]
 11%|█         | 13449/120000 [13:08<1:43:10, 17.21it/s]
 11%|█         | 13451/120000 [13:08<1:43:45, 17.12it/s]
 11%|█         | 13453/120000 [13:08<1:43:30, 17.16it/s]
 11%|█         | 13455/120000 [13:09<1:43:37, 17.14it/s]
 11%|█         | 13457/120000 [13:09<1:43:33, 17.15it/s]
 11%|█         | 13459/120000 [13:09<1:43:52, 17.10it/s]
 11%|█         | 13461/120000 [13:09<1:43:47, 17.11it/s]
 11%|█         | 13463/120000 [13:09<1:44:24, 17.01it/s]
 11%|█         | 13465/120000 [13:09<1:44:37, 16.97it/s]
 11%|█         | 13467/120000 [13:09<1:44:27, 17.00it/s]
 11%|█         | 13469/120000 [13:09<1:44:41, 16.96it/s]
 11%|█         | 13471/120000 [13:10<1:44:20, 17.01it/s]
 11%|█         | 13473/120000 [13:10<1:44:20, 17.01it/s]
 11%|█         | 13475/120000 [13:10<1:44:09, 17.05it/s]
 11%|█         | 13477/120000 [13:10<1:43:51, 17.09it/s]
 11%|█         | 13479/120000 [13:10<1:43:57, 17.08it/s]
 11%|█         | 13481/120000 [13:10<1:44:13, 17.03it/s]
 11%|█         | 13483/120000 [13:10<1:44:30, 16.99it/s]
 11%|█         | 13485/120000 [13:10<1:44:30, 16.99it/s]
 11%|█         | 13487/120000 [13:10<1:44:27, 16.99it/s]
 11%|█         | 13489/120000 [13:11<1:44:15, 17.03it/s]
 11%|█         | 13491/120000 [13:11<1:44:11, 17.04it/s]
 11%|█         | 13493/120000 [13:11<1:44:01, 17.07it/s]
 11%|█         | 13495/120000 [13:11<1:44:01, 17.06it/s]
 11%|█         | 13497/120000 [13:11<1:43:49, 17.10it/s]
 11%|█         | 13499/120000 [13:11<1:44:07, 17.05it/s]
 11%|█▏        | 13501/120000 [13:11<1:43:47, 17.10it/s]
 11%|█▏        | 13503/120000 [13:11<1:43:54, 17.08it/s]
 11%|█▏        | 13505/120000 [13:12<1:43:51, 17.09it/s]
 11%|█▏        | 13507/120000 [13:12<1:44:17, 17.02it/s]
 11%|█▏        | 13509/120000 [13:12<1:44:37, 16.96it/s]
 11%|█▏        | 13511/120000 [13:12<1:44:51, 16.93it/s]
 11%|█▏        | 13513/120000 [13:12<1:44:29, 16.98it/s]
 11%|█▏        | 13515/120000 [13:12<1:44:31, 16.98it/s]
 11%|█▏        | 13517/120000 [13:12<1:44:19, 17.01it/s]
 11%|█▏        | 13519/120000 [13:12<1:44:16, 17.02it/s]
 11%|█▏        | 13521/120000 [13:12<1:43:46, 17.10it/s]
 11%|█▏        | 13523/120000 [13:13<1:43:55, 17.08it/s]
 11%|█▏        | 13525/120000 [13:13<1:43:49, 17.09it/s]
 11%|█▏        | 13527/120000 [13:13<1:43:58, 17.07it/s]
 11%|█▏        | 13529/120000 [13:13<1:44:16, 17.02it/s]
 11%|█▏        | 13531/120000 [13:13<1:44:23, 17.00it/s]
 11%|█▏        | 13533/120000 [13:13<1:43:56, 17.07it/s]
 11%|█▏        | 13535/120000 [13:13<1:44:10, 17.03it/s]
 11%|█▏        | 13537/120000 [13:13<1:43:38, 17.12it/s]
 11%|█▏        | 13539/120000 [13:14<1:43:46, 17.10it/s]
 11%|█▏        | 13541/120000 [13:14<1:43:49, 17.09it/s]
 11%|█▏        | 13543/120000 [13:14<1:44:06, 17.04it/s]
 11%|█▏        | 13545/120000 [13:14<1:43:46, 17.10it/s]
 11%|█▏        | 13547/120000 [13:14<1:44:05, 17.05it/s]
 11%|█▏        | 13549/120000 [13:14<1:43:39, 17.12it/s]
 11%|█▏        | 13551/120000 [13:14<1:43:41, 17.11it/s]
 11%|█▏        | 13553/120000 [13:14<1:43:51, 17.08it/s]
 11%|█▏        | 13555/120000 [13:14<1:44:01, 17.05it/s]
 11%|█▏        | 13557/120000 [13:15<1:43:39, 17.11it/s]
 11%|█▏        | 13559/120000 [13:15<1:43:30, 17.14it/s]
 11%|█▏        | 13561/120000 [13:15<1:43:25, 17.15it/s]
 11%|█▏        | 13563/120000 [13:15<1:43:56, 17.07it/s]
 11%|█▏        | 13565/120000 [13:15<1:43:59, 17.06it/s]
 11%|█▏        | 13567/120000 [13:15<1:44:10, 17.03it/s]
 11%|█▏        | 13569/120000 [13:15<1:44:32, 16.97it/s]
 11%|█▏        | 13571/120000 [13:15<1:44:42, 16.94it/s]
 11%|█▏        | 13573/120000 [13:16<1:44:58, 16.90it/s]
 11%|█▏        | 13575/120000 [13:16<1:44:34, 16.96it/s]
 11%|█▏        | 13577/120000 [13:16<1:44:07, 17.03it/s]
 11%|█▏        | 13579/120000 [13:16<1:43:57, 17.06it/s]
 11%|█▏        | 13581/120000 [13:16<1:43:54, 17.07it/s]
 11%|█▏        | 13583/120000 [13:16<1:43:58, 17.06it/s]
 11%|█▏        | 13585/120000 [13:16<1:44:06, 17.04it/s]
 11%|█▏        | 13587/120000 [13:16<1:43:45, 17.09it/s]
 11%|█▏        | 13589/120000 [13:16<1:43:24, 17.15it/s]
 11%|█▏        | 13591/120000 [13:17<1:43:37, 17.11it/s]
 11%|█▏        | 13593/120000 [13:17<1:43:53, 17.07it/s]
 11%|█▏        | 13595/120000 [13:17<1:44:09, 17.03it/s]
 11%|█▏        | 13597/120000 [13:17<1:44:22, 16.99it/s]
 11%|█▏        | 13599/120000 [13:17<1:44:54, 16.90it/s]
 11%|█▏        | 13601/120000 [13:17<1:44:57, 16.89it/s]
 11%|█▏        | 13603/120000 [13:17<1:44:29, 16.97it/s]
 11%|█▏        | 13605/120000 [13:17<1:44:24, 16.98it/s]
 11%|█▏        | 13607/120000 [13:18<1:44:15, 17.01it/s]
 11%|█▏        | 13609/120000 [13:18<1:44:09, 17.02it/s]
 11%|█▏        | 13611/120000 [13:18<1:44:44, 16.93it/s]
 11%|█▏        | 13613/120000 [13:18<1:44:10, 17.02it/s]
 11%|█▏        | 13615/120000 [13:18<1:44:15, 17.01it/s]
 11%|█▏        | 13617/120000 [13:18<1:44:20, 16.99it/s]
 11%|█▏        | 13619/120000 [13:18<1:44:03, 17.04it/s]
 11%|█▏        | 13621/120000 [13:18<1:43:52, 17.07it/s]
 11%|█▏        | 13623/120000 [13:18<1:44:21, 16.99it/s]
 11%|█▏        | 13625/120000 [13:19<1:44:05, 17.03it/s]
 11%|█▏        | 13627/120000 [13:19<1:44:19, 16.99it/s]
 11%|█▏        | 13629/120000 [13:19<1:44:06, 17.03it/s]
 11%|█▏        | 13631/120000 [13:19<1:44:10, 17.02it/s]
 11%|█▏        | 13633/120000 [13:19<1:43:32, 17.12it/s]
 11%|█▏        | 13635/120000 [13:19<1:43:52, 17.07it/s]
 11%|█▏        | 13637/120000 [13:19<1:44:10, 17.02it/s]
 11%|█▏        | 13639/120000 [13:19<1:44:23, 16.98it/s]
 11%|█▏        | 13641/120000 [13:20<1:43:53, 17.06it/s]
 11%|█▏        | 13643/120000 [13:20<1:44:36, 16.94it/s]
 11%|█▏        | 13645/120000 [13:20<1:44:18, 16.99it/s]
 11%|█▏        | 13647/120000 [13:20<1:44:33, 16.95it/s]
 11%|█▏        | 13649/120000 [13:20<1:44:14, 17.00it/s]
 11%|█▏        | 13651/120000 [13:20<1:43:58, 17.05it/s]
 11%|█▏        | 13653/120000 [13:20<1:43:56, 17.05it/s]
 11%|█▏        | 13655/120000 [13:20<1:44:04, 17.03it/s]
 11%|█▏        | 13657/120000 [13:20<1:43:22, 17.14it/s]
 11%|█▏        | 13659/120000 [13:21<1:43:47, 17.08it/s]
 11%|█▏        | 13661/120000 [13:21<1:43:53, 17.06it/s]
 11%|█▏        | 13663/120000 [13:21<1:43:35, 17.11it/s]
 11%|█▏        | 13665/120000 [13:21<1:43:42, 17.09it/s]
 11%|█▏        | 13667/120000 [13:21<1:43:52, 17.06it/s]
 11%|█▏        | 13669/120000 [13:21<1:43:17, 17.16it/s]
 11%|█▏        | 13671/120000 [13:21<1:43:49, 17.07it/s]
 11%|█▏        | 13673/120000 [13:21<1:43:47, 17.07it/s]
 11%|█▏        | 13675/120000 [13:21<1:43:55, 17.05it/s]
 11%|█▏        | 13677/120000 [13:22<1:44:05, 17.02it/s]
 11%|█▏        | 13679/120000 [13:22<1:43:57, 17.04it/s]
 11%|█▏        | 13681/120000 [13:22<1:43:36, 17.10it/s]
 11%|█▏        | 13683/120000 [13:22<1:43:40, 17.09it/s]
 11%|█▏        | 13685/120000 [13:22<1:43:31, 17.12it/s]
 11%|█▏        | 13687/120000 [13:22<1:43:10, 17.17it/s]
 11%|█▏        | 13689/120000 [13:22<1:43:04, 17.19it/s]
 11%|█▏        | 13691/120000 [13:22<1:43:16, 17.16it/s]
 11%|█▏        | 13693/120000 [13:23<1:43:33, 17.11it/s]
 11%|█▏        | 13695/120000 [13:23<1:43:48, 17.07it/s]
 11%|█▏        | 13697/120000 [13:23<1:43:40, 17.09it/s]
 11%|█▏        | 13699/120000 [13:23<1:43:22, 17.14it/s]
 11%|█▏        | 13701/120000 [13:23<1:43:12, 17.17it/s]
 11%|█▏        | 13703/120000 [13:23<1:42:46, 17.24it/s]
 11%|█▏        | 13705/120000 [13:23<1:43:17, 17.15it/s]
 11%|█▏        | 13707/120000 [13:23<1:43:49, 17.06it/s]
 11%|█▏        | 13709/120000 [13:23<1:43:42, 17.08it/s]
 11%|█▏        | 13711/120000 [13:24<1:43:53, 17.05it/s]
 11%|█▏        | 13713/120000 [13:24<1:44:03, 17.02it/s]
 11%|█▏        | 13715/120000 [13:24<1:44:02, 17.03it/s]
 11%|█▏        | 13717/120000 [13:24<1:43:28, 17.12it/s]
 11%|█▏        | 13719/120000 [13:24<1:43:38, 17.09it/s]
 11%|█▏        | 13721/120000 [13:24<1:43:38, 17.09it/s]
 11%|█▏        | 13723/120000 [13:24<1:43:59, 17.03it/s]
 11%|█▏        | 13725/120000 [13:24<1:44:04, 17.02it/s]
 11%|█▏        | 13727/120000 [13:25<1:43:44, 17.07it/s]
 11%|█▏        | 13729/120000 [13:25<1:43:40, 17.08it/s]
 11%|█▏        | 13731/120000 [13:25<1:43:59, 17.03it/s]
 11%|█▏        | 13733/120000 [13:25<1:43:43, 17.08it/s]
 11%|█▏        | 13735/120000 [13:25<1:43:48, 17.06it/s]
 11%|█▏        | 13737/120000 [13:25<1:43:55, 17.04it/s]
 11%|█▏        | 13739/120000 [13:25<1:44:00, 17.03it/s]
 11%|█▏        | 13741/120000 [13:25<1:45:26, 16.80it/s]
 11%|█▏        | 13743/120000 [13:25<1:45:24, 16.80it/s]
 11%|█▏        | 13745/120000 [13:26<1:45:00, 16.86it/s]
 11%|█▏        | 13747/120000 [13:26<1:44:55, 16.88it/s]
 11%|█▏        | 13749/120000 [13:26<1:44:19, 16.97it/s]
 11%|█▏        | 13751/120000 [13:26<1:44:15, 16.99it/s]
 11%|█▏        | 13753/120000 [13:26<1:44:15, 16.99it/s]
 11%|█▏        | 13755/120000 [13:26<1:44:11, 17.00it/s]
 11%|█▏        | 13757/120000 [13:26<1:43:52, 17.05it/s]
 11%|█▏        | 13759/120000 [13:26<1:44:13, 16.99it/s]
 11%|█▏        | 13761/120000 [13:27<1:44:04, 17.01it/s]
 11%|█▏        | 13763/120000 [13:27<1:44:15, 16.98it/s]
 11%|█▏        | 13765/120000 [13:27<1:44:08, 17.00it/s]
 11%|█▏        | 13767/120000 [13:27<1:43:44, 17.07it/s]
 11%|█▏        | 13769/120000 [13:27<1:43:49, 17.05it/s]
 11%|█▏        | 13771/120000 [13:27<1:43:52, 17.04it/s]
 11%|█▏        | 13773/120000 [13:27<1:43:50, 17.05it/s]
 11%|█▏        | 13775/120000 [13:27<1:44:04, 17.01it/s]
 11%|█▏        | 13777/120000 [13:27<1:43:28, 17.11it/s]
 11%|█▏        | 13779/120000 [13:28<1:43:35, 17.09it/s]
 11%|█▏        | 13781/120000 [13:28<1:43:31, 17.10it/s]
 11%|█▏        | 13783/120000 [13:28<1:43:42, 17.07it/s]
 11%|█▏        | 13785/120000 [13:28<1:43:34, 17.09it/s]
 11%|█▏        | 13787/120000 [13:28<1:43:40, 17.08it/s]
 11%|█▏        | 13789/120000 [13:28<1:43:11, 17.15it/s]
 11%|█▏        | 13791/120000 [13:28<1:43:28, 17.11it/s]
 11%|█▏        | 13793/120000 [13:28<1:44:25, 16.95it/s]
 11%|█▏        | 13795/120000 [13:29<1:44:33, 16.93it/s]
 11%|█▏        | 13797/120000 [13:29<1:44:35, 16.92it/s]
 11%|█▏        | 13799/120000 [13:29<1:44:33, 16.93it/s]
 12%|█▏        | 13801/120000 [13:29<1:44:34, 16.93it/s]
 12%|█▏        | 13803/120000 [13:29<1:44:39, 16.91it/s]
 12%|█▏        | 13805/120000 [13:29<1:44:25, 16.95it/s]
 12%|█▏        | 13807/120000 [13:29<1:44:51, 16.88it/s]
 12%|█▏        | 13809/120000 [13:29<1:45:05, 16.84it/s]
 12%|█▏        | 13811/120000 [13:29<1:44:55, 16.87it/s]
 12%|█▏        | 13813/120000 [13:30<1:44:24, 16.95it/s]
 12%|█▏        | 13815/120000 [13:30<1:44:30, 16.93it/s]
 12%|█▏        | 13817/120000 [13:30<1:43:46, 17.05it/s]
 12%|█▏        | 13819/120000 [13:30<1:43:29, 17.10it/s]
 12%|█▏        | 13821/120000 [13:30<1:43:16, 17.13it/s]
 12%|█▏        | 13823/120000 [13:30<1:43:27, 17.10it/s]
 12%|█▏        | 13825/120000 [13:30<1:43:39, 17.07it/s]
 12%|█▏        | 13827/120000 [13:30<1:43:28, 17.10it/s]
 12%|█▏        | 13829/120000 [13:31<1:43:29, 17.10it/s]
 12%|█▏        | 13831/120000 [13:31<1:43:24, 17.11it/s]
 12%|█▏        | 13833/120000 [13:31<1:43:28, 17.10it/s]
 12%|█▏        | 13835/120000 [13:31<1:43:54, 17.03it/s]
 12%|█▏        | 13837/120000 [13:31<1:43:59, 17.02it/s]
 12%|█▏        | 13839/120000 [13:31<1:44:16, 16.97it/s]
 12%|█▏        | 13841/120000 [13:31<1:43:39, 17.07it/s]
 12%|█▏        | 13843/120000 [13:31<1:43:58, 17.02it/s]
 12%|█▏        | 13845/120000 [13:31<1:43:51, 17.04it/s]
 12%|█▏        | 13847/120000 [13:32<1:44:09, 16.98it/s]
 12%|█▏        | 13849/120000 [13:32<1:44:22, 16.95it/s]
 12%|█▏        | 13851/120000 [13:32<1:44:27, 16.94it/s]
 12%|█▏        | 13853/120000 [13:32<1:43:45, 17.05it/s]
 12%|█▏        | 13855/120000 [13:32<1:44:30, 16.93it/s]
 12%|█▏        | 13857/120000 [13:32<1:43:41, 17.06it/s]
 12%|█▏        | 13859/120000 [13:32<1:43:54, 17.02it/s]
 12%|█▏        | 13861/120000 [13:32<1:44:07, 16.99it/s]
 12%|█▏        | 13863/120000 [13:33<1:43:32, 17.08it/s]
 12%|█▏        | 13865/120000 [13:33<1:43:44, 17.05it/s]
 12%|█▏        | 13867/120000 [13:33<1:43:54, 17.02it/s]
 12%|█▏        | 13869/120000 [13:33<1:43:20, 17.12it/s]
 12%|█▏        | 13871/120000 [13:33<1:43:30, 17.09it/s]
 12%|█▏        | 13873/120000 [13:33<1:43:21, 17.11it/s]
 12%|█▏        | 13875/120000 [13:33<1:43:12, 17.14it/s]
 12%|█▏        | 13877/120000 [13:33<1:43:01, 17.17it/s]
 12%|█▏        | 13879/120000 [13:33<1:43:15, 17.13it/s]
 12%|█▏        | 13881/120000 [13:34<1:43:30, 17.09it/s]
 12%|█▏        | 13883/120000 [13:34<1:43:38, 17.07it/s]
 12%|█▏        | 13885/120000 [13:34<1:43:32, 17.08it/s]
 12%|█▏        | 13887/120000 [13:34<1:43:12, 17.14it/s]
 12%|█▏        | 13889/120000 [13:34<1:43:18, 17.12it/s]
 12%|█▏        | 13891/120000 [13:34<1:43:37, 17.07it/s]
 12%|█▏        | 13893/120000 [13:34<1:43:17, 17.12it/s]
 12%|█▏        | 13895/120000 [13:34<1:43:14, 17.13it/s]
 12%|█▏        | 13897/120000 [13:35<1:42:49, 17.20it/s]
 12%|█▏        | 13899/120000 [13:35<1:43:24, 17.10it/s]
 12%|█▏        | 13901/120000 [13:35<1:44:14, 16.96it/s]
 12%|█▏        | 13903/120000 [13:35<1:44:18, 16.95it/s]
 12%|█▏        | 13905/120000 [13:35<1:44:05, 16.99it/s]
 12%|█▏        | 13907/120000 [13:35<1:44:20, 16.95it/s]
 12%|█▏        | 13909/120000 [13:35<1:44:10, 16.97it/s]
 12%|█▏        | 13911/120000 [13:35<1:44:23, 16.94it/s]
 12%|█▏        | 13913/120000 [13:35<1:44:00, 17.00it/s]
 12%|█▏        | 13915/120000 [13:36<1:43:37, 17.06it/s]
 12%|█▏        | 13917/120000 [13:36<1:43:35, 17.07it/s]
 12%|█▏        | 13919/120000 [13:36<1:43:54, 17.02it/s]
 12%|█▏        | 13921/120000 [13:36<1:44:01, 17.00it/s]
 12%|█▏        | 13923/120000 [13:36<1:44:08, 16.98it/s]
 12%|█▏        | 13925/120000 [13:36<1:43:52, 17.02it/s]
 12%|█▏        | 13927/120000 [13:36<1:43:36, 17.06it/s]
 12%|█▏        | 13929/120000 [13:36<1:43:38, 17.06it/s]
 12%|█▏        | 13931/120000 [13:37<1:43:55, 17.01it/s]
 12%|█▏        | 13933/120000 [13:37<1:43:44, 17.04it/s]
 12%|█▏        | 13935/120000 [13:37<1:43:45, 17.04it/s]
 12%|█▏        | 13937/120000 [13:37<1:43:15, 17.12it/s]
 12%|█▏        | 13939/120000 [13:37<1:43:24, 17.09it/s]
 12%|█▏        | 13941/120000 [13:37<1:43:29, 17.08it/s]
 12%|█▏        | 13943/120000 [13:37<1:43:33, 17.07it/s]
 12%|█▏        | 13945/120000 [13:37<1:43:43, 17.04it/s]
 12%|█▏        | 13947/120000 [13:37<1:44:02, 16.99it/s]
 12%|█▏        | 13949/120000 [13:38<1:43:22, 17.10it/s]
 12%|█▏        | 13951/120000 [13:38<1:43:31, 17.07it/s]
 12%|█▏        | 13953/120000 [13:38<1:43:47, 17.03it/s]
 12%|█▏        | 13955/120000 [13:38<1:43:50, 17.02it/s]
 12%|█▏        | 13957/120000 [13:38<1:43:38, 17.05it/s]
 12%|█▏        | 13959/120000 [13:38<1:43:36, 17.06it/s]
 12%|█▏        | 13961/120000 [13:38<1:43:29, 17.08it/s]
 12%|█▏        | 13963/120000 [13:38<1:43:57, 17.00it/s]
 12%|█▏        | 13965/120000 [13:39<1:43:55, 17.00it/s]
 12%|█▏        | 13967/120000 [13:39<1:43:23, 17.09it/s]
 12%|█▏        | 13969/120000 [13:39<1:44:28, 16.91it/s]
 12%|█▏        | 13971/120000 [13:39<1:44:19, 16.94it/s]
 12%|█▏        | 13973/120000 [13:39<1:44:16, 16.95it/s]
 12%|█▏        | 13975/120000 [13:39<1:44:55, 16.84it/s]
 12%|█▏        | 13977/120000 [13:39<1:44:47, 16.86it/s]
 12%|█▏        | 13979/120000 [13:39<1:44:52, 16.85it/s]
 12%|█▏        | 13981/120000 [13:39<1:44:55, 16.84it/s]
 12%|█▏        | 13983/120000 [13:40<1:44:43, 16.87it/s]
 12%|█▏        | 13985/120000 [13:40<1:44:23, 16.92it/s]
 12%|█▏        | 13987/120000 [13:40<1:44:50, 16.85it/s]
 12%|█▏        | 13989/120000 [13:40<1:44:31, 16.90it/s]
 12%|█▏        | 13991/120000 [13:40<1:44:14, 16.95it/s]
 12%|█▏        | 13993/120000 [13:40<1:43:58, 16.99it/s]
 12%|█▏        | 13995/120000 [13:40<1:44:08, 16.97it/s]
 12%|█▏        | 13997/120000 [13:40<1:43:27, 17.08it/s]
 12%|█▏        | 13999/120000 [13:41<1:43:46, 17.03it/s]
 12%|█▏        | 14001/120000 [13:41<1:44:10, 16.96it/s]
 12%|█▏        | 14003/120000 [13:41<1:43:51, 17.01it/s]
 12%|█▏        | 14005/120000 [13:41<1:43:28, 17.07it/s]
 12%|█▏        | 14007/120000 [13:41<1:43:32, 17.06it/s]
 12%|█▏        | 14009/120000 [13:41<1:43:30, 17.07it/s]
 12%|█▏        | 14011/120000 [13:41<1:43:56, 16.99it/s]
 12%|█▏        | 14013/120000 [13:41<1:43:30, 17.07it/s]
 12%|█▏        | 14015/120000 [13:41<1:43:37, 17.05it/s]
 12%|█▏        | 14017/120000 [13:42<1:43:32, 17.06it/s]
 12%|█▏        | 14019/120000 [13:42<1:43:12, 17.12it/s]
 12%|█▏        | 14021/120000 [13:42<1:43:12, 17.11it/s]
 12%|█▏        | 14023/120000 [13:42<1:43:25, 17.08it/s]
 12%|█▏        | 14025/120000 [13:42<1:43:11, 17.12it/s]
 12%|█▏        | 14027/120000 [13:42<1:43:28, 17.07it/s]
 12%|█▏        | 14029/120000 [13:42<1:43:56, 16.99it/s]
 12%|█▏        | 14031/120000 [13:42<1:43:32, 17.06it/s]
 12%|█▏        | 14033/120000 [13:43<1:43:32, 17.06it/s]
 12%|█▏        | 14035/120000 [13:43<1:43:32, 17.06it/s]
 12%|█▏        | 14037/120000 [13:43<1:43:22, 17.08it/s]
 12%|█▏        | 14039/120000 [13:43<1:43:27, 17.07it/s]
 12%|█▏        | 14041/120000 [13:43<1:42:50, 17.17it/s]
 12%|█▏        | 14043/120000 [13:43<1:42:51, 17.17it/s]
 12%|█▏        | 14045/120000 [13:43<1:43:04, 17.13it/s]
 12%|█▏        | 14047/120000 [13:43<1:43:46, 17.02it/s]
 12%|█▏        | 14049/120000 [13:43<1:43:40, 17.03it/s]
 12%|█▏        | 14051/120000 [13:44<1:43:41, 17.03it/s]
 12%|█▏        | 14053/120000 [13:44<1:43:34, 17.05it/s]
 12%|█▏        | 14055/120000 [13:44<1:43:37, 17.04it/s]
 12%|█▏        | 14057/120000 [13:44<1:43:03, 17.13it/s]
 12%|█▏        | 14059/120000 [13:44<1:43:14, 17.10it/s]
 12%|█▏        | 14061/120000 [13:44<1:43:15, 17.10it/s]
 12%|█▏        | 14063/120000 [13:44<1:43:15, 17.10it/s]
 12%|█▏        | 14065/120000 [13:44<1:43:11, 17.11it/s]
 12%|█▏        | 14067/120000 [13:45<1:42:52, 17.16it/s]
 12%|█▏        | 14069/120000 [13:45<1:43:13, 17.10it/s]
 12%|█▏        | 14071/120000 [13:45<1:43:26, 17.07it/s]
 12%|█▏        | 14073/120000 [13:45<1:43:34, 17.04it/s]
 12%|█▏        | 14075/120000 [13:45<1:43:39, 17.03it/s]
 12%|█▏        | 14077/120000 [13:45<1:43:46, 17.01it/s]
 12%|█▏        | 14079/120000 [13:45<1:44:07, 16.96it/s]
 12%|█▏        | 14081/120000 [13:45<1:44:09, 16.95it/s]
 12%|█▏        | 14083/120000 [13:45<1:44:28, 16.90it/s]
 12%|█▏        | 14085/120000 [13:46<1:44:10, 16.94it/s]
 12%|█▏        | 14087/120000 [13:46<1:44:17, 16.93it/s]
 12%|█▏        | 14089/120000 [13:46<1:44:16, 16.93it/s]
 12%|█▏        | 14091/120000 [13:46<1:44:08, 16.95it/s]
