2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 18%|█▊        | 21866/120000 [08:04<35:52, 45.59it/s]
 18%|█▊        | 21871/120000 [08:04<35:47, 45.69it/s]
 18%|█▊        | 21876/120000 [08:04<35:51, 45.60it/s]
 18%|█▊        | 21881/120000 [08:05<35:54, 45.55it/s]
 18%|█▊        | 21886/120000 [08:05<35:52, 45.57it/s]
 18%|█▊        | 21891/120000 [08:05<36:11, 45.18it/s]
 18%|█▊        | 21896/120000 [08:05<36:31, 44.76it/s]
 18%|█▊        | 21901/120000 [08:05<36:33, 44.73it/s]
 18%|█▊        | 21906/120000 [08:05<36:31, 44.75it/s]
 18%|█▊        | 21911/120000 [08:05<36:26, 44.85it/s]
 18%|█▊        | 21916/120000 [08:05<36:24, 44.90it/s]
 18%|█▊        | 21921/120000 [08:05<36:16, 45.07it/s]
 18%|█▊        | 21926/120000 [08:06<36:05, 45.29it/s]
 18%|█▊        | 21931/120000 [08:06<36:01, 45.37it/s]
 18%|█▊        | 21936/120000 [08:06<35:58, 45.44it/s]
 18%|█▊        | 21941/120000 [08:06<35:59, 45.42it/s]
 18%|█▊        | 21946/120000 [08:06<35:55, 45.49it/s]
 18%|█▊        | 21951/120000 [08:06<36:02, 45.34it/s]
 18%|█▊        | 21956/120000 [08:06<35:51, 45.56it/s]
 18%|█▊        | 21961/120000 [08:06<35:53, 45.52it/s]
 18%|█▊        | 21966/120000 [08:06<35:49, 45.61it/s]
 18%|█▊        | 21971/120000 [08:07<35:50, 45.58it/s]
 18%|█▊        | 21976/120000 [08:07<35:51, 45.57it/s]
 18%|█▊        | 21981/120000 [08:07<35:50, 45.57it/s]
 18%|█▊        | 21986/120000 [08:07<35:52, 45.54it/s]
 18%|█▊        | 21991/120000 [08:07<35:49, 45.60it/s]
 18%|█▊        | 21996/120000 [08:07<35:48, 45.61it/s]
 18%|█▊        | 22001/120000 [08:07<35:40, 45.79it/s]
 18%|█▊        | 22006/120000 [08:07<35:38, 45.83it/s]
 18%|█▊        | 22011/120000 [08:07<35:37, 45.84it/s]
 18%|█▊        | 22016/120000 [08:08<35:38, 45.83it/s]
 18%|█▊        | 22021/120000 [08:08<35:43, 45.70it/s]
 18%|█▊        | 22026/120000 [08:08<35:40, 45.76it/s]
 18%|█▊        | 22031/120000 [08:08<35:39, 45.80it/s]
 18%|█▊        | 22036/120000 [08:08<35:37, 45.83it/s]
 18%|█▊        | 22041/120000 [08:08<35:45, 45.66it/s]
 18%|█▊        | 22046/120000 [08:08<35:43, 45.69it/s]
 18%|█▊        | 22051/120000 [08:08<35:43, 45.70it/s]
 18%|█▊        | 22056/120000 [08:08<35:47, 45.61it/s]
 18%|█▊        | 22061/120000 [08:08<35:42, 45.72it/s]
 18%|█▊        | 22066/120000 [08:09<35:44, 45.68it/s]
 18%|█▊        | 22071/120000 [08:09<35:44, 45.66it/s]
 18%|█▊        | 22076/120000 [08:09<35:47, 45.59it/s]
 18%|█▊        | 22081/120000 [08:09<35:45, 45.65it/s]
 18%|█▊        | 22086/120000 [08:09<35:47, 45.59it/s]
 18%|█▊        | 22091/120000 [08:09<35:58, 45.35it/s]
 18%|█▊        | 22096/120000 [08:09<35:48, 45.58it/s]
 18%|█▊        | 22101/120000 [08:09<35:45, 45.62it/s]
 18%|█▊        | 22106/120000 [08:09<35:50, 45.53it/s]
 18%|█▊        | 22111/120000 [08:10<35:45, 45.62it/s]
 18%|█▊        | 22116/120000 [08:10<35:38, 45.78it/s]
 18%|█▊        | 22121/120000 [08:10<35:38, 45.76it/s]
 18%|█▊        | 22126/120000 [08:10<35:36, 45.80it/s]
 18%|█▊        | 22131/120000 [08:10<35:43, 45.66it/s]
 18%|█▊        | 22136/120000 [08:10<35:45, 45.61it/s]
 18%|█▊        | 22141/120000 [08:10<35:42, 45.67it/s]
 18%|█▊        | 22146/120000 [08:10<35:38, 45.76it/s]
 18%|█▊        | 22151/120000 [08:10<35:36, 45.79it/s]
 18%|█▊        | 22156/120000 [08:11<35:34, 45.84it/s]
 18%|█▊        | 22161/120000 [08:11<35:36, 45.80it/s]
 18%|█▊        | 22166/120000 [08:11<35:34, 45.83it/s]
 18%|█▊        | 22171/120000 [08:11<35:42, 45.66it/s]
 18%|█▊        | 22176/120000 [08:11<35:44, 45.62it/s]
 18%|█▊        | 22181/120000 [08:11<35:44, 45.62it/s]
 18%|█▊        | 22186/120000 [08:11<35:44, 45.60it/s]
 18%|█▊        | 22191/120000 [08:11<35:41, 45.68it/s]
 18%|█▊        | 22196/120000 [08:11<35:40, 45.70it/s]
 19%|█▊        | 22201/120000 [08:12<35:42, 45.64it/s]
 19%|█▊        | 22206/120000 [08:12<35:50, 45.47it/s]
 19%|█▊        | 22211/120000 [08:12<35:47, 45.54it/s]
 19%|█▊        | 22216/120000 [08:12<35:47, 45.53it/s]
 19%|█▊        | 22221/120000 [08:12<35:49, 45.49it/s]
 19%|█▊        | 22226/120000 [08:12<35:43, 45.61it/s]
 19%|█▊        | 22231/120000 [08:12<35:41, 45.65it/s]
 19%|█▊        | 22236/120000 [08:12<35:43, 45.61it/s]
 19%|█▊        | 22241/120000 [08:12<35:35, 45.77it/s]
 19%|█▊        | 22246/120000 [08:13<35:33, 45.81it/s]
 19%|█▊        | 22251/120000 [08:13<35:38, 45.70it/s]
 19%|█▊        | 22256/120000 [08:13<35:28, 45.92it/s]
 19%|█▊        | 22261/120000 [08:13<35:27, 45.95it/s]
 19%|█▊        | 22266/120000 [08:13<35:24, 46.00it/s]
 19%|█▊        | 22271/120000 [08:13<35:30, 45.88it/s]
 19%|█▊        | 22276/120000 [08:13<35:31, 45.85it/s]
 19%|█▊        | 22281/120000 [08:13<35:33, 45.80it/s]
 19%|█▊        | 22286/120000 [08:13<35:35, 45.75it/s]
 19%|█▊        | 22291/120000 [08:14<35:38, 45.68it/s]
 19%|█▊        | 22296/120000 [08:14<35:43, 45.57it/s]
 19%|█▊        | 22301/120000 [08:14<35:50, 45.43it/s]
 19%|█▊        | 22306/120000 [08:14<35:45, 45.52it/s]
 19%|█▊        | 22311/120000 [08:14<35:37, 45.70it/s]
 19%|█▊        | 22316/120000 [08:14<35:46, 45.52it/s]
 19%|█▊        | 22321/120000 [08:14<35:59, 45.23it/s]
 19%|█▊        | 22326/120000 [08:14<36:12, 44.96it/s]
 19%|█▊        | 22331/120000 [08:14<36:21, 44.77it/s]
 19%|█▊        | 22336/120000 [08:15<36:29, 44.61it/s]
 19%|█▊        | 22341/120000 [08:15<36:36, 44.47it/s]
 19%|█▊        | 22346/120000 [08:15<36:49, 44.20it/s]
 19%|█▊        | 22351/120000 [08:15<37:04, 43.90it/s]
 19%|█▊        | 22356/120000 [08:15<37:00, 43.98it/s]
 19%|█▊        | 22361/120000 [08:15<37:10, 43.77it/s]
 19%|█▊        | 22366/120000 [08:15<37:13, 43.72it/s]
 19%|█▊        | 22371/120000 [08:15<37:12, 43.73it/s]
 19%|█▊        | 22376/120000 [08:15<37:12, 43.73it/s]
 19%|█▊        | 22381/120000 [08:16<37:12, 43.73it/s]
 19%|█▊        | 22386/120000 [08:16<37:14, 43.68it/s]
 19%|█▊        | 22391/120000 [08:16<37:18, 43.60it/s]
 19%|█▊        | 22396/120000 [08:16<37:26, 43.45it/s]
 19%|█▊        | 22401/120000 [08:16<37:26, 43.45it/s]
 19%|█▊        | 22406/120000 [08:16<37:28, 43.40it/s]
 19%|█▊        | 22411/120000 [08:16<37:30, 43.37it/s]
 19%|█▊        | 22416/120000 [08:16<37:30, 43.36it/s]
 19%|█▊        | 22421/120000 [08:16<37:24, 43.47it/s]
 19%|█▊        | 22426/120000 [08:17<37:20, 43.56it/s]
 19%|█▊        | 22431/120000 [08:17<37:22, 43.50it/s]
 19%|█▊        | 22436/120000 [08:17<37:25, 43.45it/s]
 19%|█▊        | 22441/120000 [08:17<37:24, 43.47it/s]
 19%|█▊        | 22446/120000 [08:17<37:20, 43.53it/s]
 19%|█▊        | 22451/120000 [08:17<37:17, 43.61it/s]
 19%|█▊        | 22456/120000 [08:17<37:20, 43.53it/s]
 19%|█▊        | 22461/120000 [08:17<37:17, 43.59it/s]
 19%|█▊        | 22466/120000 [08:18<37:22, 43.48it/s]
 19%|█▊        | 22471/120000 [08:18<37:22, 43.49it/s]
 19%|█▊        | 22476/120000 [08:18<37:21, 43.52it/s]
 19%|█▊        | 22481/120000 [08:18<37:25, 43.43it/s]
 19%|█▊        | 22486/120000 [08:18<37:24, 43.45it/s]
 19%|█▊        | 22491/120000 [08:18<37:40, 43.14it/s]
 19%|█▊        | 22496/120000 [08:18<37:37, 43.19it/s]
 19%|█▉        | 22501/120000 [08:18<37:43, 43.08it/s]
 19%|█▉        | 22506/120000 [08:18<37:42, 43.09it/s]
 19%|█▉        | 22511/120000 [08:19<37:38, 43.17it/s]
 19%|█▉        | 22516/120000 [08:19<37:33, 43.25it/s]
 19%|█▉        | 22521/120000 [08:19<37:34, 43.24it/s]
 19%|█▉        | 22526/120000 [08:19<37:05, 43.80it/s]
 19%|█▉        | 22531/120000 [08:19<36:43, 44.22it/s]
 19%|█▉        | 22536/120000 [08:19<36:38, 44.34it/s]
 19%|█▉        | 22541/120000 [08:19<36:27, 44.55it/s]
 19%|█▉        | 22546/120000 [08:19<36:06, 44.98it/s]
 19%|█▉        | 22551/120000 [08:19<35:55, 45.21it/s]
 19%|█▉        | 22556/120000 [08:20<35:46, 45.40it/s]
 19%|█▉        | 22561/120000 [08:20<35:46, 45.40it/s]
 19%|█▉        | 22566/120000 [08:20<35:45, 45.40it/s]
 19%|█▉        | 22571/120000 [08:20<35:41, 45.50it/s]
 19%|█▉        | 22576/120000 [08:20<35:36, 45.59it/s]
 19%|█▉        | 22581/120000 [08:20<35:31, 45.71it/s]
 19%|█▉        | 22586/120000 [08:20<35:32, 45.68it/s]
 19%|█▉        | 22591/120000 [08:20<35:30, 45.73it/s]
 19%|█▉        | 22596/120000 [08:20<35:34, 45.63it/s]
 19%|█▉        | 22601/120000 [08:21<35:30, 45.71it/s]
 19%|█▉        | 22606/120000 [08:21<35:29, 45.72it/s]
 19%|█▉        | 22611/120000 [08:21<35:31, 45.69it/s]
 19%|█▉        | 22616/120000 [08:21<35:35, 45.60it/s]
 19%|█▉        | 22621/120000 [08:21<35:39, 45.52it/s]
 19%|█▉        | 22626/120000 [08:21<35:41, 45.47it/s]
 19%|█▉        | 22631/120000 [08:21<35:38, 45.53it/s]
 19%|█▉        | 22636/120000 [08:21<35:40, 45.50it/s]
 19%|█▉        | 22641/120000 [08:21<35:34, 45.60it/s]
 19%|█▉        | 22646/120000 [08:22<35:34, 45.61it/s]
 19%|█▉        | 22651/120000 [08:22<35:33, 45.64it/s]
 19%|█▉        | 22656/120000 [08:22<35:30, 45.68it/s]
 19%|█▉        | 22661/120000 [08:22<35:30, 45.68it/s]
 19%|█▉        | 22666/120000 [08:22<35:29, 45.70it/s]
 19%|█▉        | 22671/120000 [08:22<35:40, 45.47it/s]
 19%|█▉        | 22676/120000 [08:22<35:48, 45.30it/s]
 19%|█▉        | 22681/120000 [08:22<35:43, 45.40it/s]
 19%|█▉        | 22686/120000 [08:22<35:34, 45.59it/s]
 19%|█▉        | 22691/120000 [08:23<35:39, 45.49it/s]
 19%|█▉        | 22696/120000 [08:23<35:44, 45.36it/s]
 19%|█▉        | 22701/120000 [08:23<35:42, 45.41it/s]
 19%|█▉        | 22706/120000 [08:23<35:44, 45.36it/s]
 19%|█▉        | 22711/120000 [08:23<35:40, 45.45it/s]
 19%|█▉        | 22716/120000 [08:23<35:46, 45.32it/s]
 19%|█▉        | 22721/120000 [08:23<35:57, 45.08it/s]
 19%|█▉        | 22726/120000 [08:23<35:56, 45.10it/s]
 19%|█▉        | 22731/120000 [08:23<35:55, 45.13it/s]
 19%|█▉        | 22736/120000 [08:24<35:52, 45.19it/s]
 19%|█▉        | 22741/120000 [08:24<35:48, 45.27it/s]
 19%|█▉        | 22746/120000 [08:24<35:56, 45.09it/s]
 19%|█▉        | 22751/120000 [08:24<35:52, 45.18it/s]
 19%|█▉        | 22756/120000 [08:24<35:47, 45.29it/s]
 19%|█▉        | 22761/120000 [08:24<35:52, 45.17it/s]
 19%|█▉        | 22766/120000 [08:24<36:03, 44.94it/s]
 19%|█▉        | 22771/120000 [08:24<35:55, 45.11it/s]
 19%|█▉        | 22776/120000 [08:24<35:45, 45.31it/s]
 19%|█▉        | 22781/120000 [08:25<35:36, 45.50it/s]
 19%|█▉        | 22786/120000 [08:25<35:35, 45.52it/s]
 19%|█▉        | 22791/120000 [08:25<35:37, 45.49it/s]
 19%|█▉        | 22796/120000 [08:25<35:31, 45.59it/s]
 19%|█▉        | 22801/120000 [08:25<35:52, 45.15it/s]
 19%|█▉        | 22806/120000 [08:25<35:47, 45.26it/s]
 19%|█▉        | 22811/120000 [08:25<35:57, 45.04it/s]
 19%|█▉        | 22816/120000 [08:25<35:52, 45.15it/s]
 19%|█▉        | 22821/120000 [08:25<35:46, 45.27it/s]
 19%|█▉        | 22826/120000 [08:26<35:39, 45.41it/s]
 19%|█▉        | 22831/120000 [08:26<35:49, 45.21it/s]
 19%|█▉        | 22836/120000 [08:26<35:43, 45.32it/s]
 19%|█▉        | 22841/120000 [08:26<35:38, 45.44it/s]
 19%|█▉        | 22846/120000 [08:26<35:41, 45.37it/s]
 19%|█▉        | 22851/120000 [08:26<35:40, 45.39it/s]
 19%|█▉        | 22856/120000 [08:26<35:48, 45.21it/s]
 19%|█▉        | 22861/120000 [08:26<35:43, 45.32it/s]
 19%|█▉        | 22866/120000 [08:26<35:37, 45.45it/s]
 19%|█▉        | 22871/120000 [08:26<35:35, 45.47it/s]
 19%|█▉        | 22876/120000 [08:27<35:34, 45.50it/s]
 19%|█▉        | 22881/120000 [08:27<36:20, 44.55it/s]
 19%|█▉        | 22886/120000 [08:27<36:14, 44.67it/s]
 19%|█▉        | 22891/120000 [08:27<36:07, 44.79it/s]
 19%|█▉        | 22896/120000 [08:27<36:05, 44.85it/s]
 19%|█▉        | 22901/120000 [08:27<35:54, 45.06it/s]
 19%|█▉        | 22906/120000 [08:27<35:51, 45.12it/s]
 19%|█▉        | 22911/120000 [08:27<35:48, 45.18it/s]
 19%|█▉        | 22916/120000 [08:27<35:49, 45.16it/s]
 19%|█▉        | 22921/120000 [08:28<35:51, 45.11it/s]
 19%|█▉        | 22926/120000 [08:28<35:50, 45.13it/s]
 19%|█▉        | 22931/120000 [08:28<35:53, 45.08it/s]
 19%|█▉        | 22936/120000 [08:28<35:49, 45.16it/s]
 19%|█▉        | 22941/120000 [08:28<35:41, 45.31it/s]
 19%|█▉        | 22946/120000 [08:28<35:34, 45.46it/s]
 19%|█▉        | 22951/120000 [08:28<35:34, 45.46it/s]
 19%|█▉        | 22956/120000 [08:28<35:33, 45.50it/s]
 19%|█▉        | 22961/120000 [08:28<35:33, 45.49it/s]
 19%|█▉        | 22966/120000 [08:29<35:26, 45.63it/s]
 19%|█▉        | 22971/120000 [08:29<35:28, 45.58it/s]
 19%|█▉        | 22976/120000 [08:29<35:29, 45.57it/s]
 19%|█▉        | 22981/120000 [08:29<35:25, 45.64it/s]
 19%|█▉        | 22986/120000 [08:29<35:30, 45.54it/s]
 19%|█▉        | 22991/120000 [08:29<35:36, 45.41it/s]
 19%|█▉        | 22996/120000 [08:29<35:35, 45.42it/s]
 19%|█▉        | 23001/120000 [08:29<35:31, 45.51it/s]
 19%|█▉        | 23006/120000 [08:29<35:27, 45.60it/s]
 19%|█▉        | 23011/120000 [08:30<35:26, 45.61it/s]
 19%|█▉        | 23016/120000 [08:30<35:19, 45.76it/s]
 19%|█▉        | 23021/120000 [08:30<35:18, 45.78it/s]
 19%|█▉        | 23026/120000 [08:30<35:20, 45.74it/s]
 19%|█▉        | 23031/120000 [08:30<35:18, 45.78it/s]
 19%|█▉        | 23036/120000 [08:30<35:24, 45.65it/s]
 19%|█▉        | 23041/120000 [08:30<35:26, 45.60it/s]
 19%|█▉        | 23046/120000 [08:30<35:26, 45.60it/s]
 19%|█▉        | 23051/120000 [08:30<35:26, 45.59it/s]
 19%|█▉        | 23056/120000 [08:31<35:28, 45.54it/s]
 19%|█▉        | 23061/120000 [08:31<35:32, 45.47it/s]
 19%|█▉        | 23066/120000 [08:31<35:32, 45.45it/s]
 19%|█▉        | 23071/120000 [08:31<35:35, 45.40it/s]
 19%|█▉        | 23076/120000 [08:31<35:40, 45.29it/s]
 19%|█▉        | 23081/120000 [08:31<35:40, 45.27it/s]
 19%|█▉        | 23086/120000 [08:31<35:33, 45.43it/s]
 19%|█▉        | 23091/120000 [08:31<35:28, 45.53it/s]
 19%|█▉        | 23096/120000 [08:31<35:30, 45.49it/s]
 19%|█▉        | 23101/120000 [08:32<35:29, 45.51it/s]
 19%|█▉        | 23106/120000 [08:32<35:28, 45.52it/s]
 19%|█▉        | 23111/120000 [08:32<35:30, 45.48it/s]
 19%|█▉        | 23116/120000 [08:32<35:25, 45.58it/s]
 19%|█▉        | 23121/120000 [08:32<35:28, 45.51it/s]
 19%|█▉        | 23126/120000 [08:32<35:26, 45.56it/s]
 19%|█▉        | 23131/120000 [08:32<35:24, 45.59it/s]
 19%|█▉        | 23136/120000 [08:32<35:23, 45.62it/s]
 19%|█▉        | 23141/120000 [08:32<35:27, 45.52it/s]
 19%|█▉        | 23146/120000 [08:33<35:25, 45.57it/s]
 19%|█▉        | 23151/120000 [08:33<35:24, 45.58it/s]
 19%|█▉        | 23156/120000 [08:33<35:29, 45.47it/s]
 19%|█▉        | 23161/120000 [08:33<35:24, 45.58it/s]
 19%|█▉        | 23166/120000 [08:33<35:25, 45.55it/s]
 19%|█▉        | 23171/120000 [08:33<35:28, 45.49it/s]
 19%|█▉        | 23176/120000 [08:33<35:33, 45.39it/s]
 19%|█▉        | 23181/120000 [08:33<35:28, 45.49it/s]
 19%|█▉        | 23186/120000 [08:33<35:27, 45.51it/s]
 19%|█▉        | 23191/120000 [08:34<35:27, 45.51it/s]
 19%|█▉        | 23196/120000 [08:34<35:25, 45.55it/s]
 19%|█▉        | 23201/120000 [08:34<35:26, 45.51it/s]
 19%|█▉        | 23206/120000 [08:34<35:24, 45.57it/s]
 19%|█▉        | 23211/120000 [08:34<35:24, 45.56it/s]
 19%|█▉        | 23216/120000 [08:34<35:28, 45.46it/s]
 19%|█▉        | 23221/120000 [08:34<35:34, 45.34it/s]
 19%|█▉        | 23226/120000 [08:34<35:40, 45.21it/s]
 19%|█▉        | 23231/120000 [08:34<35:41, 45.20it/s]
 19%|█▉        | 23236/120000 [08:35<35:29, 45.45it/s]
 19%|█▉        | 23241/120000 [08:35<35:30, 45.42it/s]
 19%|█▉        | 23246/120000 [08:35<35:27, 45.47it/s]
 19%|█▉        | 23251/120000 [08:35<35:39, 45.23it/s]
 19%|█▉        | 23256/120000 [08:35<35:45, 45.10it/s]
 19%|█▉        | 23261/120000 [08:35<35:51, 44.97it/s]
 19%|█▉        | 23266/120000 [08:35<35:45, 45.09it/s]
 19%|█▉        | 23271/120000 [08:35<36:12, 44.51it/s]
 19%|█▉        | 23276/120000 [08:35<35:59, 44.79it/s]
 19%|█▉        | 23281/120000 [08:36<35:48, 45.03it/s]
 19%|█▉        | 23286/120000 [08:36<35:54, 44.88it/s]
 19%|█▉        | 23291/120000 [08:36<35:46, 45.06it/s]
 19%|█▉        | 23296/120000 [08:36<35:39, 45.21it/s]
 19%|█▉        | 23301/120000 [08:36<35:36, 45.26it/s]
 19%|█▉        | 23306/120000 [08:36<35:35, 45.28it/s]
 19%|█▉        | 23311/120000 [08:36<35:35, 45.28it/s]
 19%|█▉        | 23316/120000 [08:36<35:32, 45.33it/s]
 19%|█▉        | 23321/120000 [08:36<35:35, 45.28it/s]
 19%|█▉        | 23326/120000 [08:37<35:31, 45.36it/s]
 19%|█▉        | 23331/120000 [08:37<35:26, 45.46it/s]
 19%|█▉        | 23336/120000 [08:37<35:30, 45.38it/s]
 19%|█▉        | 23341/120000 [08:37<35:30, 45.37it/s]
 19%|█▉        | 23346/120000 [08:37<35:26, 45.45it/s]
 19%|█▉        | 23351/120000 [08:37<35:24, 45.49it/s]
 19%|█▉        | 23356/120000 [08:37<35:30, 45.36it/s]
 19%|█▉        | 23361/120000 [08:37<35:27, 45.42it/s]
 19%|█▉        | 23366/120000 [08:37<35:24, 45.49it/s]
 19%|█▉        | 23371/120000 [08:38<35:43, 45.08it/s]
 19%|█▉        | 23376/120000 [08:38<35:39, 45.17it/s]
 19%|█▉        | 23381/120000 [08:38<35:32, 45.30it/s]
 19%|█▉        | 23386/120000 [08:38<35:27, 45.42it/s]
 19%|█▉        | 23391/120000 [08:38<35:27, 45.42it/s]
 19%|█▉        | 23396/120000 [08:38<35:29, 45.37it/s]
 20%|█▉        | 23401/120000 [08:38<35:28, 45.38it/s]
 20%|█▉        | 23406/120000 [08:38<35:25, 45.44it/s]
 20%|█▉        | 23411/120000 [08:38<35:30, 45.34it/s]
 20%|█▉        | 23416/120000 [08:39<35:21, 45.52it/s]
 20%|█▉        | 23421/120000 [08:39<35:17, 45.61it/s]
 20%|█▉        | 23426/120000 [08:39<35:10, 45.76it/s]
 20%|█▉        | 23431/120000 [08:39<35:04, 45.88it/s]
 20%|█▉        | 23436/120000 [08:39<35:10, 45.76it/s]
 20%|█▉        | 23441/120000 [08:39<35:11, 45.72it/s]
 20%|█▉        | 23446/120000 [08:39<35:09, 45.78it/s]
 20%|█▉        | 23451/120000 [08:39<35:09, 45.76it/s]
 20%|█▉        | 23456/120000 [08:39<35:11, 45.73it/s]
 20%|█▉        | 23461/120000 [08:39<35:11, 45.73it/s]
 20%|█▉        | 23466/120000 [08:40<35:14, 45.66it/s]
 20%|█▉        | 23471/120000 [08:40<35:12, 45.70it/s]
 20%|█▉        | 23476/120000 [08:40<35:19, 45.54it/s]
 20%|█▉        | 23481/120000 [08:40<35:20, 45.52it/s]
 20%|█▉        | 23486/120000 [08:40<35:23, 45.46it/s]
 20%|█▉        | 23491/120000 [08:40<35:17, 45.58it/s]
 20%|█▉        | 23496/120000 [08:40<35:18, 45.54it/s]
 20%|█▉        | 23501/120000 [08:40<35:16, 45.60it/s]
 20%|█▉        | 23506/120000 [08:40<35:15, 45.62it/s]
 20%|█▉        | 23511/120000 [08:41<35:15, 45.60it/s]
 20%|█▉        | 23516/120000 [08:41<35:18, 45.55it/s]
 20%|█▉        | 23521/120000 [08:41<35:24, 45.41it/s]
 20%|█▉        | 23526/120000 [08:41<35:28, 45.33it/s]
 20%|█▉        | 23531/120000 [08:41<35:23, 45.42it/s]
 20%|█▉        | 23536/120000 [08:41<35:21, 45.47it/s]
 20%|█▉        | 23541/120000 [08:41<35:15, 45.59it/s]
 20%|█▉        | 23546/120000 [08:41<35:14, 45.61it/s]
 20%|█▉        | 23551/120000 [08:41<35:18, 45.52it/s]
 20%|█▉        | 23556/120000 [08:42<35:16, 45.57it/s]
 20%|█▉        | 23561/120000 [08:42<35:21, 45.47it/s]
 20%|█▉        | 23566/120000 [08:42<35:32, 45.22it/s]
 20%|█▉        | 23571/120000 [08:42<35:46, 44.93it/s]
 20%|█▉        | 23576/120000 [08:42<35:53, 44.78it/s]
 20%|█▉        | 23581/120000 [08:42<35:42, 45.00it/s]
 20%|█▉        | 23586/120000 [08:42<35:33, 45.19it/s]
 20%|█▉        | 23591/120000 [08:42<35:30, 45.26it/s]
 20%|█▉        | 23596/120000 [08:42<35:21, 45.45it/s]
 20%|█▉        | 23601/120000 [08:43<35:20, 45.46it/s]
 20%|█▉        | 23606/120000 [08:43<35:18, 45.50it/s]
 20%|█▉        | 23611/120000 [08:43<35:13, 45.62it/s]
 20%|█▉        | 23616/120000 [08:43<35:05, 45.77it/s]
 20%|█▉        | 23621/120000 [08:43<35:05, 45.78it/s]
 20%|█▉        | 23626/120000 [08:43<35:13, 45.61it/s]
 20%|█▉        | 23631/120000 [08:43<35:13, 45.59it/s]
