2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 13%|█▎        | 15170/120000 [20:22<2:19:54, 12.49it/s]
 13%|█▎        | 15172/120000 [20:22<2:19:35, 12.52it/s]
 13%|█▎        | 15174/120000 [20:22<2:19:15, 12.55it/s]
 13%|█▎        | 15176/120000 [20:22<2:18:55, 12.58it/s]
 13%|█▎        | 15178/120000 [20:22<2:19:01, 12.57it/s]
 13%|█▎        | 15180/120000 [20:22<2:19:28, 12.53it/s]
 13%|█▎        | 15182/120000 [20:23<2:18:40, 12.60it/s]
 13%|█▎        | 15184/120000 [20:23<2:18:37, 12.60it/s]
 13%|█▎        | 15186/120000 [20:23<2:18:45, 12.59it/s]
 13%|█▎        | 15188/120000 [20:23<2:18:51, 12.58it/s]
 13%|█▎        | 15190/120000 [20:23<2:19:01, 12.56it/s]
 13%|█▎        | 15192/120000 [20:23<2:19:45, 12.50it/s]
 13%|█▎        | 15194/120000 [20:23<2:19:32, 12.52it/s]
 13%|█▎        | 15196/120000 [20:24<2:20:16, 12.45it/s]
 13%|█▎        | 15198/120000 [20:24<2:20:14, 12.46it/s]
 13%|█▎        | 15200/120000 [20:24<2:20:46, 12.41it/s]
 13%|█▎        | 15202/120000 [20:24<2:20:25, 12.44it/s]
 13%|█▎        | 15204/120000 [20:24<2:20:38, 12.42it/s]
 13%|█▎        | 15206/120000 [20:24<2:21:09, 12.37it/s]
 13%|█▎        | 15208/120000 [20:25<2:21:24, 12.35it/s]
 13%|█▎        | 15210/120000 [20:25<2:21:16, 12.36it/s]
 13%|█▎        | 15212/120000 [20:25<2:21:22, 12.35it/s]
 13%|█▎        | 15214/120000 [20:25<2:21:28, 12.34it/s]
 13%|█▎        | 15216/120000 [20:25<2:21:12, 12.37it/s]
 13%|█▎        | 15218/120000 [20:25<2:20:10, 12.46it/s]
 13%|█▎        | 15220/120000 [20:26<2:20:16, 12.45it/s]
 13%|█▎        | 15222/120000 [20:26<2:20:57, 12.39it/s]
 13%|█▎        | 15224/120000 [20:26<2:21:06, 12.37it/s]
 13%|█▎        | 15226/120000 [20:26<2:20:47, 12.40it/s]
 13%|█▎        | 15228/120000 [20:26<2:19:48, 12.49it/s]
 13%|█▎        | 15230/120000 [20:26<2:19:22, 12.53it/s]
 13%|█▎        | 15232/120000 [20:27<2:19:22, 12.53it/s]
 13%|█▎        | 15234/120000 [20:27<2:19:08, 12.55it/s]
 13%|█▎        | 15236/120000 [20:27<2:18:51, 12.57it/s]
 13%|█▎        | 15238/120000 [20:27<2:19:21, 12.53it/s]
 13%|█▎        | 15240/120000 [20:27<2:19:49, 12.49it/s]
 13%|█▎        | 15242/120000 [20:27<2:19:51, 12.48it/s]
 13%|█▎        | 15244/120000 [20:27<2:19:17, 12.53it/s]
 13%|█▎        | 15246/120000 [20:28<2:19:22, 12.53it/s]
 13%|█▎        | 15248/120000 [20:28<2:19:57, 12.47it/s]
 13%|█▎        | 15250/120000 [20:28<2:19:59, 12.47it/s]
 13%|█▎        | 15252/120000 [20:28<2:19:38, 12.50it/s]
 13%|█▎        | 15254/120000 [20:28<2:19:38, 12.50it/s]
 13%|█▎        | 15256/120000 [20:28<2:19:18, 12.53it/s]
 13%|█▎        | 15258/120000 [20:29<2:19:25, 12.52it/s]
 13%|█▎        | 15260/120000 [20:29<2:20:04, 12.46it/s]
 13%|█▎        | 15262/120000 [20:29<2:20:42, 12.41it/s]
 13%|█▎        | 15264/120000 [20:29<2:19:52, 12.48it/s]
 13%|█▎        | 15266/120000 [20:29<2:18:56, 12.56it/s]
 13%|█▎        | 15268/120000 [20:29<2:18:36, 12.59it/s]
 13%|█▎        | 15270/120000 [20:30<2:18:47, 12.58it/s]
 13%|█▎        | 15272/120000 [20:30<2:19:03, 12.55it/s]
 13%|█▎        | 15274/120000 [20:30<2:19:03, 12.55it/s]
 13%|█▎        | 15276/120000 [20:30<2:18:43, 12.58it/s]
 13%|█▎        | 15278/120000 [20:30<2:19:07, 12.55it/s]
 13%|█▎        | 15280/120000 [20:30<2:18:49, 12.57it/s]
 13%|█▎        | 15282/120000 [20:31<2:18:43, 12.58it/s]
 13%|█▎        | 15284/120000 [20:31<2:19:09, 12.54it/s]
 13%|█▎        | 15286/120000 [20:31<2:19:22, 12.52it/s]
 13%|█▎        | 15288/120000 [20:31<2:20:01, 12.46it/s]
 13%|█▎        | 15290/120000 [20:31<2:19:33, 12.51it/s]
 13%|█▎        | 15292/120000 [20:31<2:19:00, 12.55it/s]
 13%|█▎        | 15294/120000 [20:31<2:18:40, 12.58it/s]
 13%|█▎        | 15296/120000 [20:32<2:18:20, 12.61it/s]
 13%|█▎        | 15298/120000 [20:32<2:18:35, 12.59it/s]
 13%|█▎        | 15300/120000 [20:32<2:18:42, 12.58it/s]
 13%|█▎        | 15302/120000 [20:32<2:18:30, 12.60it/s]
 13%|█▎        | 15304/120000 [20:32<2:19:03, 12.55it/s]
 13%|█▎        | 15306/120000 [20:32<2:19:11, 12.54it/s]
 13%|█▎        | 15308/120000 [20:33<2:20:12, 12.45it/s]
 13%|█▎        | 15310/120000 [20:33<2:21:25, 12.34it/s]
 13%|█▎        | 15312/120000 [20:33<2:22:07, 12.28it/s]
 13%|█▎        | 15314/120000 [20:33<2:22:49, 12.22it/s]
 13%|█▎        | 15316/120000 [20:33<2:22:48, 12.22it/s]
 13%|█▎        | 15318/120000 [20:33<2:23:23, 12.17it/s]
 13%|█▎        | 15320/120000 [20:34<2:23:11, 12.18it/s]
 13%|█▎        | 15322/120000 [20:34<2:23:33, 12.15it/s]
 13%|█▎        | 15324/120000 [20:34<2:23:28, 12.16it/s]
 13%|█▎        | 15326/120000 [20:34<2:23:04, 12.19it/s]
 13%|█▎        | 15328/120000 [20:34<2:22:39, 12.23it/s]
 13%|█▎        | 15330/120000 [20:34<2:22:59, 12.20it/s]
 13%|█▎        | 15332/120000 [20:35<2:22:11, 12.27it/s]
 13%|█▎        | 15334/120000 [20:35<2:22:23, 12.25it/s]
 13%|█▎        | 15336/120000 [20:35<2:23:08, 12.19it/s]
 13%|█▎        | 15338/120000 [20:35<2:23:24, 12.16it/s]
 13%|█▎        | 15340/120000 [20:35<2:23:44, 12.14it/s]
 13%|█▎        | 15342/120000 [20:35<2:23:09, 12.18it/s]
 13%|█▎        | 15344/120000 [20:36<2:22:26, 12.25it/s]
 13%|█▎        | 15346/120000 [20:36<2:22:46, 12.22it/s]
 13%|█▎        | 15348/120000 [20:36<2:23:21, 12.17it/s]
 13%|█▎        | 15350/120000 [20:36<2:24:07, 12.10it/s]
 13%|█▎        | 15352/120000 [20:36<2:24:16, 12.09it/s]
 13%|█▎        | 15354/120000 [20:36<2:24:36, 12.06it/s]
 13%|█▎        | 15356/120000 [20:37<2:25:06, 12.02it/s]
 13%|█▎        | 15358/120000 [20:37<2:24:54, 12.03it/s]
 13%|█▎        | 15360/120000 [20:37<2:25:09, 12.01it/s]
 13%|█▎        | 15362/120000 [20:37<2:24:54, 12.03it/s]
 13%|█▎        | 15364/120000 [20:37<2:22:59, 12.20it/s]
 13%|█▎        | 15366/120000 [20:37<2:21:43, 12.30it/s]
 13%|█▎        | 15368/120000 [20:38<2:20:44, 12.39it/s]
 13%|█▎        | 15370/120000 [20:38<2:20:02, 12.45it/s]
 13%|█▎        | 15372/120000 [20:38<2:19:46, 12.48it/s]
 13%|█▎        | 15374/120000 [20:38<2:19:10, 12.53it/s]
 13%|█▎        | 15376/120000 [20:38<2:19:05, 12.54it/s]
 13%|█▎        | 15378/120000 [20:38<2:18:44, 12.57it/s]
 13%|█▎        | 15380/120000 [20:38<2:18:51, 12.56it/s]
 13%|█▎        | 15382/120000 [20:39<2:18:51, 12.56it/s]
 13%|█▎        | 15384/120000 [20:39<2:19:06, 12.53it/s]
 13%|█▎        | 15386/120000 [20:39<2:19:10, 12.53it/s]
 13%|█▎        | 15388/120000 [20:39<2:19:49, 12.47it/s]
 13%|█▎        | 15390/120000 [20:39<2:20:35, 12.40it/s]
 13%|█▎        | 15392/120000 [20:39<2:20:34, 12.40it/s]
 13%|█▎        | 15394/120000 [20:40<2:20:02, 12.45it/s]
 13%|█▎        | 15396/120000 [20:40<2:19:20, 12.51it/s]
 13%|█▎        | 15398/120000 [20:40<2:19:22, 12.51it/s]
 13%|█▎        | 15400/120000 [20:40<2:19:34, 12.49it/s]
 13%|█▎        | 15402/120000 [20:40<2:19:06, 12.53it/s]
 13%|█▎        | 15404/120000 [20:40<2:19:18, 12.51it/s]
 13%|█▎        | 15406/120000 [20:41<2:19:24, 12.50it/s]
 13%|█▎        | 15408/120000 [20:41<2:20:22, 12.42it/s]
 13%|█▎        | 15410/120000 [20:41<2:28:30, 11.74it/s]
 13%|█▎        | 15412/120000 [20:41<2:26:07, 11.93it/s]
 13%|█▎        | 15414/120000 [20:41<2:24:27, 12.07it/s]
 13%|█▎        | 15416/120000 [20:41<2:23:06, 12.18it/s]
 13%|█▎        | 15418/120000 [20:42<2:22:20, 12.24it/s]
 13%|█▎        | 15420/120000 [20:42<2:21:26, 12.32it/s]
 13%|█▎        | 15422/120000 [20:42<2:20:34, 12.40it/s]
 13%|█▎        | 15424/120000 [20:42<2:20:28, 12.41it/s]
 13%|█▎        | 15426/120000 [20:42<2:20:13, 12.43it/s]
 13%|█▎        | 15428/120000 [20:42<2:20:43, 12.39it/s]
 13%|█▎        | 15430/120000 [20:43<2:20:40, 12.39it/s]
 13%|█▎        | 15432/120000 [20:43<2:21:01, 12.36it/s]
 13%|█▎        | 15434/120000 [20:43<2:20:19, 12.42it/s]
 13%|█▎        | 15436/120000 [20:43<2:20:42, 12.39it/s]
 13%|█▎        | 15438/120000 [20:43<2:21:33, 12.31it/s]
 13%|█▎        | 15440/120000 [20:43<2:21:54, 12.28it/s]
 13%|█▎        | 15442/120000 [20:43<2:22:20, 12.24it/s]
 13%|█▎        | 15444/120000 [20:44<2:22:28, 12.23it/s]
 13%|█▎        | 15446/120000 [20:44<2:22:04, 12.27it/s]
 13%|█▎        | 15448/120000 [20:44<2:21:53, 12.28it/s]
 13%|█▎        | 15450/120000 [20:44<2:21:37, 12.30it/s]
 13%|█▎        | 15452/120000 [20:44<2:21:30, 12.31it/s]
 13%|█▎        | 15454/120000 [20:44<2:21:00, 12.36it/s]
 13%|█▎        | 15456/120000 [20:45<2:21:06, 12.35it/s]
 13%|█▎        | 15458/120000 [20:45<2:20:44, 12.38it/s]
 13%|█▎        | 15460/120000 [20:45<2:20:53, 12.37it/s]
 13%|█▎        | 15462/120000 [20:45<2:22:21, 12.24it/s]
 13%|█▎        | 15464/120000 [20:45<2:21:14, 12.33it/s]
 13%|█▎        | 15466/120000 [20:45<2:21:29, 12.31it/s]
 13%|█▎        | 15468/120000 [20:46<2:21:57, 12.27it/s]
 13%|█▎        | 15470/120000 [20:46<2:21:17, 12.33it/s]
 13%|█▎        | 15472/120000 [20:46<2:21:30, 12.31it/s]
 13%|█▎        | 15474/120000 [20:46<2:21:06, 12.35it/s]
 13%|█▎        | 15476/120000 [20:46<2:20:57, 12.36it/s]
 13%|█▎        | 15478/120000 [20:46<2:20:38, 12.39it/s]
 13%|█▎        | 15480/120000 [20:47<2:20:15, 12.42it/s]
 13%|█▎        | 15482/120000 [20:47<2:20:13, 12.42it/s]
 13%|█▎        | 15484/120000 [20:47<2:20:23, 12.41it/s]
 13%|█▎        | 15486/120000 [20:47<2:20:20, 12.41it/s]
 13%|█▎        | 15488/120000 [20:47<2:20:35, 12.39it/s]
 13%|█▎        | 15490/120000 [20:47<2:19:43, 12.47it/s]
 13%|█▎        | 15492/120000 [20:48<2:19:53, 12.45it/s]
 13%|█▎        | 15494/120000 [20:48<2:19:56, 12.45it/s]
 13%|█▎        | 15496/120000 [20:48<2:19:30, 12.48it/s]
 13%|█▎        | 15498/120000 [20:48<2:20:04, 12.43it/s]
 13%|█▎        | 15500/120000 [20:48<2:20:02, 12.44it/s]
 13%|█▎        | 15502/120000 [20:48<2:19:51, 12.45it/s]
 13%|█▎        | 15504/120000 [20:48<2:19:57, 12.44it/s]
 13%|█▎        | 15506/120000 [20:49<2:20:01, 12.44it/s]
 13%|█▎        | 15508/120000 [20:49<2:20:22, 12.41it/s]
 13%|█▎        | 15510/120000 [20:49<2:20:17, 12.41it/s]
 13%|█▎        | 15512/120000 [20:49<2:20:06, 12.43it/s]
 13%|█▎        | 15514/120000 [20:49<2:20:20, 12.41it/s]
 13%|█▎        | 15516/120000 [20:49<2:20:19, 12.41it/s]
 13%|█▎        | 15518/120000 [20:50<2:20:01, 12.44it/s]
 13%|█▎        | 15520/120000 [20:50<2:19:54, 12.45it/s]
 13%|█▎        | 15522/120000 [20:50<2:20:24, 12.40it/s]
 13%|█▎        | 15524/120000 [20:50<2:20:15, 12.41it/s]
 13%|█▎        | 15526/120000 [20:50<2:20:05, 12.43it/s]
 13%|█▎        | 15528/120000 [20:50<2:20:38, 12.38it/s]
 13%|█▎        | 15530/120000 [20:51<2:20:55, 12.36it/s]
 13%|█▎        | 15532/120000 [20:51<2:21:24, 12.31it/s]
 13%|█▎        | 15534/120000 [20:51<2:21:38, 12.29it/s]
 13%|█▎        | 15536/120000 [20:51<2:21:44, 12.28it/s]
 13%|█▎        | 15538/120000 [20:51<2:21:36, 12.30it/s]
 13%|█▎        | 15540/120000 [20:51<2:21:08, 12.33it/s]
 13%|█▎        | 15542/120000 [20:52<2:20:31, 12.39it/s]
 13%|█▎        | 15544/120000 [20:52<2:19:06, 12.51it/s]
 13%|█▎        | 15546/120000 [20:52<2:20:04, 12.43it/s]
 13%|█▎        | 15548/120000 [20:52<2:19:33, 12.47it/s]
 13%|█▎        | 15550/120000 [20:52<2:19:07, 12.51it/s]
 13%|█▎        | 15552/120000 [20:52<2:19:17, 12.50it/s]
 13%|█▎        | 15554/120000 [20:53<2:19:24, 12.49it/s]
 13%|█▎        | 15556/120000 [20:53<2:19:06, 12.51it/s]
 13%|█▎        | 15558/120000 [20:53<2:19:04, 12.52it/s]
 13%|█▎        | 15560/120000 [20:53<2:19:23, 12.49it/s]
 13%|█▎        | 15562/120000 [20:53<2:20:08, 12.42it/s]
 13%|█▎        | 15564/120000 [20:53<2:20:27, 12.39it/s]
 13%|█▎        | 15566/120000 [20:53<2:21:03, 12.34it/s]
 13%|█▎        | 15568/120000 [20:54<2:23:00, 12.17it/s]
 13%|█▎        | 15570/120000 [20:54<2:22:00, 12.26it/s]
 13%|█▎        | 15572/120000 [20:54<2:21:25, 12.31it/s]
 13%|█▎        | 15574/120000 [20:54<2:20:39, 12.37it/s]
 13%|█▎        | 15576/120000 [20:54<2:19:50, 12.45it/s]
 13%|█▎        | 15578/120000 [20:54<2:19:39, 12.46it/s]
 13%|█▎        | 15580/120000 [20:55<2:19:48, 12.45it/s]
 13%|█▎        | 15582/120000 [20:55<2:19:43, 12.46it/s]
 13%|█▎        | 15584/120000 [20:55<2:20:07, 12.42it/s]
 13%|█▎        | 15586/120000 [20:55<2:20:04, 12.42it/s]
 13%|█▎        | 15588/120000 [20:55<2:20:08, 12.42it/s]
 13%|█▎        | 15590/120000 [20:55<2:19:47, 12.45it/s]
 13%|█▎        | 15592/120000 [20:56<2:20:03, 12.42it/s]
 13%|█▎        | 15594/120000 [20:56<2:19:52, 12.44it/s]
 13%|█▎        | 15596/120000 [20:56<2:20:06, 12.42it/s]
 13%|█▎        | 15598/120000 [20:56<2:19:49, 12.44it/s]
 13%|█▎        | 15600/120000 [20:56<2:19:54, 12.44it/s]
 13%|█▎        | 15602/120000 [20:56<2:19:46, 12.45it/s]
 13%|█▎        | 15604/120000 [20:57<2:19:49, 12.44it/s]
 13%|█▎        | 15606/120000 [20:57<2:19:02, 12.51it/s]
 13%|█▎        | 15608/120000 [20:57<2:19:22, 12.48it/s]
 13%|█▎        | 15610/120000 [20:57<2:19:11, 12.50it/s]
 13%|█▎        | 15612/120000 [20:57<2:19:29, 12.47it/s]
 13%|█▎        | 15614/120000 [20:57<2:19:20, 12.49it/s]
 13%|█▎        | 15616/120000 [20:58<2:18:52, 12.53it/s]
 13%|█▎        | 15618/120000 [20:58<2:18:30, 12.56it/s]
 13%|█▎        | 15620/120000 [20:58<2:19:16, 12.49it/s]
 13%|█▎        | 15622/120000 [20:58<2:19:50, 12.44it/s]
 13%|█▎        | 15624/120000 [20:58<2:19:24, 12.48it/s]
 13%|█▎        | 15626/120000 [20:58<2:19:05, 12.51it/s]
 13%|█▎        | 15628/120000 [20:58<2:19:19, 12.49it/s]
 13%|█▎        | 15630/120000 [20:59<2:19:27, 12.47it/s]
 13%|█▎        | 15632/120000 [20:59<2:19:07, 12.50it/s]
 13%|█▎        | 15634/120000 [20:59<2:19:12, 12.50it/s]
 13%|█▎        | 15636/120000 [20:59<2:19:01, 12.51it/s]
 13%|█▎        | 15638/120000 [20:59<2:19:11, 12.50it/s]
 13%|█▎        | 15640/120000 [20:59<2:19:18, 12.49it/s]
 13%|█▎        | 15642/120000 [21:00<2:18:47, 12.53it/s]
 13%|█▎        | 15644/120000 [21:00<2:19:55, 12.43it/s]
 13%|█▎        | 15646/120000 [21:00<2:19:57, 12.43it/s]
 13%|█▎        | 15648/120000 [21:00<2:19:59, 12.42it/s]
 13%|█▎        | 15650/120000 [21:00<2:20:00, 12.42it/s]
 13%|█▎        | 15652/120000 [21:00<2:20:09, 12.41it/s]
 13%|█▎        | 15654/120000 [21:01<2:19:49, 12.44it/s]
 13%|█▎        | 15656/120000 [21:01<2:19:12, 12.49it/s]
 13%|█▎        | 15658/120000 [21:01<2:19:19, 12.48it/s]
 13%|█▎        | 15660/120000 [21:01<2:19:03, 12.50it/s]
 13%|█▎        | 15662/120000 [21:01<2:18:54, 12.52it/s]
 13%|█▎        | 15664/120000 [21:01<2:18:41, 12.54it/s]
 13%|█▎        | 15666/120000 [21:02<2:18:34, 12.55it/s]
 13%|█▎        | 15668/120000 [21:02<2:19:11, 12.49it/s]
 13%|█▎        | 15670/120000 [21:02<2:19:09, 12.50it/s]
 13%|█▎        | 15672/120000 [21:02<2:19:18, 12.48it/s]
 13%|█▎        | 15674/120000 [21:02<2:19:13, 12.49it/s]
 13%|█▎        | 15676/120000 [21:02<2:19:46, 12.44it/s]
 13%|█▎        | 15678/120000 [21:02<2:19:36, 12.45it/s]
 13%|█▎        | 15680/120000 [21:03<2:19:57, 12.42it/s]
 13%|█▎        | 15682/120000 [21:03<2:19:24, 12.47it/s]
 13%|█▎        | 15684/120000 [21:03<2:20:39, 12.36it/s]
 13%|█▎        | 15686/120000 [21:03<2:21:44, 12.27it/s]
 13%|█▎        | 15688/120000 [21:03<2:22:06, 12.23it/s]
 13%|█▎        | 15690/120000 [21:03<2:23:12, 12.14it/s]
 13%|█▎        | 15692/120000 [21:04<2:22:52, 12.17it/s]
 13%|█▎        | 15694/120000 [21:04<2:23:26, 12.12it/s]
 13%|█▎        | 15696/120000 [21:04<2:23:17, 12.13it/s]
 13%|█▎        | 15698/120000 [21:04<2:22:57, 12.16it/s]
 13%|█▎        | 15700/120000 [21:04<2:22:54, 12.16it/s]
 13%|█▎        | 15702/120000 [21:04<2:22:07, 12.23it/s]
 13%|█▎        | 15704/120000 [21:05<2:22:02, 12.24it/s]
 13%|█▎        | 15706/120000 [21:05<2:21:59, 12.24it/s]
 13%|█▎        | 15708/120000 [21:05<2:22:58, 12.16it/s]
 13%|█▎        | 15710/120000 [21:05<2:23:37, 12.10it/s]
 13%|█▎        | 15712/120000 [21:05<2:23:49, 12.09it/s]
 13%|█▎        | 15714/120000 [21:05<2:24:31, 12.03it/s]
 13%|█▎        | 15716/120000 [21:06<2:24:23, 12.04it/s]
 13%|█▎        | 15718/120000 [21:06<2:23:50, 12.08it/s]
 13%|█▎        | 15720/120000 [21:06<2:22:51, 12.17it/s]
 13%|█▎        | 15722/120000 [21:06<2:22:04, 12.23it/s]
 13%|█▎        | 15724/120000 [21:06<2:22:50, 12.17it/s]
 13%|█▎        | 15726/120000 [21:06<2:21:27, 12.29it/s]
 13%|█▎        | 15728/120000 [21:07<2:20:56, 12.33it/s]
 13%|█▎        | 15730/120000 [21:07<2:23:00, 12.15it/s]
 13%|█▎        | 15732/120000 [21:07<2:23:38, 12.10it/s]
 13%|█▎        | 15734/120000 [21:07<2:23:33, 12.10it/s]
 13%|█▎        | 15736/120000 [21:07<2:22:41, 12.18it/s]
 13%|█▎        | 15738/120000 [21:07<2:21:39, 12.27it/s]
 13%|█▎        | 15740/120000 [21:08<2:21:48, 12.25it/s]
 13%|█▎        | 15742/120000 [21:08<2:22:14, 12.22it/s]
 13%|█▎        | 15744/120000 [21:08<2:22:50, 12.16it/s]
 13%|█▎        | 15746/120000 [21:08<2:23:09, 12.14it/s]
 13%|█▎        | 15748/120000 [21:08<2:23:02, 12.15it/s]
 13%|█▎        | 15750/120000 [21:08<2:23:03, 12.15it/s]
 13%|█▎        | 15752/120000 [21:09<2:23:33, 12.10it/s]
 13%|█▎        | 15754/120000 [21:09<2:21:46, 12.25it/s]
 13%|█▎        | 15756/120000 [21:09<2:21:13, 12.30it/s]
 13%|█▎        | 15758/120000 [21:09<2:20:08, 12.40it/s]
 13%|█▎        | 15760/120000 [21:09<2:19:48, 12.43it/s]
 13%|█▎        | 15762/120000 [21:09<2:18:46, 12.52it/s]
 13%|█▎        | 15764/120000 [21:10<2:18:46, 12.52it/s]
 13%|█▎        | 15766/120000 [21:10<2:18:51, 12.51it/s]
 13%|█▎        | 15768/120000 [21:10<2:18:52, 12.51it/s]
 13%|█▎        | 15770/120000 [21:10<2:18:12, 12.57it/s]
 13%|█▎        | 15772/120000 [21:10<2:18:26, 12.55it/s]
 13%|█▎        | 15774/120000 [21:10<2:18:06, 12.58it/s]
 13%|█▎        | 15776/120000 [21:10<2:17:48, 12.60it/s]
 13%|█▎        | 15778/120000 [21:11<2:17:23, 12.64it/s]
 13%|█▎        | 15780/120000 [21:11<2:18:16, 12.56it/s]
 13%|█▎        | 15782/120000 [21:11<2:19:08, 12.48it/s]
 13%|█▎        | 15784/120000 [21:11<2:18:50, 12.51it/s]
 13%|█▎        | 15786/120000 [21:11<2:18:48, 12.51it/s]
 13%|█▎        | 15788/120000 [21:11<2:18:49, 12.51it/s]
 13%|█▎        | 15790/120000 [21:12<2:18:47, 12.51it/s]
 13%|█▎        | 15792/120000 [21:12<2:19:05, 12.49it/s]
 13%|█▎        | 15794/120000 [21:12<2:19:18, 12.47it/s]
 13%|█▎        | 15796/120000 [21:12<2:20:05, 12.40it/s]
 13%|█▎        | 15798/120000 [21:12<2:19:45, 12.43it/s]
 13%|█▎        | 15800/120000 [21:12<2:19:48, 12.42it/s]
 13%|█▎        | 15802/120000 [21:13<2:19:01, 12.49it/s]
 13%|█▎        | 15804/120000 [21:13<2:19:08, 12.48it/s]
 13%|█▎        | 15806/120000 [21:13<2:19:06, 12.48it/s]
 13%|█▎        | 15808/120000 [21:13<2:19:21, 12.46it/s]
 13%|█▎        | 15810/120000 [21:13<2:19:47, 12.42it/s]
 13%|█▎        | 15812/120000 [21:13<2:19:52, 12.41it/s]
 13%|█▎        | 15814/120000 [21:14<2:19:38, 12.44it/s]
 13%|█▎        | 15816/120000 [21:14<2:19:00, 12.49it/s]
 13%|█▎        | 15818/120000 [21:14<2:18:51, 12.50it/s]
 13%|█▎        | 15820/120000 [21:14<2:18:57, 12.50it/s]
 13%|█▎        | 15822/120000 [21:14<2:17:24, 12.64it/s]
 13%|█▎        | 15824/120000 [21:14<2:17:13, 12.65it/s]
 13%|█▎        | 15826/120000 [21:14<2:17:36, 12.62it/s]
 13%|█▎        | 15828/120000 [21:15<2:17:28, 12.63it/s]
 13%|█▎        | 15830/120000 [21:15<2:18:18, 12.55it/s]
 13%|█▎        | 15832/120000 [21:15<2:18:38, 12.52it/s]
 13%|█▎        | 15834/120000 [21:15<2:18:29, 12.54it/s]
 13%|█▎        | 15836/120000 [21:15<2:18:45, 12.51it/s]
 13%|█▎        | 15838/120000 [21:15<2:18:41, 12.52it/s]
 13%|█▎        | 15840/120000 [21:16<2:18:57, 12.49it/s]
 13%|█▎        | 15842/120000 [21:16<2:18:16, 12.55it/s]
 13%|█▎        | 15844/120000 [21:16<2:18:48, 12.51it/s]
 13%|█▎        | 15846/120000 [21:16<2:18:18, 12.55it/s]
 13%|█▎        | 15848/120000 [21:16<2:18:21, 12.55it/s]
 13%|█▎        | 15850/120000 [21:16<2:17:55, 12.59it/s]
 13%|█▎        | 15852/120000 [21:17<2:18:30, 12.53it/s]
 13%|█▎        | 15854/120000 [21:17<2:17:28, 12.63it/s]
 13%|█▎        | 15856/120000 [21:17<2:17:47, 12.60it/s]
 13%|█▎        | 15858/120000 [21:17<2:17:57, 12.58it/s]
 13%|█▎        | 15860/120000 [21:17<2:18:05, 12.57it/s]
 13%|█▎        | 15862/120000 [21:17<2:18:13, 12.56it/s]
 13%|█▎        | 15864/120000 [21:18<2:18:20, 12.55it/s]
 13%|█▎        | 15866/120000 [21:18<2:18:27, 12.53it/s]
 13%|█▎        | 15868/120000 [21:18<2:18:36, 12.52it/s]
 13%|█▎        | 15870/120000 [21:18<2:18:49, 12.50it/s]
 13%|█▎        | 15872/120000 [21:18<2:18:59, 12.49it/s]
