2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 32%|███▏      | 2743/8603 [03:23<06:52, 14.22it/s]
 32%|███▏      | 2745/8603 [03:23<06:48, 14.35it/s]
 32%|███▏      | 2747/8603 [03:23<06:47, 14.37it/s]
 32%|███▏      | 2749/8603 [03:23<06:46, 14.39it/s]
 32%|███▏      | 2751/8603 [03:23<06:48, 14.31it/s]
 32%|███▏      | 2753/8603 [03:23<06:48, 14.32it/s]
 32%|███▏      | 2755/8603 [03:24<06:47, 14.35it/s]
 32%|███▏      | 2757/8603 [03:24<06:47, 14.36it/s]
 32%|███▏      | 2759/8603 [03:24<06:46, 14.37it/s]
 32%|███▏      | 2761/8603 [03:24<06:44, 14.43it/s]
 32%|███▏      | 2763/8603 [03:24<06:44, 14.43it/s]
 32%|███▏      | 2765/8603 [03:24<06:46, 14.36it/s]
 32%|███▏      | 2767/8603 [03:24<06:46, 14.37it/s]
 32%|███▏      | 2769/8603 [03:25<06:47, 14.33it/s]
 32%|███▏      | 2771/8603 [03:25<06:46, 14.36it/s]
 32%|███▏      | 2773/8603 [03:25<06:45, 14.37it/s]
 32%|███▏      | 2775/8603 [03:25<06:44, 14.40it/s]
 32%|███▏      | 2777/8603 [03:25<06:44, 14.41it/s]
 32%|███▏      | 2779/8603 [03:25<06:44, 14.42it/s]
 32%|███▏      | 2781/8603 [03:25<06:43, 14.44it/s]
 32%|███▏      | 2783/8603 [03:26<06:44, 14.40it/s]
 32%|███▏      | 2785/8603 [03:26<06:47, 14.28it/s]
 32%|███▏      | 2787/8603 [03:26<06:46, 14.32it/s]
 32%|███▏      | 2789/8603 [03:26<06:48, 14.24it/s]
 32%|███▏      | 2791/8603 [03:26<06:48, 14.22it/s]
 32%|███▏      | 2793/8603 [03:26<06:47, 14.25it/s]
 32%|███▏      | 2795/8603 [03:26<06:50, 14.14it/s]
 33%|███▎      | 2797/8603 [03:27<06:48, 14.20it/s]
 33%|███▎      | 2799/8603 [03:27<06:51, 14.09it/s]
 33%|███▎      | 2801/8603 [03:27<06:48, 14.22it/s]
 33%|███▎      | 2803/8603 [03:27<06:49, 14.15it/s]
 33%|███▎      | 2805/8603 [03:27<06:50, 14.14it/s]
 33%|███▎      | 2807/8603 [03:27<06:48, 14.19it/s]
 33%|███▎      | 2809/8603 [03:27<06:45, 14.27it/s]
 33%|███▎      | 2811/8603 [03:28<06:43, 14.34it/s]
 33%|███▎      | 2813/8603 [03:28<06:44, 14.30it/s]
 33%|███▎      | 2815/8603 [03:28<06:46, 14.24it/s]
 33%|███▎      | 2817/8603 [03:28<06:48, 14.15it/s]
 33%|███▎      | 2819/8603 [03:28<06:49, 14.12it/s]
 33%|███▎      | 2821/8603 [03:28<06:51, 14.05it/s]
 33%|███▎      | 2823/8603 [03:28<06:52, 14.02it/s]
 33%|███▎      | 2825/8603 [03:29<06:48, 14.15it/s]
 33%|███▎      | 2827/8603 [03:29<06:46, 14.19it/s]
 33%|███▎      | 2829/8603 [03:29<06:43, 14.31it/s]
 33%|███▎      | 2831/8603 [03:29<06:46, 14.19it/s]
 33%|███▎      | 2833/8603 [03:29<06:45, 14.23it/s]
 33%|███▎      | 2835/8603 [03:29<06:48, 14.10it/s]
 33%|███▎      | 2837/8603 [03:29<06:53, 13.95it/s]
 33%|███▎      | 2839/8603 [03:30<06:50, 14.03it/s]
 33%|███▎      | 2841/8603 [03:30<06:48, 14.09it/s]
 33%|███▎      | 2843/8603 [03:30<06:48, 14.10it/s]
 33%|███▎      | 2845/8603 [03:30<06:47, 14.11it/s]
 33%|███▎      | 2847/8603 [03:30<06:47, 14.13it/s]
 33%|███▎      | 2849/8603 [03:30<06:45, 14.19it/s]
 33%|███▎      | 2851/8603 [03:30<06:49, 14.06it/s]
 33%|███▎      | 2853/8603 [03:30<06:47, 14.10it/s]
 33%|███▎      | 2855/8603 [03:31<06:50, 14.02it/s]
 33%|███▎      | 2857/8603 [03:31<06:47, 14.10it/s]
 33%|███▎      | 2859/8603 [03:31<06:47, 14.09it/s]
 33%|███▎      | 2861/8603 [03:31<06:48, 14.06it/s]
 33%|███▎      | 2863/8603 [03:31<06:45, 14.15it/s]
 33%|███▎      | 2865/8603 [03:31<06:45, 14.13it/s]
 33%|███▎      | 2867/8603 [03:31<06:45, 14.13it/s]
 33%|███▎      | 2869/8603 [03:32<06:48, 14.04it/s]
 33%|███▎      | 2871/8603 [03:32<06:47, 14.08it/s]
 33%|███▎      | 2873/8603 [03:32<06:46, 14.11it/s]
 33%|███▎      | 2875/8603 [03:32<06:46, 14.08it/s]
 33%|███▎      | 2877/8603 [03:32<06:46, 14.09it/s]
 33%|███▎      | 2879/8603 [03:32<06:49, 13.98it/s]
 33%|███▎      | 2881/8603 [03:32<06:46, 14.06it/s]
 34%|███▎      | 2883/8603 [03:33<06:48, 14.01it/s]
 34%|███▎      | 2885/8603 [03:33<06:51, 13.89it/s]
 34%|███▎      | 2887/8603 [03:33<06:53, 13.82it/s]
 34%|███▎      | 2889/8603 [03:33<06:49, 13.95it/s]
 34%|███▎      | 2891/8603 [03:33<06:47, 14.03it/s]
 34%|███▎      | 2893/8603 [03:33<06:50, 13.91it/s]
 34%|███▎      | 2895/8603 [03:33<06:49, 13.94it/s]
 34%|███▎      | 2897/8603 [03:34<06:51, 13.87it/s]
 34%|███▎      | 2899/8603 [03:34<06:51, 13.85it/s]
 34%|███▎      | 2901/8603 [03:34<06:47, 14.00it/s]
 34%|███▎      | 2903/8603 [03:34<06:44, 14.10it/s]
 34%|███▍      | 2905/8603 [03:34<06:41, 14.17it/s]
 34%|███▍      | 2907/8603 [03:34<06:42, 14.14it/s]
 34%|███▍      | 2909/8603 [03:34<06:40, 14.23it/s]
 34%|███▍      | 2911/8603 [03:35<06:39, 14.23it/s]
 34%|███▍      | 2913/8603 [03:35<06:39, 14.23it/s]
 34%|███▍      | 2915/8603 [03:35<06:42, 14.12it/s]
 34%|███▍      | 2917/8603 [03:35<06:39, 14.24it/s]
 34%|███▍      | 2919/8603 [03:35<06:37, 14.31it/s]
 34%|███▍      | 2921/8603 [03:35<06:35, 14.38it/s]
 34%|███▍      | 2923/8603 [03:35<06:36, 14.32it/s]
 34%|███▍      | 2925/8603 [03:36<06:34, 14.38it/s]
 34%|███▍      | 2927/8603 [03:36<06:33, 14.42it/s]
 34%|███▍      | 2929/8603 [03:36<06:32, 14.45it/s]
 34%|███▍      | 2931/8603 [03:36<06:32, 14.46it/s]
 34%|███▍      | 2933/8603 [03:36<06:33, 14.41it/s]
 34%|███▍      | 2935/8603 [03:36<06:35, 14.35it/s]
 34%|███▍      | 2937/8603 [03:36<06:34, 14.35it/s]
 34%|███▍      | 2939/8603 [03:37<06:38, 14.21it/s]
 34%|███▍      | 2941/8603 [03:37<06:37, 14.25it/s]
 34%|███▍      | 2943/8603 [03:37<06:41, 14.08it/s]
 34%|███▍      | 2945/8603 [03:37<06:41, 14.10it/s]
 34%|███▍      | 2947/8603 [03:37<06:39, 14.16it/s]
 34%|███▍      | 2949/8603 [03:37<06:37, 14.23it/s]
 34%|███▍      | 2951/8603 [03:37<06:37, 14.22it/s]
 34%|███▍      | 2953/8603 [03:38<06:36, 14.26it/s]
 34%|███▍      | 2955/8603 [03:38<06:40, 14.11it/s]
 34%|███▍      | 2957/8603 [03:38<06:39, 14.13it/s]
 34%|███▍      | 2959/8603 [03:38<06:38, 14.16it/s]
 34%|███▍      | 2961/8603 [03:38<06:38, 14.15it/s]
 34%|███▍      | 2963/8603 [03:38<06:39, 14.10it/s]
 34%|███▍      | 2965/8603 [03:38<06:40, 14.08it/s]
 34%|███▍      | 2967/8603 [03:39<06:39, 14.10it/s]
 35%|███▍      | 2969/8603 [03:39<06:40, 14.06it/s]
 35%|███▍      | 2971/8603 [03:39<06:37, 14.18it/s]
 35%|███▍      | 2973/8603 [03:39<06:34, 14.28it/s]
 35%|███▍      | 2975/8603 [03:39<06:33, 14.30it/s]
 35%|███▍      | 2977/8603 [03:39<06:35, 14.24it/s]
 35%|███▍      | 2979/8603 [03:39<06:38, 14.10it/s]
 35%|███▍      | 2981/8603 [03:40<06:45, 13.87it/s]
 35%|███▍      | 2983/8603 [03:40<06:47, 13.80it/s]
 35%|███▍      | 2985/8603 [03:40<06:44, 13.90it/s]
 35%|███▍      | 2987/8603 [03:40<06:41, 13.99it/s]
 35%|███▍      | 2989/8603 [03:40<06:39, 14.06it/s]
 35%|███▍      | 2991/8603 [03:40<06:39, 14.05it/s]
 35%|███▍      | 2993/8603 [03:40<06:43, 13.92it/s]
 35%|███▍      | 2995/8603 [03:41<06:41, 13.97it/s]
 35%|███▍      | 2997/8603 [03:41<06:42, 13.94it/s]
 35%|███▍      | 2999/8603 [03:41<06:39, 14.03it/s]
 35%|███▍      | 3001/8603 [03:41<06:37, 14.08it/s]
 35%|███▍      | 3003/8603 [03:41<06:36, 14.14it/s]
 35%|███▍      | 3005/8603 [03:41<06:35, 14.15it/s]
 35%|███▍      | 3007/8603 [03:41<06:34, 14.19it/s]
 35%|███▍      | 3009/8603 [03:42<06:36, 14.12it/s]
 35%|███▍      | 3011/8603 [03:42<06:38, 14.03it/s]
 35%|███▌      | 3013/8603 [03:42<06:36, 14.11it/s]
 35%|███▌      | 3015/8603 [03:42<06:35, 14.14it/s]
 35%|███▌      | 3017/8603 [03:42<06:38, 14.01it/s]
 35%|███▌      | 3019/8603 [03:42<06:43, 13.84it/s]
 35%|███▌      | 3021/8603 [03:42<06:41, 13.92it/s]
 35%|███▌      | 3023/8603 [03:43<06:36, 14.07it/s]
 35%|███▌      | 3025/8603 [03:43<06:35, 14.10it/s]
 35%|███▌      | 3027/8603 [03:43<06:34, 14.14it/s]
 35%|███▌      | 3029/8603 [03:43<06:32, 14.20it/s]
 35%|███▌      | 3031/8603 [03:43<06:30, 14.26it/s]
 35%|███▌      | 3033/8603 [03:43<06:33, 14.16it/s]
 35%|███▌      | 3035/8603 [03:43<06:33, 14.17it/s]
 35%|███▌      | 3037/8603 [03:44<06:36, 14.03it/s]
 35%|███▌      | 3039/8603 [03:44<06:37, 14.00it/s]
 35%|███▌      | 3041/8603 [03:44<06:36, 14.04it/s]
 35%|███▌      | 3043/8603 [03:44<06:38, 13.94it/s]
 35%|███▌      | 3045/8603 [03:44<06:36, 14.01it/s]
 35%|███▌      | 3047/8603 [03:44<06:35, 14.06it/s]
 35%|███▌      | 3049/8603 [03:44<06:34, 14.09it/s]
 35%|███▌      | 3051/8603 [03:45<06:33, 14.12it/s]
 35%|███▌      | 3053/8603 [03:45<06:34, 14.06it/s]
 36%|███▌      | 3055/8603 [03:45<06:32, 14.14it/s]
 36%|███▌      | 3057/8603 [03:45<06:29, 14.25it/s]
 36%|███▌      | 3059/8603 [03:45<06:27, 14.29it/s]
 36%|███▌      | 3061/8603 [03:45<06:26, 14.35it/s]
 36%|███▌      | 3063/8603 [03:45<06:25, 14.36it/s]
 36%|███▌      | 3065/8603 [03:46<06:24, 14.41it/s]
 36%|███▌      | 3067/8603 [03:46<06:23, 14.42it/s]
 36%|███▌      | 3069/8603 [03:46<06:24, 14.39it/s]
 36%|███▌      | 3071/8603 [03:46<06:24, 14.39it/s]
 36%|███▌      | 3073/8603 [03:46<06:25, 14.35it/s]
 36%|███▌      | 3075/8603 [03:46<06:27, 14.26it/s]
 36%|███▌      | 3077/8603 [03:46<06:25, 14.32it/s]
 36%|███▌      | 3079/8603 [03:46<06:26, 14.28it/s]
 36%|███▌      | 3081/8603 [03:47<06:28, 14.21it/s]
 36%|███▌      | 3083/8603 [03:47<06:25, 14.32it/s]
 36%|███▌      | 3085/8603 [03:47<06:25, 14.31it/s]
 36%|███▌      | 3087/8603 [03:47<06:26, 14.27it/s]
 36%|███▌      | 3089/8603 [03:47<06:24, 14.32it/s]
 36%|███▌      | 3091/8603 [03:47<06:25, 14.29it/s]
 36%|███▌      | 3093/8603 [03:47<06:23, 14.35it/s]
 36%|███▌      | 3095/8603 [03:48<06:25, 14.30it/s]
 36%|███▌      | 3097/8603 [03:48<06:28, 14.18it/s]
 36%|███▌      | 3099/8603 [03:48<06:33, 13.99it/s]
 36%|███▌      | 3101/8603 [03:48<06:32, 14.03it/s]
 36%|███▌      | 3103/8603 [03:48<06:28, 14.14it/s]
 36%|███▌      | 3105/8603 [03:48<06:29, 14.13it/s]
 36%|███▌      | 3107/8603 [03:48<06:32, 14.02it/s]
 36%|███▌      | 3109/8603 [03:49<06:35, 13.88it/s]
 36%|███▌      | 3111/8603 [03:49<06:35, 13.88it/s]
 36%|███▌      | 3113/8603 [03:49<06:32, 13.98it/s]
 36%|███▌      | 3115/8603 [03:49<06:30, 14.06it/s]
 36%|███▌      | 3117/8603 [03:49<06:28, 14.11it/s]
 36%|███▋      | 3119/8603 [03:49<06:26, 14.18it/s]
 36%|███▋      | 3121/8603 [03:49<06:32, 13.98it/s]
 36%|███▋      | 3123/8603 [03:50<06:35, 13.85it/s]
 36%|███▋      | 3125/8603 [03:50<06:35, 13.86it/s]
 36%|███▋      | 3127/8603 [03:50<06:32, 13.97it/s]
 36%|███▋      | 3129/8603 [03:50<06:28, 14.08it/s]
 36%|███▋      | 3131/8603 [03:50<06:29, 14.05it/s]
 36%|███▋      | 3133/8603 [03:50<06:25, 14.20it/s]
 36%|███▋      | 3135/8603 [03:50<06:25, 14.19it/s]
 36%|███▋      | 3137/8603 [03:51<06:29, 14.05it/s]
 36%|███▋      | 3139/8603 [03:51<06:32, 13.91it/s]
 37%|███▋      | 3141/8603 [03:51<06:29, 14.01it/s]
 37%|███▋      | 3143/8603 [03:51<06:26, 14.12it/s]
 37%|███▋      | 3145/8603 [03:51<06:28, 14.04it/s]
 37%|███▋      | 3147/8603 [03:51<06:24, 14.19it/s]
 37%|███▋      | 3149/8603 [03:51<06:22, 14.26it/s]
 37%|███▋      | 3151/8603 [03:52<06:20, 14.34it/s]
 37%|███▋      | 3153/8603 [03:52<06:24, 14.17it/s]
 37%|███▋      | 3155/8603 [03:52<06:25, 14.15it/s]
 37%|███▋      | 3157/8603 [03:52<06:23, 14.21it/s]
 37%|███▋      | 3159/8603 [03:52<06:20, 14.30it/s]
 37%|███▋      | 3161/8603 [03:52<06:17, 14.41it/s]
 37%|███▋      | 3163/8603 [03:52<06:17, 14.41it/s]
 37%|███▋      | 3165/8603 [03:53<06:17, 14.39it/s]
 37%|███▋      | 3167/8603 [03:53<06:20, 14.27it/s]
 37%|███▋      | 3169/8603 [03:53<06:21, 14.23it/s]
 37%|███▋      | 3171/8603 [03:53<06:20, 14.26it/s]
 37%|███▋      | 3173/8603 [03:53<06:20, 14.27it/s]
 37%|███▋      | 3175/8603 [03:53<06:26, 14.06it/s]
 37%|███▋      | 3177/8603 [03:53<06:26, 14.03it/s]
 37%|███▋      | 3179/8603 [03:54<06:31, 13.87it/s]
 37%|███▋      | 3181/8603 [03:54<06:31, 13.83it/s]
 37%|███▋      | 3183/8603 [03:54<06:31, 13.83it/s]
 37%|███▋      | 3185/8603 [03:54<06:31, 13.84it/s]
 37%|███▋      | 3187/8603 [03:54<06:28, 13.95it/s]
 37%|███▋      | 3189/8603 [03:54<06:28, 13.93it/s]
 37%|███▋      | 3191/8603 [03:54<06:25, 14.05it/s]
 37%|███▋      | 3193/8603 [03:55<06:25, 14.04it/s]
 37%|███▋      | 3195/8603 [03:55<06:26, 13.98it/s]
 37%|███▋      | 3197/8603 [03:55<06:25, 14.01it/s]
 37%|███▋      | 3199/8603 [03:55<06:28, 13.92it/s]
 37%|███▋      | 3201/8603 [03:55<06:29, 13.86it/s]
 37%|███▋      | 3203/8603 [03:55<06:30, 13.83it/s]
 37%|███▋      | 3205/8603 [03:55<06:27, 13.93it/s]
 37%|███▋      | 3207/8603 [03:56<06:25, 13.99it/s]
 37%|███▋      | 3209/8603 [03:56<06:30, 13.81it/s]
 37%|███▋      | 3211/8603 [03:56<06:30, 13.80it/s]
 37%|███▋      | 3213/8603 [03:56<06:36, 13.60it/s]
 37%|███▋      | 3215/8603 [03:56<06:33, 13.71it/s]
 37%|███▋      | 3217/8603 [03:56<06:33, 13.70it/s]
 37%|███▋      | 3219/8603 [03:56<06:30, 13.78it/s]
 37%|███▋      | 3221/8603 [03:57<06:31, 13.76it/s]
 37%|███▋      | 3223/8603 [03:57<06:30, 13.79it/s]
 37%|███▋      | 3225/8603 [03:57<06:26, 13.90it/s]
 38%|███▊      | 3227/8603 [03:57<06:28, 13.83it/s]
 38%|███▊      | 3229/8603 [03:57<06:30, 13.75it/s]
 38%|███▊      | 3231/8603 [03:57<06:27, 13.87it/s]
 38%|███▊      | 3233/8603 [03:57<06:21, 14.07it/s]
 38%|███▊      | 3235/8603 [03:58<06:22, 14.04it/s]
 38%|███▊      | 3237/8603 [03:58<06:21, 14.05it/s]
 38%|███▊      | 3239/8603 [03:58<06:24, 13.95it/s]
 38%|███▊      | 3241/8603 [03:58<06:26, 13.86it/s]
 38%|███▊      | 3243/8603 [03:58<06:26, 13.86it/s]
 38%|███▊      | 3245/8603 [03:58<06:29, 13.77it/s]
 38%|███▊      | 3247/8603 [03:58<06:31, 13.69it/s]
 38%|███▊      | 3249/8603 [03:59<06:30, 13.73it/s]
 38%|███▊      | 3251/8603 [03:59<06:31, 13.67it/s]
 38%|███▊      | 3253/8603 [03:59<06:26, 13.85it/s]
 38%|███▊      | 3255/8603 [03:59<06:25, 13.88it/s]
 38%|███▊      | 3257/8603 [03:59<06:24, 13.89it/s]
 38%|███▊      | 3259/8603 [03:59<06:25, 13.87it/s]
 38%|███▊      | 3261/8603 [03:59<06:28, 13.75it/s]
 38%|███▊      | 3263/8603 [04:00<06:31, 13.62it/s]
 38%|███▊      | 3265/8603 [04:00<06:31, 13.64it/s]
 38%|███▊      | 3267/8603 [04:00<06:28, 13.74it/s]
 38%|███▊      | 3269/8603 [04:00<06:25, 13.83it/s]
 38%|███▊      | 3271/8603 [04:00<06:26, 13.81it/s]
 38%|███▊      | 3273/8603 [04:00<06:29, 13.69it/s]
 38%|███▊      | 3275/8603 [04:01<06:29, 13.69it/s]
 38%|███▊      | 3277/8603 [04:01<06:27, 13.73it/s]
 38%|███▊      | 3279/8603 [04:01<06:31, 13.59it/s]
 38%|███▊      | 3281/8603 [04:01<06:30, 13.63it/s]
 38%|███▊      | 3283/8603 [04:01<06:27, 13.74it/s]
 38%|███▊      | 3285/8603 [04:01<06:24, 13.83it/s]
 38%|███▊      | 3287/8603 [04:01<06:22, 13.92it/s]
 38%|███▊      | 3289/8603 [04:02<06:21, 13.94it/s]
 38%|███▊      | 3291/8603 [04:02<06:23, 13.84it/s]
 38%|███▊      | 3293/8603 [04:02<06:23, 13.84it/s]
 38%|███▊      | 3295/8603 [04:02<06:25, 13.79it/s]
 38%|███▊      | 3297/8603 [04:02<06:27, 13.70it/s]
 38%|███▊      | 3299/8603 [04:02<06:22, 13.85it/s]
 38%|███▊      | 3301/8603 [04:02<06:21, 13.90it/s]
 38%|███▊      | 3303/8603 [04:03<06:19, 13.96it/s]
 38%|███▊      | 3305/8603 [04:03<06:15, 14.12it/s]
 38%|███▊      | 3307/8603 [04:03<06:14, 14.13it/s]
 38%|███▊      | 3309/8603 [04:03<06:11, 14.24it/s]
 38%|███▊      | 3311/8603 [04:03<06:11, 14.25it/s]
 39%|███▊      | 3313/8603 [04:03<06:10, 14.29it/s]
 39%|███▊      | 3315/8603 [04:03<06:09, 14.31it/s]
 39%|███▊      | 3317/8603 [04:04<06:11, 14.22it/s]
 39%|███▊      | 3319/8603 [04:04<06:15, 14.07it/s]
 39%|███▊      | 3321/8603 [04:04<06:12, 14.20it/s]
 39%|███▊      | 3323/8603 [04:04<06:11, 14.22it/s]
 39%|███▊      | 3325/8603 [04:04<06:10, 14.26it/s]
 39%|███▊      | 3327/8603 [04:04<06:10, 14.23it/s]
 39%|███▊      | 3329/8603 [04:04<06:11, 14.19it/s]
 39%|███▊      | 3331/8603 [04:04<06:12, 14.16it/s]
 39%|███▊      | 3333/8603 [04:05<06:11, 14.17it/s]
 39%|███▉      | 3335/8603 [04:05<06:11, 14.18it/s]
 39%|███▉      | 3337/8603 [04:05<06:08, 14.30it/s]
 39%|███▉      | 3339/8603 [04:05<06:10, 14.20it/s]
 39%|███▉      | 3341/8603 [04:05<06:09, 14.25it/s]
 39%|███▉      | 3343/8603 [04:05<06:08, 14.29it/s]
 39%|███▉      | 3345/8603 [04:05<06:06, 14.35it/s]
 39%|███▉      | 3347/8603 [04:06<06:07, 14.32it/s]
 39%|███▉      | 3349/8603 [04:06<06:07, 14.31it/s]
 39%|███▉      | 3351/8603 [04:06<06:07, 14.30it/s]
 39%|███▉      | 3353/8603 [04:06<06:05, 14.36it/s]
 39%|███▉      | 3355/8603 [04:06<06:06, 14.32it/s]
 39%|███▉      | 3357/8603 [04:06<06:05, 14.36it/s]
 39%|███▉      | 3359/8603 [04:06<06:07, 14.27it/s]
 39%|███▉      | 3361/8603 [04:07<06:05, 14.36it/s]
 39%|███▉      | 3363/8603 [04:07<06:04, 14.37it/s]
 39%|███▉      | 3365/8603 [04:07<06:05, 14.34it/s]
 39%|███▉      | 3367/8603 [04:07<06:08, 14.19it/s]
 39%|███▉      | 3369/8603 [04:07<06:07, 14.23it/s]
 39%|███▉      | 3371/8603 [04:07<06:06, 14.27it/s]
 39%|███▉      | 3373/8603 [04:07<06:06, 14.28it/s]
 39%|███▉      | 3375/8603 [04:08<06:08, 14.20it/s]
 39%|███▉      | 3377/8603 [04:08<06:06, 14.27it/s]
 39%|███▉      | 3379/8603 [04:08<06:05, 14.31it/s]
 39%|███▉      | 3381/8603 [04:08<06:05, 14.28it/s]
 39%|███▉      | 3383/8603 [04:08<06:04, 14.31it/s]
 39%|███▉      | 3385/8603 [04:08<06:04, 14.31it/s]
 39%|███▉      | 3387/8603 [04:08<06:05, 14.26it/s]
 39%|███▉      | 3389/8603 [04:09<06:05, 14.28it/s]
 39%|███▉      | 3391/8603 [04:09<06:04, 14.32it/s]
 39%|███▉      | 3393/8603 [04:09<06:01, 14.42it/s]
 39%|███▉      | 3395/8603 [04:09<05:58, 14.51it/s]
 39%|███▉      | 3397/8603 [04:09<05:56, 14.59it/s]
 40%|███▉      | 3399/8603 [04:09<05:56, 14.60it/s]
 40%|███▉      | 3401/8603 [04:09<06:01, 14.38it/s]
 40%|███▉      | 3403/8603 [04:10<06:09, 14.06it/s]
 40%|███▉      | 3405/8603 [04:10<06:13, 13.91it/s]
 40%|███▉      | 3407/8603 [04:10<06:13, 13.92it/s]
 40%|███▉      | 3409/8603 [04:10<06:14, 13.89it/s]
 40%|███▉      | 3411/8603 [04:10<06:10, 14.00it/s]
 40%|███▉      | 3413/8603 [04:10<06:07, 14.14it/s]
 40%|███▉      | 3415/8603 [04:10<06:08, 14.08it/s]
 40%|███▉      | 3417/8603 [04:11<06:08, 14.08it/s]
 40%|███▉      | 3419/8603 [04:11<06:08, 14.06it/s]
 40%|███▉      | 3421/8603 [04:11<06:12, 13.90it/s]
 40%|███▉      | 3423/8603 [04:11<06:08, 14.08it/s]
 40%|███▉      | 3425/8603 [04:11<06:07, 14.10it/s]
 40%|███▉      | 3427/8603 [04:11<06:06, 14.11it/s]
 40%|███▉      | 3429/8603 [04:11<06:06, 14.10it/s]
 40%|███▉      | 3431/8603 [04:12<06:05, 14.15it/s]
 40%|███▉      | 3433/8603 [04:12<06:09, 14.00it/s]
 40%|███▉      | 3435/8603 [04:12<06:07, 14.08it/s]
 40%|███▉      | 3437/8603 [04:12<06:06, 14.11it/s]
 40%|███▉      | 3439/8603 [04:12<06:07, 14.05it/s]
 40%|███▉      | 3441/8603 [04:12<06:06, 14.10it/s]
 40%|████      | 3443/8603 [04:12<06:05, 14.11it/s]
