2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 97%|█████████▋| 8335/8603 [03:02<00:05, 49.18it/s]
 97%|█████████▋| 8340/8603 [03:02<00:05, 49.31it/s]
 97%|█████████▋| 8345/8603 [03:02<00:05, 49.40it/s]
 97%|█████████▋| 8350/8603 [03:02<00:05, 49.44it/s]
 97%|█████████▋| 8355/8603 [03:02<00:05, 49.46it/s]
 97%|█████████▋| 8360/8603 [03:03<00:04, 49.54it/s]
 97%|█████████▋| 8365/8603 [03:03<00:04, 49.59it/s]
 97%|█████████▋| 8370/8603 [03:03<00:04, 49.60it/s]
 97%|█████████▋| 8375/8603 [03:03<00:04, 49.59it/s]
 97%|█████████▋| 8380/8603 [03:03<00:04, 49.60it/s]
 97%|█████████▋| 8385/8603 [03:03<00:04, 49.59it/s]
 98%|█████████▊| 8390/8603 [03:03<00:04, 49.57it/s]
 98%|█████████▊| 8395/8603 [03:03<00:04, 49.51it/s]
 98%|█████████▊| 8400/8603 [03:03<00:04, 49.49it/s]
 98%|█████████▊| 8405/8603 [03:04<00:04, 49.48it/s]
 98%|█████████▊| 8410/8603 [03:04<00:03, 49.53it/s]
 98%|█████████▊| 8415/8603 [03:04<00:03, 49.52it/s]
 98%|█████████▊| 8420/8603 [03:04<00:03, 49.55it/s]
 98%|█████████▊| 8425/8603 [03:04<00:03, 49.53it/s]
 98%|█████████▊| 8430/8603 [03:04<00:03, 49.55it/s]
 98%|█████████▊| 8435/8603 [03:04<00:03, 49.50it/s]
 98%|█████████▊| 8440/8603 [03:04<00:03, 49.45it/s]
 98%|█████████▊| 8445/8603 [03:04<00:03, 49.45it/s]
 98%|█████████▊| 8450/8603 [03:04<00:03, 49.43it/s]
 98%|█████████▊| 8455/8603 [03:05<00:02, 49.42it/s]
 98%|█████████▊| 8460/8603 [03:05<00:02, 49.48it/s]
 98%|█████████▊| 8465/8603 [03:05<00:02, 49.48it/s]
 98%|█████████▊| 8470/8603 [03:05<00:02, 49.38it/s]
 99%|█████████▊| 8475/8603 [03:05<00:02, 49.40it/s]
 99%|█████████▊| 8480/8603 [03:05<00:02, 49.44it/s]
 99%|█████████▊| 8485/8603 [03:05<00:02, 49.46it/s]
 99%|█████████▊| 8490/8603 [03:05<00:02, 49.50it/s]
 99%|█████████▊| 8495/8603 [03:05<00:02, 49.49it/s]
 99%|█████████▉| 8500/8603 [03:05<00:02, 49.39it/s]
 99%|█████████▉| 8505/8603 [03:06<00:01, 49.38it/s]
 99%|█████████▉| 8510/8603 [03:06<00:01, 49.35it/s]
 99%|█████████▉| 8515/8603 [03:06<00:01, 48.96it/s]
 99%|█████████▉| 8520/8603 [03:06<00:01, 49.03it/s]
 99%|█████████▉| 8525/8603 [03:06<00:01, 49.08it/s]
 99%|█████████▉| 8530/8603 [03:06<00:01, 49.12it/s]
 99%|█████████▉| 8535/8603 [03:06<00:01, 49.21it/s]
 99%|█████████▉| 8540/8603 [03:06<00:01, 49.30it/s]
 99%|█████████▉| 8545/8603 [03:06<00:01, 49.34it/s]
 99%|█████████▉| 8550/8603 [03:06<00:01, 49.35it/s]
 99%|█████████▉| 8555/8603 [03:07<00:00, 49.36it/s]
100%|█████████▉| 8560/8603 [03:07<00:00, 49.40it/s]
100%|█████████▉| 8565/8603 [03:07<00:00, 49.41it/s]
100%|█████████▉| 8570/8603 [03:07<00:00, 49.41it/s]
100%|█████████▉| 8575/8603 [03:07<00:00, 49.40it/s]
100%|█████████▉| 8580/8603 [03:07<00:00, 49.46it/s]
100%|█████████▉| 8585/8603 [03:07<00:00, 49.53it/s]
100%|█████████▉| 8590/8603 [03:07<00:00, 49.51it/s]
100%|█████████▉| 8595/8603 [03:07<00:00, 49.44it/s]
100%|█████████▉| 8600/8603 [03:07<00:00, 49.39it/s]
100%|██████████| 8603/8603 [03:08<00:00, 45.76it/s]

  0%|          | 0/256 [00:00<?, ?it/s]
  2%|▏         | 4/256 [00:00<00:06, 38.82it/s]
  3%|▎         | 8/256 [00:00<00:06, 38.93it/s]
  5%|▍         | 12/256 [00:00<00:06, 39.33it/s]
  6%|▋         | 16/256 [00:00<00:06, 39.45it/s]
  8%|▊         | 21/256 [00:00<00:05, 39.74it/s]
 10%|▉         | 25/256 [00:00<00:05, 39.80it/s]
 11%|█▏        | 29/256 [00:00<00:05, 39.82it/s]
 13%|█▎        | 34/256 [00:00<00:05, 39.89it/s]
 15%|█▌        | 39/256 [00:00<00:05, 40.00it/s]
 17%|█▋        | 44/256 [00:01<00:05, 40.02it/s]
 19%|█▉        | 49/256 [00:01<00:05, 40.05it/s]
 21%|██        | 54/256 [00:01<00:05, 40.05it/s]
 23%|██▎       | 59/256 [00:01<00:04, 40.09it/s]
 25%|██▌       | 64/256 [00:01<00:04, 40.05it/s]
 27%|██▋       | 69/256 [00:01<00:04, 40.00it/s]
 29%|██▊       | 73/256 [00:01<00:04, 39.93it/s]
 30%|███       | 77/256 [00:01<00:04, 39.82it/s]
 32%|███▏      | 81/256 [00:02<00:04, 39.78it/s]
 34%|███▎      | 86/256 [00:02<00:04, 39.92it/s]
 35%|███▌      | 90/256 [00:02<00:04, 39.88it/s]
 37%|███▋      | 95/256 [00:02<00:04, 40.02it/s]
 39%|███▊      | 99/256 [00:02<00:03, 40.01it/s]
 40%|████      | 103/256 [00:02<00:03, 39.96it/s]
 42%|████▏     | 107/256 [00:02<00:03, 39.95it/s]
 43%|████▎     | 111/256 [00:02<00:03, 39.93it/s]
 45%|████▍     | 115/256 [00:02<00:03, 39.87it/s]
 46%|████▋     | 119/256 [00:02<00:03, 39.90it/s]
 48%|████▊     | 124/256 [00:03<00:03, 39.93it/s]
 50%|█████     | 128/256 [00:03<00:03, 39.89it/s]
 52%|█████▏    | 132/256 [00:03<00:03, 39.85it/s]
 54%|█████▎    | 137/256 [00:03<00:02, 39.97it/s]
 55%|█████▌    | 142/256 [00:03<00:02, 39.96it/s]
 57%|█████▋    | 146/256 [00:03<00:02, 39.91it/s]
 59%|█████▊    | 150/256 [00:03<00:02, 39.90it/s]
 61%|██████    | 155/256 [00:03<00:02, 39.94it/s]
 62%|██████▎   | 160/256 [00:04<00:02, 40.00it/s]
 64%|██████▍   | 164/256 [00:04<00:02, 39.96it/s]
 66%|██████▌   | 168/256 [00:04<00:02, 39.96it/s]
 68%|██████▊   | 173/256 [00:04<00:02, 40.01it/s]
 69%|██████▉   | 177/256 [00:04<00:01, 39.95it/s]
 71%|███████   | 181/256 [00:04<00:01, 39.88it/s]
 72%|███████▏  | 185/256 [00:04<00:01, 39.89it/s]
 74%|███████▍  | 189/256 [00:04<00:01, 39.80it/s]
 75%|███████▌  | 193/256 [00:04<00:01, 39.78it/s]
 77%|███████▋  | 197/256 [00:04<00:01, 39.83it/s]
 79%|███████▉  | 202/256 [00:05<00:01, 39.89it/s]
 80%|████████  | 206/256 [00:05<00:01, 39.86it/s]
 82%|████████▏ | 210/256 [00:05<00:01, 39.78it/s]
 84%|████████▎ | 214/256 [00:05<00:01, 39.71it/s]
 85%|████████▌ | 218/256 [00:05<00:00, 39.69it/s]
 87%|████████▋ | 222/256 [00:05<00:00, 39.76it/s]
 88%|████████▊ | 226/256 [00:05<00:00, 39.75it/s]
 90%|████████▉ | 230/256 [00:05<00:00, 39.75it/s]
 91%|█████████▏| 234/256 [00:05<00:00, 39.82it/s]
 93%|█████████▎| 238/256 [00:05<00:00, 39.82it/s]
 95%|█████████▍| 242/256 [00:06<00:00, 39.82it/s]
 96%|█████████▌| 246/256 [00:06<00:00, 39.84it/s]
 98%|█████████▊| 250/256 [00:06<00:00, 39.84it/s]
 99%|█████████▉| 254/256 [00:06<00:00, 39.80it/s]
100%|██████████| 256/256 [00:06<00:00, 39.87it/s]
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/connector.py:558: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 arc.py --data mpqa --model gpt2 ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:67: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.61it/s]
                                                                           /home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/loops/fit_loop.py:293: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/9 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/9 [00:00<?, ?it/s] 
Epoch 0:  11%|█         | 1/9 [00:01<00:11,  0.68it/s]
Epoch 0:  11%|█         | 1/9 [00:01<00:11,  0.68it/s, v_num=0]
Epoch 0:  22%|██▏       | 2/9 [00:01<00:05,  1.36it/s, v_num=0]
Epoch 0:  22%|██▏       | 2/9 [00:01<00:05,  1.36it/s, v_num=0]
Epoch 0:  33%|███▎      | 3/9 [00:01<00:02,  2.03it/s, v_num=0]
Epoch 0:  33%|███▎      | 3/9 [00:01<00:02,  2.03it/s, v_num=0]
Epoch 0:  44%|████▍     | 4/9 [00:01<00:01,  2.70it/s, v_num=0]
Epoch 0:  44%|████▍     | 4/9 [00:01<00:01,  2.70it/s, v_num=0]
Epoch 0:  56%|█████▌    | 5/9 [00:01<00:01,  3.36it/s, v_num=0]
Epoch 0:  56%|█████▌    | 5/9 [00:01<00:01,  3.35it/s, v_num=0]
Epoch 0:  67%|██████▋   | 6/9 [00:01<00:00,  4.01it/s, v_num=0]
Epoch 0:  67%|██████▋   | 6/9 [00:01<00:00,  4.01it/s, v_num=0]
Epoch 0:  78%|███████▊  | 7/9 [00:02<00:00,  3.19it/s, v_num=0]
Epoch 0:  78%|███████▊  | 7/9 [00:02<00:00,  3.19it/s, v_num=0]
Epoch 0:  89%|████████▉ | 8/9 [00:02<00:00,  3.63it/s, v_num=0]
Epoch 0:  89%|████████▉ | 8/9 [00:02<00:00,  3.63it/s, v_num=0]
Epoch 0: 100%|██████████| 9/9 [00:02<00:00,  4.07it/s, v_num=0]
Epoch 0: 100%|██████████| 9/9 [00:02<00:00,  4.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 459.30it/s][A

                                                                       [A
Epoch 0: 100%|██████████| 9/9 [00:02<00:00,  4.06it/s, v_num=0]
Epoch 0: 100%|██████████| 9/9 [00:02<00:00,  4.06it/s, v_num=0]
Epoch 0:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]        
Epoch 1:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 1:  11%|█         | 1/9 [00:00<00:00, 126.30it/s, v_num=0]
Epoch 1:  11%|█         | 1/9 [00:00<00:00, 122.06it/s, v_num=0]
Epoch 1:  22%|██▏       | 2/9 [00:00<00:00, 129.18it/s, v_num=0]
Epoch 1:  22%|██▏       | 2/9 [00:00<00:00, 126.78it/s, v_num=0]
Epoch 1:  33%|███▎      | 3/9 [00:00<00:00, 131.93it/s, v_num=0]
Epoch 1:  33%|███▎      | 3/9 [00:00<00:00, 130.41it/s, v_num=0]
Epoch 1:  44%|████▍     | 4/9 [00:00<00:00, 134.39it/s, v_num=0]
Epoch 1:  44%|████▍     | 4/9 [00:00<00:00, 133.27it/s, v_num=0]
Epoch 1:  56%|█████▌    | 5/9 [00:00<00:00, 137.04it/s, v_num=0]
Epoch 1:  56%|█████▌    | 5/9 [00:00<00:00, 136.05it/s, v_num=0]
Epoch 1:  67%|██████▋   | 6/9 [00:00<00:00, 139.44it/s, v_num=0]
Epoch 1:  67%|██████▋   | 6/9 [00:00<00:00, 138.67it/s, v_num=0]
Epoch 1:  78%|███████▊  | 7/9 [00:00<00:00, 141.65it/s, v_num=0]
Epoch 1:  78%|███████▊  | 7/9 [00:00<00:00, 140.91it/s, v_num=0]
Epoch 1:  89%|████████▉ | 8/9 [00:00<00:00, 143.77it/s, v_num=0]
Epoch 1:  89%|████████▉ | 8/9 [00:00<00:00, 143.18it/s, v_num=0]
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 148.13it/s, v_num=0]
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 147.58it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 671.73it/s][A

                                                                       [A
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 135.92it/s, v_num=0]
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 134.07it/s, v_num=0]
Epoch 1:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 2:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 2:  11%|█         | 1/9 [00:00<00:00, 169.33it/s, v_num=0]
Epoch 2:  11%|█         | 1/9 [00:00<00:00, 163.56it/s, v_num=0]
Epoch 2:  22%|██▏       | 2/9 [00:00<00:00, 173.54it/s, v_num=0]
Epoch 2:  22%|██▏       | 2/9 [00:00<00:00, 170.45it/s, v_num=0]
Epoch 2:  33%|███▎      | 3/9 [00:00<00:00, 176.32it/s, v_num=0]
Epoch 2:  33%|███▎      | 3/9 [00:00<00:00, 174.15it/s, v_num=0]
Epoch 2:  44%|████▍     | 4/9 [00:00<00:00, 178.74it/s, v_num=0]
Epoch 2:  44%|████▍     | 4/9 [00:00<00:00, 177.12it/s, v_num=0]
Epoch 2:  56%|█████▌    | 5/9 [00:00<00:00, 180.82it/s, v_num=0]
Epoch 2:  56%|█████▌    | 5/9 [00:00<00:00, 179.55it/s, v_num=0]
Epoch 2:  67%|██████▋   | 6/9 [00:00<00:00, 182.70it/s, v_num=0]
Epoch 2:  67%|██████▋   | 6/9 [00:00<00:00, 181.63it/s, v_num=0]
Epoch 2:  78%|███████▊  | 7/9 [00:00<00:00, 184.26it/s, v_num=0]
Epoch 2:  78%|███████▊  | 7/9 [00:00<00:00, 183.36it/s, v_num=0]
Epoch 2:  89%|████████▉ | 8/9 [00:00<00:00, 185.73it/s, v_num=0]
Epoch 2:  89%|████████▉ | 8/9 [00:00<00:00, 184.84it/s, v_num=0]
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 190.23it/s, v_num=0]
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 189.51it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 796.49it/s][A

                                                                       [A
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 173.61it/s, v_num=0]
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 171.12it/s, v_num=0]
Epoch 2:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 3:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 3:  11%|█         | 1/9 [00:00<00:00, 203.59it/s, v_num=0]
Epoch 3:  11%|█         | 1/9 [00:00<00:00, 196.64it/s, v_num=0]
Epoch 3:  22%|██▏       | 2/9 [00:00<00:00, 206.30it/s, v_num=0]
Epoch 3:  22%|██▏       | 2/9 [00:00<00:00, 202.64it/s, v_num=0]
Epoch 3:  33%|███▎      | 3/9 [00:00<00:00, 206.90it/s, v_num=0]
Epoch 3:  33%|███▎      | 3/9 [00:00<00:00, 204.43it/s, v_num=0]
Epoch 3:  44%|████▍     | 4/9 [00:00<00:00, 207.43it/s, v_num=0]
Epoch 3:  44%|████▍     | 4/9 [00:00<00:00, 205.45it/s, v_num=0]
Epoch 3:  56%|█████▌    | 5/9 [00:00<00:00, 207.68it/s, v_num=0]
Epoch 3:  56%|█████▌    | 5/9 [00:00<00:00, 206.14it/s, v_num=0]
Epoch 3:  67%|██████▋   | 6/9 [00:00<00:00, 207.86it/s, v_num=0]
Epoch 3:  67%|██████▋   | 6/9 [00:00<00:00, 206.59it/s, v_num=0]
