2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 54%|█████▍    | 4641/8603 [03:13<02:31, 26.11it/s]
 54%|█████▍    | 4644/8603 [03:13<02:31, 26.13it/s]
 54%|█████▍    | 4647/8603 [03:13<02:31, 26.16it/s]
 54%|█████▍    | 4650/8603 [03:13<02:31, 26.18it/s]
 54%|█████▍    | 4653/8603 [03:13<02:30, 26.22it/s]
 54%|█████▍    | 4656/8603 [03:14<02:30, 26.24it/s]
 54%|█████▍    | 4659/8603 [03:14<02:30, 26.23it/s]
 54%|█████▍    | 4662/8603 [03:14<02:30, 26.14it/s]
 54%|█████▍    | 4665/8603 [03:14<02:30, 26.13it/s]
 54%|█████▍    | 4668/8603 [03:14<02:30, 26.14it/s]
 54%|█████▍    | 4671/8603 [03:14<02:31, 26.01it/s]
 54%|█████▍    | 4674/8603 [03:14<02:30, 26.07it/s]
 54%|█████▍    | 4677/8603 [03:14<02:30, 26.10it/s]
 54%|█████▍    | 4680/8603 [03:15<02:30, 26.11it/s]
 54%|█████▍    | 4683/8603 [03:15<02:30, 25.99it/s]
 54%|█████▍    | 4686/8603 [03:15<02:31, 25.92it/s]
 55%|█████▍    | 4689/8603 [03:15<02:30, 25.94it/s]
 55%|█████▍    | 4692/8603 [03:15<02:30, 25.99it/s]
 55%|█████▍    | 4695/8603 [03:15<02:30, 26.02it/s]
 55%|█████▍    | 4698/8603 [03:15<02:29, 26.08it/s]
 55%|█████▍    | 4701/8603 [03:15<02:29, 26.09it/s]
 55%|█████▍    | 4704/8603 [03:15<02:29, 26.11it/s]
 55%|█████▍    | 4707/8603 [03:16<02:29, 26.13it/s]
 55%|█████▍    | 4710/8603 [03:16<02:28, 26.16it/s]
 55%|█████▍    | 4713/8603 [03:16<02:28, 26.16it/s]
 55%|█████▍    | 4716/8603 [03:16<02:28, 26.12it/s]
 55%|█████▍    | 4719/8603 [03:16<02:28, 26.12it/s]
 55%|█████▍    | 4722/8603 [03:16<02:28, 26.10it/s]
 55%|█████▍    | 4725/8603 [03:16<02:28, 26.11it/s]
 55%|█████▍    | 4728/8603 [03:16<02:28, 26.10it/s]
 55%|█████▍    | 4731/8603 [03:16<02:28, 26.11it/s]
 55%|█████▌    | 4734/8603 [03:17<02:28, 26.13it/s]
 55%|█████▌    | 4737/8603 [03:17<02:28, 26.00it/s]
 55%|█████▌    | 4740/8603 [03:17<02:28, 26.02it/s]
 55%|█████▌    | 4743/8603 [03:17<02:28, 26.05it/s]
 55%|█████▌    | 4746/8603 [03:17<02:28, 25.93it/s]
 55%|█████▌    | 4749/8603 [03:17<02:28, 25.97it/s]
 55%|█████▌    | 4752/8603 [03:17<02:29, 25.84it/s]
 55%|█████▌    | 4755/8603 [03:17<02:28, 25.96it/s]
 55%|█████▌    | 4758/8603 [03:18<02:27, 26.05it/s]
 55%|█████▌    | 4761/8603 [03:18<02:27, 26.10it/s]
 55%|█████▌    | 4764/8603 [03:18<02:27, 26.10it/s]
 55%|█████▌    | 4767/8603 [03:18<02:26, 26.10it/s]
 55%|█████▌    | 4770/8603 [03:18<02:26, 26.13it/s]
 55%|█████▌    | 4773/8603 [03:18<02:26, 26.17it/s]
 56%|█████▌    | 4776/8603 [03:18<02:26, 26.14it/s]
 56%|█████▌    | 4779/8603 [03:18<02:26, 26.15it/s]
 56%|█████▌    | 4782/8603 [03:18<02:26, 26.07it/s]
 56%|█████▌    | 4785/8603 [03:19<02:26, 26.11it/s]
 56%|█████▌    | 4788/8603 [03:19<02:26, 26.13it/s]
 56%|█████▌    | 4791/8603 [03:19<02:25, 26.16it/s]
 56%|█████▌    | 4794/8603 [03:19<02:25, 26.16it/s]
 56%|█████▌    | 4797/8603 [03:19<02:26, 26.04it/s]
 56%|█████▌    | 4800/8603 [03:19<02:25, 26.06it/s]
 56%|█████▌    | 4803/8603 [03:19<02:25, 26.08it/s]
 56%|█████▌    | 4806/8603 [03:19<02:25, 26.10it/s]
 56%|█████▌    | 4809/8603 [03:19<02:25, 26.08it/s]
 56%|█████▌    | 4812/8603 [03:20<02:25, 26.08it/s]
 56%|█████▌    | 4815/8603 [03:20<02:25, 25.99it/s]
 56%|█████▌    | 4818/8603 [03:20<02:25, 26.04it/s]
 56%|█████▌    | 4821/8603 [03:20<02:25, 25.92it/s]
 56%|█████▌    | 4824/8603 [03:20<02:25, 25.97it/s]
 56%|█████▌    | 4827/8603 [03:20<02:26, 25.84it/s]
 56%|█████▌    | 4830/8603 [03:20<02:25, 25.90it/s]
 56%|█████▌    | 4833/8603 [03:20<02:25, 25.95it/s]
 56%|█████▌    | 4836/8603 [03:21<02:26, 25.65it/s]
 56%|█████▌    | 4839/8603 [03:21<02:26, 25.77it/s]
 56%|█████▋    | 4842/8603 [03:21<02:25, 25.82it/s]
 56%|█████▋    | 4845/8603 [03:21<02:25, 25.75it/s]
 56%|█████▋    | 4848/8603 [03:21<02:26, 25.60it/s]
 56%|█████▋    | 4851/8603 [03:21<02:25, 25.75it/s]
 56%|█████▋    | 4854/8603 [03:21<02:24, 25.88it/s]
 56%|█████▋    | 4857/8603 [03:21<02:24, 25.93it/s]
 56%|█████▋    | 4860/8603 [03:21<02:23, 26.00it/s]
 57%|█████▋    | 4863/8603 [03:22<02:23, 26.02it/s]
 57%|█████▋    | 4866/8603 [03:22<02:24, 25.85it/s]
 57%|█████▋    | 4869/8603 [03:22<02:24, 25.93it/s]
 57%|█████▋    | 4872/8603 [03:22<02:23, 25.97it/s]
 57%|█████▋    | 4875/8603 [03:22<02:23, 26.05it/s]
 57%|█████▋    | 4878/8603 [03:22<02:23, 26.00it/s]
 57%|█████▋    | 4881/8603 [03:22<02:23, 26.02it/s]
 57%|█████▋    | 4884/8603 [03:22<02:22, 26.07it/s]
 57%|█████▋    | 4887/8603 [03:22<02:22, 26.09it/s]
 57%|█████▋    | 4890/8603 [03:23<02:22, 26.10it/s]
 57%|█████▋    | 4893/8603 [03:23<02:22, 26.12it/s]
 57%|█████▋    | 4896/8603 [03:23<02:22, 26.11it/s]
 57%|█████▋    | 4899/8603 [03:23<02:22, 25.98it/s]
 57%|█████▋    | 4902/8603 [03:23<02:22, 26.04it/s]
 57%|█████▋    | 4905/8603 [03:23<02:21, 26.07it/s]
 57%|█████▋    | 4908/8603 [03:23<02:21, 26.07it/s]
 57%|█████▋    | 4911/8603 [03:23<02:21, 26.07it/s]
 57%|█████▋    | 4914/8603 [03:24<02:22, 25.94it/s]
 57%|█████▋    | 4917/8603 [03:24<02:22, 25.95it/s]
 57%|█████▋    | 4920/8603 [03:24<02:21, 25.97it/s]
 57%|█████▋    | 4923/8603 [03:24<02:21, 25.94it/s]
 57%|█████▋    | 4926/8603 [03:24<02:21, 26.01it/s]
 57%|█████▋    | 4929/8603 [03:24<02:21, 26.02it/s]
 57%|█████▋    | 4932/8603 [03:24<02:20, 26.05it/s]
 57%|█████▋    | 4935/8603 [03:24<02:20, 26.07it/s]
 57%|█████▋    | 4938/8603 [03:24<02:20, 26.11it/s]
 57%|█████▋    | 4941/8603 [03:25<02:20, 26.09it/s]
 57%|█████▋    | 4944/8603 [03:25<02:20, 26.07it/s]
 58%|█████▊    | 4947/8603 [03:25<02:20, 26.09it/s]
 58%|█████▊    | 4950/8603 [03:25<02:19, 26.10it/s]
 58%|█████▊    | 4953/8603 [03:25<02:19, 26.13it/s]
 58%|█████▊    | 4956/8603 [03:25<02:19, 26.17it/s]
 58%|█████▊    | 4959/8603 [03:25<02:19, 26.16it/s]
 58%|█████▊    | 4962/8603 [03:25<02:19, 26.19it/s]
 58%|█████▊    | 4965/8603 [03:25<02:18, 26.20it/s]
 58%|█████▊    | 4968/8603 [03:26<02:18, 26.23it/s]
 58%|█████▊    | 4971/8603 [03:26<02:18, 26.25it/s]
 58%|█████▊    | 4974/8603 [03:26<02:18, 26.26it/s]
 58%|█████▊    | 4977/8603 [03:26<02:18, 26.25it/s]
 58%|█████▊    | 4980/8603 [03:26<02:18, 26.24it/s]
 58%|█████▊    | 4983/8603 [03:26<02:17, 26.24it/s]
 58%|█████▊    | 4986/8603 [03:26<02:17, 26.24it/s]
 58%|█████▊    | 4989/8603 [03:26<02:17, 26.22it/s]
 58%|█████▊    | 4992/8603 [03:26<02:17, 26.19it/s]
 58%|█████▊    | 4995/8603 [03:27<02:18, 26.04it/s]
 58%|█████▊    | 4998/8603 [03:27<02:18, 26.08it/s]
 58%|█████▊    | 5001/8603 [03:27<02:18, 26.05it/s]
 58%|█████▊    | 5004/8603 [03:27<02:18, 25.94it/s]
 58%|█████▊    | 5007/8603 [03:27<02:19, 25.79it/s]
 58%|█████▊    | 5010/8603 [03:27<02:18, 25.89it/s]
 58%|█████▊    | 5013/8603 [03:27<02:19, 25.70it/s]
 58%|█████▊    | 5016/8603 [03:27<02:19, 25.78it/s]
 58%|█████▊    | 5019/8603 [03:28<02:18, 25.86it/s]
 58%|█████▊    | 5022/8603 [03:28<02:18, 25.90it/s]
 58%|█████▊    | 5025/8603 [03:28<02:18, 25.92it/s]
 58%|█████▊    | 5028/8603 [03:28<02:19, 25.65it/s]
 58%|█████▊    | 5031/8603 [03:28<02:19, 25.65it/s]
 59%|█████▊    | 5034/8603 [03:28<02:18, 25.76it/s]
 59%|█████▊    | 5037/8603 [03:28<02:18, 25.84it/s]
 59%|█████▊    | 5040/8603 [03:28<02:17, 25.90it/s]
 59%|█████▊    | 5043/8603 [03:28<02:17, 25.96it/s]
 59%|█████▊    | 5046/8603 [03:29<02:16, 26.02it/s]
 59%|█████▊    | 5049/8603 [03:29<02:16, 26.02it/s]
 59%|█████▊    | 5052/8603 [03:29<02:16, 26.01it/s]
 59%|█████▉    | 5055/8603 [03:29<02:16, 26.01it/s]
 59%|█████▉    | 5058/8603 [03:29<02:16, 26.06it/s]
 59%|█████▉    | 5061/8603 [03:29<02:16, 25.97it/s]
 59%|█████▉    | 5064/8603 [03:29<02:16, 26.01it/s]
 59%|█████▉    | 5067/8603 [03:29<02:15, 26.03it/s]
 59%|█████▉    | 5070/8603 [03:30<02:16, 25.83it/s]
 59%|█████▉    | 5073/8603 [03:30<02:16, 25.90it/s]
 59%|█████▉    | 5076/8603 [03:30<02:15, 25.97it/s]
 59%|█████▉    | 5079/8603 [03:30<02:15, 25.98it/s]
 59%|█████▉    | 5082/8603 [03:30<02:15, 25.99it/s]
 59%|█████▉    | 5085/8603 [03:30<02:15, 25.90it/s]
 59%|█████▉    | 5088/8603 [03:30<02:15, 25.96it/s]
 59%|█████▉    | 5091/8603 [03:30<02:15, 26.01it/s]
 59%|█████▉    | 5094/8603 [03:30<02:15, 25.93it/s]
 59%|█████▉    | 5097/8603 [03:31<02:15, 25.94it/s]
 59%|█████▉    | 5100/8603 [03:31<02:15, 25.81it/s]
 59%|█████▉    | 5103/8603 [03:31<02:15, 25.89it/s]
 59%|█████▉    | 5106/8603 [03:31<02:15, 25.87it/s]
 59%|█████▉    | 5109/8603 [03:31<02:15, 25.82it/s]
 59%|█████▉    | 5112/8603 [03:31<02:14, 25.89it/s]
 59%|█████▉    | 5115/8603 [03:31<02:14, 25.96it/s]
 59%|█████▉    | 5118/8603 [03:31<02:13, 26.04it/s]
 60%|█████▉    | 5121/8603 [03:31<02:13, 26.02it/s]
 60%|█████▉    | 5124/8603 [03:32<02:14, 25.89it/s]
 60%|█████▉    | 5127/8603 [03:32<02:13, 25.95it/s]
 60%|█████▉    | 5130/8603 [03:32<02:13, 25.98it/s]
 60%|█████▉    | 5133/8603 [03:32<02:14, 25.79it/s]
 60%|█████▉    | 5136/8603 [03:32<02:14, 25.87it/s]
 60%|█████▉    | 5139/8603 [03:32<02:13, 25.95it/s]
 60%|█████▉    | 5142/8603 [03:32<02:12, 26.05it/s]
 60%|█████▉    | 5145/8603 [03:32<02:12, 26.08it/s]
 60%|█████▉    | 5148/8603 [03:33<02:12, 26.12it/s]
 60%|█████▉    | 5151/8603 [03:33<02:11, 26.16it/s]
 60%|█████▉    | 5154/8603 [03:33<02:11, 26.19it/s]
 60%|█████▉    | 5157/8603 [03:33<02:11, 26.20it/s]
 60%|█████▉    | 5160/8603 [03:33<02:11, 26.11it/s]
 60%|██████    | 5163/8603 [03:33<02:11, 26.11it/s]
 60%|██████    | 5166/8603 [03:33<02:11, 26.17it/s]
 60%|██████    | 5169/8603 [03:33<02:11, 26.16it/s]
 60%|██████    | 5172/8603 [03:33<02:11, 26.14it/s]
 60%|██████    | 5175/8603 [03:34<02:11, 26.14it/s]
 60%|██████    | 5178/8603 [03:34<02:11, 26.12it/s]
 60%|██████    | 5181/8603 [03:34<02:11, 26.06it/s]
 60%|██████    | 5184/8603 [03:34<02:11, 25.93it/s]
 60%|██████    | 5187/8603 [03:34<02:11, 25.93it/s]
 60%|██████    | 5190/8603 [03:34<02:11, 25.93it/s]
 60%|██████    | 5193/8603 [03:34<02:11, 25.96it/s]
 60%|██████    | 5196/8603 [03:34<02:11, 25.97it/s]
 60%|██████    | 5199/8603 [03:34<02:11, 25.88it/s]
 60%|██████    | 5202/8603 [03:35<02:10, 25.96it/s]
 61%|██████    | 5205/8603 [03:35<02:11, 25.87it/s]
 61%|██████    | 5208/8603 [03:35<02:11, 25.79it/s]
 61%|██████    | 5211/8603 [03:35<02:11, 25.88it/s]
 61%|██████    | 5214/8603 [03:35<02:10, 25.97it/s]
 61%|██████    | 5217/8603 [03:35<02:10, 25.88it/s]
 61%|██████    | 5220/8603 [03:35<02:10, 25.94it/s]
 61%|██████    | 5223/8603 [03:35<02:10, 25.98it/s]
 61%|██████    | 5226/8603 [03:36<02:09, 26.02it/s]
 61%|██████    | 5229/8603 [03:36<02:09, 26.05it/s]
 61%|██████    | 5232/8603 [03:36<02:09, 25.97it/s]
 61%|██████    | 5235/8603 [03:36<02:09, 25.97it/s]
 61%|██████    | 5238/8603 [03:36<02:09, 26.03it/s]
 61%|██████    | 5241/8603 [03:36<02:09, 26.06it/s]
 61%|██████    | 5244/8603 [03:36<02:08, 26.09it/s]
 61%|██████    | 5247/8603 [03:36<02:08, 26.13it/s]
 61%|██████    | 5250/8603 [03:36<02:08, 26.16it/s]
 61%|██████    | 5253/8603 [03:37<02:08, 26.16it/s]
 61%|██████    | 5256/8603 [03:37<02:08, 26.14it/s]
 61%|██████    | 5259/8603 [03:37<02:08, 26.06it/s]
 61%|██████    | 5262/8603 [03:37<02:07, 26.11it/s]
 61%|██████    | 5265/8603 [03:37<02:07, 26.15it/s]
 61%|██████    | 5268/8603 [03:37<02:07, 26.15it/s]
 61%|██████▏   | 5271/8603 [03:37<02:07, 26.15it/s]
 61%|██████▏   | 5274/8603 [03:37<02:07, 26.19it/s]
 61%|██████▏   | 5277/8603 [03:37<02:07, 26.15it/s]
 61%|██████▏   | 5280/8603 [03:38<02:07, 26.11it/s]
 61%|██████▏   | 5283/8603 [03:38<02:07, 26.13it/s]
 61%|██████▏   | 5286/8603 [03:38<02:06, 26.13it/s]
 61%|██████▏   | 5289/8603 [03:38<02:06, 26.13it/s]
 62%|██████▏   | 5292/8603 [03:38<02:06, 26.11it/s]
 62%|██████▏   | 5295/8603 [03:38<02:06, 26.14it/s]
 62%|██████▏   | 5298/8603 [03:38<02:06, 26.18it/s]
 62%|██████▏   | 5301/8603 [03:38<02:06, 26.19it/s]
 62%|██████▏   | 5304/8603 [03:38<02:06, 26.18it/s]
 62%|██████▏   | 5307/8603 [03:39<02:05, 26.19it/s]
 62%|██████▏   | 5310/8603 [03:39<02:05, 26.19it/s]
 62%|██████▏   | 5313/8603 [03:39<02:05, 26.17it/s]
 62%|██████▏   | 5316/8603 [03:39<02:05, 26.12it/s]
 62%|██████▏   | 5319/8603 [03:39<02:05, 26.12it/s]
 62%|██████▏   | 5322/8603 [03:39<02:05, 26.15it/s]
 62%|██████▏   | 5325/8603 [03:39<02:05, 26.15it/s]
 62%|██████▏   | 5328/8603 [03:39<02:05, 26.16it/s]
 62%|██████▏   | 5331/8603 [03:40<02:05, 26.17it/s]
 62%|██████▏   | 5334/8603 [03:40<02:04, 26.20it/s]
 62%|██████▏   | 5337/8603 [03:40<02:04, 26.20it/s]
 62%|██████▏   | 5340/8603 [03:40<02:04, 26.17it/s]
 62%|██████▏   | 5343/8603 [03:40<02:05, 26.03it/s]
 62%|██████▏   | 5346/8603 [03:40<02:04, 26.09it/s]
 62%|██████▏   | 5349/8603 [03:40<02:04, 26.15it/s]
 62%|██████▏   | 5352/8603 [03:40<02:04, 26.16it/s]
 62%|██████▏   | 5355/8603 [03:40<02:04, 26.16it/s]
 62%|██████▏   | 5358/8603 [03:41<02:03, 26.17it/s]
 62%|██████▏   | 5361/8603 [03:41<02:04, 26.14it/s]
 62%|██████▏   | 5364/8603 [03:41<02:04, 26.12it/s]
 62%|██████▏   | 5367/8603 [03:41<02:03, 26.11it/s]
 62%|██████▏   | 5370/8603 [03:41<02:03, 26.11it/s]
 62%|██████▏   | 5373/8603 [03:41<02:03, 26.10it/s]
 62%|██████▏   | 5376/8603 [03:41<02:03, 26.09it/s]
 63%|██████▎   | 5379/8603 [03:41<02:04, 25.79it/s]
 63%|██████▎   | 5382/8603 [03:41<02:05, 25.73it/s]
 63%|██████▎   | 5385/8603 [03:42<02:05, 25.68it/s]
 63%|██████▎   | 5388/8603 [03:42<02:04, 25.79it/s]
 63%|██████▎   | 5391/8603 [03:42<02:04, 25.75it/s]
 63%|██████▎   | 5394/8603 [03:42<02:04, 25.74it/s]
 63%|██████▎   | 5397/8603 [03:42<02:05, 25.63it/s]
 63%|██████▎   | 5400/8603 [03:42<02:04, 25.76it/s]
 63%|██████▎   | 5403/8603 [03:42<02:04, 25.73it/s]
 63%|██████▎   | 5406/8603 [03:42<02:03, 25.85it/s]
 63%|██████▎   | 5409/8603 [03:43<02:03, 25.92it/s]
 63%|██████▎   | 5412/8603 [03:43<02:02, 26.00it/s]
 63%|██████▎   | 5415/8603 [03:43<02:02, 26.05it/s]
 63%|██████▎   | 5418/8603 [03:43<02:02, 26.05it/s]
 63%|██████▎   | 5421/8603 [03:43<02:02, 26.05it/s]
 63%|██████▎   | 5424/8603 [03:43<02:01, 26.11it/s]
 63%|██████▎   | 5427/8603 [03:43<02:01, 26.14it/s]
 63%|██████▎   | 5430/8603 [03:43<02:01, 26.15it/s]
 63%|██████▎   | 5433/8603 [03:43<02:01, 26.12it/s]
 63%|██████▎   | 5436/8603 [03:44<02:01, 26.11it/s]
 63%|██████▎   | 5439/8603 [03:44<02:01, 26.10it/s]
 63%|██████▎   | 5442/8603 [03:44<02:01, 26.05it/s]
 63%|██████▎   | 5445/8603 [03:44<02:01, 26.05it/s]
 63%|██████▎   | 5448/8603 [03:44<02:01, 26.07it/s]
 63%|██████▎   | 5451/8603 [03:44<02:00, 26.08it/s]
 63%|██████▎   | 5454/8603 [03:44<02:01, 26.00it/s]
 63%|██████▎   | 5457/8603 [03:44<02:00, 26.02it/s]
 63%|██████▎   | 5460/8603 [03:44<02:00, 26.03it/s]
 64%|██████▎   | 5463/8603 [03:45<02:00, 26.06it/s]
 64%|██████▎   | 5466/8603 [03:45<02:00, 26.06it/s]
 64%|██████▎   | 5469/8603 [03:45<02:00, 26.06it/s]
 64%|██████▎   | 5472/8603 [03:45<02:00, 26.06it/s]
 64%|██████▎   | 5475/8603 [03:45<01:59, 26.07it/s]
 64%|██████▎   | 5478/8603 [03:45<01:59, 26.07it/s]
 64%|██████▎   | 5481/8603 [03:45<02:00, 25.94it/s]
 64%|██████▎   | 5484/8603 [03:45<02:00, 25.95it/s]
 64%|██████▍   | 5487/8603 [03:46<01:59, 26.00it/s]
 64%|██████▍   | 5490/8603 [03:46<01:59, 26.05it/s]
 64%|██████▍   | 5493/8603 [03:46<01:59, 25.95it/s]
 64%|██████▍   | 5496/8603 [03:46<01:59, 25.96it/s]
 64%|██████▍   | 5499/8603 [03:46<01:59, 25.97it/s]
 64%|██████▍   | 5502/8603 [03:46<01:59, 25.94it/s]
 64%|██████▍   | 5505/8603 [03:46<01:59, 25.87it/s]
 64%|██████▍   | 5508/8603 [03:46<01:59, 25.95it/s]
 64%|██████▍   | 5511/8603 [03:46<01:58, 26.00it/s]
 64%|██████▍   | 5514/8603 [03:47<01:58, 26.06it/s]
 64%|██████▍   | 5517/8603 [03:47<01:58, 26.11it/s]
 64%|██████▍   | 5520/8603 [03:47<01:57, 26.14it/s]
 64%|██████▍   | 5523/8603 [03:47<01:57, 26.16it/s]
 64%|██████▍   | 5526/8603 [03:47<01:57, 26.18it/s]
 64%|██████▍   | 5529/8603 [03:47<01:57, 26.16it/s]
 64%|██████▍   | 5532/8603 [03:47<01:57, 26.13it/s]
 64%|██████▍   | 5535/8603 [03:47<01:57, 26.16it/s]
 64%|██████▍   | 5538/8603 [03:47<01:57, 26.15it/s]
 64%|██████▍   | 5541/8603 [03:48<01:57, 26.10it/s]
 64%|██████▍   | 5544/8603 [03:48<01:57, 26.07it/s]
 64%|██████▍   | 5547/8603 [03:48<01:57, 26.08it/s]
