2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 51%|█████▏    | 4423/8603 [04:09<03:54, 17.80it/s]
 51%|█████▏    | 4425/8603 [04:09<03:54, 17.82it/s]
 51%|█████▏    | 4427/8603 [04:09<03:54, 17.82it/s]
 51%|█████▏    | 4429/8603 [04:09<03:54, 17.84it/s]
 52%|█████▏    | 4431/8603 [04:09<03:53, 17.83it/s]
 52%|█████▏    | 4433/8603 [04:10<03:53, 17.86it/s]
 52%|█████▏    | 4435/8603 [04:10<03:53, 17.82it/s]
 52%|█████▏    | 4437/8603 [04:10<03:53, 17.83it/s]
 52%|█████▏    | 4439/8603 [04:10<03:53, 17.81it/s]
 52%|█████▏    | 4441/8603 [04:10<03:54, 17.74it/s]
 52%|█████▏    | 4443/8603 [04:10<03:54, 17.74it/s]
 52%|█████▏    | 4445/8603 [04:10<03:55, 17.63it/s]
 52%|█████▏    | 4447/8603 [04:10<03:55, 17.67it/s]
 52%|█████▏    | 4449/8603 [04:10<03:54, 17.71it/s]
 52%|█████▏    | 4451/8603 [04:11<03:55, 17.63it/s]
 52%|█████▏    | 4453/8603 [04:11<03:54, 17.70it/s]
 52%|█████▏    | 4455/8603 [04:11<03:54, 17.71it/s]
 52%|█████▏    | 4457/8603 [04:11<03:53, 17.73it/s]
 52%|█████▏    | 4459/8603 [04:11<03:53, 17.74it/s]
 52%|█████▏    | 4461/8603 [04:11<03:53, 17.77it/s]
 52%|█████▏    | 4463/8603 [04:11<03:52, 17.78it/s]
 52%|█████▏    | 4465/8603 [04:11<03:52, 17.80it/s]
 52%|█████▏    | 4467/8603 [04:11<03:52, 17.81it/s]
 52%|█████▏    | 4469/8603 [04:12<03:51, 17.84it/s]
 52%|█████▏    | 4471/8603 [04:12<03:51, 17.84it/s]
 52%|█████▏    | 4473/8603 [04:12<03:51, 17.85it/s]
 52%|█████▏    | 4475/8603 [04:12<03:52, 17.72it/s]
 52%|█████▏    | 4477/8603 [04:12<03:52, 17.76it/s]
 52%|█████▏    | 4479/8603 [04:12<03:51, 17.78it/s]
 52%|█████▏    | 4481/8603 [04:12<03:52, 17.69it/s]
 52%|█████▏    | 4483/8603 [04:12<03:54, 17.54it/s]
 52%|█████▏    | 4485/8603 [04:12<03:55, 17.52it/s]
 52%|█████▏    | 4487/8603 [04:13<03:53, 17.60it/s]
 52%|█████▏    | 4489/8603 [04:13<03:52, 17.68it/s]
 52%|█████▏    | 4491/8603 [04:13<03:51, 17.74it/s]
 52%|█████▏    | 4493/8603 [04:13<03:51, 17.75it/s]
 52%|█████▏    | 4495/8603 [04:13<03:51, 17.75it/s]
 52%|█████▏    | 4497/8603 [04:13<03:50, 17.78it/s]
 52%|█████▏    | 4499/8603 [04:13<03:50, 17.78it/s]
 52%|█████▏    | 4501/8603 [04:13<03:50, 17.77it/s]
 52%|█████▏    | 4503/8603 [04:13<03:50, 17.75it/s]
 52%|█████▏    | 4505/8603 [04:14<03:50, 17.77it/s]
 52%|█████▏    | 4507/8603 [04:14<03:51, 17.67it/s]
 52%|█████▏    | 4509/8603 [04:14<03:51, 17.66it/s]
 52%|█████▏    | 4511/8603 [04:14<03:51, 17.68it/s]
 52%|█████▏    | 4513/8603 [04:14<03:53, 17.53it/s]
 52%|█████▏    | 4515/8603 [04:14<03:52, 17.60it/s]
 53%|█████▎    | 4517/8603 [04:14<03:51, 17.64it/s]
 53%|█████▎    | 4519/8603 [04:14<03:50, 17.68it/s]
 53%|█████▎    | 4521/8603 [04:14<03:50, 17.71it/s]
 53%|█████▎    | 4523/8603 [04:15<03:50, 17.66it/s]
 53%|█████▎    | 4525/8603 [04:15<03:50, 17.69it/s]
 53%|█████▎    | 4527/8603 [04:15<03:50, 17.70it/s]
 53%|█████▎    | 4529/8603 [04:15<03:49, 17.73it/s]
 53%|█████▎    | 4531/8603 [04:15<03:49, 17.74it/s]
 53%|█████▎    | 4533/8603 [04:15<03:48, 17.78it/s]
 53%|█████▎    | 4535/8603 [04:15<03:48, 17.78it/s]
 53%|█████▎    | 4537/8603 [04:15<03:48, 17.80it/s]
 53%|█████▎    | 4539/8603 [04:15<03:48, 17.79it/s]
 53%|█████▎    | 4541/8603 [04:16<03:49, 17.70it/s]
 53%|█████▎    | 4543/8603 [04:16<03:49, 17.68it/s]
 53%|█████▎    | 4545/8603 [04:16<03:48, 17.73it/s]
 53%|█████▎    | 4547/8603 [04:16<03:48, 17.73it/s]
 53%|█████▎    | 4549/8603 [04:16<03:48, 17.77it/s]
 53%|█████▎    | 4551/8603 [04:16<03:48, 17.77it/s]
 53%|█████▎    | 4553/8603 [04:16<03:47, 17.80it/s]
 53%|█████▎    | 4555/8603 [04:16<03:47, 17.82it/s]
 53%|█████▎    | 4557/8603 [04:17<03:48, 17.71it/s]
 53%|█████▎    | 4559/8603 [04:17<03:49, 17.64it/s]
 53%|█████▎    | 4561/8603 [04:17<03:48, 17.72it/s]
 53%|█████▎    | 4563/8603 [04:17<03:47, 17.75it/s]
 53%|█████▎    | 4565/8603 [04:17<03:47, 17.78it/s]
 53%|█████▎    | 4567/8603 [04:17<03:46, 17.79it/s]
 53%|█████▎    | 4569/8603 [04:17<03:47, 17.70it/s]
 53%|█████▎    | 4571/8603 [04:17<03:47, 17.71it/s]
 53%|█████▎    | 4573/8603 [04:17<03:46, 17.77it/s]
 53%|█████▎    | 4575/8603 [04:18<03:46, 17.77it/s]
 53%|█████▎    | 4577/8603 [04:18<03:46, 17.78it/s]
 53%|█████▎    | 4579/8603 [04:18<03:47, 17.68it/s]
 53%|█████▎    | 4581/8603 [04:18<03:48, 17.61it/s]
 53%|█████▎    | 4583/8603 [04:18<03:47, 17.67it/s]
 53%|█████▎    | 4585/8603 [04:18<03:46, 17.72it/s]
 53%|█████▎    | 4587/8603 [04:18<03:46, 17.72it/s]
 53%|█████▎    | 4589/8603 [04:18<03:46, 17.74it/s]
 53%|█████▎    | 4591/8603 [04:18<03:46, 17.74it/s]
 53%|█████▎    | 4593/8603 [04:19<03:45, 17.76it/s]
 53%|█████▎    | 4595/8603 [04:19<03:45, 17.75it/s]
 53%|█████▎    | 4597/8603 [04:19<03:45, 17.76it/s]
 53%|█████▎    | 4599/8603 [04:19<03:45, 17.76it/s]
 53%|█████▎    | 4601/8603 [04:19<03:45, 17.78it/s]
 54%|█████▎    | 4603/8603 [04:19<03:44, 17.80it/s]
 54%|█████▎    | 4605/8603 [04:19<03:44, 17.82it/s]
 54%|█████▎    | 4607/8603 [04:19<03:46, 17.67it/s]
 54%|█████▎    | 4609/8603 [04:19<03:45, 17.70it/s]
 54%|█████▎    | 4611/8603 [04:20<03:45, 17.71it/s]
 54%|█████▎    | 4613/8603 [04:20<03:44, 17.75it/s]
 54%|█████▎    | 4615/8603 [04:20<03:44, 17.74it/s]
 54%|█████▎    | 4617/8603 [04:20<03:45, 17.67it/s]
 54%|█████▎    | 4619/8603 [04:20<03:44, 17.71it/s]
 54%|█████▎    | 4621/8603 [04:20<03:44, 17.75it/s]
 54%|█████▎    | 4623/8603 [04:20<03:44, 17.75it/s]
 54%|█████▍    | 4625/8603 [04:20<03:44, 17.75it/s]
 54%|█████▍    | 4627/8603 [04:20<03:44, 17.72it/s]
 54%|█████▍    | 4629/8603 [04:21<03:44, 17.73it/s]
 54%|█████▍    | 4631/8603 [04:21<03:43, 17.73it/s]
 54%|█████▍    | 4633/8603 [04:21<03:43, 17.75it/s]
 54%|█████▍    | 4635/8603 [04:21<03:43, 17.74it/s]
 54%|█████▍    | 4637/8603 [04:21<03:43, 17.76it/s]
 54%|█████▍    | 4639/8603 [04:21<03:42, 17.79it/s]
 54%|█████▍    | 4641/8603 [04:21<03:42, 17.80it/s]
 54%|█████▍    | 4643/8603 [04:21<03:42, 17.79it/s]
 54%|█████▍    | 4645/8603 [04:21<03:42, 17.81it/s]
 54%|█████▍    | 4647/8603 [04:22<03:42, 17.80it/s]
 54%|█████▍    | 4649/8603 [04:22<03:41, 17.81it/s]
 54%|█████▍    | 4651/8603 [04:22<03:42, 17.80it/s]
 54%|█████▍    | 4653/8603 [04:22<03:41, 17.83it/s]
 54%|█████▍    | 4655/8603 [04:22<03:41, 17.81it/s]
 54%|█████▍    | 4657/8603 [04:22<03:41, 17.83it/s]
 54%|█████▍    | 4659/8603 [04:22<03:41, 17.81it/s]
 54%|█████▍    | 4661/8603 [04:22<03:41, 17.81it/s]
 54%|█████▍    | 4663/8603 [04:22<03:41, 17.81it/s]
 54%|█████▍    | 4665/8603 [04:23<03:41, 17.81it/s]
 54%|█████▍    | 4667/8603 [04:23<03:40, 17.81it/s]
 54%|█████▍    | 4669/8603 [04:23<03:40, 17.84it/s]
 54%|█████▍    | 4671/8603 [04:23<03:40, 17.82it/s]
 54%|█████▍    | 4673/8603 [04:23<03:40, 17.84it/s]
 54%|█████▍    | 4675/8603 [04:23<03:40, 17.82it/s]
 54%|█████▍    | 4677/8603 [04:23<03:40, 17.81it/s]
 54%|█████▍    | 4679/8603 [04:23<03:40, 17.80it/s]
 54%|█████▍    | 4681/8603 [04:23<03:41, 17.70it/s]
 54%|█████▍    | 4683/8603 [04:24<03:41, 17.72it/s]
 54%|█████▍    | 4685/8603 [04:24<03:40, 17.77it/s]
 54%|█████▍    | 4687/8603 [04:24<03:41, 17.65it/s]
 55%|█████▍    | 4689/8603 [04:24<03:41, 17.68it/s]
 55%|█████▍    | 4691/8603 [04:24<03:41, 17.70it/s]
 55%|█████▍    | 4693/8603 [04:24<03:40, 17.70it/s]
 55%|█████▍    | 4695/8603 [04:24<03:40, 17.70it/s]
 55%|█████▍    | 4697/8603 [04:24<03:40, 17.74it/s]
 55%|█████▍    | 4699/8603 [04:25<03:39, 17.75it/s]
 55%|█████▍    | 4701/8603 [04:25<03:40, 17.68it/s]
 55%|█████▍    | 4703/8603 [04:25<03:40, 17.66it/s]
 55%|█████▍    | 4705/8603 [04:25<03:40, 17.67it/s]
 55%|█████▍    | 4707/8603 [04:25<03:40, 17.68it/s]
 55%|█████▍    | 4709/8603 [04:25<03:39, 17.72it/s]
 55%|█████▍    | 4711/8603 [04:25<03:39, 17.74it/s]
 55%|█████▍    | 4713/8603 [04:25<03:38, 17.77it/s]
 55%|█████▍    | 4715/8603 [04:25<03:38, 17.77it/s]
 55%|█████▍    | 4717/8603 [04:26<03:38, 17.79it/s]
 55%|█████▍    | 4719/8603 [04:26<03:38, 17.79it/s]
 55%|█████▍    | 4721/8603 [04:26<03:38, 17.79it/s]
 55%|█████▍    | 4723/8603 [04:26<03:38, 17.77it/s]
 55%|█████▍    | 4725/8603 [04:26<03:37, 17.79it/s]
 55%|█████▍    | 4727/8603 [04:26<03:37, 17.78it/s]
 55%|█████▍    | 4729/8603 [04:26<03:37, 17.78it/s]
 55%|█████▍    | 4731/8603 [04:26<03:37, 17.78it/s]
 55%|█████▌    | 4733/8603 [04:26<03:37, 17.81it/s]
 55%|█████▌    | 4735/8603 [04:27<03:37, 17.80it/s]
 55%|█████▌    | 4737/8603 [04:27<03:38, 17.72it/s]
 55%|█████▌    | 4739/8603 [04:27<03:38, 17.72it/s]
 55%|█████▌    | 4741/8603 [04:27<03:37, 17.75it/s]
 55%|█████▌    | 4743/8603 [04:27<03:37, 17.76it/s]
 55%|█████▌    | 4745/8603 [04:27<03:37, 17.78it/s]
 55%|█████▌    | 4747/8603 [04:27<03:38, 17.66it/s]
 55%|█████▌    | 4749/8603 [04:27<03:37, 17.71it/s]
 55%|█████▌    | 4751/8603 [04:27<03:37, 17.71it/s]
 55%|█████▌    | 4753/8603 [04:28<03:38, 17.64it/s]
 55%|█████▌    | 4755/8603 [04:28<03:37, 17.70it/s]
 55%|█████▌    | 4757/8603 [04:28<03:36, 17.74it/s]
 55%|█████▌    | 4759/8603 [04:28<03:36, 17.77it/s]
 55%|█████▌    | 4761/8603 [04:28<03:35, 17.80it/s]
 55%|█████▌    | 4763/8603 [04:28<03:35, 17.81it/s]
 55%|█████▌    | 4765/8603 [04:28<03:35, 17.80it/s]
 55%|█████▌    | 4767/8603 [04:28<03:35, 17.81it/s]
 55%|█████▌    | 4769/8603 [04:28<03:35, 17.81it/s]
 55%|█████▌    | 4771/8603 [04:29<03:35, 17.79it/s]
 55%|█████▌    | 4773/8603 [04:29<03:34, 17.82it/s]
 56%|█████▌    | 4775/8603 [04:29<03:34, 17.81it/s]
 56%|█████▌    | 4777/8603 [04:29<03:34, 17.82it/s]
 56%|█████▌    | 4779/8603 [04:29<03:34, 17.82it/s]
 56%|█████▌    | 4781/8603 [04:29<03:35, 17.72it/s]
 56%|█████▌    | 4783/8603 [04:29<03:35, 17.73it/s]
 56%|█████▌    | 4785/8603 [04:29<03:34, 17.77it/s]
 56%|█████▌    | 4787/8603 [04:29<03:34, 17.77it/s]
 56%|█████▌    | 4789/8603 [04:30<03:34, 17.77it/s]
 56%|█████▌    | 4791/8603 [04:30<03:34, 17.78it/s]
 56%|█████▌    | 4793/8603 [04:30<03:34, 17.78it/s]
 56%|█████▌    | 4795/8603 [04:30<03:35, 17.65it/s]
 56%|█████▌    | 4797/8603 [04:30<03:35, 17.68it/s]
 56%|█████▌    | 4799/8603 [04:30<03:34, 17.70it/s]
 56%|█████▌    | 4801/8603 [04:30<03:34, 17.73it/s]
 56%|█████▌    | 4803/8603 [04:30<03:34, 17.73it/s]
 56%|█████▌    | 4805/8603 [04:30<03:34, 17.74it/s]
 56%|█████▌    | 4807/8603 [04:31<03:34, 17.73it/s]
 56%|█████▌    | 4809/8603 [04:31<03:33, 17.74it/s]
 56%|█████▌    | 4811/8603 [04:31<03:33, 17.73it/s]
 56%|█████▌    | 4813/8603 [04:31<03:33, 17.72it/s]
 56%|█████▌    | 4815/8603 [04:31<03:35, 17.61it/s]
 56%|█████▌    | 4817/8603 [04:31<03:34, 17.68it/s]
 56%|█████▌    | 4819/8603 [04:31<03:34, 17.61it/s]
 56%|█████▌    | 4821/8603 [04:31<03:34, 17.65it/s]
 56%|█████▌    | 4823/8603 [04:31<03:33, 17.69it/s]
 56%|█████▌    | 4825/8603 [04:32<03:34, 17.62it/s]
 56%|█████▌    | 4827/8603 [04:32<03:34, 17.59it/s]
 56%|█████▌    | 4829/8603 [04:32<03:33, 17.65it/s]
 56%|█████▌    | 4831/8603 [04:32<03:33, 17.67it/s]
 56%|█████▌    | 4833/8603 [04:32<03:32, 17.72it/s]
 56%|█████▌    | 4835/8603 [04:32<03:35, 17.52it/s]
 56%|█████▌    | 4837/8603 [04:32<03:35, 17.51it/s]
 56%|█████▌    | 4839/8603 [04:32<03:34, 17.57it/s]
 56%|█████▋    | 4841/8603 [04:33<03:33, 17.66it/s]
 56%|█████▋    | 4843/8603 [04:33<03:33, 17.57it/s]
 56%|█████▋    | 4845/8603 [04:33<03:33, 17.63it/s]
 56%|█████▋    | 4847/8603 [04:33<03:34, 17.54it/s]
 56%|█████▋    | 4849/8603 [04:33<03:34, 17.48it/s]
 56%|█████▋    | 4851/8603 [04:33<03:33, 17.57it/s]
 56%|█████▋    | 4853/8603 [04:33<03:32, 17.66it/s]
 56%|█████▋    | 4855/8603 [04:33<03:31, 17.69it/s]
 56%|█████▋    | 4857/8603 [04:33<03:31, 17.74it/s]
 56%|█████▋    | 4859/8603 [04:34<03:30, 17.76it/s]
 57%|█████▋    | 4861/8603 [04:34<03:30, 17.79it/s]
 57%|█████▋    | 4863/8603 [04:34<03:30, 17.75it/s]
 57%|█████▋    | 4865/8603 [04:34<03:30, 17.77it/s]
 57%|█████▋    | 4867/8603 [04:34<03:30, 17.76it/s]
 57%|█████▋    | 4869/8603 [04:34<03:29, 17.78it/s]
 57%|█████▋    | 4871/8603 [04:34<03:30, 17.76it/s]
 57%|█████▋    | 4873/8603 [04:34<03:29, 17.79it/s]
 57%|█████▋    | 4875/8603 [04:34<03:29, 17.81it/s]
 57%|█████▋    | 4877/8603 [04:35<03:29, 17.81it/s]
 57%|█████▋    | 4879/8603 [04:35<03:31, 17.63it/s]
 57%|█████▋    | 4881/8603 [04:35<03:30, 17.66it/s]
 57%|█████▋    | 4883/8603 [04:35<03:32, 17.51it/s]
 57%|█████▋    | 4885/8603 [04:35<03:32, 17.47it/s]
 57%|█████▋    | 4887/8603 [04:35<03:32, 17.53it/s]
 57%|█████▋    | 4889/8603 [04:35<03:31, 17.59it/s]
 57%|█████▋    | 4891/8603 [04:35<03:30, 17.63it/s]
 57%|█████▋    | 4893/8603 [04:35<03:29, 17.67it/s]
 57%|█████▋    | 4895/8603 [04:36<03:29, 17.66it/s]
 57%|█████▋    | 4897/8603 [04:36<03:29, 17.69it/s]
 57%|█████▋    | 4899/8603 [04:36<03:30, 17.58it/s]
 57%|█████▋    | 4901/8603 [04:36<03:30, 17.62it/s]
 57%|█████▋    | 4903/8603 [04:36<03:29, 17.63it/s]
 57%|█████▋    | 4905/8603 [04:36<03:29, 17.65it/s]
 57%|█████▋    | 4907/8603 [04:36<03:29, 17.66it/s]
 57%|█████▋    | 4909/8603 [04:36<03:28, 17.69it/s]
 57%|█████▋    | 4911/8603 [04:36<03:28, 17.71it/s]
 57%|█████▋    | 4913/8603 [04:37<03:28, 17.73it/s]
 57%|█████▋    | 4915/8603 [04:37<03:29, 17.59it/s]
 57%|█████▋    | 4917/8603 [04:37<03:28, 17.64it/s]
 57%|█████▋    | 4919/8603 [04:37<03:28, 17.68it/s]
 57%|█████▋    | 4921/8603 [04:37<03:27, 17.73it/s]
 57%|█████▋    | 4923/8603 [04:37<03:28, 17.67it/s]
 57%|█████▋    | 4925/8603 [04:37<03:27, 17.71it/s]
 57%|█████▋    | 4927/8603 [04:37<03:27, 17.72it/s]
 57%|█████▋    | 4929/8603 [04:37<03:26, 17.77it/s]
 57%|█████▋    | 4931/8603 [04:38<03:26, 17.76it/s]
 57%|█████▋    | 4933/8603 [04:38<03:26, 17.79it/s]
 57%|█████▋    | 4935/8603 [04:38<03:26, 17.78it/s]
 57%|█████▋    | 4937/8603 [04:38<03:25, 17.81it/s]
 57%|█████▋    | 4939/8603 [04:38<03:25, 17.81it/s]
 57%|█████▋    | 4941/8603 [04:38<03:25, 17.81it/s]
 57%|█████▋    | 4943/8603 [04:38<03:25, 17.78it/s]
 57%|█████▋    | 4945/8603 [04:38<03:25, 17.80it/s]
 58%|█████▊    | 4947/8603 [04:39<03:25, 17.77it/s]
 58%|█████▊    | 4949/8603 [04:39<03:25, 17.76it/s]
 58%|█████▊    | 4951/8603 [04:39<03:25, 17.77it/s]
 58%|█████▊    | 4953/8603 [04:39<03:25, 17.79it/s]
 58%|█████▊    | 4955/8603 [04:39<03:25, 17.79it/s]
 58%|█████▊    | 4957/8603 [04:39<03:24, 17.80it/s]
 58%|█████▊    | 4959/8603 [04:39<03:25, 17.77it/s]
 58%|█████▊    | 4961/8603 [04:39<03:24, 17.79it/s]
 58%|█████▊    | 4963/8603 [04:39<03:24, 17.78it/s]
 58%|█████▊    | 4965/8603 [04:40<03:24, 17.80it/s]
 58%|█████▊    | 4967/8603 [04:40<03:24, 17.78it/s]
 58%|█████▊    | 4969/8603 [04:40<03:24, 17.81it/s]
 58%|█████▊    | 4971/8603 [04:40<03:23, 17.80it/s]
 58%|█████▊    | 4973/8603 [04:40<03:23, 17.81it/s]
 58%|█████▊    | 4975/8603 [04:40<03:23, 17.79it/s]
 58%|█████▊    | 4977/8603 [04:40<03:23, 17.81it/s]
 58%|█████▊    | 4979/8603 [04:40<03:23, 17.80it/s]
 58%|█████▊    | 4981/8603 [04:40<03:23, 17.80it/s]
 58%|█████▊    | 4983/8603 [04:41<03:23, 17.80it/s]
 58%|█████▊    | 4985/8603 [04:41<03:23, 17.80it/s]
 58%|█████▊    | 4987/8603 [04:41<03:23, 17.79it/s]
 58%|█████▊    | 4989/8603 [04:41<03:23, 17.79it/s]
 58%|█████▊    | 4991/8603 [04:41<03:23, 17.76it/s]
 58%|█████▊    | 4993/8603 [04:41<03:23, 17.78it/s]
 58%|█████▊    | 4995/8603 [04:41<03:24, 17.65it/s]
 58%|█████▊    | 4997/8603 [04:41<03:23, 17.69it/s]
 58%|█████▊    | 4999/8603 [04:41<03:23, 17.71it/s]
 58%|█████▊    | 5001/8603 [04:42<03:22, 17.74it/s]
 58%|█████▊    | 5003/8603 [04:42<03:23, 17.73it/s]
 58%|█████▊    | 5005/8603 [04:42<03:25, 17.50it/s]
 58%|█████▊    | 5007/8603 [04:42<03:24, 17.55it/s]
 58%|█████▊    | 5009/8603 [04:42<03:24, 17.61it/s]
 58%|█████▊    | 5011/8603 [04:42<03:23, 17.66it/s]
 58%|█████▊    | 5013/8603 [04:42<03:25, 17.49it/s]
 58%|█████▊    | 5015/8603 [04:42<03:24, 17.56it/s]
 58%|█████▊    | 5017/8603 [04:42<03:24, 17.56it/s]
 58%|█████▊    | 5019/8603 [04:43<03:23, 17.57it/s]
 58%|█████▊    | 5021/8603 [04:43<03:23, 17.63it/s]
 58%|█████▊    | 5023/8603 [04:43<03:22, 17.65it/s]
 58%|█████▊    | 5025/8603 [04:43<03:21, 17.72it/s]
 58%|█████▊    | 5027/8603 [04:43<03:23, 17.59it/s]
 58%|█████▊    | 5029/8603 [04:43<03:23, 17.56it/s]
 58%|█████▊    | 5031/8603 [04:43<03:24, 17.50it/s]
 59%|█████▊    | 5033/8603 [04:43<03:23, 17.58it/s]
