The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 23%|██▎       | 15606/67349 [10:21<34:03, 25.32it/s]
 23%|██▎       | 15609/67349 [10:21<34:04, 25.31it/s]
 23%|██▎       | 15612/67349 [10:22<33:56, 25.41it/s]
 23%|██▎       | 15615/67349 [10:22<33:57, 25.39it/s]
 23%|██▎       | 15618/67349 [10:22<34:06, 25.28it/s]
 23%|██▎       | 15621/67349 [10:22<34:02, 25.32it/s]
 23%|██▎       | 15624/67349 [10:22<34:17, 25.14it/s]
 23%|██▎       | 15627/67349 [10:22<34:33, 24.95it/s]
 23%|██▎       | 15630/67349 [10:22<34:54, 24.69it/s]
 23%|██▎       | 15633/67349 [10:22<34:51, 24.72it/s]
 23%|██▎       | 15636/67349 [10:22<34:44, 24.81it/s]
 23%|██▎       | 15639/67349 [10:23<34:32, 24.95it/s]
 23%|██▎       | 15642/67349 [10:23<34:22, 25.07it/s]
 23%|██▎       | 15645/67349 [10:23<34:17, 25.13it/s]
 23%|██▎       | 15648/67349 [10:23<34:15, 25.16it/s]
 23%|██▎       | 15651/67349 [10:23<34:21, 25.08it/s]
 23%|██▎       | 15654/67349 [10:23<34:16, 25.14it/s]
 23%|██▎       | 15657/67349 [10:23<34:05, 25.27it/s]
 23%|██▎       | 15660/67349 [10:23<34:06, 25.25it/s]
 23%|██▎       | 15663/67349 [10:24<34:14, 25.16it/s]
 23%|██▎       | 15666/67349 [10:24<34:29, 24.97it/s]
 23%|██▎       | 15669/67349 [10:24<34:42, 24.82it/s]
 23%|██▎       | 15672/67349 [10:24<34:44, 24.80it/s]
 23%|██▎       | 15675/67349 [10:24<34:42, 24.81it/s]
 23%|██▎       | 15678/67349 [10:24<34:42, 24.81it/s]
 23%|██▎       | 15681/67349 [10:24<34:57, 24.63it/s]
 23%|██▎       | 15684/67349 [10:24<34:59, 24.61it/s]
 23%|██▎       | 15687/67349 [10:25<34:59, 24.60it/s]
 23%|██▎       | 15690/67349 [10:25<34:52, 24.69it/s]
 23%|██▎       | 15693/67349 [10:25<34:56, 24.64it/s]
 23%|██▎       | 15696/67349 [10:25<34:44, 24.78it/s]
 23%|██▎       | 15699/67349 [10:25<34:36, 24.87it/s]
 23%|██▎       | 15702/67349 [10:25<34:37, 24.86it/s]
 23%|██▎       | 15705/67349 [10:25<34:19, 25.08it/s]
 23%|██▎       | 15708/67349 [10:25<34:09, 25.20it/s]
 23%|██▎       | 15711/67349 [10:25<34:03, 25.28it/s]
 23%|██▎       | 15714/67349 [10:26<34:04, 25.25it/s]
 23%|██▎       | 15717/67349 [10:26<34:11, 25.16it/s]
 23%|██▎       | 15720/67349 [10:26<34:11, 25.16it/s]
 23%|██▎       | 15723/67349 [10:26<34:08, 25.20it/s]
 23%|██▎       | 15726/67349 [10:26<34:07, 25.22it/s]
 23%|██▎       | 15729/67349 [10:26<34:08, 25.20it/s]
 23%|██▎       | 15732/67349 [10:26<34:09, 25.19it/s]
 23%|██▎       | 15735/67349 [10:26<34:05, 25.24it/s]
 23%|██▎       | 15738/67349 [10:27<34:03, 25.25it/s]
 23%|██▎       | 15741/67349 [10:27<34:05, 25.23it/s]
 23%|██▎       | 15744/67349 [10:27<34:25, 24.99it/s]
 23%|██▎       | 15747/67349 [10:27<34:17, 25.08it/s]
 23%|██▎       | 15750/67349 [10:27<34:22, 25.02it/s]
 23%|██▎       | 15753/67349 [10:27<34:05, 25.22it/s]
 23%|██▎       | 15756/67349 [10:27<34:22, 25.02it/s]
 23%|██▎       | 15759/67349 [10:27<34:37, 24.83it/s]
 23%|██▎       | 15762/67349 [10:28<34:48, 24.70it/s]
 23%|██▎       | 15765/67349 [10:28<34:48, 24.70it/s]
 23%|██▎       | 15768/67349 [10:28<35:12, 24.42it/s]
 23%|██▎       | 15771/67349 [10:28<34:58, 24.58it/s]
 23%|██▎       | 15774/67349 [10:28<34:37, 24.82it/s]
 23%|██▎       | 15777/67349 [10:28<34:18, 25.05it/s]
 23%|██▎       | 15780/67349 [10:28<34:11, 25.14it/s]
 23%|██▎       | 15783/67349 [10:28<34:06, 25.19it/s]
 23%|██▎       | 15786/67349 [10:28<33:52, 25.37it/s]
 23%|██▎       | 15789/67349 [10:29<34:01, 25.26it/s]
 23%|██▎       | 15792/67349 [10:29<34:18, 25.05it/s]
 23%|██▎       | 15795/67349 [10:29<34:04, 25.21it/s]
 23%|██▎       | 15798/67349 [10:29<33:53, 25.35it/s]
 23%|██▎       | 15801/67349 [10:29<33:53, 25.35it/s]
 23%|██▎       | 15804/67349 [10:29<33:55, 25.32it/s]
 23%|██▎       | 15807/67349 [10:29<33:58, 25.29it/s]
 23%|██▎       | 15810/67349 [10:29<33:58, 25.29it/s]
 23%|██▎       | 15813/67349 [10:30<34:09, 25.15it/s]
 23%|██▎       | 15816/67349 [10:30<34:02, 25.22it/s]
 23%|██▎       | 15819/67349 [10:30<34:11, 25.12it/s]
 23%|██▎       | 15822/67349 [10:30<34:01, 25.24it/s]
 23%|██▎       | 15825/67349 [10:30<33:56, 25.30it/s]
 24%|██▎       | 15828/67349 [10:30<33:53, 25.33it/s]
 24%|██▎       | 15831/67349 [10:30<33:42, 25.47it/s]
 24%|██▎       | 15834/67349 [10:30<33:50, 25.37it/s]
 24%|██▎       | 15837/67349 [10:30<33:49, 25.38it/s]
 24%|██▎       | 15840/67349 [10:31<33:50, 25.36it/s]
 24%|██▎       | 15843/67349 [10:31<34:08, 25.15it/s]
 24%|██▎       | 15846/67349 [10:31<34:04, 25.20it/s]
 24%|██▎       | 15849/67349 [10:31<33:54, 25.32it/s]
 24%|██▎       | 15852/67349 [10:31<34:00, 25.24it/s]
 24%|██▎       | 15855/67349 [10:31<33:55, 25.30it/s]
 24%|██▎       | 15858/67349 [10:31<33:53, 25.32it/s]
 24%|██▎       | 15861/67349 [10:31<34:01, 25.22it/s]
 24%|██▎       | 15864/67349 [10:32<33:50, 25.35it/s]
 24%|██▎       | 15867/67349 [10:32<34:00, 25.23it/s]
 24%|██▎       | 15870/67349 [10:32<33:49, 25.37it/s]
 24%|██▎       | 15873/67349 [10:32<33:40, 25.47it/s]
 24%|██▎       | 15876/67349 [10:32<33:52, 25.33it/s]
 24%|██▎       | 15879/67349 [10:32<34:02, 25.19it/s]
 24%|██▎       | 15882/67349 [10:32<33:55, 25.29it/s]
 24%|██▎       | 15885/67349 [10:32<33:52, 25.32it/s]
 24%|██▎       | 15888/67349 [10:33<33:58, 25.25it/s]
 24%|██▎       | 15891/67349 [10:33<33:47, 25.38it/s]
 24%|██▎       | 15894/67349 [10:33<33:49, 25.36it/s]
 24%|██▎       | 15897/67349 [10:33<33:45, 25.40it/s]
 24%|██▎       | 15900/67349 [10:33<33:50, 25.33it/s]
 24%|██▎       | 15903/67349 [10:33<33:55, 25.27it/s]
 24%|██▎       | 15906/67349 [10:33<34:03, 25.17it/s]
 24%|██▎       | 15909/67349 [10:33<33:48, 25.36it/s]
 24%|██▎       | 15912/67349 [10:33<33:39, 25.47it/s]
 24%|██▎       | 15915/67349 [10:34<33:48, 25.36it/s]
 24%|██▎       | 15918/67349 [10:34<33:52, 25.31it/s]
 24%|██▎       | 15921/67349 [10:34<33:56, 25.26it/s]
 24%|██▎       | 15924/67349 [10:34<33:52, 25.30it/s]
 24%|██▎       | 15927/67349 [10:34<33:48, 25.35it/s]
 24%|██▎       | 15930/67349 [10:34<33:51, 25.31it/s]
 24%|██▎       | 15933/67349 [10:34<33:56, 25.25it/s]
 24%|██▎       | 15936/67349 [10:34<33:59, 25.21it/s]
 24%|██▎       | 15939/67349 [10:35<33:56, 25.25it/s]
 24%|██▎       | 15942/67349 [10:35<33:43, 25.41it/s]
 24%|██▎       | 15945/67349 [10:35<33:45, 25.38it/s]
 24%|██▎       | 15948/67349 [10:35<33:50, 25.31it/s]
 24%|██▎       | 15951/67349 [10:35<33:58, 25.21it/s]
 24%|██▎       | 15954/67349 [10:35<34:02, 25.16it/s]
 24%|██▎       | 15957/67349 [10:35<34:08, 25.08it/s]
 24%|██▎       | 15960/67349 [10:35<34:06, 25.12it/s]
 24%|██▎       | 15963/67349 [10:35<34:00, 25.18it/s]
 24%|██▎       | 15966/67349 [10:36<33:52, 25.28it/s]
 24%|██▎       | 15969/67349 [10:36<33:59, 25.20it/s]
 24%|██▎       | 15972/67349 [10:36<33:53, 25.27it/s]
 24%|██▎       | 15975/67349 [10:36<33:49, 25.31it/s]
 24%|██▎       | 15978/67349 [10:36<33:52, 25.28it/s]
 24%|██▎       | 15981/67349 [10:36<33:57, 25.21it/s]
 24%|██▎       | 15984/67349 [10:36<33:52, 25.27it/s]
 24%|██▎       | 15987/67349 [10:36<33:52, 25.27it/s]
 24%|██▎       | 15990/67349 [10:37<33:39, 25.44it/s]
 24%|██▎       | 15993/67349 [10:37<33:44, 25.37it/s]
 24%|██▍       | 15996/67349 [10:37<33:43, 25.38it/s]
 24%|██▍       | 15999/67349 [10:37<33:42, 25.38it/s]
 24%|██▍       | 16002/67349 [10:37<33:51, 25.28it/s]
 24%|██▍       | 16005/67349 [10:37<33:54, 25.23it/s]
 24%|██▍       | 16008/67349 [10:37<33:57, 25.19it/s]
 24%|██▍       | 16011/67349 [10:37<33:54, 25.23it/s]
 24%|██▍       | 16014/67349 [10:37<33:57, 25.19it/s]
 24%|██▍       | 16017/67349 [10:38<33:52, 25.26it/s]
 24%|██▍       | 16020/67349 [10:38<33:48, 25.31it/s]
 24%|██▍       | 16023/67349 [10:38<33:38, 25.42it/s]
 24%|██▍       | 16026/67349 [10:38<33:46, 25.33it/s]
 24%|██▍       | 16029/67349 [10:38<33:47, 25.32it/s]
 24%|██▍       | 16032/67349 [10:38<33:55, 25.21it/s]
 24%|██▍       | 16035/67349 [10:38<34:00, 25.15it/s]
 24%|██▍       | 16038/67349 [10:38<33:46, 25.32it/s]
 24%|██▍       | 16041/67349 [10:39<33:47, 25.30it/s]
 24%|██▍       | 16044/67349 [10:39<33:53, 25.22it/s]
 24%|██▍       | 16047/67349 [10:39<33:56, 25.20it/s]
 24%|██▍       | 16050/67349 [10:39<33:57, 25.17it/s]
 24%|██▍       | 16053/67349 [10:39<34:03, 25.10it/s]
 24%|██▍       | 16056/67349 [10:39<33:58, 25.17it/s]
 24%|██▍       | 16059/67349 [10:39<33:45, 25.32it/s]
 24%|██▍       | 16062/67349 [10:39<33:43, 25.34it/s]
 24%|██▍       | 16065/67349 [10:40<33:47, 25.30it/s]
 24%|██▍       | 16068/67349 [10:40<33:43, 25.34it/s]
 24%|██▍       | 16071/67349 [10:40<33:43, 25.34it/s]
 24%|██▍       | 16074/67349 [10:40<33:39, 25.39it/s]
 24%|██▍       | 16077/67349 [10:40<33:50, 25.25it/s]
 24%|██▍       | 16080/67349 [10:40<33:40, 25.38it/s]
 24%|██▍       | 16083/67349 [10:40<33:38, 25.40it/s]
 24%|██▍       | 16086/67349 [10:40<33:42, 25.34it/s]
 24%|██▍       | 16089/67349 [10:40<33:39, 25.38it/s]
 24%|██▍       | 16092/67349 [10:41<33:37, 25.41it/s]
 24%|██▍       | 16095/67349 [10:41<33:39, 25.38it/s]
 24%|██▍       | 16098/67349 [10:41<33:38, 25.39it/s]
 24%|██▍       | 16101/67349 [10:41<33:36, 25.41it/s]
 24%|██▍       | 16104/67349 [10:41<33:46, 25.28it/s]
 24%|██▍       | 16107/67349 [10:41<33:43, 25.33it/s]
 24%|██▍       | 16110/67349 [10:41<33:38, 25.39it/s]
 24%|██▍       | 16113/67349 [10:41<33:46, 25.28it/s]
 24%|██▍       | 16116/67349 [10:42<33:49, 25.24it/s]
 24%|██▍       | 16119/67349 [10:42<33:45, 25.29it/s]
 24%|██▍       | 16122/67349 [10:42<33:46, 25.28it/s]
 24%|██▍       | 16125/67349 [10:42<33:36, 25.40it/s]
 24%|██▍       | 16128/67349 [10:42<33:35, 25.41it/s]
 24%|██▍       | 16131/67349 [10:42<33:44, 25.30it/s]
 24%|██▍       | 16134/67349 [10:42<34:01, 25.08it/s]
 24%|██▍       | 16137/67349 [10:42<34:07, 25.02it/s]
 24%|██▍       | 16140/67349 [10:42<34:04, 25.05it/s]
 24%|██▍       | 16143/67349 [10:43<33:55, 25.15it/s]
 24%|██▍       | 16146/67349 [10:43<33:51, 25.20it/s]
 24%|██▍       | 16149/67349 [10:43<33:51, 25.20it/s]
 24%|██▍       | 16152/67349 [10:43<33:39, 25.35it/s]
 24%|██▍       | 16155/67349 [10:43<33:49, 25.23it/s]
 24%|██▍       | 16158/67349 [10:43<33:49, 25.22it/s]
 24%|██▍       | 16161/67349 [10:43<33:55, 25.15it/s]
 24%|██▍       | 16164/67349 [10:43<33:55, 25.15it/s]
 24%|██▍       | 16167/67349 [10:44<33:47, 25.25it/s]
 24%|██▍       | 16170/67349 [10:44<33:41, 25.32it/s]
 24%|██▍       | 16173/67349 [10:44<33:40, 25.32it/s]
 24%|██▍       | 16176/67349 [10:44<33:38, 25.35it/s]
 24%|██▍       | 16179/67349 [10:44<33:26, 25.50it/s]
 24%|██▍       | 16182/67349 [10:44<33:34, 25.40it/s]
 24%|██▍       | 16185/67349 [10:44<33:36, 25.37it/s]
 24%|██▍       | 16188/67349 [10:44<33:44, 25.27it/s]
 24%|██▍       | 16191/67349 [10:44<34:02, 25.05it/s]
 24%|██▍       | 16194/67349 [10:45<33:59, 25.08it/s]
 24%|██▍       | 16197/67349 [10:45<33:51, 25.18it/s]
 24%|██▍       | 16200/67349 [10:45<33:54, 25.14it/s]
 24%|██▍       | 16203/67349 [10:45<33:39, 25.32it/s]
 24%|██▍       | 16206/67349 [10:45<33:46, 25.24it/s]
 24%|██▍       | 16209/67349 [10:45<33:54, 25.13it/s]
 24%|██▍       | 16212/67349 [10:45<33:41, 25.30it/s]
 24%|██▍       | 16215/67349 [10:45<33:47, 25.22it/s]
 24%|██▍       | 16218/67349 [10:46<33:41, 25.29it/s]
 24%|██▍       | 16221/67349 [10:46<33:31, 25.42it/s]
 24%|██▍       | 16224/67349 [10:46<33:31, 25.42it/s]
 24%|██▍       | 16227/67349 [10:46<33:41, 25.29it/s]
 24%|██▍       | 16230/67349 [10:46<33:30, 25.43it/s]
 24%|██▍       | 16233/67349 [10:46<33:37, 25.34it/s]
 24%|██▍       | 16236/67349 [10:46<33:44, 25.25it/s]
 24%|██▍       | 16239/67349 [10:46<33:43, 25.26it/s]
 24%|██▍       | 16242/67349 [10:47<33:42, 25.27it/s]
 24%|██▍       | 16245/67349 [10:47<33:50, 25.17it/s]
 24%|██▍       | 16248/67349 [10:47<34:00, 25.04it/s]
 24%|██▍       | 16251/67349 [10:47<33:55, 25.11it/s]
 24%|██▍       | 16254/67349 [10:47<33:46, 25.22it/s]
 24%|██▍       | 16257/67349 [10:47<33:53, 25.13it/s]
 24%|██▍       | 16260/67349 [10:47<33:56, 25.09it/s]
 24%|██▍       | 16263/67349 [10:47<33:47, 25.20it/s]
 24%|██▍       | 16266/67349 [10:47<33:53, 25.12it/s]
 24%|██▍       | 16269/67349 [10:48<33:37, 25.32it/s]
 24%|██▍       | 16272/67349 [10:48<33:36, 25.33it/s]
 24%|██▍       | 16275/67349 [10:48<33:32, 25.38it/s]
 24%|██▍       | 16278/67349 [10:48<33:40, 25.27it/s]
 24%|██▍       | 16281/67349 [10:48<33:29, 25.42it/s]
 24%|██▍       | 16284/67349 [10:48<33:35, 25.34it/s]
 24%|██▍       | 16287/67349 [10:48<33:42, 25.25it/s]
 24%|██▍       | 16290/67349 [10:48<33:39, 25.28it/s]
 24%|██▍       | 16293/67349 [10:49<33:36, 25.32it/s]
 24%|██▍       | 16296/67349 [10:49<33:42, 25.24it/s]
 24%|██▍       | 16299/67349 [10:49<33:40, 25.27it/s]
 24%|██▍       | 16302/67349 [10:49<33:33, 25.35it/s]
 24%|██▍       | 16305/67349 [10:49<33:36, 25.31it/s]
 24%|██▍       | 16308/67349 [10:49<33:34, 25.33it/s]
 24%|██▍       | 16311/67349 [10:49<33:24, 25.46it/s]
 24%|██▍       | 16314/67349 [10:49<33:22, 25.49it/s]
 24%|██▍       | 16317/67349 [10:49<33:31, 25.37it/s]
 24%|██▍       | 16320/67349 [10:50<33:37, 25.30it/s]
 24%|██▍       | 16323/67349 [10:50<33:39, 25.27it/s]
 24%|██▍       | 16326/67349 [10:50<33:26, 25.43it/s]
 24%|██▍       | 16329/67349 [10:50<33:25, 25.44it/s]
 24%|██▍       | 16332/67349 [10:50<33:33, 25.33it/s]
 24%|██▍       | 16335/67349 [10:50<33:39, 25.26it/s]
 24%|██▍       | 16338/67349 [10:50<33:26, 25.42it/s]
 24%|██▍       | 16341/67349 [10:50<33:22, 25.47it/s]
 24%|██▍       | 16344/67349 [10:51<33:23, 25.46it/s]
 24%|██▍       | 16347/67349 [10:51<33:23, 25.45it/s]
 24%|██▍       | 16350/67349 [10:51<33:26, 25.42it/s]
 24%|██▍       | 16353/67349 [10:51<33:18, 25.52it/s]
 24%|██▍       | 16356/67349 [10:51<33:39, 25.26it/s]
 24%|██▍       | 16359/67349 [10:51<33:35, 25.30it/s]
 24%|██▍       | 16362/67349 [10:51<33:24, 25.43it/s]
 24%|██▍       | 16365/67349 [10:51<33:40, 25.23it/s]
 24%|██▍       | 16368/67349 [10:51<33:37, 25.27it/s]
 24%|██▍       | 16371/67349 [10:52<33:34, 25.31it/s]
 24%|██▍       | 16374/67349 [10:52<33:41, 25.21it/s]
 24%|██▍       | 16377/67349 [10:52<33:33, 25.32it/s]
 24%|██▍       | 16380/67349 [10:52<33:29, 25.36it/s]
 24%|██▍       | 16383/67349 [10:52<33:25, 25.41it/s]
 24%|██▍       | 16386/67349 [10:52<33:36, 25.27it/s]
 24%|██▍       | 16389/67349 [10:52<33:38, 25.25it/s]
 24%|██▍       | 16392/67349 [10:52<33:46, 25.14it/s]
 24%|██▍       | 16395/67349 [10:53<33:41, 25.21it/s]
 24%|██▍       | 16398/67349 [10:53<33:27, 25.38it/s]
 24%|██▍       | 16401/67349 [10:53<33:40, 25.21it/s]
 24%|██▍       | 16404/67349 [10:53<33:44, 25.16it/s]
 24%|██▍       | 16407/67349 [10:53<33:54, 25.04it/s]
 24%|██▍       | 16410/67349 [10:53<33:46, 25.14it/s]
 24%|██▍       | 16413/67349 [10:53<33:44, 25.16it/s]
 24%|██▍       | 16416/67349 [10:53<33:44, 25.16it/s]
 24%|██▍       | 16419/67349 [10:54<33:48, 25.11it/s]
 24%|██▍       | 16422/67349 [10:54<33:49, 25.09it/s]
 24%|██▍       | 16425/67349 [10:54<33:46, 25.13it/s]
 24%|██▍       | 16428/67349 [10:54<33:46, 25.13it/s]
 24%|██▍       | 16431/67349 [10:54<33:39, 25.21it/s]
 24%|██▍       | 16434/67349 [10:54<33:52, 25.04it/s]
 24%|██▍       | 16437/67349 [10:54<33:45, 25.14it/s]
 24%|██▍       | 16440/67349 [10:54<33:45, 25.13it/s]
 24%|██▍       | 16443/67349 [10:54<33:48, 25.09it/s]
 24%|██▍       | 16446/67349 [10:55<33:40, 25.20it/s]
 24%|██▍       | 16449/67349 [10:55<33:40, 25.19it/s]
 24%|██▍       | 16452/67349 [10:55<33:38, 25.22it/s]
 24%|██▍       | 16455/67349 [10:55<33:39, 25.20it/s]
 24%|██▍       | 16458/67349 [10:55<33:48, 25.08it/s]
 24%|██▍       | 16461/67349 [10:55<33:49, 25.08it/s]
 24%|██▍       | 16464/67349 [10:55<33:42, 25.16it/s]
 24%|██▍       | 16467/67349 [10:55<33:56, 24.99it/s]
 24%|██▍       | 16470/67349 [10:56<33:46, 25.10it/s]
 24%|██▍       | 16473/67349 [10:56<33:43, 25.15it/s]
 24%|██▍       | 16476/67349 [10:56<33:37, 25.21it/s]
 24%|██▍       | 16479/67349 [10:56<33:33, 25.27it/s]
 24%|██▍       | 16482/67349 [10:56<33:46, 25.10it/s]
 24%|██▍       | 16485/67349 [10:56<33:52, 25.03it/s]
 24%|██▍       | 16488/67349 [10:56<33:53, 25.01it/s]
 24%|██▍       | 16491/67349 [10:56<33:51, 25.03it/s]
 24%|██▍       | 16494/67349 [10:56<33:41, 25.15it/s]
 24%|██▍       | 16497/67349 [10:57<33:26, 25.34it/s]
 24%|██▍       | 16500/67349 [10:57<33:36, 25.22it/s]
 25%|██▍       | 16503/67349 [10:57<33:31, 25.28it/s]
 25%|██▍       | 16506/67349 [10:57<33:25, 25.35it/s]
 25%|██▍       | 16509/67349 [10:57<33:17, 25.46it/s]
 25%|██▍       | 16512/67349 [10:57<33:13, 25.50it/s]
 25%|██▍       | 16515/67349 [10:57<33:15, 25.48it/s]
 25%|██▍       | 16518/67349 [10:57<33:25, 25.34it/s]
 25%|██▍       | 16521/67349 [10:58<33:35, 25.22it/s]
 25%|██▍       | 16524/67349 [10:58<33:22, 25.38it/s]
 25%|██▍       | 16527/67349 [10:58<33:22, 25.39it/s]
 25%|██▍       | 16530/67349 [10:58<33:32, 25.25it/s]
 25%|██▍       | 16533/67349 [10:58<33:40, 25.15it/s]
 25%|██▍       | 16536/67349 [10:58<33:27, 25.31it/s]
 25%|██▍       | 16539/67349 [10:58<33:25, 25.33it/s]
 25%|██▍       | 16542/67349 [10:58<33:34, 25.22it/s]
 25%|██▍       | 16545/67349 [10:59<33:21, 25.38it/s]
 25%|██▍       | 16548/67349 [10:59<33:23, 25.35it/s]
 25%|██▍       | 16551/67349 [10:59<33:31, 25.25it/s]
 25%|██▍       | 16554/67349 [10:59<33:34, 25.22it/s]
 25%|██▍       | 16557/67349 [10:59<33:41, 25.13it/s]
 25%|██▍       | 16560/67349 [10:59<33:36, 25.19it/s]
 25%|██▍       | 16563/67349 [10:59<33:30, 25.26it/s]
 25%|██▍       | 16566/67349 [10:59<33:26, 25.31it/s]
 25%|██▍       | 16569/67349 [10:59<33:22, 25.35it/s]
 25%|██▍       | 16572/67349 [11:00<33:31, 25.24it/s]
 25%|██▍       | 16575/67349 [11:00<33:27, 25.29it/s]
 25%|██▍       | 16578/67349 [11:00<33:14, 25.46it/s]
 25%|██▍       | 16581/67349 [11:00<33:11, 25.49it/s]
 25%|██▍       | 16584/67349 [11:00<33:12, 25.48it/s]
 25%|██▍       | 16587/67349 [11:00<33:11, 25.49it/s]
 25%|██▍       | 16590/67349 [11:00<33:03, 25.59it/s]
 25%|██▍       | 16593/67349 [11:00<33:09, 25.51it/s]
 25%|██▍       | 16596/67349 [11:01<33:11, 25.48it/s]
 25%|██▍       | 16599/67349 [11:01<33:24, 25.32it/s]
 25%|██▍       | 16602/67349 [11:01<33:20, 25.37it/s]
 25%|██▍       | 16605/67349 [11:01<33:26, 25.29it/s]
 25%|██▍       | 16608/67349 [11:01<33:21, 25.35it/s]
 25%|██▍       | 16611/67349 [11:01<33:22, 25.34it/s]
 25%|██▍       | 16614/67349 [11:01<33:34, 25.19it/s]
 25%|██▍       | 16617/67349 [11:01<33:24, 25.31it/s]
 25%|██▍       | 16620/67349 [11:01<33:39, 25.13it/s]
 25%|██▍       | 16623/67349 [11:02<33:35, 25.16it/s]
 25%|██▍       | 16626/67349 [11:02<33:45, 25.04it/s]
 25%|██▍       | 16629/67349 [11:02<33:41, 25.09it/s]
 25%|██▍       | 16632/67349 [11:02<33:41, 25.09it/s]
 25%|██▍       | 16635/67349 [11:02<33:53, 24.94it/s]
