The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 45%|████▍     | 30177/67349 [28:56<35:49, 17.30it/s]
 45%|████▍     | 30179/67349 [28:56<35:32, 17.43it/s]
 45%|████▍     | 30181/67349 [28:56<35:41, 17.35it/s]
 45%|████▍     | 30183/67349 [28:56<35:25, 17.49it/s]
 45%|████▍     | 30185/67349 [28:56<35:33, 17.42it/s]
 45%|████▍     | 30187/67349 [28:56<35:37, 17.38it/s]
 45%|████▍     | 30189/67349 [28:56<35:26, 17.48it/s]
 45%|████▍     | 30191/67349 [28:56<35:28, 17.46it/s]
 45%|████▍     | 30193/67349 [28:57<35:20, 17.52it/s]
 45%|████▍     | 30195/67349 [28:57<35:29, 17.45it/s]
 45%|████▍     | 30197/67349 [28:57<35:35, 17.40it/s]
 45%|████▍     | 30199/67349 [28:57<35:26, 17.47it/s]
 45%|████▍     | 30201/67349 [28:57<35:29, 17.44it/s]
 45%|████▍     | 30203/67349 [28:57<35:32, 17.42it/s]
 45%|████▍     | 30205/67349 [28:57<35:26, 17.47it/s]
 45%|████▍     | 30207/67349 [28:57<35:33, 17.41it/s]
 45%|████▍     | 30209/67349 [28:58<35:32, 17.42it/s]
 45%|████▍     | 30211/67349 [28:58<35:26, 17.46it/s]
 45%|████▍     | 30213/67349 [28:58<35:35, 17.39it/s]
 45%|████▍     | 30215/67349 [28:58<35:27, 17.45it/s]
 45%|████▍     | 30217/67349 [28:58<35:24, 17.48it/s]
 45%|████▍     | 30219/67349 [28:58<35:41, 17.34it/s]
 45%|████▍     | 30221/67349 [28:58<35:58, 17.20it/s]
 45%|████▍     | 30223/67349 [28:58<35:41, 17.33it/s]
 45%|████▍     | 30225/67349 [28:58<35:57, 17.21it/s]
 45%|████▍     | 30227/67349 [28:59<35:41, 17.33it/s]
 45%|████▍     | 30229/67349 [28:59<35:45, 17.30it/s]
 45%|████▍     | 30231/67349 [28:59<35:36, 17.37it/s]
 45%|████▍     | 30233/67349 [28:59<35:39, 17.35it/s]
 45%|████▍     | 30235/67349 [28:59<35:31, 17.41it/s]
 45%|████▍     | 30237/67349 [28:59<35:23, 17.47it/s]
 45%|████▍     | 30239/67349 [28:59<35:31, 17.41it/s]
 45%|████▍     | 30241/67349 [28:59<35:40, 17.33it/s]
 45%|████▍     | 30243/67349 [28:59<35:41, 17.32it/s]
 45%|████▍     | 30245/67349 [29:00<35:42, 17.32it/s]
 45%|████▍     | 30247/67349 [29:00<35:40, 17.33it/s]
 45%|████▍     | 30249/67349 [29:00<35:35, 17.37it/s]
 45%|████▍     | 30251/67349 [29:00<35:35, 17.37it/s]
 45%|████▍     | 30253/67349 [29:00<35:28, 17.43it/s]
 45%|████▍     | 30255/67349 [29:00<35:45, 17.29it/s]
 45%|████▍     | 30257/67349 [29:00<35:47, 17.27it/s]
 45%|████▍     | 30259/67349 [29:00<35:34, 17.38it/s]
 45%|████▍     | 30261/67349 [29:01<35:34, 17.37it/s]
 45%|████▍     | 30263/67349 [29:01<35:26, 17.44it/s]
 45%|████▍     | 30265/67349 [29:01<35:32, 17.39it/s]
 45%|████▍     | 30267/67349 [29:01<35:43, 17.30it/s]
 45%|████▍     | 30269/67349 [29:01<35:45, 17.28it/s]
 45%|████▍     | 30271/67349 [29:01<35:30, 17.40it/s]
 45%|████▍     | 30273/67349 [29:01<35:35, 17.36it/s]
 45%|████▍     | 30275/67349 [29:01<35:35, 17.36it/s]
 45%|████▍     | 30277/67349 [29:01<35:41, 17.31it/s]
 45%|████▍     | 30279/67349 [29:02<35:36, 17.35it/s]
 45%|████▍     | 30281/67349 [29:02<35:37, 17.34it/s]
 45%|████▍     | 30283/67349 [29:02<35:49, 17.25it/s]
 45%|████▍     | 30285/67349 [29:02<35:45, 17.27it/s]
 45%|████▍     | 30287/67349 [29:02<35:45, 17.28it/s]
 45%|████▍     | 30289/67349 [29:02<35:43, 17.29it/s]
 45%|████▍     | 30291/67349 [29:02<35:38, 17.33it/s]
 45%|████▍     | 30293/67349 [29:02<35:42, 17.30it/s]
 45%|████▍     | 30295/67349 [29:02<35:30, 17.39it/s]
 45%|████▍     | 30297/67349 [29:03<35:34, 17.36it/s]
 45%|████▍     | 30299/67349 [29:03<35:54, 17.19it/s]
 45%|████▍     | 30301/67349 [29:03<35:50, 17.22it/s]
 45%|████▍     | 30303/67349 [29:03<35:36, 17.34it/s]
 45%|████▍     | 30305/67349 [29:03<35:50, 17.22it/s]
 45%|████▍     | 30307/67349 [29:03<35:46, 17.26it/s]
 45%|████▌     | 30309/67349 [29:03<35:41, 17.30it/s]
 45%|████▌     | 30311/67349 [29:03<35:40, 17.30it/s]
 45%|████▌     | 30313/67349 [29:04<35:39, 17.31it/s]
 45%|████▌     | 30315/67349 [29:04<35:55, 17.18it/s]
 45%|████▌     | 30317/67349 [29:04<35:53, 17.20it/s]
 45%|████▌     | 30319/67349 [29:04<35:46, 17.25it/s]
 45%|████▌     | 30321/67349 [29:04<35:48, 17.23it/s]
 45%|████▌     | 30323/67349 [29:04<35:32, 17.36it/s]
 45%|████▌     | 30325/67349 [29:04<35:25, 17.42it/s]
 45%|████▌     | 30327/67349 [29:04<35:31, 17.37it/s]
 45%|████▌     | 30329/67349 [29:04<35:34, 17.34it/s]
 45%|████▌     | 30331/67349 [29:05<35:43, 17.27it/s]
 45%|████▌     | 30333/67349 [29:05<35:44, 17.26it/s]
 45%|████▌     | 30335/67349 [29:05<35:43, 17.27it/s]
 45%|████▌     | 30337/67349 [29:05<35:29, 17.38it/s]
 45%|████▌     | 30339/67349 [29:05<35:31, 17.37it/s]
 45%|████▌     | 30341/67349 [29:05<35:36, 17.32it/s]
 45%|████▌     | 30343/67349 [29:05<35:27, 17.40it/s]
 45%|████▌     | 30345/67349 [29:05<35:19, 17.46it/s]
 45%|████▌     | 30347/67349 [29:05<35:08, 17.55it/s]
 45%|████▌     | 30349/67349 [29:06<35:15, 17.49it/s]
 45%|████▌     | 30351/67349 [29:06<35:19, 17.46it/s]
 45%|████▌     | 30353/67349 [29:06<35:26, 17.40it/s]
 45%|████▌     | 30355/67349 [29:06<35:22, 17.43it/s]
 45%|████▌     | 30357/67349 [29:06<35:39, 17.29it/s]
 45%|████▌     | 30359/67349 [29:06<35:24, 17.41it/s]
 45%|████▌     | 30361/67349 [29:06<35:27, 17.38it/s]
 45%|████▌     | 30363/67349 [29:06<35:18, 17.45it/s]
 45%|████▌     | 30365/67349 [29:07<35:23, 17.41it/s]
 45%|████▌     | 30367/67349 [29:07<35:24, 17.41it/s]
 45%|████▌     | 30369/67349 [29:07<35:26, 17.39it/s]
 45%|████▌     | 30371/67349 [29:07<35:27, 17.38it/s]
 45%|████▌     | 30373/67349 [29:07<35:28, 17.37it/s]
 45%|████▌     | 30375/67349 [29:07<35:16, 17.47it/s]
 45%|████▌     | 30377/67349 [29:07<35:20, 17.44it/s]
 45%|████▌     | 30379/67349 [29:07<35:13, 17.49it/s]
 45%|████▌     | 30381/67349 [29:07<35:09, 17.52it/s]
 45%|████▌     | 30383/67349 [29:08<35:11, 17.51it/s]
 45%|████▌     | 30385/67349 [29:08<35:22, 17.42it/s]
 45%|████▌     | 30387/67349 [29:08<35:09, 17.52it/s]
 45%|████▌     | 30389/67349 [29:08<35:17, 17.46it/s]
 45%|████▌     | 30391/67349 [29:08<35:10, 17.51it/s]
 45%|████▌     | 30393/67349 [29:08<35:11, 17.50it/s]
 45%|████▌     | 30395/67349 [29:08<35:07, 17.53it/s]
 45%|████▌     | 30397/67349 [29:08<35:20, 17.43it/s]
 45%|████▌     | 30399/67349 [29:08<35:12, 17.49it/s]
 45%|████▌     | 30401/67349 [29:09<35:21, 17.41it/s]
 45%|████▌     | 30403/67349 [29:09<35:38, 17.28it/s]
 45%|████▌     | 30405/67349 [29:09<35:29, 17.35it/s]
 45%|████▌     | 30407/67349 [29:09<35:27, 17.37it/s]
 45%|████▌     | 30409/67349 [29:09<35:32, 17.33it/s]
 45%|████▌     | 30411/67349 [29:09<35:40, 17.26it/s]
 45%|████▌     | 30413/67349 [29:09<35:28, 17.35it/s]
 45%|████▌     | 30415/67349 [29:09<35:17, 17.44it/s]
 45%|████▌     | 30417/67349 [29:09<35:21, 17.41it/s]
 45%|████▌     | 30419/67349 [29:10<35:23, 17.39it/s]
 45%|████▌     | 30421/67349 [29:10<35:29, 17.34it/s]
 45%|████▌     | 30423/67349 [29:10<35:29, 17.34it/s]
 45%|████▌     | 30425/67349 [29:10<35:33, 17.31it/s]
 45%|████▌     | 30427/67349 [29:10<35:34, 17.30it/s]
 45%|████▌     | 30429/67349 [29:10<35:25, 17.37it/s]
 45%|████▌     | 30431/67349 [29:10<35:18, 17.42it/s]
 45%|████▌     | 30433/67349 [29:10<35:15, 17.45it/s]
 45%|████▌     | 30435/67349 [29:11<35:48, 17.18it/s]
 45%|████▌     | 30437/67349 [29:11<35:56, 17.11it/s]
 45%|████▌     | 30439/67349 [29:11<35:37, 17.27it/s]
 45%|████▌     | 30441/67349 [29:11<35:44, 17.21it/s]
 45%|████▌     | 30443/67349 [29:11<35:42, 17.23it/s]
 45%|████▌     | 30445/67349 [29:11<35:31, 17.31it/s]
 45%|████▌     | 30447/67349 [29:11<35:34, 17.29it/s]
 45%|████▌     | 30449/67349 [29:11<35:25, 17.36it/s]
 45%|████▌     | 30451/67349 [29:11<35:35, 17.28it/s]
 45%|████▌     | 30453/67349 [29:12<35:39, 17.24it/s]
 45%|████▌     | 30455/67349 [29:12<35:36, 17.26it/s]
 45%|████▌     | 30457/67349 [29:12<35:28, 17.33it/s]
 45%|████▌     | 30459/67349 [29:12<35:19, 17.40it/s]
 45%|████▌     | 30461/67349 [29:12<35:15, 17.44it/s]
 45%|████▌     | 30463/67349 [29:12<35:21, 17.38it/s]
 45%|████▌     | 30465/67349 [29:12<35:26, 17.34it/s]
 45%|████▌     | 30467/67349 [29:12<35:29, 17.32it/s]
 45%|████▌     | 30469/67349 [29:12<35:29, 17.32it/s]
 45%|████▌     | 30471/67349 [29:13<35:47, 17.17it/s]
 45%|████▌     | 30473/67349 [29:13<35:59, 17.08it/s]
 45%|████▌     | 30475/67349 [29:13<35:40, 17.22it/s]
 45%|████▌     | 30477/67349 [29:13<35:29, 17.32it/s]
 45%|████▌     | 30479/67349 [29:13<35:31, 17.30it/s]
 45%|████▌     | 30481/67349 [29:13<35:38, 17.24it/s]
 45%|████▌     | 30483/67349 [29:13<35:40, 17.22it/s]
 45%|████▌     | 30485/67349 [29:13<35:40, 17.22it/s]
 45%|████▌     | 30487/67349 [29:14<35:37, 17.25it/s]
 45%|████▌     | 30489/67349 [29:14<35:39, 17.23it/s]
 45%|████▌     | 30491/67349 [29:14<35:26, 17.33it/s]
 45%|████▌     | 30493/67349 [29:14<35:42, 17.20it/s]
 45%|████▌     | 30495/67349 [29:14<35:42, 17.20it/s]
 45%|████▌     | 30497/67349 [29:14<35:43, 17.19it/s]
 45%|████▌     | 30499/67349 [29:14<35:29, 17.31it/s]
 45%|████▌     | 30501/67349 [29:14<35:30, 17.29it/s]
 45%|████▌     | 30503/67349 [29:14<35:29, 17.30it/s]
 45%|████▌     | 30505/67349 [29:15<35:40, 17.21it/s]
 45%|████▌     | 30507/67349 [29:15<35:40, 17.21it/s]
 45%|████▌     | 30509/67349 [29:15<35:40, 17.21it/s]
 45%|████▌     | 30511/67349 [29:15<35:36, 17.24it/s]
 45%|████▌     | 30513/67349 [29:15<35:38, 17.22it/s]
 45%|████▌     | 30515/67349 [29:15<35:27, 17.31it/s]
 45%|████▌     | 30517/67349 [29:15<35:24, 17.34it/s]
 45%|████▌     | 30519/67349 [29:15<35:30, 17.29it/s]
 45%|████▌     | 30521/67349 [29:16<35:30, 17.29it/s]
 45%|████▌     | 30523/67349 [29:16<35:21, 17.36it/s]
 45%|████▌     | 30525/67349 [29:16<35:27, 17.31it/s]
 45%|████▌     | 30527/67349 [29:16<35:29, 17.29it/s]
 45%|████▌     | 30529/67349 [29:16<35:19, 17.37it/s]
 45%|████▌     | 30531/67349 [29:16<35:34, 17.25it/s]
 45%|████▌     | 30533/67349 [29:16<35:21, 17.35it/s]
 45%|████▌     | 30535/67349 [29:16<35:20, 17.36it/s]
 45%|████▌     | 30537/67349 [29:16<35:47, 17.14it/s]
 45%|████▌     | 30539/67349 [29:17<36:13, 16.94it/s]
 45%|████▌     | 30541/67349 [29:17<36:06, 16.99it/s]
 45%|████▌     | 30543/67349 [29:17<36:03, 17.02it/s]
 45%|████▌     | 30545/67349 [29:17<35:57, 17.06it/s]
 45%|████▌     | 30547/67349 [29:17<35:55, 17.08it/s]
 45%|████▌     | 30549/67349 [29:17<35:42, 17.18it/s]
 45%|████▌     | 30551/67349 [29:17<35:58, 17.05it/s]
 45%|████▌     | 30553/67349 [29:17<35:54, 17.08it/s]
 45%|████▌     | 30555/67349 [29:17<35:36, 17.22it/s]
 45%|████▌     | 30557/67349 [29:18<35:48, 17.13it/s]
 45%|████▌     | 30559/67349 [29:18<35:39, 17.19it/s]
 45%|████▌     | 30561/67349 [29:18<35:39, 17.20it/s]
 45%|████▌     | 30563/67349 [29:18<35:35, 17.22it/s]
 45%|████▌     | 30565/67349 [29:18<35:21, 17.34it/s]
 45%|████▌     | 30567/67349 [29:18<35:35, 17.22it/s]
 45%|████▌     | 30569/67349 [29:18<35:37, 17.20it/s]
 45%|████▌     | 30571/67349 [29:18<35:34, 17.23it/s]
 45%|████▌     | 30573/67349 [29:19<35:44, 17.15it/s]
 45%|████▌     | 30575/67349 [29:19<35:35, 17.22it/s]
 45%|████▌     | 30577/67349 [29:19<35:22, 17.32it/s]
 45%|████▌     | 30579/67349 [29:19<35:18, 17.36it/s]
 45%|████▌     | 30581/67349 [29:19<35:19, 17.35it/s]
 45%|████▌     | 30583/67349 [29:19<35:06, 17.46it/s]
 45%|████▌     | 30585/67349 [29:19<35:00, 17.50it/s]
 45%|████▌     | 30587/67349 [29:19<35:09, 17.43it/s]
 45%|████▌     | 30589/67349 [29:19<35:06, 17.45it/s]
 45%|████▌     | 30591/67349 [29:20<35:01, 17.49it/s]
 45%|████▌     | 30593/67349 [29:20<35:14, 17.39it/s]
 45%|████▌     | 30595/67349 [29:20<35:02, 17.48it/s]
 45%|████▌     | 30597/67349 [29:20<35:04, 17.47it/s]
 45%|████▌     | 30599/67349 [29:20<35:11, 17.40it/s]
 45%|████▌     | 30601/67349 [29:20<35:07, 17.44it/s]
 45%|████▌     | 30603/67349 [29:20<35:13, 17.38it/s]
 45%|████▌     | 30605/67349 [29:20<35:15, 17.37it/s]
 45%|████▌     | 30607/67349 [29:20<35:07, 17.43it/s]
 45%|████▌     | 30609/67349 [29:21<35:07, 17.44it/s]
 45%|████▌     | 30611/67349 [29:21<35:13, 17.39it/s]
 45%|████▌     | 30613/67349 [29:21<35:16, 17.35it/s]
 45%|████▌     | 30615/67349 [29:21<35:20, 17.32it/s]
 45%|████▌     | 30617/67349 [29:21<35:35, 17.20it/s]
 45%|████▌     | 30619/67349 [29:21<35:22, 17.31it/s]
 45%|████▌     | 30621/67349 [29:21<35:26, 17.27it/s]
 45%|████▌     | 30623/67349 [29:21<35:17, 17.34it/s]
 45%|████▌     | 30625/67349 [29:22<35:25, 17.28it/s]
 45%|████▌     | 30627/67349 [29:22<35:38, 17.18it/s]
 45%|████▌     | 30629/67349 [29:22<35:39, 17.16it/s]
 45%|████▌     | 30631/67349 [29:22<35:26, 17.27it/s]
 45%|████▌     | 30633/67349 [29:22<35:19, 17.32it/s]
 45%|████▌     | 30635/67349 [29:22<35:27, 17.26it/s]
 45%|████▌     | 30637/67349 [29:22<35:21, 17.30it/s]
 45%|████▌     | 30639/67349 [29:22<35:10, 17.39it/s]
 45%|████▌     | 30641/67349 [29:22<35:38, 17.16it/s]
 45%|████▌     | 30643/67349 [29:23<35:33, 17.21it/s]
 46%|████▌     | 30645/67349 [29:23<35:26, 17.26it/s]
 46%|████▌     | 30647/67349 [29:23<35:19, 17.31it/s]
 46%|████▌     | 30649/67349 [29:23<35:32, 17.21it/s]
 46%|████▌     | 30651/67349 [29:23<35:41, 17.14it/s]
 46%|████▌     | 30653/67349 [29:23<35:47, 17.09it/s]
 46%|████▌     | 30655/67349 [29:23<35:44, 17.11it/s]
 46%|████▌     | 30657/67349 [29:23<35:28, 17.24it/s]
 46%|████▌     | 30659/67349 [29:24<35:25, 17.26it/s]
 46%|████▌     | 30661/67349 [29:24<35:12, 17.36it/s]
 46%|████▌     | 30663/67349 [29:24<35:12, 17.37it/s]
 46%|████▌     | 30665/67349 [29:24<35:04, 17.43it/s]
 46%|████▌     | 30667/67349 [29:24<35:25, 17.26it/s]
 46%|████▌     | 30669/67349 [29:24<35:14, 17.35it/s]
 46%|████▌     | 30671/67349 [29:24<35:02, 17.44it/s]
 46%|████▌     | 30673/67349 [29:24<35:10, 17.38it/s]
 46%|████▌     | 30675/67349 [29:24<34:57, 17.49it/s]
 46%|████▌     | 30677/67349 [29:25<34:47, 17.56it/s]
 46%|████▌     | 30679/67349 [29:25<34:38, 17.64it/s]
 46%|████▌     | 30681/67349 [29:25<34:41, 17.61it/s]
 46%|████▌     | 30683/67349 [29:25<34:49, 17.54it/s]
 46%|████▌     | 30685/67349 [29:25<35:01, 17.45it/s]
 46%|████▌     | 30687/67349 [29:25<35:04, 17.42it/s]
 46%|████▌     | 30689/67349 [29:25<35:14, 17.33it/s]
 46%|████▌     | 30691/67349 [29:25<35:15, 17.33it/s]
 46%|████▌     | 30693/67349 [29:25<35:09, 17.38it/s]
 46%|████▌     | 30695/67349 [29:26<35:10, 17.37it/s]
 46%|████▌     | 30697/67349 [29:26<35:11, 17.36it/s]
 46%|████▌     | 30699/67349 [29:26<35:13, 17.34it/s]
 46%|████▌     | 30701/67349 [29:26<35:08, 17.38it/s]
 46%|████▌     | 30703/67349 [29:26<35:07, 17.39it/s]
 46%|████▌     | 30705/67349 [29:26<35:03, 17.42it/s]
 46%|████▌     | 30707/67349 [29:26<34:58, 17.46it/s]
 46%|████▌     | 30709/67349 [29:26<35:16, 17.31it/s]
 46%|████▌     | 30711/67349 [29:26<35:00, 17.44it/s]
 46%|████▌     | 30713/67349 [29:27<35:05, 17.40it/s]
 46%|████▌     | 30715/67349 [29:27<35:19, 17.29it/s]
 46%|████▌     | 30717/67349 [29:27<35:09, 17.37it/s]
 46%|████▌     | 30719/67349 [29:27<35:11, 17.35it/s]
 46%|████▌     | 30721/67349 [29:27<35:17, 17.30it/s]
 46%|████▌     | 30723/67349 [29:27<35:28, 17.20it/s]
 46%|████▌     | 30725/67349 [29:27<35:38, 17.13it/s]
 46%|████▌     | 30727/67349 [29:27<35:32, 17.17it/s]
 46%|████▌     | 30729/67349 [29:28<35:25, 17.23it/s]
 46%|████▌     | 30731/67349 [29:28<35:24, 17.23it/s]
 46%|████▌     | 30733/67349 [29:28<35:13, 17.32it/s]
 46%|████▌     | 30735/67349 [29:28<35:14, 17.32it/s]
 46%|████▌     | 30737/67349 [29:28<35:16, 17.30it/s]
 46%|████▌     | 30739/67349 [29:28<35:06, 17.38it/s]
 46%|████▌     | 30741/67349 [29:28<34:59, 17.44it/s]
 46%|████▌     | 30743/67349 [29:28<35:02, 17.41it/s]
 46%|████▌     | 30745/67349 [29:28<35:18, 17.28it/s]
 46%|████▌     | 30747/67349 [29:29<35:23, 17.23it/s]
 46%|████▌     | 30749/67349 [29:29<35:35, 17.14it/s]
 46%|████▌     | 30751/67349 [29:29<35:15, 17.30it/s]
 46%|████▌     | 30753/67349 [29:29<35:15, 17.30it/s]
 46%|████▌     | 30755/67349 [29:29<35:02, 17.41it/s]
 46%|████▌     | 30757/67349 [29:29<35:00, 17.42it/s]
 46%|████▌     | 30759/67349 [29:29<35:06, 17.37it/s]
 46%|████▌     | 30761/67349 [29:29<35:00, 17.42it/s]
 46%|████▌     | 30763/67349 [29:29<34:54, 17.47it/s]
 46%|████▌     | 30765/67349 [29:30<35:04, 17.39it/s]
 46%|████▌     | 30767/67349 [29:30<34:51, 17.49it/s]
 46%|████▌     | 30769/67349 [29:30<34:49, 17.51it/s]
 46%|████▌     | 30771/67349 [29:30<34:47, 17.53it/s]
