2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 20%|█▉        | 13339/67349 [04:52<18:49, 47.80it/s]
 20%|█▉        | 13344/67349 [04:52<18:45, 47.98it/s]
 20%|█▉        | 13349/67349 [04:52<18:34, 48.45it/s]
 20%|█▉        | 13354/67349 [04:53<18:47, 47.87it/s]
 20%|█▉        | 13359/67349 [04:53<18:51, 47.73it/s]
 20%|█▉        | 13364/67349 [04:53<18:42, 48.09it/s]
 20%|█▉        | 13369/67349 [04:53<18:39, 48.22it/s]
 20%|█▉        | 13374/67349 [04:53<18:51, 47.71it/s]
 20%|█▉        | 13379/67349 [04:53<19:05, 47.13it/s]
 20%|█▉        | 13384/67349 [04:53<19:14, 46.76it/s]
 20%|█▉        | 13389/67349 [04:53<19:18, 46.57it/s]
 20%|█▉        | 13394/67349 [04:53<19:10, 46.88it/s]
 20%|█▉        | 13399/67349 [04:54<19:00, 47.32it/s]
 20%|█▉        | 13404/67349 [04:54<18:48, 47.82it/s]
 20%|█▉        | 13409/67349 [04:54<18:40, 48.12it/s]
 20%|█▉        | 13414/67349 [04:54<18:38, 48.21it/s]
 20%|█▉        | 13419/67349 [04:54<18:34, 48.41it/s]
 20%|█▉        | 13424/67349 [04:54<18:30, 48.58it/s]
 20%|█▉        | 13429/67349 [04:54<18:27, 48.71it/s]
 20%|█▉        | 13434/67349 [04:54<18:24, 48.80it/s]
 20%|█▉        | 13439/67349 [04:54<18:23, 48.85it/s]
 20%|█▉        | 13444/67349 [04:54<18:22, 48.88it/s]
 20%|█▉        | 13449/67349 [04:55<18:20, 49.00it/s]
 20%|█▉        | 13454/67349 [04:55<18:26, 48.73it/s]
 20%|█▉        | 13459/67349 [04:55<18:34, 48.34it/s]
 20%|█▉        | 13464/67349 [04:55<18:37, 48.22it/s]
 20%|█▉        | 13469/67349 [04:55<18:32, 48.44it/s]
 20%|██        | 13474/67349 [04:55<18:32, 48.41it/s]
 20%|██        | 13479/67349 [04:55<18:26, 48.69it/s]
 20%|██        | 13484/67349 [04:55<18:24, 48.77it/s]
 20%|██        | 13489/67349 [04:55<18:27, 48.65it/s]
 20%|██        | 13494/67349 [04:56<18:26, 48.68it/s]
 20%|██        | 13499/67349 [04:56<18:22, 48.83it/s]
 20%|██        | 13504/67349 [04:56<18:21, 48.87it/s]
 20%|██        | 13509/67349 [04:56<18:25, 48.70it/s]
 20%|██        | 13514/67349 [04:56<18:28, 48.56it/s]
 20%|██        | 13519/67349 [04:56<18:33, 48.35it/s]
 20%|██        | 13524/67349 [04:56<18:47, 47.73it/s]
 20%|██        | 13529/67349 [04:56<18:54, 47.42it/s]
 20%|██        | 13534/67349 [04:56<18:54, 47.42it/s]
 20%|██        | 13539/67349 [04:56<18:54, 47.44it/s]
 20%|██        | 13544/67349 [04:57<18:58, 47.25it/s]
 20%|██        | 13549/67349 [04:57<19:01, 47.11it/s]
 20%|██        | 13554/67349 [04:57<18:49, 47.64it/s]
 20%|██        | 13559/67349 [04:57<18:45, 47.81it/s]
 20%|██        | 13564/67349 [04:57<18:33, 48.30it/s]
 20%|██        | 13569/67349 [04:57<18:26, 48.61it/s]
 20%|██        | 13574/67349 [04:57<18:27, 48.57it/s]
 20%|██        | 13579/67349 [04:57<18:25, 48.62it/s]
 20%|██        | 13584/67349 [04:57<18:25, 48.65it/s]
 20%|██        | 13589/67349 [04:57<18:29, 48.44it/s]
 20%|██        | 13594/67349 [04:58<18:27, 48.54it/s]
 20%|██        | 13599/67349 [04:58<18:25, 48.62it/s]
 20%|██        | 13604/67349 [04:58<18:25, 48.62it/s]
 20%|██        | 13609/67349 [04:58<18:23, 48.68it/s]
 20%|██        | 13614/67349 [04:58<18:22, 48.74it/s]
 20%|██        | 13619/67349 [04:58<18:22, 48.74it/s]
 20%|██        | 13624/67349 [04:58<18:23, 48.68it/s]
 20%|██        | 13629/67349 [04:58<18:18, 48.92it/s]
 20%|██        | 13634/67349 [04:58<18:19, 48.87it/s]
 20%|██        | 13639/67349 [04:59<18:19, 48.85it/s]
 20%|██        | 13644/67349 [04:59<18:27, 48.47it/s]
 20%|██        | 13649/67349 [04:59<18:19, 48.83it/s]
 20%|██        | 13654/67349 [04:59<18:23, 48.65it/s]
 20%|██        | 13659/67349 [04:59<18:23, 48.65it/s]
 20%|██        | 13664/67349 [04:59<18:27, 48.48it/s]
 20%|██        | 13669/67349 [04:59<18:20, 48.77it/s]
 20%|██        | 13674/67349 [04:59<18:21, 48.73it/s]
 20%|██        | 13679/67349 [04:59<18:22, 48.66it/s]
 20%|██        | 13684/67349 [04:59<18:21, 48.72it/s]
 20%|██        | 13689/67349 [05:00<18:25, 48.52it/s]
 20%|██        | 13694/67349 [05:00<18:18, 48.83it/s]
 20%|██        | 13699/67349 [05:00<18:14, 49.03it/s]
 20%|██        | 13704/67349 [05:00<18:11, 49.16it/s]
 20%|██        | 13709/67349 [05:00<18:08, 49.27it/s]
 20%|██        | 13714/67349 [05:00<18:12, 49.09it/s]
 20%|██        | 13719/67349 [05:00<18:12, 49.09it/s]
 20%|██        | 13724/67349 [05:00<18:09, 49.24it/s]
 20%|██        | 13729/67349 [05:00<18:14, 49.00it/s]
 20%|██        | 13735/67349 [05:00<18:09, 49.22it/s]
 20%|██        | 13740/67349 [05:01<18:14, 48.96it/s]
 20%|██        | 13745/67349 [05:01<18:22, 48.61it/s]
 20%|██        | 13750/67349 [05:01<18:23, 48.59it/s]
 20%|██        | 13755/67349 [05:01<18:20, 48.69it/s]
 20%|██        | 13760/67349 [05:01<18:17, 48.82it/s]
 20%|██        | 13765/67349 [05:01<18:20, 48.70it/s]
 20%|██        | 13770/67349 [05:01<18:22, 48.59it/s]
 20%|██        | 13775/67349 [05:01<18:19, 48.71it/s]
 20%|██        | 13780/67349 [05:01<18:25, 48.46it/s]
 20%|██        | 13785/67349 [05:01<18:28, 48.31it/s]
 20%|██        | 13790/67349 [05:02<18:25, 48.45it/s]
 20%|██        | 13795/67349 [05:02<18:28, 48.32it/s]
 20%|██        | 13800/67349 [05:02<18:31, 48.17it/s]
 20%|██        | 13805/67349 [05:02<18:23, 48.51it/s]
 21%|██        | 13810/67349 [05:02<18:33, 48.08it/s]
 21%|██        | 13815/67349 [05:02<18:43, 47.67it/s]
 21%|██        | 13820/67349 [05:02<18:40, 47.77it/s]
 21%|██        | 13825/67349 [05:02<18:41, 47.74it/s]
 21%|██        | 13830/67349 [05:02<18:52, 47.26it/s]
 21%|██        | 13835/67349 [05:03<18:50, 47.34it/s]
 21%|██        | 13840/67349 [05:03<18:50, 47.34it/s]
 21%|██        | 13845/67349 [05:03<18:47, 47.44it/s]
 21%|██        | 13850/67349 [05:03<18:51, 47.29it/s]
 21%|██        | 13855/67349 [05:03<18:52, 47.23it/s]
 21%|██        | 13860/67349 [05:03<18:49, 47.35it/s]
 21%|██        | 13865/67349 [05:03<18:45, 47.54it/s]
 21%|██        | 13870/67349 [05:03<18:38, 47.81it/s]
 21%|██        | 13875/67349 [05:03<18:42, 47.64it/s]
 21%|██        | 13880/67349 [05:03<18:48, 47.38it/s]
 21%|██        | 13885/67349 [05:04<18:51, 47.26it/s]
 21%|██        | 13890/67349 [05:04<18:42, 47.63it/s]
 21%|██        | 13895/67349 [05:04<18:40, 47.68it/s]
 21%|██        | 13900/67349 [05:04<18:44, 47.52it/s]
 21%|██        | 13905/67349 [05:04<18:44, 47.53it/s]
 21%|██        | 13910/67349 [05:04<18:38, 47.76it/s]
 21%|██        | 13915/67349 [05:04<18:47, 47.40it/s]
 21%|██        | 13920/67349 [05:04<18:43, 47.55it/s]
 21%|██        | 13925/67349 [05:04<18:36, 47.84it/s]
 21%|██        | 13930/67349 [05:05<18:33, 47.96it/s]
 21%|██        | 13935/67349 [05:05<18:41, 47.61it/s]
 21%|██        | 13940/67349 [05:05<18:43, 47.53it/s]
 21%|██        | 13945/67349 [05:05<18:43, 47.54it/s]
 21%|██        | 13950/67349 [05:05<18:50, 47.23it/s]
 21%|██        | 13955/67349 [05:05<18:55, 47.02it/s]
 21%|██        | 13960/67349 [05:05<19:02, 46.75it/s]
 21%|██        | 13965/67349 [05:05<19:10, 46.39it/s]
 21%|██        | 13970/67349 [05:05<19:16, 46.15it/s]
 21%|██        | 13975/67349 [05:06<19:14, 46.23it/s]
 21%|██        | 13980/67349 [05:06<19:10, 46.40it/s]
 21%|██        | 13985/67349 [05:06<19:16, 46.14it/s]
 21%|██        | 13990/67349 [05:06<19:20, 45.99it/s]
 21%|██        | 13995/67349 [05:06<19:14, 46.20it/s]
 21%|██        | 14000/67349 [05:06<19:02, 46.69it/s]
 21%|██        | 14005/67349 [05:06<18:53, 47.06it/s]
 21%|██        | 14010/67349 [05:06<18:55, 46.97it/s]
 21%|██        | 14015/67349 [05:06<18:59, 46.80it/s]
 21%|██        | 14020/67349 [05:06<19:01, 46.71it/s]
 21%|██        | 14025/67349 [05:07<18:56, 46.91it/s]
 21%|██        | 14030/67349 [05:07<18:57, 46.86it/s]
 21%|██        | 14035/67349 [05:07<18:59, 46.79it/s]
 21%|██        | 14040/67349 [05:07<19:05, 46.54it/s]
 21%|██        | 14045/67349 [05:07<19:09, 46.37it/s]
 21%|██        | 14050/67349 [05:07<19:04, 46.55it/s]
 21%|██        | 14055/67349 [05:07<18:53, 47.01it/s]
 21%|██        | 14060/67349 [05:07<18:54, 46.95it/s]
 21%|██        | 14065/67349 [05:07<18:57, 46.84it/s]
 21%|██        | 14070/67349 [05:08<18:52, 47.04it/s]
 21%|██        | 14075/67349 [05:08<18:42, 47.44it/s]
 21%|██        | 14080/67349 [05:08<18:39, 47.59it/s]
 21%|██        | 14085/67349 [05:08<18:44, 47.38it/s]
 21%|██        | 14090/67349 [05:08<18:41, 47.47it/s]
 21%|██        | 14095/67349 [05:08<18:46, 47.26it/s]
 21%|██        | 14100/67349 [05:08<18:54, 46.92it/s]
 21%|██        | 14105/67349 [05:08<19:01, 46.64it/s]
 21%|██        | 14110/67349 [05:08<19:07, 46.41it/s]
 21%|██        | 14115/67349 [05:08<19:00, 46.67it/s]
 21%|██        | 14120/67349 [05:09<18:56, 46.86it/s]
 21%|██        | 14125/67349 [05:09<18:59, 46.70it/s]
 21%|██        | 14130/67349 [05:09<19:04, 46.51it/s]
 21%|██        | 14135/67349 [05:09<18:56, 46.84it/s]
 21%|██        | 14140/67349 [05:09<18:53, 46.95it/s]
 21%|██        | 14145/67349 [05:09<18:39, 47.52it/s]
 21%|██        | 14150/67349 [05:09<18:37, 47.62it/s]
 21%|██        | 14155/67349 [05:09<18:31, 47.85it/s]
 21%|██        | 14160/67349 [05:09<18:27, 48.03it/s]
 21%|██        | 14165/67349 [05:10<18:20, 48.34it/s]
 21%|██        | 14170/67349 [05:10<18:22, 48.23it/s]
 21%|██        | 14175/67349 [05:10<18:32, 47.81it/s]
 21%|██        | 14180/67349 [05:10<18:43, 47.32it/s]
 21%|██        | 14185/67349 [05:10<18:41, 47.40it/s]
 21%|██        | 14190/67349 [05:10<18:49, 47.05it/s]
 21%|██        | 14195/67349 [05:10<18:52, 46.93it/s]
 21%|██        | 14200/67349 [05:10<18:47, 47.13it/s]
 21%|██        | 14205/67349 [05:10<18:40, 47.44it/s]
 21%|██        | 14210/67349 [05:11<18:38, 47.49it/s]
 21%|██        | 14215/67349 [05:11<18:37, 47.57it/s]
 21%|██        | 14220/67349 [05:11<18:33, 47.73it/s]
 21%|██        | 14225/67349 [05:11<18:37, 47.54it/s]
 21%|██        | 14230/67349 [05:11<18:34, 47.65it/s]
 21%|██        | 14235/67349 [05:11<18:29, 47.88it/s]
 21%|██        | 14240/67349 [05:11<18:54, 46.81it/s]
 21%|██        | 14245/67349 [05:11<18:55, 46.77it/s]
 21%|██        | 14250/67349 [05:11<18:46, 47.15it/s]
 21%|██        | 14255/67349 [05:11<18:49, 47.02it/s]
 21%|██        | 14260/67349 [05:12<18:44, 47.20it/s]
 21%|██        | 14265/67349 [05:12<18:39, 47.41it/s]
 21%|██        | 14270/67349 [05:12<18:42, 47.27it/s]
 21%|██        | 14275/67349 [05:12<18:36, 47.53it/s]
 21%|██        | 14280/67349 [05:12<18:52, 46.87it/s]
 21%|██        | 14285/67349 [05:12<18:53, 46.83it/s]
 21%|██        | 14290/67349 [05:12<18:55, 46.72it/s]
 21%|██        | 14295/67349 [05:12<18:49, 46.99it/s]
 21%|██        | 14300/67349 [05:12<18:50, 46.92it/s]
 21%|██        | 14305/67349 [05:13<18:45, 47.14it/s]
 21%|██        | 14310/67349 [05:13<18:43, 47.19it/s]
 21%|██▏       | 14315/67349 [05:13<18:42, 47.23it/s]
 21%|██▏       | 14320/67349 [05:13<18:38, 47.41it/s]
 21%|██▏       | 14325/67349 [05:13<18:43, 47.20it/s]
 21%|██▏       | 14330/67349 [05:13<18:51, 46.84it/s]
 21%|██▏       | 14335/67349 [05:13<18:54, 46.74it/s]
 21%|██▏       | 14340/67349 [05:13<18:45, 47.09it/s]
 21%|██▏       | 14345/67349 [05:13<18:43, 47.19it/s]
 21%|██▏       | 14350/67349 [05:13<18:42, 47.20it/s]
 21%|██▏       | 14355/67349 [05:14<18:43, 47.18it/s]
 21%|██▏       | 14360/67349 [05:14<18:45, 47.06it/s]
 21%|██▏       | 14365/67349 [05:14<18:40, 47.28it/s]
 21%|██▏       | 14370/67349 [05:14<18:37, 47.43it/s]
 21%|██▏       | 14375/67349 [05:14<18:32, 47.62it/s]
 21%|██▏       | 14380/67349 [05:14<18:33, 47.59it/s]
 21%|██▏       | 14385/67349 [05:14<18:28, 47.77it/s]
 21%|██▏       | 14390/67349 [05:14<18:25, 47.90it/s]
 21%|██▏       | 14395/67349 [05:14<18:22, 48.05it/s]
 21%|██▏       | 14400/67349 [05:15<18:26, 47.87it/s]
 21%|██▏       | 14405/67349 [05:15<18:35, 47.48it/s]
 21%|██▏       | 14410/67349 [05:15<18:41, 47.19it/s]
 21%|██▏       | 14415/67349 [05:15<18:45, 47.01it/s]
 21%|██▏       | 14420/67349 [05:15<18:45, 47.03it/s]
 21%|██▏       | 14425/67349 [05:15<18:46, 47.00it/s]
 21%|██▏       | 14430/67349 [05:15<18:38, 47.30it/s]
 21%|██▏       | 14435/67349 [05:15<18:41, 47.18it/s]
 21%|██▏       | 14440/67349 [05:15<18:48, 46.88it/s]
 21%|██▏       | 14445/67349 [05:15<18:48, 46.88it/s]
 21%|██▏       | 14450/67349 [05:16<18:45, 47.00it/s]
 21%|██▏       | 14455/67349 [05:16<18:43, 47.10it/s]
 21%|██▏       | 14460/67349 [05:16<18:32, 47.55it/s]
 21%|██▏       | 14465/67349 [05:16<18:34, 47.44it/s]
 21%|██▏       | 14470/67349 [05:16<18:31, 47.59it/s]
 21%|██▏       | 14475/67349 [05:16<18:27, 47.74it/s]
 21%|██▏       | 14480/67349 [05:16<18:24, 47.85it/s]
 22%|██▏       | 14485/67349 [05:16<18:28, 47.71it/s]
 22%|██▏       | 14490/67349 [05:16<18:26, 47.76it/s]
 22%|██▏       | 14495/67349 [05:17<18:25, 47.80it/s]
 22%|██▏       | 14500/67349 [05:17<18:25, 47.82it/s]
 22%|██▏       | 14505/67349 [05:17<18:19, 48.05it/s]
 22%|██▏       | 14510/67349 [05:17<18:25, 47.78it/s]
 22%|██▏       | 14515/67349 [05:17<18:29, 47.60it/s]
 22%|██▏       | 14520/67349 [05:17<18:26, 47.75it/s]
 22%|██▏       | 14525/67349 [05:17<18:30, 47.56it/s]
 22%|██▏       | 14530/67349 [05:17<18:35, 47.36it/s]
 22%|██▏       | 14535/67349 [05:17<18:27, 47.69it/s]
 22%|██▏       | 14540/67349 [05:17<18:26, 47.73it/s]
 22%|██▏       | 14545/67349 [05:18<18:27, 47.67it/s]
 22%|██▏       | 14550/67349 [05:18<18:24, 47.80it/s]
 22%|██▏       | 14555/67349 [05:18<18:23, 47.86it/s]
 22%|██▏       | 14560/67349 [05:18<18:15, 48.18it/s]
 22%|██▏       | 14565/67349 [05:18<18:20, 47.98it/s]
 22%|██▏       | 14570/67349 [05:18<18:17, 48.10it/s]
 22%|██▏       | 14575/67349 [05:18<18:18, 48.05it/s]
 22%|██▏       | 14580/67349 [05:18<18:12, 48.31it/s]
 22%|██▏       | 14585/67349 [05:18<18:14, 48.20it/s]
 22%|██▏       | 14590/67349 [05:19<18:17, 48.07it/s]
 22%|██▏       | 14595/67349 [05:19<18:12, 48.30it/s]
 22%|██▏       | 14600/67349 [05:19<18:10, 48.37it/s]
 22%|██▏       | 14605/67349 [05:19<18:04, 48.62it/s]
 22%|██▏       | 14610/67349 [05:19<18:10, 48.34it/s]
 22%|██▏       | 14615/67349 [05:19<18:18, 48.02it/s]
 22%|██▏       | 14620/67349 [05:19<18:16, 48.11it/s]
 22%|██▏       | 14625/67349 [05:19<18:09, 48.41it/s]
 22%|██▏       | 14630/67349 [05:19<18:09, 48.39it/s]
 22%|██▏       | 14635/67349 [05:19<18:08, 48.45it/s]
 22%|██▏       | 14640/67349 [05:20<18:03, 48.63it/s]
 22%|██▏       | 14645/67349 [05:20<18:00, 48.78it/s]
 22%|██▏       | 14650/67349 [05:20<18:05, 48.55it/s]
 22%|██▏       | 14655/67349 [05:20<18:04, 48.60it/s]
 22%|██▏       | 14660/67349 [05:20<17:58, 48.83it/s]
 22%|██▏       | 14665/67349 [05:20<17:56, 48.95it/s]
 22%|██▏       | 14670/67349 [05:20<17:52, 49.10it/s]
 22%|██▏       | 14675/67349 [05:20<17:53, 49.08it/s]
 22%|██▏       | 14680/67349 [05:20<17:51, 49.16it/s]
 22%|██▏       | 14686/67349 [05:20<17:47, 49.34it/s]
 22%|██▏       | 14691/67349 [05:21<17:53, 49.04it/s]
 22%|██▏       | 14696/67349 [05:21<17:48, 49.26it/s]
 22%|██▏       | 14701/67349 [05:21<17:49, 49.21it/s]
 22%|██▏       | 14706/67349 [05:21<17:56, 48.92it/s]
 22%|██▏       | 14711/67349 [05:21<17:56, 48.91it/s]
 22%|██▏       | 14716/67349 [05:21<17:59, 48.77it/s]
 22%|██▏       | 14721/67349 [05:21<17:58, 48.78it/s]
 22%|██▏       | 14726/67349 [05:21<17:54, 48.99it/s]
 22%|██▏       | 14731/67349 [05:21<17:53, 49.02it/s]
 22%|██▏       | 14736/67349 [05:21<17:54, 48.98it/s]
 22%|██▏       | 14741/67349 [05:22<17:57, 48.82it/s]
 22%|██▏       | 14746/67349 [05:22<17:56, 48.86it/s]
 22%|██▏       | 14751/67349 [05:22<17:57, 48.83it/s]
 22%|██▏       | 14756/67349 [05:22<17:59, 48.71it/s]
 22%|██▏       | 14761/67349 [05:22<18:06, 48.41it/s]
 22%|██▏       | 14766/67349 [05:22<18:16, 47.96it/s]
 22%|██▏       | 14771/67349 [05:22<18:29, 47.39it/s]
 22%|██▏       | 14776/67349 [05:22<18:31, 47.30it/s]
 22%|██▏       | 14781/67349 [05:22<18:31, 47.29it/s]
 22%|██▏       | 14786/67349 [05:23<18:40, 46.92it/s]
 22%|██▏       | 14791/67349 [05:23<18:34, 47.15it/s]
 22%|██▏       | 14796/67349 [05:23<18:26, 47.51it/s]
 22%|██▏       | 14801/67349 [05:23<18:25, 47.53it/s]
 22%|██▏       | 14806/67349 [05:23<18:29, 47.34it/s]
 22%|██▏       | 14811/67349 [05:23<18:31, 47.28it/s]
 22%|██▏       | 14816/67349 [05:23<18:30, 47.30it/s]
 22%|██▏       | 14821/67349 [05:23<18:29, 47.35it/s]
 22%|██▏       | 14826/67349 [05:23<18:23, 47.61it/s]
 22%|██▏       | 14831/67349 [05:23<18:25, 47.52it/s]
 22%|██▏       | 14836/67349 [05:24<18:30, 47.31it/s]
 22%|██▏       | 14841/67349 [05:24<18:34, 47.10it/s]
 22%|██▏       | 14846/67349 [05:24<18:25, 47.47it/s]
 22%|██▏       | 14851/67349 [05:24<18:23, 47.58it/s]
 22%|██▏       | 14856/67349 [05:24<18:22, 47.61it/s]
 22%|██▏       | 14861/67349 [05:24<18:21, 47.66it/s]
 22%|██▏       | 14866/67349 [05:24<18:21, 47.64it/s]
 22%|██▏       | 14871/67349 [05:24<18:19, 47.74it/s]
 22%|██▏       | 14876/67349 [05:24<18:18, 47.77it/s]
 22%|██▏       | 14881/67349 [05:25<18:15, 47.91it/s]
 22%|██▏       | 14886/67349 [05:25<18:18, 47.76it/s]
 22%|██▏       | 14891/67349 [05:25<18:19, 47.70it/s]
 22%|██▏       | 14896/67349 [05:25<18:26, 47.40it/s]
 22%|██▏       | 14901/67349 [05:25<18:33, 47.11it/s]
 22%|██▏       | 14906/67349 [05:25<18:28, 47.33it/s]
 22%|██▏       | 14911/67349 [05:25<18:23, 47.51it/s]
 22%|██▏       | 14916/67349 [05:25<18:24, 47.45it/s]
 22%|██▏       | 14921/67349 [05:25<18:26, 47.39it/s]
 22%|██▏       | 14926/67349 [05:25<18:21, 47.58it/s]
 22%|██▏       | 14931/67349 [05:26<18:13, 47.94it/s]
 22%|██▏       | 14936/67349 [05:26<18:16, 47.80it/s]
 22%|██▏       | 14941/67349 [05:26<18:07, 48.17it/s]
 22%|██▏       | 14946/67349 [05:26<18:11, 48.01it/s]
 22%|██▏       | 14951/67349 [05:26<18:11, 48.00it/s]
 22%|██▏       | 14956/67349 [05:26<18:11, 48.02it/s]
 22%|██▏       | 14961/67349 [05:26<18:11, 48.02it/s]
 22%|██▏       | 14966/67349 [05:26<18:19, 47.63it/s]
 22%|██▏       | 14971/67349 [05:26<18:16, 47.75it/s]
 22%|██▏       | 14976/67349 [05:27<18:14, 47.85it/s]
 22%|██▏       | 14981/67349 [05:27<18:14, 47.87it/s]
 22%|██▏       | 14986/67349 [05:27<18:09, 48.07it/s]
 22%|██▏       | 14991/67349 [05:27<18:13, 47.89it/s]
 22%|██▏       | 14996/67349 [05:27<18:28, 47.22it/s]
 22%|██▏       | 15001/67349 [05:27<18:27, 47.27it/s]
 22%|██▏       | 15006/67349 [05:27<18:24, 47.39it/s]
 22%|██▏       | 15011/67349 [05:27<18:19, 47.59it/s]
 22%|██▏       | 15016/67349 [05:27<18:16, 47.75it/s]
 22%|██▏       | 15021/67349 [05:27<18:11, 47.95it/s]
 22%|██▏       | 15026/67349 [05:28<18:06, 48.18it/s]
 22%|██▏       | 15031/67349 [05:28<18:02, 48.32it/s]
 22%|██▏       | 15036/67349 [05:28<18:07, 48.11it/s]
 22%|██▏       | 15041/67349 [05:28<18:09, 48.03it/s]
 22%|██▏       | 15046/67349 [05:28<18:09, 48.01it/s]
 22%|██▏       | 15051/67349 [05:28<18:05, 48.18it/s]
 22%|██▏       | 15056/67349 [05:28<18:06, 48.13it/s]
 22%|██▏       | 15061/67349 [05:28<17:58, 48.50it/s]
 22%|██▏       | 15066/67349 [05:28<18:00, 48.38it/s]
 22%|██▏       | 15071/67349 [05:29<18:00, 48.40it/s]
 22%|██▏       | 15076/67349 [05:29<18:01, 48.32it/s]
 22%|██▏       | 15081/67349 [05:29<17:56, 48.55it/s]
 22%|██▏       | 15086/67349 [05:29<18:02, 48.28it/s]
 22%|██▏       | 15091/67349 [05:29<18:13, 47.77it/s]
 22%|██▏       | 15096/67349 [05:29<18:06, 48.09it/s]
 22%|██▏       | 15101/67349 [05:29<18:02, 48.28it/s]
 22%|██▏       | 15106/67349 [05:29<17:56, 48.55it/s]
 22%|██▏       | 15111/67349 [05:29<17:55, 48.58it/s]
 22%|██▏       | 15116/67349 [05:29<17:52, 48.68it/s]
 22%|██▏       | 15121/67349 [05:30<17:55, 48.54it/s]
 22%|██▏       | 15126/67349 [05:30<17:50, 48.79it/s]
 22%|██▏       | 15131/67349 [05:30<17:56, 48.53it/s]
 22%|██▏       | 15136/67349 [05:30<17:59, 48.35it/s]
 22%|██▏       | 15141/67349 [05:30<18:03, 48.20it/s]
 22%|██▏       | 15146/67349 [05:30<18:09, 47.90it/s]
