2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 39%|███▊      | 25969/67349 [33:22<51:29, 13.39it/s]
 39%|███▊      | 25971/67349 [33:22<51:31, 13.38it/s]
 39%|███▊      | 25973/67349 [33:23<51:37, 13.36it/s]
 39%|███▊      | 25975/67349 [33:23<51:59, 13.26it/s]
 39%|███▊      | 25977/67349 [33:23<51:59, 13.26it/s]
 39%|███▊      | 25979/67349 [33:23<52:24, 13.15it/s]
 39%|███▊      | 25981/67349 [33:23<52:41, 13.08it/s]
 39%|███▊      | 25983/67349 [33:23<52:46, 13.06it/s]
 39%|███▊      | 25985/67349 [33:24<52:53, 13.03it/s]
 39%|███▊      | 25987/67349 [33:24<52:47, 13.06it/s]
 39%|███▊      | 25989/67349 [33:24<52:37, 13.10it/s]
 39%|███▊      | 25991/67349 [33:24<52:32, 13.12it/s]
 39%|███▊      | 25993/67349 [33:24<52:17, 13.18it/s]
 39%|███▊      | 25995/67349 [33:24<52:37, 13.10it/s]
 39%|███▊      | 25997/67349 [33:24<52:31, 13.12it/s]
 39%|███▊      | 25999/67349 [33:25<52:28, 13.13it/s]
 39%|███▊      | 26001/67349 [33:25<52:28, 13.13it/s]
 39%|███▊      | 26003/67349 [33:25<52:24, 13.15it/s]
 39%|███▊      | 26005/67349 [33:25<52:12, 13.20it/s]
 39%|███▊      | 26007/67349 [33:25<52:12, 13.20it/s]
 39%|███▊      | 26009/67349 [33:25<52:03, 13.24it/s]
 39%|███▊      | 26011/67349 [33:25<51:52, 13.28it/s]
 39%|███▊      | 26013/67349 [33:26<52:15, 13.18it/s]
 39%|███▊      | 26015/67349 [33:26<51:48, 13.30it/s]
 39%|███▊      | 26017/67349 [33:26<51:29, 13.38it/s]
 39%|███▊      | 26019/67349 [33:26<51:29, 13.38it/s]
 39%|███▊      | 26021/67349 [33:26<51:31, 13.37it/s]
 39%|███▊      | 26023/67349 [33:26<51:14, 13.44it/s]
 39%|███▊      | 26025/67349 [33:27<51:28, 13.38it/s]
 39%|███▊      | 26027/67349 [33:27<51:59, 13.25it/s]
 39%|███▊      | 26029/67349 [33:27<52:11, 13.20it/s]
 39%|███▊      | 26031/67349 [33:27<52:06, 13.21it/s]
 39%|███▊      | 26033/67349 [33:27<51:57, 13.25it/s]
 39%|███▊      | 26035/67349 [33:27<51:55, 13.26it/s]
 39%|███▊      | 26037/67349 [33:27<51:39, 13.33it/s]
 39%|███▊      | 26039/67349 [33:28<51:20, 13.41it/s]
 39%|███▊      | 26041/67349 [33:28<51:18, 13.42it/s]
 39%|███▊      | 26043/67349 [33:28<51:09, 13.46it/s]
 39%|███▊      | 26045/67349 [33:28<51:04, 13.48it/s]
 39%|███▊      | 26047/67349 [33:28<51:19, 13.41it/s]
 39%|███▊      | 26049/67349 [33:28<51:43, 13.31it/s]
 39%|███▊      | 26051/67349 [33:28<52:13, 13.18it/s]
 39%|███▊      | 26053/67349 [33:29<52:23, 13.14it/s]
 39%|███▊      | 26055/67349 [33:29<52:24, 13.13it/s]
 39%|███▊      | 26057/67349 [33:29<52:30, 13.11it/s]
 39%|███▊      | 26059/67349 [33:29<52:54, 13.01it/s]
 39%|███▊      | 26061/67349 [33:29<52:46, 13.04it/s]
 39%|███▊      | 26063/67349 [33:29<52:40, 13.06it/s]
 39%|███▊      | 26065/67349 [33:30<52:41, 13.06it/s]
 39%|███▊      | 26067/67349 [33:30<52:39, 13.06it/s]
 39%|███▊      | 26069/67349 [33:30<52:32, 13.09it/s]
 39%|███▊      | 26071/67349 [33:30<52:32, 13.09it/s]
 39%|███▊      | 26073/67349 [33:30<52:28, 13.11it/s]
 39%|███▊      | 26075/67349 [33:30<52:55, 13.00it/s]
 39%|███▊      | 26077/67349 [33:30<52:33, 13.09it/s]
 39%|███▊      | 26079/67349 [33:31<52:29, 13.10it/s]
 39%|███▊      | 26081/67349 [33:31<52:32, 13.09it/s]
 39%|███▊      | 26083/67349 [33:31<52:53, 13.00it/s]
 39%|███▊      | 26085/67349 [33:31<53:06, 12.95it/s]
 39%|███▊      | 26087/67349 [33:31<52:51, 13.01it/s]
 39%|███▊      | 26089/67349 [33:31<52:44, 13.04it/s]
 39%|███▊      | 26091/67349 [33:32<53:26, 12.87it/s]
 39%|███▊      | 26093/67349 [33:32<53:28, 12.86it/s]
 39%|███▊      | 26095/67349 [33:32<53:36, 12.83it/s]
 39%|███▊      | 26097/67349 [33:32<53:36, 12.83it/s]
 39%|███▉      | 26099/67349 [33:32<53:18, 12.90it/s]
 39%|███▉      | 26101/67349 [33:32<53:09, 12.93it/s]
 39%|███▉      | 26103/67349 [33:33<53:42, 12.80it/s]
 39%|███▉      | 26105/67349 [33:33<53:50, 12.77it/s]
 39%|███▉      | 26107/67349 [33:33<54:10, 12.69it/s]
 39%|███▉      | 26109/67349 [33:33<54:33, 12.60it/s]
 39%|███▉      | 26111/67349 [33:33<54:17, 12.66it/s]
 39%|███▉      | 26113/67349 [33:33<53:48, 12.77it/s]
 39%|███▉      | 26115/67349 [33:33<54:05, 12.70it/s]
 39%|███▉      | 26117/67349 [33:34<53:42, 12.80it/s]
 39%|███▉      | 26119/67349 [33:34<53:46, 12.78it/s]
 39%|███▉      | 26121/67349 [33:34<53:27, 12.86it/s]
 39%|███▉      | 26123/67349 [33:34<53:33, 12.83it/s]
 39%|███▉      | 26125/67349 [33:34<53:45, 12.78it/s]
 39%|███▉      | 26127/67349 [33:34<53:26, 12.86it/s]
 39%|███▉      | 26129/67349 [33:35<53:27, 12.85it/s]
 39%|███▉      | 26131/67349 [33:35<53:27, 12.85it/s]
 39%|███▉      | 26133/67349 [33:35<52:59, 12.96it/s]
 39%|███▉      | 26135/67349 [33:35<52:49, 13.00it/s]
 39%|███▉      | 26137/67349 [33:35<52:13, 13.15it/s]
 39%|███▉      | 26139/67349 [33:35<52:14, 13.15it/s]
 39%|███▉      | 26141/67349 [33:35<52:13, 13.15it/s]
 39%|███▉      | 26143/67349 [33:36<52:13, 13.15it/s]
 39%|███▉      | 26145/67349 [33:36<52:24, 13.10it/s]
 39%|███▉      | 26147/67349 [33:36<52:04, 13.19it/s]
 39%|███▉      | 26149/67349 [33:36<52:00, 13.20it/s]
 39%|███▉      | 26151/67349 [33:36<51:34, 13.32it/s]
 39%|███▉      | 26153/67349 [33:36<51:15, 13.39it/s]
 39%|███▉      | 26155/67349 [33:37<51:24, 13.36it/s]
 39%|███▉      | 26157/67349 [33:37<51:50, 13.24it/s]
 39%|███▉      | 26159/67349 [33:37<51:59, 13.21it/s]
 39%|███▉      | 26161/67349 [33:37<51:43, 13.27it/s]
 39%|███▉      | 26163/67349 [33:37<51:37, 13.30it/s]
 39%|███▉      | 26165/67349 [33:37<51:38, 13.29it/s]
 39%|███▉      | 26167/67349 [33:37<51:33, 13.31it/s]
 39%|███▉      | 26169/67349 [33:38<51:45, 13.26it/s]
 39%|███▉      | 26171/67349 [33:38<51:35, 13.30it/s]
 39%|███▉      | 26173/67349 [33:38<51:41, 13.27it/s]
 39%|███▉      | 26175/67349 [33:38<51:30, 13.32it/s]
 39%|███▉      | 26177/67349 [33:38<52:06, 13.17it/s]
 39%|███▉      | 26179/67349 [33:38<51:53, 13.22it/s]
 39%|███▉      | 26181/67349 [33:38<51:24, 13.35it/s]
 39%|███▉      | 26183/67349 [33:39<51:06, 13.42it/s]
 39%|███▉      | 26185/67349 [33:39<50:52, 13.48it/s]
 39%|███▉      | 26187/67349 [33:39<50:51, 13.49it/s]
 39%|███▉      | 26189/67349 [33:39<51:02, 13.44it/s]
 39%|███▉      | 26191/67349 [33:39<51:16, 13.38it/s]
 39%|███▉      | 26193/67349 [33:39<51:33, 13.30it/s]
 39%|███▉      | 26195/67349 [33:40<52:12, 13.14it/s]
 39%|███▉      | 26197/67349 [33:40<52:19, 13.11it/s]
 39%|███▉      | 26199/67349 [33:40<52:02, 13.18it/s]
 39%|███▉      | 26201/67349 [33:40<51:56, 13.20it/s]
 39%|███▉      | 26203/67349 [33:40<51:26, 13.33it/s]
 39%|███▉      | 26205/67349 [33:40<51:05, 13.42it/s]
 39%|███▉      | 26207/67349 [33:40<51:11, 13.40it/s]
 39%|███▉      | 26209/67349 [33:41<51:17, 13.37it/s]
 39%|███▉      | 26211/67349 [33:41<51:19, 13.36it/s]
 39%|███▉      | 26213/67349 [33:41<51:28, 13.32it/s]
 39%|███▉      | 26215/67349 [33:41<51:36, 13.28it/s]
 39%|███▉      | 26217/67349 [33:41<51:18, 13.36it/s]
 39%|███▉      | 26219/67349 [33:41<51:10, 13.39it/s]
 39%|███▉      | 26221/67349 [33:41<51:37, 13.28it/s]
 39%|███▉      | 26223/67349 [33:42<51:57, 13.19it/s]
 39%|███▉      | 26225/67349 [33:42<52:05, 13.16it/s]
 39%|███▉      | 26227/67349 [33:42<52:16, 13.11it/s]
 39%|███▉      | 26229/67349 [33:42<52:34, 13.04it/s]
 39%|███▉      | 26231/67349 [33:42<52:48, 12.98it/s]
 39%|███▉      | 26233/67349 [33:42<52:48, 12.98it/s]
 39%|███▉      | 26235/67349 [33:43<52:30, 13.05it/s]
 39%|███▉      | 26237/67349 [33:43<52:09, 13.14it/s]
 39%|███▉      | 26239/67349 [33:43<52:03, 13.16it/s]
 39%|███▉      | 26241/67349 [33:43<52:33, 13.03it/s]
 39%|███▉      | 26243/67349 [33:43<52:36, 13.02it/s]
 39%|███▉      | 26245/67349 [33:43<52:15, 13.11it/s]
 39%|███▉      | 26247/67349 [33:43<51:55, 13.19it/s]
 39%|███▉      | 26249/67349 [33:44<52:10, 13.13it/s]
 39%|███▉      | 26251/67349 [33:44<52:11, 13.12it/s]
 39%|███▉      | 26253/67349 [33:44<51:58, 13.18it/s]
 39%|███▉      | 26255/67349 [33:44<51:29, 13.30it/s]
 39%|███▉      | 26257/67349 [33:44<51:25, 13.32it/s]
 39%|███▉      | 26259/67349 [33:44<51:08, 13.39it/s]
 39%|███▉      | 26261/67349 [33:45<51:30, 13.29it/s]
 39%|███▉      | 26263/67349 [33:45<51:34, 13.28it/s]
 39%|███▉      | 26265/67349 [33:45<51:41, 13.25it/s]
 39%|███▉      | 26267/67349 [33:45<51:29, 13.30it/s]
 39%|███▉      | 26269/67349 [33:45<51:08, 13.39it/s]
 39%|███▉      | 26271/67349 [33:45<51:08, 13.39it/s]
 39%|███▉      | 26273/67349 [33:45<51:05, 13.40it/s]
 39%|███▉      | 26275/67349 [33:46<50:45, 13.49it/s]
 39%|███▉      | 26277/67349 [33:46<50:52, 13.46it/s]
 39%|███▉      | 26279/67349 [33:46<50:59, 13.42it/s]
 39%|███▉      | 26281/67349 [33:46<51:19, 13.34it/s]
 39%|███▉      | 26283/67349 [33:46<51:01, 13.42it/s]
 39%|███▉      | 26285/67349 [33:46<51:11, 13.37it/s]
 39%|███▉      | 26287/67349 [33:46<51:25, 13.31it/s]
 39%|███▉      | 26289/67349 [33:47<51:00, 13.42it/s]
 39%|███▉      | 26291/67349 [33:47<51:00, 13.42it/s]
 39%|███▉      | 26293/67349 [33:47<51:02, 13.40it/s]
 39%|███▉      | 26295/67349 [33:47<50:51, 13.45it/s]
 39%|███▉      | 26297/67349 [33:47<50:35, 13.52it/s]
 39%|███▉      | 26299/67349 [33:47<50:31, 13.54it/s]
 39%|███▉      | 26301/67349 [33:47<50:23, 13.57it/s]
 39%|███▉      | 26303/67349 [33:48<50:28, 13.55it/s]
 39%|███▉      | 26305/67349 [33:48<50:19, 13.59it/s]
 39%|███▉      | 26307/67349 [33:48<50:50, 13.45it/s]
 39%|███▉      | 26309/67349 [33:48<50:38, 13.50it/s]
 39%|███▉      | 26311/67349 [33:48<50:32, 13.53it/s]
 39%|███▉      | 26313/67349 [33:48<50:39, 13.50it/s]
 39%|███▉      | 26315/67349 [33:49<50:57, 13.42it/s]
 39%|███▉      | 26317/67349 [33:49<51:13, 13.35it/s]
 39%|███▉      | 26319/67349 [33:49<51:24, 13.30it/s]
 39%|███▉      | 26321/67349 [33:49<51:47, 13.20it/s]
 39%|███▉      | 26323/67349 [33:49<51:48, 13.20it/s]
 39%|███▉      | 26325/67349 [33:49<51:30, 13.27it/s]
 39%|███▉      | 26327/67349 [33:49<51:16, 13.33it/s]
 39%|███▉      | 26329/67349 [33:50<51:06, 13.38it/s]
 39%|███▉      | 26331/67349 [33:50<51:09, 13.36it/s]
 39%|███▉      | 26333/67349 [33:50<51:01, 13.40it/s]
 39%|███▉      | 26335/67349 [33:50<51:01, 13.40it/s]
 39%|███▉      | 26337/67349 [33:50<50:58, 13.41it/s]
 39%|███▉      | 26339/67349 [33:50<51:06, 13.37it/s]
 39%|███▉      | 26341/67349 [33:50<51:15, 13.33it/s]
 39%|███▉      | 26343/67349 [33:51<51:49, 13.19it/s]
 39%|███▉      | 26345/67349 [33:51<51:49, 13.19it/s]
 39%|███▉      | 26347/67349 [33:51<51:49, 13.19it/s]
 39%|███▉      | 26349/67349 [33:51<51:49, 13.18it/s]
 39%|███▉      | 26351/67349 [33:51<51:49, 13.18it/s]
 39%|███▉      | 26353/67349 [33:51<51:40, 13.22it/s]
 39%|███▉      | 26355/67349 [33:52<52:01, 13.13it/s]
 39%|███▉      | 26357/67349 [33:52<52:18, 13.06it/s]
 39%|███▉      | 26359/67349 [33:52<52:22, 13.04it/s]
 39%|███▉      | 26361/67349 [33:52<52:28, 13.02it/s]
 39%|███▉      | 26363/67349 [33:52<51:58, 13.14it/s]
 39%|███▉      | 26365/67349 [33:52<51:42, 13.21it/s]
 39%|███▉      | 26367/67349 [33:52<51:22, 13.29it/s]
 39%|███▉      | 26369/67349 [33:53<51:28, 13.27it/s]
 39%|███▉      | 26371/67349 [33:53<51:50, 13.17it/s]
 39%|███▉      | 26373/67349 [33:53<51:26, 13.27it/s]
 39%|███▉      | 26375/67349 [33:53<51:16, 13.32it/s]
 39%|███▉      | 26377/67349 [33:53<51:19, 13.30it/s]
 39%|███▉      | 26379/67349 [33:53<51:57, 13.14it/s]
 39%|███▉      | 26381/67349 [33:54<51:53, 13.16it/s]
 39%|███▉      | 26383/67349 [33:54<51:49, 13.17it/s]
 39%|███▉      | 26385/67349 [33:54<51:40, 13.21it/s]
 39%|███▉      | 26387/67349 [33:54<51:48, 13.18it/s]
 39%|███▉      | 26389/67349 [33:54<51:21, 13.29it/s]
 39%|███▉      | 26391/67349 [33:54<51:19, 13.30it/s]
 39%|███▉      | 26393/67349 [33:54<51:32, 13.25it/s]
 39%|███▉      | 26395/67349 [33:55<51:27, 13.26it/s]
 39%|███▉      | 26397/67349 [33:55<51:12, 13.33it/s]
 39%|███▉      | 26399/67349 [33:55<51:03, 13.37it/s]
 39%|███▉      | 26401/67349 [33:55<51:05, 13.36it/s]
 39%|███▉      | 26403/67349 [33:55<51:08, 13.35it/s]
 39%|███▉      | 26405/67349 [33:55<51:15, 13.31it/s]
 39%|███▉      | 26407/67349 [33:55<51:27, 13.26it/s]
 39%|███▉      | 26409/67349 [33:56<51:12, 13.33it/s]
 39%|███▉      | 26411/67349 [33:56<51:20, 13.29it/s]
 39%|███▉      | 26413/67349 [33:56<51:08, 13.34it/s]
 39%|███▉      | 26415/67349 [33:56<51:13, 13.32it/s]
 39%|███▉      | 26417/67349 [33:56<51:12, 13.32it/s]
 39%|███▉      | 26419/67349 [33:56<51:12, 13.32it/s]
 39%|███▉      | 26421/67349 [33:57<51:18, 13.30it/s]
 39%|███▉      | 26423/67349 [33:57<51:09, 13.33it/s]
 39%|███▉      | 26425/67349 [33:57<50:55, 13.39it/s]
 39%|███▉      | 26427/67349 [33:57<50:55, 13.39it/s]
 39%|███▉      | 26429/67349 [33:57<51:02, 13.36it/s]
 39%|███▉      | 26431/67349 [33:57<51:36, 13.22it/s]
 39%|███▉      | 26433/67349 [33:57<51:39, 13.20it/s]
 39%|███▉      | 26435/67349 [33:58<51:16, 13.30it/s]
 39%|███▉      | 26437/67349 [33:58<51:15, 13.30it/s]
 39%|███▉      | 26439/67349 [33:58<50:51, 13.40it/s]
 39%|███▉      | 26441/67349 [33:58<50:34, 13.48it/s]
 39%|███▉      | 26443/67349 [33:58<50:23, 13.53it/s]
 39%|███▉      | 26445/67349 [33:58<50:36, 13.47it/s]
 39%|███▉      | 26447/67349 [33:58<51:00, 13.36it/s]
 39%|███▉      | 26449/67349 [33:59<50:59, 13.37it/s]
 39%|███▉      | 26451/67349 [33:59<50:41, 13.45it/s]
 39%|███▉      | 26453/67349 [33:59<50:44, 13.43it/s]
 39%|███▉      | 26455/67349 [33:59<50:46, 13.43it/s]
 39%|███▉      | 26457/67349 [33:59<51:11, 13.31it/s]
 39%|███▉      | 26459/67349 [33:59<51:11, 13.31it/s]
 39%|███▉      | 26461/67349 [34:00<51:05, 13.34it/s]
 39%|███▉      | 26463/67349 [34:00<51:18, 13.28it/s]
 39%|███▉      | 26465/67349 [34:00<50:57, 13.37it/s]
 39%|███▉      | 26467/67349 [34:00<51:03, 13.34it/s]
 39%|███▉      | 26469/67349 [34:00<51:25, 13.25it/s]
 39%|███▉      | 26471/67349 [34:00<51:17, 13.28it/s]
 39%|███▉      | 26473/67349 [34:00<51:23, 13.26it/s]
 39%|███▉      | 26475/67349 [34:01<51:08, 13.32it/s]
 39%|███▉      | 26477/67349 [34:01<51:47, 13.15it/s]
 39%|███▉      | 26479/67349 [34:01<52:03, 13.09it/s]
 39%|███▉      | 26481/67349 [34:01<52:15, 13.03it/s]
 39%|███▉      | 26483/67349 [34:01<52:21, 13.01it/s]
 39%|███▉      | 26485/67349 [34:01<52:11, 13.05it/s]
 39%|███▉      | 26487/67349 [34:01<52:32, 12.96it/s]
 39%|███▉      | 26489/67349 [34:02<52:31, 12.96it/s]
 39%|███▉      | 26491/67349 [34:02<52:21, 13.01it/s]
 39%|███▉      | 26493/67349 [34:02<52:00, 13.09it/s]
 39%|███▉      | 26495/67349 [34:02<51:45, 13.15it/s]
 39%|███▉      | 26497/67349 [34:02<51:48, 13.14it/s]
 39%|███▉      | 26499/67349 [34:02<51:35, 13.20it/s]
 39%|███▉      | 26501/67349 [34:03<51:43, 13.16it/s]
 39%|███▉      | 26503/67349 [34:03<51:32, 13.21it/s]
 39%|███▉      | 26505/67349 [34:03<51:45, 13.15it/s]
 39%|███▉      | 26507/67349 [34:03<51:30, 13.22it/s]
 39%|███▉      | 26509/67349 [34:03<51:48, 13.14it/s]
 39%|███▉      | 26511/67349 [34:03<52:09, 13.05it/s]
 39%|███▉      | 26513/67349 [34:03<52:02, 13.08it/s]
 39%|███▉      | 26515/67349 [34:04<51:55, 13.10it/s]
 39%|███▉      | 26517/67349 [34:04<52:04, 13.07it/s]
 39%|███▉      | 26519/67349 [34:04<51:55, 13.11it/s]
 39%|███▉      | 26521/67349 [34:04<52:00, 13.09it/s]
 39%|███▉      | 26523/67349 [34:04<51:45, 13.15it/s]
 39%|███▉      | 26525/67349 [34:04<52:07, 13.05it/s]
 39%|███▉      | 26527/67349 [34:05<52:19, 13.00it/s]
 39%|███▉      | 26529/67349 [34:05<52:08, 13.05it/s]
 39%|███▉      | 26531/67349 [34:05<51:50, 13.12it/s]
 39%|███▉      | 26533/67349 [34:05<51:53, 13.11it/s]
 39%|███▉      | 26535/67349 [34:05<51:48, 13.13it/s]
 39%|███▉      | 26537/67349 [34:05<51:36, 13.18it/s]
 39%|███▉      | 26539/67349 [34:05<51:29, 13.21it/s]
 39%|███▉      | 26541/67349 [34:06<51:40, 13.16it/s]
 39%|███▉      | 26543/67349 [34:06<51:46, 13.14it/s]
 39%|███▉      | 26545/67349 [34:06<51:19, 13.25it/s]
 39%|███▉      | 26547/67349 [34:06<51:13, 13.28it/s]
 39%|███▉      | 26549/67349 [34:06<51:30, 13.20it/s]
 39%|███▉      | 26551/67349 [34:06<51:26, 13.22it/s]
 39%|███▉      | 26553/67349 [34:07<51:28, 13.21it/s]
 39%|███▉      | 26555/67349 [34:07<51:04, 13.31it/s]
 39%|███▉      | 26557/67349 [34:07<51:00, 13.33it/s]
 39%|███▉      | 26559/67349 [34:07<51:01, 13.32it/s]
 39%|███▉      | 26561/67349 [34:07<51:12, 13.27it/s]
 39%|███▉      | 26563/67349 [34:07<51:18, 13.25it/s]
 39%|███▉      | 26565/67349 [34:07<51:06, 13.30it/s]
 39%|███▉      | 26567/67349 [34:08<50:47, 13.38it/s]
 39%|███▉      | 26569/67349 [34:08<51:06, 13.30it/s]
 39%|███▉      | 26571/67349 [34:08<50:56, 13.34it/s]
 39%|███▉      | 26573/67349 [34:08<51:11, 13.28it/s]
 39%|███▉      | 26575/67349 [34:08<51:00, 13.32it/s]
 39%|███▉      | 26577/67349 [34:08<50:54, 13.35it/s]
 39%|███▉      | 26579/67349 [34:08<50:32, 13.45it/s]
 39%|███▉      | 26581/67349 [34:09<50:38, 13.42it/s]
 39%|███▉      | 26583/67349 [34:09<50:59, 13.32it/s]
 39%|███▉      | 26585/67349 [34:09<51:38, 13.16it/s]
 39%|███▉      | 26587/67349 [34:09<51:28, 13.20it/s]
 39%|███▉      | 26589/67349 [34:09<51:02, 13.31it/s]
 39%|███▉      | 26591/67349 [34:09<51:02, 13.31it/s]
 39%|███▉      | 26593/67349 [34:10<51:24, 13.21it/s]
 39%|███▉      | 26595/67349 [34:10<51:34, 13.17it/s]
 39%|███▉      | 26597/67349 [34:10<52:04, 13.04it/s]
 39%|███▉      | 26599/67349 [34:10<51:42, 13.14it/s]
 39%|███▉      | 26601/67349 [34:10<51:03, 13.30it/s]
