2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 45%|████▍     | 2442/5452 [03:16<03:43, 13.50it/s]
 45%|████▍     | 2444/5452 [03:16<03:44, 13.38it/s]
 45%|████▍     | 2446/5452 [03:17<03:45, 13.32it/s]
 45%|████▍     | 2448/5452 [03:17<03:44, 13.40it/s]
 45%|████▍     | 2450/5452 [03:17<03:43, 13.41it/s]
 45%|████▍     | 2452/5452 [03:17<03:46, 13.24it/s]
 45%|████▌     | 2454/5452 [03:17<03:46, 13.22it/s]
 45%|████▌     | 2456/5452 [03:17<03:47, 13.16it/s]
 45%|████▌     | 2458/5452 [03:17<03:46, 13.22it/s]
 45%|████▌     | 2460/5452 [03:18<03:46, 13.20it/s]
 45%|████▌     | 2462/5452 [03:18<03:46, 13.19it/s]
 45%|████▌     | 2464/5452 [03:18<03:46, 13.17it/s]
 45%|████▌     | 2466/5452 [03:18<03:44, 13.28it/s]
 45%|████▌     | 2468/5452 [03:18<03:43, 13.33it/s]
 45%|████▌     | 2470/5452 [03:18<03:45, 13.23it/s]
 45%|████▌     | 2472/5452 [03:19<03:45, 13.19it/s]
 45%|████▌     | 2474/5452 [03:19<03:44, 13.29it/s]
 45%|████▌     | 2476/5452 [03:19<03:44, 13.24it/s]
 45%|████▌     | 2478/5452 [03:19<03:44, 13.22it/s]
 45%|████▌     | 2480/5452 [03:19<03:44, 13.22it/s]
 46%|████▌     | 2482/5452 [03:19<03:44, 13.22it/s]
 46%|████▌     | 2484/5452 [03:20<05:39,  8.74it/s]
 46%|████▌     | 2486/5452 [03:20<05:05,  9.72it/s]
 46%|████▌     | 2488/5452 [03:20<04:42, 10.49it/s]
 46%|████▌     | 2490/5452 [03:20<04:25, 11.18it/s]
 46%|████▌     | 2492/5452 [03:20<04:13, 11.68it/s]
 46%|████▌     | 2494/5452 [03:20<04:03, 12.15it/s]
 46%|████▌     | 2496/5452 [03:21<03:59, 12.36it/s]
 46%|████▌     | 2498/5452 [03:21<03:54, 12.62it/s]
 46%|████▌     | 2500/5452 [03:21<03:50, 12.82it/s]
 46%|████▌     | 2502/5452 [03:21<03:47, 12.98it/s]
 46%|████▌     | 2504/5452 [03:21<03:44, 13.12it/s]
 46%|████▌     | 2506/5452 [03:21<03:39, 13.40it/s]
 46%|████▌     | 2508/5452 [03:22<03:37, 13.53it/s]
 46%|████▌     | 2510/5452 [03:22<03:35, 13.62it/s]
 46%|████▌     | 2512/5452 [03:22<03:36, 13.60it/s]
 46%|████▌     | 2514/5452 [03:22<03:32, 13.80it/s]
 46%|████▌     | 2516/5452 [03:22<03:36, 13.55it/s]
 46%|████▌     | 2518/5452 [03:22<03:37, 13.47it/s]
 46%|████▌     | 2520/5452 [03:22<03:36, 13.54it/s]
 46%|████▋     | 2522/5452 [03:23<03:33, 13.70it/s]
 46%|████▋     | 2524/5452 [03:23<03:35, 13.59it/s]
 46%|████▋     | 2526/5452 [03:23<03:37, 13.47it/s]
 46%|████▋     | 2528/5452 [03:23<03:37, 13.44it/s]
 46%|████▋     | 2530/5452 [03:23<03:35, 13.56it/s]
 46%|████▋     | 2532/5452 [03:23<03:33, 13.65it/s]
 46%|████▋     | 2534/5452 [03:23<03:32, 13.73it/s]
 47%|████▋     | 2536/5452 [03:24<03:36, 13.49it/s]
 47%|████▋     | 2538/5452 [03:24<03:39, 13.29it/s]
 47%|████▋     | 2540/5452 [03:24<03:40, 13.20it/s]
 47%|████▋     | 2542/5452 [03:24<03:39, 13.27it/s]
 47%|████▋     | 2544/5452 [03:24<03:36, 13.42it/s]
 47%|████▋     | 2546/5452 [03:24<03:35, 13.49it/s]
 47%|████▋     | 2548/5452 [03:24<03:33, 13.59it/s]
 47%|████▋     | 2550/5452 [03:25<03:30, 13.79it/s]
 47%|████▋     | 2552/5452 [03:25<03:29, 13.87it/s]
 47%|████▋     | 2554/5452 [03:25<03:29, 13.85it/s]
 47%|████▋     | 2556/5452 [03:25<03:30, 13.79it/s]
 47%|████▋     | 2558/5452 [03:25<03:32, 13.64it/s]
 47%|████▋     | 2560/5452 [03:25<03:34, 13.48it/s]
 47%|████▋     | 2562/5452 [03:25<03:34, 13.47it/s]
 47%|████▋     | 2564/5452 [03:26<03:37, 13.28it/s]
 47%|████▋     | 2566/5452 [03:26<03:35, 13.37it/s]
 47%|████▋     | 2568/5452 [03:26<03:35, 13.41it/s]
 47%|████▋     | 2570/5452 [03:26<03:32, 13.58it/s]
 47%|████▋     | 2572/5452 [03:26<03:30, 13.71it/s]
 47%|████▋     | 2574/5452 [03:26<03:28, 13.80it/s]
 47%|████▋     | 2576/5452 [03:27<03:27, 13.84it/s]
 47%|████▋     | 2578/5452 [03:27<03:27, 13.86it/s]
 47%|████▋     | 2580/5452 [03:27<03:28, 13.79it/s]
 47%|████▋     | 2582/5452 [03:27<03:28, 13.73it/s]
 47%|████▋     | 2584/5452 [03:27<03:29, 13.66it/s]
 47%|████▋     | 2586/5452 [03:27<03:28, 13.72it/s]
 47%|████▋     | 2588/5452 [03:27<03:27, 13.83it/s]
 48%|████▊     | 2590/5452 [03:28<03:27, 13.80it/s]
 48%|████▊     | 2592/5452 [03:28<03:28, 13.73it/s]
 48%|████▊     | 2594/5452 [03:28<03:25, 13.89it/s]
 48%|████▊     | 2596/5452 [03:28<03:24, 13.97it/s]
 48%|████▊     | 2598/5452 [03:28<03:23, 14.03it/s]
 48%|████▊     | 2600/5452 [03:28<03:22, 14.07it/s]
 48%|████▊     | 2602/5452 [03:28<03:24, 13.94it/s]
 48%|████▊     | 2604/5452 [03:29<03:24, 13.92it/s]
 48%|████▊     | 2606/5452 [03:29<03:28, 13.68it/s]
 48%|████▊     | 2608/5452 [03:29<03:29, 13.58it/s]
 48%|████▊     | 2610/5452 [03:29<03:30, 13.50it/s]
 48%|████▊     | 2612/5452 [03:29<03:32, 13.37it/s]
 48%|████▊     | 2614/5452 [03:29<03:33, 13.29it/s]
 48%|████▊     | 2616/5452 [03:29<03:31, 13.40it/s]
 48%|████▊     | 2618/5452 [03:30<03:29, 13.54it/s]
 48%|████▊     | 2620/5452 [03:30<03:29, 13.54it/s]
 48%|████▊     | 2622/5452 [03:30<03:28, 13.58it/s]
 48%|████▊     | 2624/5452 [03:30<03:27, 13.64it/s]
 48%|████▊     | 2626/5452 [03:30<03:24, 13.81it/s]
 48%|████▊     | 2628/5452 [03:30<03:22, 13.92it/s]
 48%|████▊     | 2630/5452 [03:30<03:22, 13.91it/s]
 48%|████▊     | 2632/5452 [03:31<03:25, 13.69it/s]
 48%|████▊     | 2634/5452 [03:31<03:28, 13.51it/s]
 48%|████▊     | 2636/5452 [03:31<03:28, 13.51it/s]
 48%|████▊     | 2638/5452 [03:31<03:27, 13.57it/s]
 48%|████▊     | 2640/5452 [03:31<03:31, 13.32it/s]
 48%|████▊     | 2642/5452 [03:31<03:30, 13.32it/s]
 48%|████▊     | 2644/5452 [03:31<03:28, 13.49it/s]
 49%|████▊     | 2646/5452 [03:32<03:25, 13.64it/s]
 49%|████▊     | 2648/5452 [03:32<03:24, 13.71it/s]
 49%|████▊     | 2650/5452 [03:32<03:23, 13.74it/s]
 49%|████▊     | 2652/5452 [03:32<03:22, 13.85it/s]
 49%|████▊     | 2654/5452 [03:32<03:20, 13.99it/s]
 49%|████▊     | 2656/5452 [03:32<03:20, 13.92it/s]
 49%|████▉     | 2658/5452 [03:32<03:21, 13.85it/s]
 49%|████▉     | 2660/5452 [03:33<03:25, 13.59it/s]
 49%|████▉     | 2662/5452 [03:33<03:28, 13.37it/s]
 49%|████▉     | 2664/5452 [03:33<03:25, 13.56it/s]
 49%|████▉     | 2666/5452 [03:33<03:27, 13.44it/s]
 49%|████▉     | 2668/5452 [03:33<03:30, 13.25it/s]
 49%|████▉     | 2670/5452 [03:33<03:29, 13.25it/s]
 49%|████▉     | 2672/5452 [03:34<03:32, 13.10it/s]
 49%|████▉     | 2674/5452 [03:34<03:31, 13.12it/s]
 49%|████▉     | 2676/5452 [03:34<03:31, 13.10it/s]
 49%|████▉     | 2678/5452 [03:34<03:30, 13.16it/s]
 49%|████▉     | 2680/5452 [03:34<03:32, 13.03it/s]
 49%|████▉     | 2682/5452 [03:34<03:32, 13.04it/s]
 49%|████▉     | 2684/5452 [03:34<03:28, 13.30it/s]
 49%|████▉     | 2686/5452 [03:35<03:25, 13.48it/s]
 49%|████▉     | 2688/5452 [03:35<03:22, 13.64it/s]
 49%|████▉     | 2690/5452 [03:35<03:20, 13.80it/s]
 49%|████▉     | 2692/5452 [03:35<03:19, 13.87it/s]
 49%|████▉     | 2694/5452 [03:35<03:18, 13.92it/s]
 49%|████▉     | 2696/5452 [03:35<03:18, 13.87it/s]
 49%|████▉     | 2698/5452 [03:35<03:18, 13.87it/s]
 50%|████▉     | 2700/5452 [03:36<03:20, 13.72it/s]
 50%|████▉     | 2702/5452 [03:36<03:23, 13.53it/s]
 50%|████▉     | 2704/5452 [03:36<03:25, 13.38it/s]
 50%|████▉     | 2706/5452 [03:36<03:26, 13.28it/s]
 50%|████▉     | 2708/5452 [03:36<03:26, 13.26it/s]
 50%|████▉     | 2710/5452 [03:36<03:26, 13.28it/s]
 50%|████▉     | 2712/5452 [03:37<03:25, 13.32it/s]
 50%|████▉     | 2714/5452 [03:37<03:25, 13.33it/s]
 50%|████▉     | 2716/5452 [03:37<03:27, 13.17it/s]
 50%|████▉     | 2718/5452 [03:37<03:26, 13.25it/s]
 50%|████▉     | 2720/5452 [03:37<03:26, 13.20it/s]
 50%|████▉     | 2722/5452 [03:37<03:26, 13.20it/s]
 50%|████▉     | 2724/5452 [03:37<03:26, 13.21it/s]
 50%|█████     | 2726/5452 [03:38<03:26, 13.21it/s]
 50%|█████     | 2728/5452 [03:38<03:27, 13.12it/s]
 50%|█████     | 2730/5452 [03:38<03:27, 13.12it/s]
 50%|█████     | 2732/5452 [03:38<03:26, 13.16it/s]
 50%|█████     | 2734/5452 [03:38<03:26, 13.17it/s]
 50%|█████     | 2736/5452 [03:38<03:28, 13.05it/s]
 50%|█████     | 2738/5452 [03:39<03:28, 12.99it/s]
 50%|█████     | 2740/5452 [03:39<03:27, 13.04it/s]
 50%|█████     | 2742/5452 [03:39<03:28, 13.01it/s]
 50%|█████     | 2744/5452 [03:39<03:27, 13.03it/s]
 50%|█████     | 2746/5452 [03:39<03:26, 13.09it/s]
 50%|█████     | 2748/5452 [03:39<03:26, 13.08it/s]
 50%|█████     | 2750/5452 [03:39<03:26, 13.12it/s]
 50%|█████     | 2752/5452 [03:40<03:26, 13.07it/s]
 51%|█████     | 2754/5452 [03:40<03:24, 13.20it/s]
 51%|█████     | 2756/5452 [03:40<03:24, 13.17it/s]
 51%|█████     | 2758/5452 [03:40<03:25, 13.14it/s]
 51%|█████     | 2760/5452 [03:40<03:25, 13.13it/s]
 51%|█████     | 2762/5452 [03:40<03:24, 13.14it/s]
 51%|█████     | 2764/5452 [03:40<03:23, 13.19it/s]
 51%|█████     | 2766/5452 [03:41<03:24, 13.13it/s]
 51%|█████     | 2768/5452 [03:41<03:25, 13.06it/s]
 51%|█████     | 2770/5452 [03:41<03:24, 13.11it/s]
 51%|█████     | 2772/5452 [03:41<03:26, 12.97it/s]
 51%|█████     | 2774/5452 [03:41<03:26, 12.96it/s]
 51%|█████     | 2776/5452 [03:41<03:25, 13.01it/s]
 51%|█████     | 2778/5452 [03:42<03:26, 12.98it/s]
 51%|█████     | 2780/5452 [03:42<03:26, 12.95it/s]
 51%|█████     | 2782/5452 [03:42<03:26, 12.95it/s]
 51%|█████     | 2784/5452 [03:42<03:26, 12.92it/s]
 51%|█████     | 2786/5452 [03:42<03:26, 12.93it/s]
 51%|█████     | 2788/5452 [03:42<03:25, 12.97it/s]
 51%|█████     | 2790/5452 [03:43<03:24, 13.03it/s]
 51%|█████     | 2792/5452 [03:43<03:24, 12.99it/s]
 51%|█████     | 2794/5452 [03:43<03:24, 12.97it/s]
 51%|█████▏    | 2796/5452 [03:43<03:23, 13.02it/s]
 51%|█████▏    | 2798/5452 [03:43<03:23, 13.07it/s]
 51%|█████▏    | 2800/5452 [03:43<03:23, 13.01it/s]
 51%|█████▏    | 2802/5452 [03:43<03:24, 12.95it/s]
 51%|█████▏    | 2804/5452 [03:44<03:26, 12.82it/s]
 51%|█████▏    | 2806/5452 [03:44<03:24, 12.91it/s]
 52%|█████▏    | 2808/5452 [03:44<03:24, 12.95it/s]
 52%|█████▏    | 2810/5452 [03:44<03:21, 13.11it/s]
 52%|█████▏    | 2812/5452 [03:44<03:20, 13.17it/s]
 52%|█████▏    | 2814/5452 [03:44<03:18, 13.28it/s]
 52%|█████▏    | 2816/5452 [03:44<03:15, 13.47it/s]
 52%|█████▏    | 2818/5452 [03:45<03:15, 13.50it/s]
 52%|█████▏    | 2820/5452 [03:45<03:14, 13.53it/s]
 52%|█████▏    | 2822/5452 [03:45<03:14, 13.54it/s]
 52%|█████▏    | 2824/5452 [03:45<03:12, 13.62it/s]
 52%|█████▏    | 2826/5452 [03:45<03:11, 13.73it/s]
 52%|█████▏    | 2828/5452 [03:45<03:12, 13.60it/s]
 52%|█████▏    | 2830/5452 [03:46<03:11, 13.71it/s]
 52%|█████▏    | 2832/5452 [03:46<03:09, 13.81it/s]
 52%|█████▏    | 2834/5452 [03:46<03:06, 14.01it/s]
 52%|█████▏    | 2836/5452 [03:46<03:05, 14.08it/s]
 52%|█████▏    | 2838/5452 [03:46<03:06, 14.02it/s]
 52%|█████▏    | 2840/5452 [03:46<03:07, 13.92it/s]
 52%|█████▏    | 2842/5452 [03:46<03:10, 13.69it/s]
 52%|█████▏    | 2844/5452 [03:47<03:14, 13.38it/s]
 52%|█████▏    | 2846/5452 [03:47<03:16, 13.25it/s]
 52%|█████▏    | 2848/5452 [03:47<03:18, 13.15it/s]
 52%|█████▏    | 2850/5452 [03:47<03:18, 13.09it/s]
 52%|█████▏    | 2852/5452 [03:47<03:18, 13.11it/s]
 52%|█████▏    | 2854/5452 [03:47<03:19, 13.00it/s]
 52%|█████▏    | 2856/5452 [03:47<03:20, 12.97it/s]
 52%|█████▏    | 2858/5452 [03:48<03:20, 12.92it/s]
 52%|█████▏    | 2860/5452 [03:48<03:18, 13.07it/s]
 52%|█████▏    | 2862/5452 [03:48<03:14, 13.29it/s]
 53%|█████▎    | 2864/5452 [03:48<03:12, 13.45it/s]
 53%|█████▎    | 2866/5452 [03:48<03:11, 13.51it/s]
 53%|█████▎    | 2868/5452 [03:48<03:11, 13.50it/s]
 53%|█████▎    | 2870/5452 [03:48<03:11, 13.49it/s]
 53%|█████▎    | 2872/5452 [03:49<03:10, 13.52it/s]
 53%|█████▎    | 2874/5452 [03:49<03:10, 13.55it/s]
 53%|█████▎    | 2876/5452 [03:49<03:09, 13.57it/s]
 53%|█████▎    | 2878/5452 [03:49<03:08, 13.62it/s]
 53%|█████▎    | 2880/5452 [03:49<03:07, 13.74it/s]
 53%|█████▎    | 2882/5452 [03:49<03:07, 13.69it/s]
 53%|█████▎    | 2884/5452 [03:50<03:08, 13.64it/s]
 53%|█████▎    | 2886/5452 [03:50<03:07, 13.70it/s]
 53%|█████▎    | 2888/5452 [03:50<03:07, 13.66it/s]
 53%|█████▎    | 2890/5452 [03:50<03:07, 13.69it/s]
 53%|█████▎    | 2892/5452 [03:50<03:07, 13.64it/s]
 53%|█████▎    | 2894/5452 [03:50<03:07, 13.65it/s]
 53%|█████▎    | 2896/5452 [03:50<03:08, 13.59it/s]
 53%|█████▎    | 2898/5452 [03:51<03:08, 13.57it/s]
 53%|█████▎    | 2900/5452 [03:51<03:07, 13.61it/s]
 53%|█████▎    | 2902/5452 [03:51<03:07, 13.59it/s]
 53%|█████▎    | 2904/5452 [03:51<03:06, 13.64it/s]
 53%|█████▎    | 2906/5452 [03:51<03:08, 13.54it/s]
 53%|█████▎    | 2908/5452 [03:51<03:08, 13.51it/s]
 53%|█████▎    | 2910/5452 [03:51<03:07, 13.55it/s]
 53%|█████▎    | 2912/5452 [03:52<03:08, 13.50it/s]
 53%|█████▎    | 2914/5452 [03:52<03:06, 13.58it/s]
 53%|█████▎    | 2916/5452 [03:52<03:06, 13.60it/s]
 54%|█████▎    | 2918/5452 [03:52<03:07, 13.53it/s]
 54%|█████▎    | 2920/5452 [03:52<03:07, 13.50it/s]
 54%|█████▎    | 2922/5452 [03:52<03:07, 13.51it/s]
 54%|█████▎    | 2924/5452 [03:52<03:08, 13.41it/s]
 54%|█████▎    | 2926/5452 [03:53<03:10, 13.27it/s]
 54%|█████▎    | 2928/5452 [03:53<03:10, 13.25it/s]
 54%|█████▎    | 2930/5452 [03:53<03:10, 13.24it/s]
 54%|█████▍    | 2932/5452 [03:53<03:10, 13.22it/s]
 54%|█████▍    | 2934/5452 [03:53<03:12, 13.08it/s]
 54%|█████▍    | 2936/5452 [03:53<03:12, 13.10it/s]
 54%|█████▍    | 2938/5452 [03:54<03:12, 13.04it/s]
 54%|█████▍    | 2940/5452 [03:54<03:13, 12.99it/s]
 54%|█████▍    | 2942/5452 [03:54<03:11, 13.09it/s]
 54%|█████▍    | 2944/5452 [03:54<03:09, 13.23it/s]
 54%|█████▍    | 2946/5452 [03:54<03:08, 13.30it/s]
 54%|█████▍    | 2948/5452 [03:54<03:07, 13.39it/s]
 54%|█████▍    | 2950/5452 [03:54<03:03, 13.65it/s]
 54%|█████▍    | 2952/5452 [03:55<03:00, 13.83it/s]
 54%|█████▍    | 2954/5452 [03:55<03:04, 13.55it/s]
 54%|█████▍    | 2956/5452 [03:55<03:03, 13.61it/s]
 54%|█████▍    | 2958/5452 [03:55<03:01, 13.75it/s]
 54%|█████▍    | 2960/5452 [03:55<03:03, 13.60it/s]
 54%|█████▍    | 2962/5452 [03:55<03:02, 13.64it/s]
 54%|█████▍    | 2964/5452 [03:55<03:00, 13.75it/s]
 54%|█████▍    | 2966/5452 [03:56<03:02, 13.66it/s]
 54%|█████▍    | 2968/5452 [03:56<03:03, 13.55it/s]
 54%|█████▍    | 2970/5452 [03:56<03:03, 13.55it/s]
 55%|█████▍    | 2972/5452 [03:56<03:02, 13.55it/s]
 55%|█████▍    | 2974/5452 [03:56<03:02, 13.57it/s]
 55%|█████▍    | 2976/5452 [03:56<03:06, 13.28it/s]
 55%|█████▍    | 2978/5452 [03:56<03:06, 13.29it/s]
 55%|█████▍    | 2980/5452 [03:57<03:07, 13.20it/s]
 55%|█████▍    | 2982/5452 [03:57<03:08, 13.09it/s]
 55%|█████▍    | 2984/5452 [03:57<03:08, 13.10it/s]
 55%|█████▍    | 2986/5452 [03:57<03:07, 13.12it/s]
 55%|█████▍    | 2988/5452 [03:57<03:07, 13.12it/s]
 55%|█████▍    | 2990/5452 [03:57<03:08, 13.05it/s]
 55%|█████▍    | 2992/5452 [03:58<03:10, 12.92it/s]
 55%|█████▍    | 2994/5452 [03:58<03:09, 12.99it/s]
 55%|█████▍    | 2996/5452 [03:58<03:09, 12.96it/s]
 55%|█████▍    | 2998/5452 [03:58<03:08, 13.03it/s]
 55%|█████▌    | 3000/5452 [03:58<03:09, 12.96it/s]
 55%|█████▌    | 3002/5452 [03:58<03:09, 12.96it/s]
 55%|█████▌    | 3004/5452 [03:58<03:08, 13.01it/s]
 55%|█████▌    | 3006/5452 [03:59<03:07, 13.08it/s]
 55%|█████▌    | 3008/5452 [03:59<03:07, 13.02it/s]
 55%|█████▌    | 3010/5452 [03:59<03:07, 12.99it/s]
 55%|█████▌    | 3012/5452 [03:59<03:08, 12.96it/s]
 55%|█████▌    | 3014/5452 [03:59<03:08, 12.96it/s]
 55%|█████▌    | 3016/5452 [03:59<03:08, 12.93it/s]
 55%|█████▌    | 3018/5452 [04:00<03:08, 12.91it/s]
 55%|█████▌    | 3020/5452 [04:00<03:08, 12.90it/s]
 55%|█████▌    | 3022/5452 [04:00<03:07, 12.96it/s]
 55%|█████▌    | 3024/5452 [04:00<03:08, 12.91it/s]
 56%|█████▌    | 3026/5452 [04:00<03:06, 12.99it/s]
 56%|█████▌    | 3028/5452 [04:00<03:06, 13.03it/s]
 56%|█████▌    | 3030/5452 [04:01<03:05, 13.08it/s]
 56%|█████▌    | 3032/5452 [04:01<03:04, 13.10it/s]
 56%|█████▌    | 3034/5452 [04:01<03:04, 13.12it/s]
 56%|█████▌    | 3036/5452 [04:01<03:05, 13.05it/s]
 56%|█████▌    | 3038/5452 [04:01<03:05, 13.02it/s]
 56%|█████▌    | 3040/5452 [04:01<03:06, 12.91it/s]
 56%|█████▌    | 3042/5452 [04:01<03:06, 12.92it/s]
 56%|█████▌    | 3044/5452 [04:02<03:07, 12.84it/s]
 56%|█████▌    | 3046/5452 [04:02<03:06, 12.87it/s]
 56%|█████▌    | 3048/5452 [04:02<03:06, 12.88it/s]
 56%|█████▌    | 3050/5452 [04:02<03:06, 12.88it/s]
 56%|█████▌    | 3052/5452 [04:02<03:05, 12.95it/s]
 56%|█████▌    | 3054/5452 [04:02<03:04, 13.02it/s]
 56%|█████▌    | 3056/5452 [04:03<03:04, 12.98it/s]
 56%|█████▌    | 3058/5452 [04:03<03:03, 13.05it/s]
 56%|█████▌    | 3060/5452 [04:03<03:03, 13.01it/s]
 56%|█████▌    | 3062/5452 [04:03<03:02, 13.06it/s]
 56%|█████▌    | 3064/5452 [04:03<03:03, 13.00it/s]
 56%|█████▌    | 3066/5452 [04:03<03:03, 12.99it/s]
 56%|█████▋    | 3068/5452 [04:03<03:05, 12.88it/s]
 56%|█████▋    | 3070/5452 [04:04<03:05, 12.81it/s]
 56%|█████▋    | 3072/5452 [04:04<03:05, 12.83it/s]
 56%|█████▋    | 3074/5452 [04:04<03:04, 12.86it/s]
 56%|█████▋    | 3076/5452 [04:04<03:05, 12.79it/s]
 56%|█████▋    | 3078/5452 [04:04<03:05, 12.82it/s]
 56%|█████▋    | 3080/5452 [04:04<03:05, 12.82it/s]
