2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 55%|█████▍    | 2976/5452 [03:01<02:23, 17.26it/s]
 55%|█████▍    | 2978/5452 [03:02<02:22, 17.33it/s]
 55%|█████▍    | 2980/5452 [03:02<02:22, 17.29it/s]
 55%|█████▍    | 2982/5452 [03:02<02:23, 17.16it/s]
 55%|█████▍    | 2984/5452 [03:02<02:22, 17.30it/s]
 55%|█████▍    | 2986/5452 [03:02<02:21, 17.38it/s]
 55%|█████▍    | 2988/5452 [03:02<02:21, 17.47it/s]
 55%|█████▍    | 2990/5452 [03:02<02:21, 17.39it/s]
 55%|█████▍    | 2992/5452 [03:02<02:24, 17.05it/s]
 55%|█████▍    | 2994/5452 [03:02<02:23, 17.08it/s]
 55%|█████▍    | 2996/5452 [03:03<02:23, 17.11it/s]
 55%|█████▍    | 2998/5452 [03:03<02:22, 17.22it/s]
 55%|█████▌    | 3000/5452 [03:03<02:22, 17.22it/s]
 55%|█████▌    | 3002/5452 [03:03<02:22, 17.24it/s]
 55%|█████▌    | 3004/5452 [03:03<02:20, 17.38it/s]
 55%|█████▌    | 3006/5452 [03:03<02:20, 17.47it/s]
 55%|█████▌    | 3008/5452 [03:03<02:20, 17.42it/s]
 55%|█████▌    | 3010/5452 [03:03<02:20, 17.38it/s]
 55%|█████▌    | 3012/5452 [03:03<02:20, 17.38it/s]
 55%|█████▌    | 3014/5452 [03:04<02:20, 17.35it/s]
 55%|█████▌    | 3016/5452 [03:04<02:20, 17.33it/s]
 55%|█████▌    | 3018/5452 [03:04<02:20, 17.27it/s]
 55%|█████▌    | 3020/5452 [03:04<02:20, 17.28it/s]
 55%|█████▌    | 3022/5452 [03:04<02:19, 17.40it/s]
 55%|█████▌    | 3024/5452 [03:04<02:19, 17.41it/s]
 56%|█████▌    | 3026/5452 [03:04<02:18, 17.48it/s]
 56%|█████▌    | 3028/5452 [03:04<02:18, 17.54it/s]
 56%|█████▌    | 3030/5452 [03:04<02:17, 17.56it/s]
 56%|█████▌    | 3032/5452 [03:05<02:17, 17.60it/s]
 56%|█████▌    | 3034/5452 [03:05<02:17, 17.58it/s]
 56%|█████▌    | 3036/5452 [03:05<02:17, 17.53it/s]
 56%|█████▌    | 3038/5452 [03:05<02:18, 17.45it/s]
 56%|█████▌    | 3040/5452 [03:05<02:19, 17.30it/s]
 56%|█████▌    | 3042/5452 [03:05<02:19, 17.31it/s]
 56%|█████▌    | 3044/5452 [03:05<02:20, 17.19it/s]
 56%|█████▌    | 3046/5452 [03:05<02:19, 17.21it/s]
 56%|█████▌    | 3048/5452 [03:06<02:19, 17.21it/s]
 56%|█████▌    | 3050/5452 [03:06<02:19, 17.19it/s]
 56%|█████▌    | 3052/5452 [03:06<02:18, 17.31it/s]
 56%|█████▌    | 3054/5452 [03:06<02:17, 17.39it/s]
 56%|█████▌    | 3056/5452 [03:06<02:17, 17.40it/s]
 56%|█████▌    | 3058/5452 [03:06<02:17, 17.43it/s]
 56%|█████▌    | 3060/5452 [03:06<02:17, 17.37it/s]
 56%|█████▌    | 3062/5452 [03:06<02:17, 17.44it/s]
 56%|█████▌    | 3064/5452 [03:06<02:17, 17.41it/s]
 56%|█████▌    | 3066/5452 [03:07<02:17, 17.36it/s]
 56%|█████▋    | 3068/5452 [03:07<02:17, 17.28it/s]
 56%|█████▋    | 3070/5452 [03:07<02:18, 17.17it/s]
 56%|█████▋    | 3072/5452 [03:07<02:18, 17.23it/s]
 56%|█████▋    | 3074/5452 [03:07<02:17, 17.24it/s]
 56%|█████▋    | 3076/5452 [03:07<02:18, 17.16it/s]
 56%|█████▋    | 3078/5452 [03:07<02:18, 17.16it/s]
 56%|█████▋    | 3080/5452 [03:07<02:18, 17.18it/s]
 57%|█████▋    | 3082/5452 [03:08<02:17, 17.19it/s]
 57%|█████▋    | 3084/5452 [03:08<02:17, 17.22it/s]
 57%|█████▋    | 3086/5452 [03:08<02:16, 17.35it/s]
 57%|█████▋    | 3088/5452 [03:08<02:16, 17.33it/s]
 57%|█████▋    | 3090/5452 [03:08<02:17, 17.20it/s]
 57%|█████▋    | 3092/5452 [03:08<02:17, 17.13it/s]
 57%|█████▋    | 3094/5452 [03:08<02:18, 17.06it/s]
 57%|█████▋    | 3096/5452 [03:08<02:17, 17.13it/s]
 57%|█████▋    | 3098/5452 [03:08<02:17, 17.15it/s]
 57%|█████▋    | 3100/5452 [03:09<02:17, 17.16it/s]
 57%|█████▋    | 3102/5452 [03:09<02:16, 17.19it/s]
 57%|█████▋    | 3104/5452 [03:09<02:15, 17.33it/s]
 57%|█████▋    | 3106/5452 [03:09<02:15, 17.29it/s]
 57%|█████▋    | 3108/5452 [03:09<02:14, 17.40it/s]
 57%|█████▋    | 3110/5452 [03:09<02:14, 17.38it/s]
 57%|█████▋    | 3112/5452 [03:09<02:14, 17.39it/s]
 57%|█████▋    | 3114/5452 [03:09<02:14, 17.34it/s]
 57%|█████▋    | 3116/5452 [03:09<02:15, 17.29it/s]
 57%|█████▋    | 3118/5452 [03:10<02:14, 17.40it/s]
 57%|█████▋    | 3120/5452 [03:10<02:14, 17.40it/s]
 57%|█████▋    | 3122/5452 [03:10<02:15, 17.26it/s]
 57%|█████▋    | 3124/5452 [03:10<02:16, 17.08it/s]
 57%|█████▋    | 3126/5452 [03:10<02:15, 17.22it/s]
 57%|█████▋    | 3128/5452 [03:10<02:15, 17.13it/s]
 57%|█████▋    | 3130/5452 [03:10<02:15, 17.16it/s]
 57%|█████▋    | 3132/5452 [03:10<02:14, 17.19it/s]
 57%|█████▋    | 3134/5452 [03:11<02:14, 17.20it/s]
 58%|█████▊    | 3136/5452 [03:11<02:14, 17.25it/s]
 58%|█████▊    | 3138/5452 [03:11<02:14, 17.24it/s]
 58%|█████▊    | 3140/5452 [03:11<02:13, 17.25it/s]
 58%|█████▊    | 3142/5452 [03:11<02:14, 17.14it/s]
 58%|█████▊    | 3144/5452 [03:11<02:13, 17.28it/s]
 58%|█████▊    | 3146/5452 [03:11<02:13, 17.27it/s]
 58%|█████▊    | 3148/5452 [03:11<02:12, 17.40it/s]
 58%|█████▊    | 3150/5452 [03:11<02:12, 17.34it/s]
 58%|█████▊    | 3152/5452 [03:12<02:12, 17.35it/s]
 58%|█████▊    | 3154/5452 [03:12<02:13, 17.21it/s]
 58%|█████▊    | 3156/5452 [03:12<02:12, 17.27it/s]
 58%|█████▊    | 3158/5452 [03:12<02:12, 17.28it/s]
 58%|█████▊    | 3160/5452 [03:12<02:11, 17.38it/s]
 58%|█████▊    | 3162/5452 [03:12<02:10, 17.49it/s]
 58%|█████▊    | 3164/5452 [03:12<02:11, 17.45it/s]
 58%|█████▊    | 3166/5452 [03:12<02:11, 17.36it/s]
 58%|█████▊    | 3168/5452 [03:12<02:11, 17.41it/s]
 58%|█████▊    | 3170/5452 [03:13<02:11, 17.30it/s]
 58%|█████▊    | 3172/5452 [03:13<02:11, 17.29it/s]
 58%|█████▊    | 3174/5452 [03:13<02:12, 17.15it/s]
 58%|█████▊    | 3176/5452 [03:13<02:12, 17.19it/s]
 58%|█████▊    | 3178/5452 [03:13<02:12, 17.19it/s]
 58%|█████▊    | 3180/5452 [03:13<02:11, 17.31it/s]
 58%|█████▊    | 3182/5452 [03:13<02:10, 17.34it/s]
 58%|█████▊    | 3184/5452 [03:13<02:10, 17.44it/s]
 58%|█████▊    | 3186/5452 [03:14<02:10, 17.38it/s]
 58%|█████▊    | 3188/5452 [03:14<02:11, 17.23it/s]
 59%|█████▊    | 3190/5452 [03:14<02:11, 17.21it/s]
 59%|█████▊    | 3192/5452 [03:14<02:10, 17.31it/s]
 59%|█████▊    | 3194/5452 [03:14<02:11, 17.16it/s]
 59%|█████▊    | 3196/5452 [03:14<02:11, 17.18it/s]
 59%|█████▊    | 3198/5452 [03:14<02:12, 17.05it/s]
 59%|█████▊    | 3200/5452 [03:14<02:11, 17.11it/s]
 59%|█████▊    | 3202/5452 [03:14<02:11, 17.13it/s]
 59%|█████▉    | 3204/5452 [03:15<02:10, 17.28it/s]
 59%|█████▉    | 3206/5452 [03:15<02:10, 17.26it/s]
 59%|█████▉    | 3208/5452 [03:15<02:10, 17.14it/s]
 59%|█████▉    | 3210/5452 [03:15<02:10, 17.15it/s]
 59%|█████▉    | 3212/5452 [03:15<02:11, 17.07it/s]
 59%|█████▉    | 3214/5452 [03:15<02:10, 17.16it/s]
 59%|█████▉    | 3216/5452 [03:15<02:09, 17.20it/s]
 59%|█████▉    | 3218/5452 [03:15<02:09, 17.25it/s]
 59%|█████▉    | 3220/5452 [03:16<02:09, 17.26it/s]
 59%|█████▉    | 3222/5452 [03:16<02:08, 17.35it/s]
 59%|█████▉    | 3224/5452 [03:16<02:07, 17.48it/s]
 59%|█████▉    | 3226/5452 [03:16<02:07, 17.40it/s]
 59%|█████▉    | 3228/5452 [03:16<02:08, 17.29it/s]
 59%|█████▉    | 3230/5452 [03:16<02:08, 17.30it/s]
 59%|█████▉    | 3232/5452 [03:16<02:07, 17.41it/s]
 59%|█████▉    | 3234/5452 [03:16<02:06, 17.49it/s]
 59%|█████▉    | 3236/5452 [03:16<02:07, 17.42it/s]
 59%|█████▉    | 3238/5452 [03:17<02:07, 17.37it/s]
 59%|█████▉    | 3240/5452 [03:17<02:06, 17.45it/s]
 59%|█████▉    | 3242/5452 [03:17<02:07, 17.39it/s]
 60%|█████▉    | 3244/5452 [03:17<02:07, 17.35it/s]
 60%|█████▉    | 3246/5452 [03:17<02:07, 17.31it/s]
 60%|█████▉    | 3248/5452 [03:17<02:07, 17.29it/s]
 60%|█████▉    | 3250/5452 [03:17<02:07, 17.24it/s]
 60%|█████▉    | 3252/5452 [03:17<02:07, 17.29it/s]
 60%|█████▉    | 3254/5452 [03:17<02:07, 17.22it/s]
 60%|█████▉    | 3256/5452 [03:18<02:06, 17.35it/s]
 60%|█████▉    | 3258/5452 [03:18<02:05, 17.43it/s]
 60%|█████▉    | 3260/5452 [03:18<02:05, 17.53it/s]
 60%|█████▉    | 3262/5452 [03:18<02:06, 17.35it/s]
 60%|█████▉    | 3264/5452 [03:18<02:06, 17.26it/s]
 60%|█████▉    | 3266/5452 [03:18<02:07, 17.16it/s]
 60%|█████▉    | 3268/5452 [03:18<02:07, 17.10it/s]
 60%|█████▉    | 3270/5452 [03:18<02:07, 17.14it/s]
 60%|██████    | 3272/5452 [03:19<02:06, 17.30it/s]
 60%|██████    | 3274/5452 [03:19<02:06, 17.27it/s]
 60%|██████    | 3276/5452 [03:19<02:05, 17.30it/s]
 60%|██████    | 3278/5452 [03:19<02:04, 17.41it/s]
 60%|██████    | 3280/5452 [03:19<02:05, 17.36it/s]
 60%|██████    | 3282/5452 [03:19<02:04, 17.42it/s]
 60%|██████    | 3284/5452 [03:19<02:05, 17.30it/s]
 60%|██████    | 3286/5452 [03:19<02:05, 17.27it/s]
 60%|██████    | 3288/5452 [03:19<02:05, 17.27it/s]
 60%|██████    | 3290/5452 [03:20<02:04, 17.35it/s]
 60%|██████    | 3292/5452 [03:20<02:03, 17.43it/s]
 60%|██████    | 3294/5452 [03:20<02:04, 17.39it/s]
 60%|██████    | 3296/5452 [03:20<02:03, 17.46it/s]
 60%|██████    | 3298/5452 [03:20<02:04, 17.26it/s]
 61%|██████    | 3300/5452 [03:20<02:04, 17.25it/s]
 61%|██████    | 3302/5452 [03:20<02:04, 17.25it/s]
 61%|██████    | 3304/5452 [03:20<02:03, 17.36it/s]
 61%|██████    | 3306/5452 [03:20<02:03, 17.31it/s]
 61%|██████    | 3308/5452 [03:21<02:03, 17.30it/s]
 61%|██████    | 3310/5452 [03:21<02:03, 17.30it/s]
 61%|██████    | 3312/5452 [03:21<02:03, 17.27it/s]
 61%|██████    | 3314/5452 [03:21<02:04, 17.20it/s]
 61%|██████    | 3316/5452 [03:21<02:04, 17.22it/s]
 61%|██████    | 3318/5452 [03:21<02:03, 17.23it/s]
 61%|██████    | 3320/5452 [03:21<02:02, 17.36it/s]
 61%|██████    | 3322/5452 [03:21<02:02, 17.37it/s]
 61%|██████    | 3324/5452 [03:22<02:02, 17.36it/s]
 61%|██████    | 3326/5452 [03:22<02:03, 17.23it/s]
 61%|██████    | 3328/5452 [03:22<02:03, 17.25it/s]
 61%|██████    | 3330/5452 [03:22<02:02, 17.35it/s]
 61%|██████    | 3332/5452 [03:22<02:02, 17.36it/s]
 61%|██████    | 3334/5452 [03:22<02:02, 17.33it/s]
 61%|██████    | 3336/5452 [03:22<02:02, 17.32it/s]
 61%|██████    | 3338/5452 [03:22<02:01, 17.33it/s]
 61%|██████▏   | 3340/5452 [03:22<02:01, 17.43it/s]
 61%|██████▏   | 3342/5452 [03:23<02:01, 17.34it/s]
 61%|██████▏   | 3344/5452 [03:23<02:01, 17.32it/s]
 61%|██████▏   | 3346/5452 [03:23<02:01, 17.28it/s]
 61%|██████▏   | 3348/5452 [03:23<02:01, 17.30it/s]
 61%|██████▏   | 3350/5452 [03:23<02:00, 17.38it/s]
 61%|██████▏   | 3352/5452 [03:23<02:01, 17.24it/s]
 62%|██████▏   | 3354/5452 [03:23<02:01, 17.32it/s]
 62%|██████▏   | 3356/5452 [03:23<02:01, 17.32it/s]
 62%|██████▏   | 3358/5452 [03:23<02:00, 17.39it/s]
 62%|██████▏   | 3360/5452 [03:24<02:01, 17.26it/s]
 62%|██████▏   | 3362/5452 [03:24<02:01, 17.26it/s]
 62%|██████▏   | 3364/5452 [03:24<02:00, 17.28it/s]
 62%|██████▏   | 3366/5452 [03:24<01:59, 17.40it/s]
 62%|██████▏   | 3368/5452 [03:24<01:59, 17.48it/s]
 62%|██████▏   | 3370/5452 [03:24<01:59, 17.49it/s]
 62%|██████▏   | 3372/5452 [03:24<01:59, 17.41it/s]
 62%|██████▏   | 3374/5452 [03:24<01:59, 17.37it/s]
 62%|██████▏   | 3376/5452 [03:25<01:59, 17.35it/s]
 62%|██████▏   | 3378/5452 [03:25<01:59, 17.32it/s]
 62%|██████▏   | 3380/5452 [03:25<01:59, 17.35it/s]
 62%|██████▏   | 3382/5452 [03:25<02:00, 17.24it/s]
 62%|██████▏   | 3384/5452 [03:25<01:59, 17.28it/s]
 62%|██████▏   | 3386/5452 [03:25<02:00, 17.16it/s]
 62%|██████▏   | 3388/5452 [03:25<02:00, 17.10it/s]
 62%|██████▏   | 3390/5452 [03:25<02:00, 17.13it/s]
 62%|██████▏   | 3392/5452 [03:25<02:00, 17.08it/s]
 62%|██████▏   | 3394/5452 [03:26<02:00, 17.12it/s]
 62%|██████▏   | 3396/5452 [03:26<01:59, 17.25it/s]
 62%|██████▏   | 3398/5452 [03:26<01:59, 17.25it/s]
 62%|██████▏   | 3400/5452 [03:26<01:58, 17.37it/s]
 62%|██████▏   | 3402/5452 [03:26<01:58, 17.32it/s]
 62%|██████▏   | 3404/5452 [03:26<01:58, 17.31it/s]
 62%|██████▏   | 3406/5452 [03:26<01:58, 17.30it/s]
 63%|██████▎   | 3408/5452 [03:26<01:58, 17.20it/s]
 63%|██████▎   | 3410/5452 [03:26<01:57, 17.31it/s]
 63%|██████▎   | 3412/5452 [03:27<01:57, 17.43it/s]
 63%|██████▎   | 3414/5452 [03:27<01:57, 17.40it/s]
 63%|██████▎   | 3416/5452 [03:27<01:56, 17.42it/s]
 63%|██████▎   | 3418/5452 [03:27<01:56, 17.46it/s]
 63%|██████▎   | 3420/5452 [03:27<01:56, 17.45it/s]
 63%|██████▎   | 3422/5452 [03:27<01:55, 17.54it/s]
 63%|██████▎   | 3424/5452 [03:27<01:55, 17.49it/s]
 63%|██████▎   | 3426/5452 [03:27<01:56, 17.40it/s]
 63%|██████▎   | 3428/5452 [03:28<01:56, 17.39it/s]
 63%|██████▎   | 3430/5452 [03:28<01:55, 17.45it/s]
 63%|██████▎   | 3432/5452 [03:28<01:55, 17.51it/s]
 63%|██████▎   | 3434/5452 [03:28<01:55, 17.47it/s]
 63%|██████▎   | 3436/5452 [03:28<01:55, 17.45it/s]
 63%|██████▎   | 3438/5452 [03:28<01:54, 17.53it/s]
 63%|██████▎   | 3440/5452 [03:28<01:55, 17.47it/s]
 63%|██████▎   | 3442/5452 [03:28<01:54, 17.49it/s]
 63%|██████▎   | 3444/5452 [03:28<01:55, 17.45it/s]
 63%|██████▎   | 3446/5452 [03:29<01:55, 17.30it/s]
 63%|██████▎   | 3448/5452 [03:29<01:55, 17.41it/s]
 63%|██████▎   | 3450/5452 [03:29<01:54, 17.46it/s]
 63%|██████▎   | 3452/5452 [03:29<01:54, 17.43it/s]
 63%|██████▎   | 3454/5452 [03:29<01:55, 17.37it/s]
 63%|██████▎   | 3456/5452 [03:29<01:54, 17.46it/s]
 63%|██████▎   | 3458/5452 [03:29<01:55, 17.29it/s]
 63%|██████▎   | 3460/5452 [03:29<01:55, 17.28it/s]
 63%|██████▎   | 3462/5452 [03:29<01:55, 17.27it/s]
 64%|██████▎   | 3464/5452 [03:30<01:54, 17.36it/s]
 64%|██████▎   | 3466/5452 [03:30<01:53, 17.46it/s]
 64%|██████▎   | 3468/5452 [03:30<01:54, 17.33it/s]
 64%|██████▎   | 3470/5452 [03:30<01:54, 17.36it/s]
 64%|██████▎   | 3472/5452 [03:30<01:54, 17.35it/s]
 64%|██████▎   | 3474/5452 [03:30<01:54, 17.23it/s]
 64%|██████▍   | 3476/5452 [03:30<01:53, 17.36it/s]
 64%|██████▍   | 3478/5452 [03:30<01:53, 17.43it/s]
 64%|██████▍   | 3480/5452 [03:30<01:52, 17.50it/s]
 64%|██████▍   | 3482/5452 [03:31<01:52, 17.56it/s]
 64%|██████▍   | 3484/5452 [03:31<01:51, 17.58it/s]
 64%|██████▍   | 3486/5452 [03:31<01:51, 17.60it/s]
 64%|██████▍   | 3488/5452 [03:31<01:51, 17.61it/s]
 64%|██████▍   | 3490/5452 [03:31<01:51, 17.62it/s]
 64%|██████▍   | 3492/5452 [03:31<01:50, 17.67it/s]
 64%|██████▍   | 3494/5452 [03:31<01:52, 17.44it/s]
 64%|██████▍   | 3496/5452 [03:31<01:52, 17.40it/s]
 64%|██████▍   | 3498/5452 [03:32<01:53, 17.25it/s]
 64%|██████▍   | 3500/5452 [03:32<01:53, 17.27it/s]
 64%|██████▍   | 3502/5452 [03:32<01:52, 17.26it/s]
 64%|██████▍   | 3504/5452 [03:32<01:53, 17.17it/s]
 64%|██████▍   | 3506/5452 [03:32<01:53, 17.19it/s]
 64%|██████▍   | 3508/5452 [03:32<01:52, 17.22it/s]
 64%|██████▍   | 3510/5452 [03:32<01:52, 17.32it/s]
 64%|██████▍   | 3512/5452 [03:32<01:52, 17.23it/s]
 64%|██████▍   | 3514/5452 [03:32<01:52, 17.19it/s]
 64%|██████▍   | 3516/5452 [03:33<01:52, 17.22it/s]
 65%|██████▍   | 3518/5452 [03:33<01:53, 17.09it/s]
 65%|██████▍   | 3520/5452 [03:33<01:52, 17.23it/s]
 65%|██████▍   | 3522/5452 [03:33<01:51, 17.35it/s]
 65%|██████▍   | 3524/5452 [03:33<01:50, 17.45it/s]
 65%|██████▍   | 3526/5452 [03:33<01:49, 17.53it/s]
 65%|██████▍   | 3528/5452 [03:33<01:49, 17.56it/s]
 65%|██████▍   | 3530/5452 [03:33<01:49, 17.56it/s]
 65%|██████▍   | 3532/5452 [03:33<01:49, 17.47it/s]
 65%|██████▍   | 3534/5452 [03:34<01:49, 17.51it/s]
 65%|██████▍   | 3536/5452 [03:34<01:50, 17.34it/s]
 65%|██████▍   | 3538/5452 [03:34<01:50, 17.31it/s]
 65%|██████▍   | 3540/5452 [03:34<01:51, 17.22it/s]
 65%|██████▍   | 3542/5452 [03:34<01:50, 17.22it/s]
 65%|██████▌   | 3544/5452 [03:34<01:50, 17.26it/s]
 65%|██████▌   | 3546/5452 [03:34<01:49, 17.35it/s]
 65%|██████▌   | 3548/5452 [03:34<01:49, 17.44it/s]
 65%|██████▌   | 3550/5452 [03:35<01:50, 17.29it/s]
 65%|██████▌   | 3552/5452 [03:35<01:50, 17.19it/s]
 65%|██████▌   | 3554/5452 [03:35<01:49, 17.32it/s]
 65%|██████▌   | 3556/5452 [03:35<01:50, 17.23it/s]
 65%|██████▌   | 3558/5452 [03:35<01:50, 17.15it/s]
 65%|██████▌   | 3560/5452 [03:35<01:49, 17.33it/s]
 65%|██████▌   | 3562/5452 [03:35<01:49, 17.21it/s]
 65%|██████▌   | 3564/5452 [03:35<01:48, 17.39it/s]
 65%|██████▌   | 3566/5452 [03:35<01:48, 17.45it/s]
 65%|██████▌   | 3568/5452 [03:36<01:48, 17.41it/s]
 65%|██████▌   | 3570/5452 [03:36<01:47, 17.49it/s]
 66%|██████▌   | 3572/5452 [03:36<01:47, 17.55it/s]
 66%|██████▌   | 3574/5452 [03:36<01:47, 17.47it/s]
 66%|██████▌   | 3576/5452 [03:36<01:47, 17.45it/s]
 66%|██████▌   | 3578/5452 [03:36<01:48, 17.33it/s]
