2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 92%|█████████▏| 5021/5452 [03:25<00:16, 25.97it/s]
 92%|█████████▏| 5024/5452 [03:25<00:16, 25.83it/s]
 92%|█████████▏| 5027/5452 [03:25<00:16, 25.77it/s]
 92%|█████████▏| 5030/5452 [03:26<00:16, 25.73it/s]
 92%|█████████▏| 5033/5452 [03:26<00:16, 25.79it/s]
 92%|█████████▏| 5036/5452 [03:26<00:16, 25.70it/s]
 92%|█████████▏| 5039/5452 [03:26<00:16, 25.65it/s]
 92%|█████████▏| 5042/5452 [03:26<00:15, 25.69it/s]
 93%|█████████▎| 5045/5452 [03:26<00:15, 25.72it/s]
 93%|█████████▎| 5048/5452 [03:26<00:15, 25.65it/s]
 93%|█████████▎| 5051/5452 [03:26<00:15, 25.68it/s]
 93%|█████████▎| 5054/5452 [03:26<00:15, 25.74it/s]
 93%|█████████▎| 5057/5452 [03:27<00:15, 25.67it/s]
 93%|█████████▎| 5060/5452 [03:27<00:15, 25.73it/s]
 93%|█████████▎| 5063/5452 [03:27<00:15, 25.80it/s]
 93%|█████████▎| 5066/5452 [03:27<00:14, 25.76it/s]
 93%|█████████▎| 5069/5452 [03:27<00:14, 25.81it/s]
 93%|█████████▎| 5072/5452 [03:27<00:14, 25.84it/s]
 93%|█████████▎| 5075/5452 [03:27<00:14, 25.81it/s]
 93%|█████████▎| 5078/5452 [03:27<00:14, 25.90it/s]
 93%|█████████▎| 5081/5452 [03:28<00:14, 25.91it/s]
 93%|█████████▎| 5084/5452 [03:28<00:14, 25.73it/s]
 93%|█████████▎| 5087/5452 [03:28<00:14, 25.78it/s]
 93%|█████████▎| 5090/5452 [03:28<00:14, 25.84it/s]
 93%|█████████▎| 5093/5452 [03:28<00:13, 25.87it/s]
 93%|█████████▎| 5096/5452 [03:28<00:13, 25.87it/s]
 94%|█████████▎| 5099/5452 [03:28<00:13, 25.97it/s]
 94%|█████████▎| 5102/5452 [03:28<00:13, 25.97it/s]
 94%|█████████▎| 5105/5452 [03:28<00:13, 26.05it/s]
 94%|█████████▎| 5108/5452 [03:29<00:13, 25.83it/s]
 94%|█████████▎| 5111/5452 [03:29<00:13, 25.83it/s]
 94%|█████████▍| 5114/5452 [03:29<00:13, 25.92it/s]
 94%|█████████▍| 5117/5452 [03:29<00:12, 25.83it/s]
 94%|█████████▍| 5120/5452 [03:29<00:12, 25.91it/s]
 94%|█████████▍| 5123/5452 [03:29<00:12, 25.91it/s]
 94%|█████████▍| 5126/5452 [03:29<00:12, 25.80it/s]
 94%|█████████▍| 5129/5452 [03:29<00:12, 25.80it/s]
 94%|█████████▍| 5132/5452 [03:29<00:12, 25.82it/s]
 94%|█████████▍| 5135/5452 [03:30<00:12, 25.81it/s]
 94%|█████████▍| 5138/5452 [03:30<00:12, 25.93it/s]
 94%|█████████▍| 5141/5452 [03:30<00:12, 25.79it/s]
 94%|█████████▍| 5144/5452 [03:30<00:11, 25.89it/s]
 94%|█████████▍| 5147/5452 [03:30<00:11, 25.70it/s]
 94%|█████████▍| 5150/5452 [03:30<00:11, 25.86it/s]
 95%|█████████▍| 5153/5452 [03:30<00:11, 25.83it/s]
 95%|█████████▍| 5156/5452 [03:30<00:11, 25.85it/s]
 95%|█████████▍| 5159/5452 [03:31<00:11, 25.97it/s]
 95%|█████████▍| 5162/5452 [03:31<00:11, 26.04it/s]
 95%|█████████▍| 5165/5452 [03:31<00:11, 25.93it/s]
 95%|█████████▍| 5168/5452 [03:31<00:10, 25.84it/s]
 95%|█████████▍| 5171/5452 [03:31<00:10, 25.97it/s]
 95%|█████████▍| 5174/5452 [03:31<00:10, 26.00it/s]
 95%|█████████▍| 5177/5452 [03:31<00:10, 26.06it/s]
 95%|█████████▌| 5180/5452 [03:31<00:10, 26.14it/s]
 95%|█████████▌| 5183/5452 [03:31<00:10, 25.94it/s]
 95%|█████████▌| 5186/5452 [03:32<00:10, 26.04it/s]
 95%|█████████▌| 5189/5452 [03:32<00:10, 25.96it/s]
 95%|█████████▌| 5192/5452 [03:32<00:10, 25.91it/s]
 95%|█████████▌| 5195/5452 [03:32<00:09, 25.92it/s]
 95%|█████████▌| 5198/5452 [03:32<00:09, 25.94it/s]
 95%|█████████▌| 5201/5452 [03:32<00:09, 25.70it/s]
 95%|█████████▌| 5204/5452 [03:32<00:09, 25.56it/s]
 96%|█████████▌| 5207/5452 [03:32<00:09, 25.55it/s]
 96%|█████████▌| 5210/5452 [03:32<00:09, 25.65it/s]
 96%|█████████▌| 5213/5452 [03:33<00:09, 25.66it/s]
 96%|█████████▌| 5216/5452 [03:33<00:09, 25.68it/s]
 96%|█████████▌| 5219/5452 [03:33<00:09, 25.63it/s]
 96%|█████████▌| 5222/5452 [03:33<00:08, 25.72it/s]
 96%|█████████▌| 5225/5452 [03:33<00:08, 25.75it/s]
 96%|█████████▌| 5228/5452 [03:33<00:08, 25.56it/s]
 96%|█████████▌| 5231/5452 [03:33<00:08, 25.66it/s]
 96%|█████████▌| 5234/5452 [03:33<00:08, 25.64it/s]
 96%|█████████▌| 5237/5452 [03:34<00:08, 25.83it/s]
 96%|█████████▌| 5240/5452 [03:34<00:08, 25.75it/s]
 96%|█████████▌| 5243/5452 [03:34<00:08, 25.89it/s]
 96%|█████████▌| 5246/5452 [03:34<00:07, 25.91it/s]
 96%|█████████▋| 5249/5452 [03:34<00:07, 25.87it/s]
 96%|█████████▋| 5252/5452 [03:34<00:07, 25.87it/s]
 96%|█████████▋| 5255/5452 [03:34<00:07, 25.85it/s]
 96%|█████████▋| 5258/5452 [03:34<00:07, 25.67it/s]
 96%|█████████▋| 5261/5452 [03:34<00:07, 25.74it/s]
 97%|█████████▋| 5264/5452 [03:35<00:07, 25.67it/s]
 97%|█████████▋| 5267/5452 [03:35<00:07, 25.71it/s]
 97%|█████████▋| 5270/5452 [03:35<00:07, 25.78it/s]
 97%|█████████▋| 5273/5452 [03:35<00:06, 25.78it/s]
 97%|█████████▋| 5276/5452 [03:35<00:06, 25.80it/s]
 97%|█████████▋| 5279/5452 [03:35<00:06, 25.92it/s]
 97%|█████████▋| 5282/5452 [03:35<00:06, 25.87it/s]
 97%|█████████▋| 5285/5452 [03:35<00:06, 25.79it/s]
 97%|█████████▋| 5288/5452 [03:36<00:06, 25.69it/s]
 97%|█████████▋| 5291/5452 [03:36<00:06, 25.73it/s]
 97%|█████████▋| 5294/5452 [03:36<00:06, 25.70it/s]
 97%|█████████▋| 5297/5452 [03:36<00:06, 25.83it/s]
 97%|█████████▋| 5300/5452 [03:36<00:05, 25.86it/s]
 97%|█████████▋| 5303/5452 [03:36<00:05, 25.75it/s]
 97%|█████████▋| 5306/5452 [03:36<00:05, 25.82it/s]
 97%|█████████▋| 5309/5452 [03:36<00:05, 25.83it/s]
 97%|█████████▋| 5312/5452 [03:36<00:05, 25.76it/s]
 97%|█████████▋| 5315/5452 [03:37<00:05, 25.73it/s]
 98%|█████████▊| 5318/5452 [03:37<00:05, 25.91it/s]
 98%|█████████▊| 5321/5452 [03:37<00:05, 25.88it/s]
 98%|█████████▊| 5324/5452 [03:37<00:04, 25.90it/s]
 98%|█████████▊| 5327/5452 [03:37<00:04, 25.90it/s]
 98%|█████████▊| 5330/5452 [03:37<00:04, 25.81it/s]
 98%|█████████▊| 5333/5452 [03:37<00:04, 25.44it/s]
 98%|█████████▊| 5336/5452 [03:37<00:04, 25.65it/s]
 98%|█████████▊| 5339/5452 [03:37<00:04, 25.70it/s]
 98%|█████████▊| 5342/5452 [03:38<00:04, 25.75it/s]
 98%|█████████▊| 5345/5452 [03:38<00:04, 25.66it/s]
 98%|█████████▊| 5348/5452 [03:38<00:04, 25.60it/s]
 98%|█████████▊| 5351/5452 [03:38<00:03, 25.65it/s]
 98%|█████████▊| 5354/5452 [03:38<00:03, 25.72it/s]
 98%|█████████▊| 5357/5452 [03:38<00:03, 25.82it/s]
 98%|█████████▊| 5360/5452 [03:38<00:03, 25.81it/s]
 98%|█████████▊| 5363/5452 [03:38<00:03, 25.80it/s]
 98%|█████████▊| 5366/5452 [03:39<00:03, 25.73it/s]
 98%|█████████▊| 5369/5452 [03:39<00:03, 25.63it/s]
 99%|█████████▊| 5372/5452 [03:39<00:03, 25.59it/s]
 99%|█████████▊| 5375/5452 [03:39<00:03, 25.67it/s]
 99%|█████████▊| 5378/5452 [03:39<00:02, 25.70it/s]
 99%|█████████▊| 5381/5452 [03:39<00:02, 25.73it/s]
 99%|█████████▉| 5384/5452 [03:39<00:02, 25.65it/s]
 99%|█████████▉| 5387/5452 [03:39<00:02, 25.61it/s]
 99%|█████████▉| 5390/5452 [03:39<00:02, 25.69it/s]
 99%|█████████▉| 5393/5452 [03:40<00:02, 25.33it/s]
 99%|█████████▉| 5396/5452 [03:40<00:02, 25.31it/s]
 99%|█████████▉| 5399/5452 [03:40<00:02, 25.38it/s]
 99%|█████████▉| 5402/5452 [03:40<00:01, 25.44it/s]
 99%|█████████▉| 5405/5452 [03:40<00:01, 25.59it/s]
 99%|█████████▉| 5408/5452 [03:40<00:01, 25.76it/s]
 99%|█████████▉| 5411/5452 [03:40<00:01, 25.88it/s]
 99%|█████████▉| 5414/5452 [03:40<00:01, 25.82it/s]
 99%|█████████▉| 5417/5452 [03:41<00:01, 25.84it/s]
 99%|█████████▉| 5420/5452 [03:41<00:01, 25.95it/s]
 99%|█████████▉| 5423/5452 [03:41<00:01, 25.92it/s]
100%|█████████▉| 5426/5452 [03:41<00:01, 25.83it/s]
100%|█████████▉| 5429/5452 [03:41<00:00, 25.74it/s]
100%|█████████▉| 5432/5452 [03:41<00:00, 25.78it/s]
100%|█████████▉| 5435/5452 [03:41<00:00, 25.80it/s]
100%|█████████▉| 5438/5452 [03:41<00:00, 25.82it/s]
100%|█████████▉| 5441/5452 [03:41<00:00, 25.81it/s]
100%|█████████▉| 5444/5452 [03:42<00:00, 25.72it/s]
100%|█████████▉| 5447/5452 [03:42<00:00, 25.65it/s]
100%|█████████▉| 5450/5452 [03:42<00:00, 25.71it/s]
100%|██████████| 5452/5452 [03:42<00:00, 24.51it/s]

  0%|          | 0/256 [00:00<?, ?it/s]
  1%|          | 2/256 [00:00<00:15, 16.76it/s]
  2%|▏         | 5/256 [00:00<00:12, 19.38it/s]
  3%|▎         | 8/256 [00:00<00:12, 20.29it/s]
  4%|▍         | 11/256 [00:00<00:11, 20.59it/s]
  5%|▌         | 14/256 [00:00<00:11, 20.80it/s]
  7%|▋         | 17/256 [00:00<00:11, 21.04it/s]
  8%|▊         | 20/256 [00:00<00:11, 21.08it/s]
  9%|▉         | 23/256 [00:01<00:11, 21.12it/s]
 10%|█         | 26/256 [00:01<00:10, 21.24it/s]
 11%|█▏        | 29/256 [00:01<00:10, 21.43it/s]
 12%|█▎        | 32/256 [00:01<00:10, 21.29it/s]
 14%|█▎        | 35/256 [00:01<00:10, 21.39it/s]
 15%|█▍        | 38/256 [00:01<00:10, 21.31it/s]
 16%|█▌        | 41/256 [00:01<00:09, 21.50it/s]
 17%|█▋        | 44/256 [00:02<00:09, 21.41it/s]
 18%|█▊        | 47/256 [00:02<00:09, 21.41it/s]
 20%|█▉        | 50/256 [00:02<00:09, 21.45it/s]
 21%|██        | 53/256 [00:02<00:09, 21.47it/s]
 22%|██▏       | 56/256 [00:02<00:09, 21.38it/s]
 23%|██▎       | 59/256 [00:02<00:09, 21.33it/s]
 24%|██▍       | 62/256 [00:02<00:09, 21.31it/s]
 25%|██▌       | 65/256 [00:03<00:08, 21.33it/s]
 27%|██▋       | 68/256 [00:03<00:08, 21.43it/s]
 28%|██▊       | 71/256 [00:03<00:08, 21.50it/s]
 29%|██▉       | 74/256 [00:03<00:08, 21.48it/s]
 30%|███       | 77/256 [00:03<00:08, 21.60it/s]
 31%|███▏      | 80/256 [00:03<00:08, 21.43it/s]
 32%|███▏      | 83/256 [00:03<00:08, 21.50it/s]
 34%|███▎      | 86/256 [00:04<00:07, 21.38it/s]
 35%|███▍      | 89/256 [00:04<00:07, 21.33it/s]
 36%|███▌      | 92/256 [00:04<00:07, 21.47it/s]
 37%|███▋      | 95/256 [00:04<00:07, 21.43it/s]
 38%|███▊      | 98/256 [00:04<00:07, 21.51it/s]
 39%|███▉      | 101/256 [00:04<00:07, 21.59it/s]
 41%|████      | 104/256 [00:04<00:07, 21.47it/s]
 42%|████▏     | 107/256 [00:05<00:06, 21.39it/s]
 43%|████▎     | 110/256 [00:05<00:06, 21.34it/s]
 44%|████▍     | 113/256 [00:05<00:06, 21.22it/s]
 45%|████▌     | 116/256 [00:05<00:06, 21.20it/s]
 46%|████▋     | 119/256 [00:05<00:06, 21.18it/s]
 48%|████▊     | 122/256 [00:05<00:06, 21.33it/s]
 49%|████▉     | 125/256 [00:05<00:06, 21.28it/s]
 50%|█████     | 128/256 [00:06<00:06, 21.21it/s]
 51%|█████     | 131/256 [00:06<00:05, 21.39it/s]
 52%|█████▏    | 134/256 [00:06<00:05, 21.34it/s]
 54%|█████▎    | 137/256 [00:06<00:05, 21.28it/s]
 55%|█████▍    | 140/256 [00:06<00:05, 21.26it/s]
 56%|█████▌    | 143/256 [00:06<00:05, 21.24it/s]
 57%|█████▋    | 146/256 [00:06<00:05, 21.35it/s]
 58%|█████▊    | 149/256 [00:07<00:05, 21.29it/s]
 59%|█████▉    | 152/256 [00:07<00:04, 21.30it/s]
 61%|██████    | 155/256 [00:07<00:04, 21.31it/s]
 62%|██████▏   | 158/256 [00:07<00:04, 21.38it/s]
 63%|██████▎   | 161/256 [00:07<00:04, 21.38it/s]
 64%|██████▍   | 164/256 [00:07<00:04, 21.26it/s]
 65%|██████▌   | 167/256 [00:07<00:04, 21.18it/s]
 66%|██████▋   | 170/256 [00:07<00:04, 21.37it/s]
 68%|██████▊   | 173/256 [00:08<00:03, 21.29it/s]
 69%|██████▉   | 176/256 [00:08<00:03, 21.30it/s]
 70%|██████▉   | 179/256 [00:08<00:03, 21.26it/s]
 71%|███████   | 182/256 [00:08<00:03, 21.23it/s]
 72%|███████▏  | 185/256 [00:08<00:03, 21.26it/s]
 73%|███████▎  | 188/256 [00:08<00:03, 21.22it/s]
 75%|███████▍  | 191/256 [00:08<00:03, 21.28it/s]
 76%|███████▌  | 194/256 [00:09<00:02, 21.23it/s]
 77%|███████▋  | 197/256 [00:09<00:02, 21.16it/s]
 78%|███████▊  | 200/256 [00:09<00:02, 21.16it/s]
 79%|███████▉  | 203/256 [00:09<00:02, 21.22it/s]
 80%|████████  | 206/256 [00:09<00:02, 21.15it/s]
 82%|████████▏ | 209/256 [00:09<00:02, 21.15it/s]
 83%|████████▎ | 212/256 [00:09<00:02, 21.15it/s]
 84%|████████▍ | 215/256 [00:10<00:01, 21.20it/s]
 85%|████████▌ | 218/256 [00:10<00:01, 21.22it/s]
 86%|████████▋ | 221/256 [00:10<00:01, 21.24it/s]
 88%|████████▊ | 224/256 [00:10<00:01, 21.26it/s]
 89%|████████▊ | 227/256 [00:10<00:01, 21.32it/s]
 90%|████████▉ | 230/256 [00:10<00:01, 21.38it/s]
 91%|█████████ | 233/256 [00:10<00:01, 21.32it/s]
 92%|█████████▏| 236/256 [00:11<00:00, 21.23it/s]
 93%|█████████▎| 239/256 [00:11<00:00, 21.25it/s]
 95%|█████████▍| 242/256 [00:11<00:00, 21.22it/s]
 96%|█████████▌| 245/256 [00:11<00:00, 21.25it/s]
 97%|█████████▋| 248/256 [00:11<00:00, 21.42it/s]
 98%|█████████▊| 251/256 [00:11<00:00, 21.36it/s]
 99%|█████████▉| 254/256 [00:11<00:00, 21.37it/s]
100%|██████████| 256/256 [00:12<00:00, 21.27it/s]
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/connector.py:558: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 arc.py --data trec --model gpt2-m ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:67: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.96it/s]
