2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 34%|███▎      | 2907/8662 [02:37<05:08, 18.64it/s]
 34%|███▎      | 2909/8662 [02:37<05:07, 18.73it/s]
 34%|███▎      | 2911/8662 [02:37<05:06, 18.74it/s]
 34%|███▎      | 2913/8662 [02:38<05:07, 18.72it/s]
 34%|███▎      | 2915/8662 [02:38<05:06, 18.76it/s]
 34%|███▎      | 2917/8662 [02:38<05:05, 18.83it/s]
 34%|███▎      | 2919/8662 [02:38<05:06, 18.76it/s]
 34%|███▎      | 2921/8662 [02:38<05:06, 18.73it/s]
 34%|███▎      | 2923/8662 [02:38<05:06, 18.73it/s]
 34%|███▍      | 2925/8662 [02:38<05:06, 18.71it/s]
 34%|███▍      | 2927/8662 [02:38<05:04, 18.85it/s]
 34%|███▍      | 2929/8662 [02:38<05:05, 18.79it/s]
 34%|███▍      | 2931/8662 [02:38<05:07, 18.66it/s]
 34%|███▍      | 2933/8662 [02:39<05:07, 18.65it/s]
 34%|███▍      | 2935/8662 [02:39<05:07, 18.62it/s]
 34%|███▍      | 2937/8662 [02:39<05:07, 18.64it/s]
 34%|███▍      | 2939/8662 [02:39<05:08, 18.56it/s]
 34%|███▍      | 2941/8662 [02:39<05:06, 18.66it/s]
 34%|███▍      | 2943/8662 [02:39<05:04, 18.81it/s]
 34%|███▍      | 2945/8662 [02:39<05:01, 18.94it/s]
 34%|███▍      | 2947/8662 [02:39<05:02, 18.86it/s]
 34%|███▍      | 2949/8662 [02:39<05:00, 19.01it/s]
 34%|███▍      | 2951/8662 [02:40<05:01, 18.93it/s]
 34%|███▍      | 2953/8662 [02:40<05:07, 18.54it/s]
 34%|███▍      | 2955/8662 [02:40<05:13, 18.23it/s]
 34%|███▍      | 2957/8662 [02:40<05:16, 18.03it/s]
 34%|███▍      | 2959/8662 [02:40<05:22, 17.71it/s]
 34%|███▍      | 2961/8662 [02:40<05:27, 17.40it/s]
 34%|███▍      | 2963/8662 [02:40<05:30, 17.23it/s]
 34%|███▍      | 2965/8662 [02:40<05:34, 17.05it/s]
 34%|███▍      | 2967/8662 [02:40<05:36, 16.93it/s]
 34%|███▍      | 2969/8662 [02:41<05:37, 16.85it/s]
 34%|███▍      | 2971/8662 [02:41<05:40, 16.70it/s]
 34%|███▍      | 2973/8662 [02:41<05:41, 16.66it/s]
 34%|███▍      | 2975/8662 [02:41<05:43, 16.57it/s]
 34%|███▍      | 2977/8662 [02:41<05:34, 17.00it/s]
 34%|███▍      | 2979/8662 [02:41<05:26, 17.40it/s]
 34%|███▍      | 2981/8662 [02:41<05:20, 17.75it/s]
 34%|███▍      | 2983/8662 [02:41<05:18, 17.85it/s]
 34%|███▍      | 2985/8662 [02:41<05:15, 17.99it/s]
 34%|███▍      | 2987/8662 [02:42<05:12, 18.16it/s]
 35%|███▍      | 2989/8662 [02:42<05:08, 18.39it/s]
 35%|███▍      | 2991/8662 [02:42<05:07, 18.47it/s]
 35%|███▍      | 2993/8662 [02:42<05:05, 18.55it/s]
 35%|███▍      | 2995/8662 [02:42<05:03, 18.67it/s]
 35%|███▍      | 2997/8662 [02:42<05:03, 18.64it/s]
 35%|███▍      | 2999/8662 [02:42<05:04, 18.62it/s]
 35%|███▍      | 3001/8662 [02:42<05:01, 18.78it/s]
 35%|███▍      | 3003/8662 [02:42<05:00, 18.83it/s]
 35%|███▍      | 3005/8662 [02:43<05:01, 18.74it/s]
 35%|███▍      | 3007/8662 [02:43<05:02, 18.69it/s]
 35%|███▍      | 3009/8662 [02:43<05:02, 18.70it/s]
 35%|███▍      | 3011/8662 [02:43<05:02, 18.66it/s]
 35%|███▍      | 3013/8662 [02:43<05:03, 18.62it/s]
 35%|███▍      | 3015/8662 [02:43<05:03, 18.58it/s]
 35%|███▍      | 3017/8662 [02:43<05:03, 18.60it/s]
 35%|███▍      | 3019/8662 [02:43<05:03, 18.60it/s]
 35%|███▍      | 3021/8662 [02:43<05:03, 18.60it/s]
 35%|███▍      | 3023/8662 [02:44<05:02, 18.64it/s]
 35%|███▍      | 3025/8662 [02:44<05:02, 18.64it/s]
 35%|███▍      | 3027/8662 [02:44<05:01, 18.67it/s]
 35%|███▍      | 3029/8662 [02:44<05:02, 18.64it/s]
 35%|███▍      | 3031/8662 [02:44<05:02, 18.64it/s]
 35%|███▌      | 3033/8662 [02:44<05:01, 18.67it/s]
 35%|███▌      | 3035/8662 [02:44<05:01, 18.66it/s]
 35%|███▌      | 3037/8662 [02:44<05:00, 18.75it/s]
 35%|███▌      | 3039/8662 [02:44<04:58, 18.86it/s]
 35%|███▌      | 3041/8662 [02:44<04:58, 18.81it/s]
 35%|███▌      | 3043/8662 [02:45<04:55, 18.99it/s]
 35%|███▌      | 3045/8662 [02:45<04:55, 19.00it/s]
 35%|███▌      | 3047/8662 [02:45<04:57, 18.85it/s]
 35%|███▌      | 3049/8662 [02:45<04:58, 18.79it/s]
 35%|███▌      | 3051/8662 [02:45<04:57, 18.85it/s]
 35%|███▌      | 3053/8662 [02:45<04:57, 18.86it/s]
 35%|███▌      | 3055/8662 [02:45<05:04, 18.42it/s]
 35%|███▌      | 3057/8662 [02:45<05:03, 18.45it/s]
 35%|███▌      | 3059/8662 [02:45<05:03, 18.44it/s]
 35%|███▌      | 3061/8662 [02:46<05:01, 18.60it/s]
 35%|███▌      | 3063/8662 [02:46<05:00, 18.63it/s]
 35%|███▌      | 3065/8662 [02:46<04:59, 18.66it/s]
 35%|███▌      | 3067/8662 [02:46<04:58, 18.75it/s]
 35%|███▌      | 3069/8662 [02:46<04:57, 18.80it/s]
 35%|███▌      | 3071/8662 [02:46<04:59, 18.64it/s]
 35%|███▌      | 3073/8662 [02:46<04:59, 18.67it/s]
 35%|███▌      | 3075/8662 [02:46<04:58, 18.75it/s]
 36%|███▌      | 3077/8662 [02:46<04:57, 18.77it/s]
 36%|███▌      | 3079/8662 [02:47<04:58, 18.68it/s]
 36%|███▌      | 3081/8662 [02:47<04:58, 18.69it/s]
 36%|███▌      | 3083/8662 [02:47<04:58, 18.68it/s]
 36%|███▌      | 3085/8662 [02:47<04:58, 18.68it/s]
 36%|███▌      | 3087/8662 [02:47<04:59, 18.64it/s]
 36%|███▌      | 3089/8662 [02:47<04:59, 18.64it/s]
 36%|███▌      | 3091/8662 [02:47<05:00, 18.55it/s]
 36%|███▌      | 3093/8662 [02:47<05:00, 18.54it/s]
 36%|███▌      | 3095/8662 [02:47<05:00, 18.54it/s]
 36%|███▌      | 3097/8662 [02:47<04:59, 18.55it/s]
 36%|███▌      | 3099/8662 [02:48<05:00, 18.54it/s]
 36%|███▌      | 3101/8662 [02:48<04:59, 18.56it/s]
 36%|███▌      | 3103/8662 [02:48<04:57, 18.71it/s]
 36%|███▌      | 3105/8662 [02:48<04:57, 18.69it/s]
 36%|███▌      | 3107/8662 [02:48<04:57, 18.70it/s]
 36%|███▌      | 3109/8662 [02:48<04:55, 18.80it/s]
 36%|███▌      | 3111/8662 [02:48<04:56, 18.75it/s]
 36%|███▌      | 3113/8662 [02:48<04:53, 18.90it/s]
 36%|███▌      | 3115/8662 [02:48<04:55, 18.80it/s]
 36%|███▌      | 3117/8662 [02:49<04:53, 18.90it/s]
 36%|███▌      | 3119/8662 [02:49<04:50, 19.05it/s]
 36%|███▌      | 3121/8662 [02:49<04:51, 19.02it/s]
 36%|███▌      | 3123/8662 [02:49<04:52, 18.92it/s]
 36%|███▌      | 3125/8662 [02:49<04:52, 18.92it/s]
 36%|███▌      | 3127/8662 [02:49<04:54, 18.81it/s]
 36%|███▌      | 3129/8662 [02:49<04:54, 18.78it/s]
 36%|███▌      | 3131/8662 [02:49<04:55, 18.71it/s]
 36%|███▌      | 3133/8662 [02:49<04:55, 18.74it/s]
 36%|███▌      | 3135/8662 [02:50<04:55, 18.70it/s]
 36%|███▌      | 3137/8662 [02:50<04:55, 18.70it/s]
 36%|███▌      | 3139/8662 [02:50<04:56, 18.65it/s]
 36%|███▋      | 3141/8662 [02:50<04:56, 18.64it/s]
 36%|███▋      | 3143/8662 [02:50<04:56, 18.59it/s]
 36%|███▋      | 3145/8662 [02:50<04:55, 18.67it/s]
 36%|███▋      | 3147/8662 [02:50<04:54, 18.75it/s]
 36%|███▋      | 3149/8662 [02:50<04:54, 18.73it/s]
 36%|███▋      | 3151/8662 [02:50<04:53, 18.81it/s]
 36%|███▋      | 3153/8662 [02:50<04:51, 18.87it/s]
 36%|███▋      | 3155/8662 [02:51<04:53, 18.77it/s]
 36%|███▋      | 3157/8662 [02:51<04:54, 18.70it/s]
 36%|███▋      | 3159/8662 [02:51<04:54, 18.71it/s]
 36%|███▋      | 3161/8662 [02:51<04:53, 18.72it/s]
 37%|███▋      | 3163/8662 [02:51<04:54, 18.66it/s]
 37%|███▋      | 3165/8662 [02:51<04:54, 18.65it/s]
 37%|███▋      | 3167/8662 [02:51<04:55, 18.60it/s]
 37%|███▋      | 3169/8662 [02:51<04:55, 18.57it/s]
 37%|███▋      | 3171/8662 [02:51<04:55, 18.56it/s]
 37%|███▋      | 3173/8662 [02:52<04:52, 18.76it/s]
 37%|███▋      | 3175/8662 [02:52<04:55, 18.59it/s]
 37%|███▋      | 3177/8662 [02:52<04:55, 18.54it/s]
 37%|███▋      | 3179/8662 [02:52<04:56, 18.52it/s]
 37%|███▋      | 3181/8662 [02:52<04:56, 18.51it/s]
 37%|███▋      | 3183/8662 [02:52<04:56, 18.49it/s]
 37%|███▋      | 3185/8662 [02:52<04:55, 18.54it/s]
 37%|███▋      | 3187/8662 [02:52<04:55, 18.52it/s]
 37%|███▋      | 3189/8662 [02:52<04:55, 18.54it/s]
 37%|███▋      | 3191/8662 [02:53<04:55, 18.52it/s]
 37%|███▋      | 3193/8662 [02:53<04:54, 18.54it/s]
 37%|███▋      | 3195/8662 [02:53<04:53, 18.63it/s]
 37%|███▋      | 3197/8662 [02:53<04:52, 18.67it/s]
 37%|███▋      | 3199/8662 [02:53<04:53, 18.64it/s]
 37%|███▋      | 3201/8662 [02:53<04:53, 18.59it/s]
 37%|███▋      | 3203/8662 [02:53<04:54, 18.56it/s]
 37%|███▋      | 3205/8662 [02:53<04:54, 18.56it/s]
 37%|███▋      | 3207/8662 [02:53<04:52, 18.66it/s]
 37%|███▋      | 3209/8662 [02:53<04:52, 18.62it/s]
 37%|███▋      | 3211/8662 [02:54<04:52, 18.61it/s]
 37%|███▋      | 3213/8662 [02:54<04:51, 18.67it/s]
 37%|███▋      | 3215/8662 [02:54<04:52, 18.62it/s]
 37%|███▋      | 3217/8662 [02:54<04:49, 18.83it/s]
 37%|███▋      | 3219/8662 [02:54<04:50, 18.74it/s]
 37%|███▋      | 3221/8662 [02:54<04:50, 18.75it/s]
 37%|███▋      | 3223/8662 [02:54<04:50, 18.74it/s]
 37%|███▋      | 3225/8662 [02:54<04:50, 18.72it/s]
 37%|███▋      | 3227/8662 [02:54<04:50, 18.69it/s]
 37%|███▋      | 3229/8662 [02:55<04:50, 18.69it/s]
 37%|███▋      | 3231/8662 [02:55<04:51, 18.63it/s]
 37%|███▋      | 3233/8662 [02:55<04:50, 18.66it/s]
 37%|███▋      | 3235/8662 [02:55<04:51, 18.62it/s]
 37%|███▋      | 3237/8662 [02:55<04:50, 18.65it/s]
 37%|███▋      | 3239/8662 [02:55<04:51, 18.62it/s]
 37%|███▋      | 3241/8662 [02:55<04:54, 18.43it/s]
 37%|███▋      | 3243/8662 [02:55<04:56, 18.29it/s]
 37%|███▋      | 3245/8662 [02:55<04:56, 18.27it/s]
 37%|███▋      | 3247/8662 [02:56<04:56, 18.25it/s]
 38%|███▊      | 3249/8662 [02:56<04:53, 18.42it/s]
 38%|███▊      | 3251/8662 [02:56<04:51, 18.55it/s]
 38%|███▊      | 3253/8662 [02:56<04:50, 18.60it/s]
 38%|███▊      | 3255/8662 [02:56<04:51, 18.56it/s]
 38%|███▊      | 3257/8662 [02:56<04:50, 18.60it/s]
 38%|███▊      | 3259/8662 [02:56<04:50, 18.59it/s]
 38%|███▊      | 3261/8662 [02:56<04:50, 18.60it/s]
 38%|███▊      | 3263/8662 [02:56<04:53, 18.41it/s]
 38%|███▊      | 3265/8662 [02:57<04:57, 18.14it/s]
 38%|███▊      | 3267/8662 [02:57<04:55, 18.24it/s]
 38%|███▊      | 3269/8662 [02:57<04:58, 18.04it/s]
 38%|███▊      | 3271/8662 [02:57<05:00, 17.91it/s]
 38%|███▊      | 3273/8662 [02:57<05:02, 17.79it/s]
 38%|███▊      | 3275/8662 [02:57<05:01, 17.89it/s]
 38%|███▊      | 3277/8662 [02:57<04:54, 18.28it/s]
 38%|███▊      | 3279/8662 [02:57<04:53, 18.32it/s]
 38%|███▊      | 3281/8662 [02:57<04:52, 18.40it/s]
 38%|███▊      | 3283/8662 [02:57<04:51, 18.44it/s]
 38%|███▊      | 3285/8662 [02:58<04:51, 18.46it/s]
 38%|███▊      | 3287/8662 [02:58<04:50, 18.53it/s]
 38%|███▊      | 3289/8662 [02:58<04:49, 18.57it/s]
 38%|███▊      | 3291/8662 [02:58<04:50, 18.52it/s]
 38%|███▊      | 3293/8662 [02:58<04:49, 18.52it/s]
 38%|███▊      | 3295/8662 [02:58<04:49, 18.51it/s]
 38%|███▊      | 3297/8662 [02:58<04:49, 18.56it/s]
 38%|███▊      | 3299/8662 [02:58<04:49, 18.52it/s]
 38%|███▊      | 3301/8662 [02:58<04:49, 18.55it/s]
 38%|███▊      | 3303/8662 [02:59<04:49, 18.52it/s]
 38%|███▊      | 3305/8662 [02:59<04:48, 18.55it/s]
 38%|███▊      | 3307/8662 [02:59<04:48, 18.54it/s]
 38%|███▊      | 3309/8662 [02:59<04:46, 18.66it/s]
 38%|███▊      | 3311/8662 [02:59<04:47, 18.61it/s]
 38%|███▊      | 3313/8662 [02:59<04:48, 18.52it/s]
 38%|███▊      | 3315/8662 [02:59<04:50, 18.43it/s]
 38%|███▊      | 3317/8662 [02:59<04:49, 18.45it/s]
 38%|███▊      | 3319/8662 [02:59<04:47, 18.57it/s]
 38%|███▊      | 3321/8662 [03:00<04:44, 18.76it/s]
 38%|███▊      | 3323/8662 [03:00<04:45, 18.69it/s]
 38%|███▊      | 3325/8662 [03:00<04:46, 18.62it/s]
 38%|███▊      | 3327/8662 [03:00<04:45, 18.68it/s]
 38%|███▊      | 3329/8662 [03:00<04:46, 18.61it/s]
 38%|███▊      | 3331/8662 [03:00<04:46, 18.59it/s]
 38%|███▊      | 3333/8662 [03:00<04:43, 18.81it/s]
 39%|███▊      | 3335/8662 [03:00<04:42, 18.86it/s]
 39%|███▊      | 3337/8662 [03:00<04:42, 18.88it/s]
 39%|███▊      | 3339/8662 [03:00<04:43, 18.75it/s]
 39%|███▊      | 3341/8662 [03:01<04:44, 18.68it/s]
 39%|███▊      | 3343/8662 [03:01<04:46, 18.59it/s]
 39%|███▊      | 3345/8662 [03:01<04:45, 18.60it/s]
 39%|███▊      | 3347/8662 [03:01<04:46, 18.56it/s]
 39%|███▊      | 3349/8662 [03:01<04:45, 18.60it/s]
 39%|███▊      | 3351/8662 [03:01<04:46, 18.54it/s]
 39%|███▊      | 3353/8662 [03:01<04:47, 18.49it/s]
 39%|███▊      | 3355/8662 [03:01<04:46, 18.50it/s]
 39%|███▉      | 3357/8662 [03:01<04:46, 18.52it/s]
 39%|███▉      | 3359/8662 [03:02<04:46, 18.49it/s]
 39%|███▉      | 3361/8662 [03:02<04:46, 18.49it/s]
 39%|███▉      | 3363/8662 [03:02<04:46, 18.49it/s]
 39%|███▉      | 3365/8662 [03:02<04:46, 18.50it/s]
 39%|███▉      | 3367/8662 [03:02<04:47, 18.45it/s]
 39%|███▉      | 3369/8662 [03:02<04:46, 18.48it/s]
 39%|███▉      | 3371/8662 [03:02<04:48, 18.36it/s]
 39%|███▉      | 3373/8662 [03:02<04:46, 18.44it/s]
 39%|███▉      | 3375/8662 [03:02<04:46, 18.48it/s]
 39%|███▉      | 3377/8662 [03:03<04:45, 18.51it/s]
 39%|███▉      | 3379/8662 [03:03<04:46, 18.41it/s]
 39%|███▉      | 3381/8662 [03:03<04:46, 18.45it/s]
 39%|███▉      | 3383/8662 [03:03<04:46, 18.44it/s]
 39%|███▉      | 3385/8662 [03:03<04:45, 18.45it/s]
 39%|███▉      | 3387/8662 [03:03<04:43, 18.61it/s]
 39%|███▉      | 3389/8662 [03:03<04:43, 18.62it/s]
 39%|███▉      | 3391/8662 [03:03<04:42, 18.68it/s]
 39%|███▉      | 3393/8662 [03:03<04:41, 18.69it/s]
 39%|███▉      | 3395/8662 [03:04<04:43, 18.60it/s]
 39%|███▉      | 3397/8662 [03:04<04:42, 18.64it/s]
 39%|███▉      | 3399/8662 [03:04<04:42, 18.64it/s]
 39%|███▉      | 3401/8662 [03:04<04:42, 18.65it/s]
 39%|███▉      | 3403/8662 [03:04<04:43, 18.56it/s]
 39%|███▉      | 3405/8662 [03:04<04:42, 18.62it/s]
 39%|███▉      | 3407/8662 [03:04<04:40, 18.71it/s]
 39%|███▉      | 3409/8662 [03:04<04:40, 18.71it/s]
 39%|███▉      | 3411/8662 [03:04<04:40, 18.71it/s]
 39%|███▉      | 3413/8662 [03:04<04:40, 18.74it/s]
 39%|███▉      | 3415/8662 [03:05<04:40, 18.71it/s]
 39%|███▉      | 3417/8662 [03:05<04:36, 18.95it/s]
 39%|███▉      | 3419/8662 [03:05<04:38, 18.84it/s]
 39%|███▉      | 3421/8662 [03:05<04:38, 18.83it/s]
 40%|███▉      | 3423/8662 [03:05<04:38, 18.78it/s]
 40%|███▉      | 3425/8662 [03:05<04:39, 18.74it/s]
 40%|███▉      | 3427/8662 [03:05<04:47, 18.19it/s]
 40%|███▉      | 3429/8662 [03:05<04:50, 17.98it/s]
 40%|███▉      | 3431/8662 [03:05<04:51, 17.94it/s]
 40%|███▉      | 3433/8662 [03:06<04:48, 18.15it/s]
 40%|███▉      | 3435/8662 [03:06<04:45, 18.29it/s]
 40%|███▉      | 3437/8662 [03:06<04:42, 18.50it/s]
 40%|███▉      | 3439/8662 [03:06<04:41, 18.54it/s]
 40%|███▉      | 3441/8662 [03:06<04:41, 18.57it/s]
 40%|███▉      | 3443/8662 [03:06<04:40, 18.59it/s]
 40%|███▉      | 3445/8662 [03:06<04:41, 18.55it/s]
 40%|███▉      | 3447/8662 [03:06<04:41, 18.55it/s]
 40%|███▉      | 3449/8662 [03:06<04:40, 18.56it/s]
 40%|███▉      | 3451/8662 [03:07<04:41, 18.54it/s]
 40%|███▉      | 3453/8662 [03:07<04:40, 18.58it/s]
 40%|███▉      | 3455/8662 [03:07<04:39, 18.60it/s]
 40%|███▉      | 3457/8662 [03:07<04:39, 18.63it/s]
 40%|███▉      | 3459/8662 [03:07<04:38, 18.70it/s]
 40%|███▉      | 3461/8662 [03:07<04:38, 18.65it/s]
 40%|███▉      | 3463/8662 [03:07<04:36, 18.78it/s]
 40%|████      | 3465/8662 [03:07<04:37, 18.74it/s]
 40%|████      | 3467/8662 [03:07<04:35, 18.83it/s]
 40%|████      | 3469/8662 [03:08<04:36, 18.75it/s]
 40%|████      | 3471/8662 [03:08<04:33, 18.96it/s]
 40%|████      | 3473/8662 [03:08<04:34, 18.89it/s]
 40%|████      | 3475/8662 [03:08<04:36, 18.78it/s]
 40%|████      | 3477/8662 [03:08<04:36, 18.74it/s]
 40%|████      | 3479/8662 [03:08<04:37, 18.71it/s]
 40%|████      | 3481/8662 [03:08<04:36, 18.77it/s]
 40%|████      | 3483/8662 [03:08<04:35, 18.82it/s]
 40%|████      | 3485/8662 [03:08<04:35, 18.81it/s]
 40%|████      | 3487/8662 [03:08<04:36, 18.74it/s]
 40%|████      | 3489/8662 [03:09<04:36, 18.72it/s]
 40%|████      | 3491/8662 [03:09<04:36, 18.73it/s]
 40%|████      | 3493/8662 [03:09<04:33, 18.88it/s]
 40%|████      | 3495/8662 [03:09<04:35, 18.77it/s]
 40%|████      | 3497/8662 [03:09<04:35, 18.75it/s]
 40%|████      | 3499/8662 [03:09<04:35, 18.75it/s]
 40%|████      | 3501/8662 [03:09<04:33, 18.87it/s]
 40%|████      | 3503/8662 [03:09<04:33, 18.86it/s]
 40%|████      | 3505/8662 [03:09<04:34, 18.80it/s]
 40%|████      | 3507/8662 [03:10<04:35, 18.72it/s]
 41%|████      | 3509/8662 [03:10<04:35, 18.72it/s]
 41%|████      | 3511/8662 [03:10<04:34, 18.77it/s]
 41%|████      | 3513/8662 [03:10<04:36, 18.62it/s]
 41%|████      | 3515/8662 [03:10<04:36, 18.62it/s]
 41%|████      | 3517/8662 [03:10<04:35, 18.65it/s]
 41%|████      | 3519/8662 [03:10<04:34, 18.76it/s]
 41%|████      | 3521/8662 [03:10<04:32, 18.84it/s]
 41%|████      | 3523/8662 [03:10<04:33, 18.79it/s]
 41%|████      | 3525/8662 [03:10<04:33, 18.77it/s]
 41%|████      | 3527/8662 [03:11<04:34, 18.73it/s]
 41%|████      | 3529/8662 [03:11<04:34, 18.70it/s]
 41%|████      | 3531/8662 [03:11<04:34, 18.68it/s]
 41%|████      | 3533/8662 [03:11<04:34, 18.69it/s]
 41%|████      | 3535/8662 [03:11<04:33, 18.74it/s]
 41%|████      | 3537/8662 [03:11<04:33, 18.70it/s]
 41%|████      | 3539/8662 [03:11<04:34, 18.63it/s]
 41%|████      | 3541/8662 [03:11<04:35, 18.61it/s]
 41%|████      | 3543/8662 [03:11<04:34, 18.64it/s]
 41%|████      | 3545/8662 [03:12<04:31, 18.87it/s]
 41%|████      | 3547/8662 [03:12<04:31, 18.83it/s]
 41%|████      | 3549/8662 [03:12<04:32, 18.75it/s]
 41%|████      | 3551/8662 [03:12<04:33, 18.72it/s]
 41%|████      | 3553/8662 [03:12<04:31, 18.81it/s]
 41%|████      | 3555/8662 [03:12<04:32, 18.77it/s]
 41%|████      | 3557/8662 [03:12<04:32, 18.70it/s]
 41%|████      | 3559/8662 [03:12<04:31, 18.77it/s]
 41%|████      | 3561/8662 [03:12<04:30, 18.85it/s]
 41%|████      | 3563/8662 [03:13<04:30, 18.87it/s]
 41%|████      | 3565/8662 [03:13<04:30, 18.81it/s]
 41%|████      | 3567/8662 [03:13<04:30, 18.86it/s]
 41%|████      | 3569/8662 [03:13<04:30, 18.84it/s]
 41%|████      | 3571/8662 [03:13<04:32, 18.71it/s]
 41%|████      | 3573/8662 [03:13<04:30, 18.79it/s]
 41%|████▏     | 3575/8662 [03:13<04:31, 18.73it/s]
 41%|████▏     | 3577/8662 [03:13<04:32, 18.66it/s]
 41%|████▏     | 3579/8662 [03:13<04:32, 18.64it/s]
 41%|████▏     | 3581/8662 [03:13<04:32, 18.63it/s]
 41%|████▏     | 3583/8662 [03:14<04:32, 18.65it/s]
 41%|████▏     | 3585/8662 [03:14<04:31, 18.70it/s]
 41%|████▏     | 3587/8662 [03:14<04:31, 18.66it/s]
 41%|████▏     | 3589/8662 [03:14<04:32, 18.63it/s]
 41%|████▏     | 3591/8662 [03:14<04:32, 18.61it/s]
 41%|████▏     | 3593/8662 [03:14<04:32, 18.62it/s]
 42%|████▏     | 3595/8662 [03:14<04:32, 18.59it/s]
 42%|████▏     | 3597/8662 [03:14<04:31, 18.67it/s]
 42%|████▏     | 3599/8662 [03:14<04:29, 18.76it/s]
 42%|████▏     | 3601/8662 [03:15<04:30, 18.74it/s]
