2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 89%|████████▊ | 7676/8662 [02:46<00:21, 46.75it/s]
 89%|████████▊ | 7681/8662 [02:46<00:21, 46.63it/s]
 89%|████████▊ | 7686/8662 [02:46<00:20, 46.69it/s]
 89%|████████▉ | 7691/8662 [02:46<00:20, 46.73it/s]
 89%|████████▉ | 7696/8662 [02:47<00:20, 46.65it/s]
 89%|████████▉ | 7701/8662 [02:47<00:20, 46.68it/s]
 89%|████████▉ | 7706/8662 [02:47<00:20, 46.74it/s]
 89%|████████▉ | 7711/8662 [02:47<00:20, 46.67it/s]
 89%|████████▉ | 7716/8662 [02:47<00:20, 46.64it/s]
 89%|████████▉ | 7721/8662 [02:47<00:20, 46.59it/s]
 89%|████████▉ | 7726/8662 [02:47<00:20, 46.64it/s]
 89%|████████▉ | 7731/8662 [02:47<00:20, 46.37it/s]
 89%|████████▉ | 7736/8662 [02:47<00:19, 46.68it/s]
 89%|████████▉ | 7741/8662 [02:48<00:19, 46.85it/s]
 89%|████████▉ | 7746/8662 [02:48<00:19, 46.88it/s]
 89%|████████▉ | 7751/8662 [02:48<00:19, 46.64it/s]
 90%|████████▉ | 7756/8662 [02:48<00:19, 46.69it/s]
 90%|████████▉ | 7761/8662 [02:48<00:19, 46.46it/s]
 90%|████████▉ | 7766/8662 [02:48<00:19, 46.43it/s]
 90%|████████▉ | 7771/8662 [02:48<00:19, 46.41it/s]
 90%|████████▉ | 7776/8662 [02:48<00:19, 46.54it/s]
 90%|████████▉ | 7781/8662 [02:48<00:18, 46.46it/s]
 90%|████████▉ | 7786/8662 [02:48<00:18, 46.45it/s]
 90%|████████▉ | 7791/8662 [02:49<00:18, 46.39it/s]
 90%|█████████ | 7796/8662 [02:49<00:18, 46.50it/s]
 90%|█████████ | 7801/8662 [02:49<00:18, 46.64it/s]
 90%|█████████ | 7806/8662 [02:49<00:18, 46.57it/s]
 90%|█████████ | 7811/8662 [02:49<00:18, 46.52it/s]
 90%|█████████ | 7816/8662 [02:49<00:18, 46.66it/s]
 90%|█████████ | 7821/8662 [02:49<00:18, 46.61it/s]
 90%|█████████ | 7826/8662 [02:49<00:17, 46.58it/s]
 90%|█████████ | 7831/8662 [02:49<00:17, 46.47it/s]
 90%|█████████ | 7836/8662 [02:50<00:17, 46.36it/s]
 91%|█████████ | 7841/8662 [02:50<00:17, 46.65it/s]
 91%|█████████ | 7846/8662 [02:50<00:17, 46.54it/s]
 91%|█████████ | 7851/8662 [02:50<00:17, 46.33it/s]
 91%|█████████ | 7856/8662 [02:50<00:17, 46.43it/s]
 91%|█████████ | 7861/8662 [02:50<00:17, 46.32it/s]
 91%|█████████ | 7866/8662 [02:50<00:17, 46.18it/s]
 91%|█████████ | 7871/8662 [02:50<00:17, 46.20it/s]
 91%|█████████ | 7876/8662 [02:50<00:17, 45.93it/s]
 91%|█████████ | 7881/8662 [02:51<00:17, 45.92it/s]
 91%|█████████ | 7886/8662 [02:51<00:16, 45.80it/s]
 91%|█████████ | 7891/8662 [02:51<00:16, 45.71it/s]
 91%|█████████ | 7896/8662 [02:51<00:16, 45.75it/s]
 91%|█████████ | 7901/8662 [02:51<00:16, 45.00it/s]
 91%|█████████▏| 7906/8662 [02:51<00:16, 45.27it/s]
 91%|█████████▏| 7911/8662 [02:51<00:16, 45.48it/s]
 91%|█████████▏| 7916/8662 [02:51<00:16, 45.53it/s]
 91%|█████████▏| 7921/8662 [02:51<00:16, 45.66it/s]
 92%|█████████▏| 7926/8662 [02:52<00:16, 45.93it/s]
 92%|█████████▏| 7931/8662 [02:52<00:15, 45.97it/s]
 92%|█████████▏| 7936/8662 [02:52<00:15, 46.26it/s]
 92%|█████████▏| 7941/8662 [02:52<00:15, 45.92it/s]
 92%|█████████▏| 7946/8662 [02:52<00:15, 45.47it/s]
 92%|█████████▏| 7951/8662 [02:52<00:15, 45.52it/s]
 92%|█████████▏| 7956/8662 [02:52<00:15, 45.32it/s]
 92%|█████████▏| 7961/8662 [02:52<00:15, 45.30it/s]
 92%|█████████▏| 7966/8662 [02:52<00:15, 45.12it/s]
 92%|█████████▏| 7971/8662 [02:53<00:15, 44.99it/s]
 92%|█████████▏| 7976/8662 [02:53<00:15, 45.03it/s]
 92%|█████████▏| 7981/8662 [02:53<00:15, 45.10it/s]
 92%|█████████▏| 7986/8662 [02:53<00:14, 45.12it/s]
 92%|█████████▏| 7991/8662 [02:53<00:14, 45.00it/s]
 92%|█████████▏| 7996/8662 [02:53<00:14, 45.05it/s]
 92%|█████████▏| 8001/8662 [02:53<00:14, 45.41it/s]
 92%|█████████▏| 8006/8662 [02:53<00:14, 45.40it/s]
 92%|█████████▏| 8011/8662 [02:53<00:14, 45.33it/s]
 93%|█████████▎| 8016/8662 [02:54<00:14, 44.66it/s]
 93%|█████████▎| 8021/8662 [02:54<00:14, 44.61it/s]
 93%|█████████▎| 8026/8662 [02:54<00:14, 44.59it/s]
 93%|█████████▎| 8031/8662 [02:54<00:14, 44.48it/s]
 93%|█████████▎| 8036/8662 [02:54<00:14, 44.47it/s]
 93%|█████████▎| 8041/8662 [02:54<00:13, 44.41it/s]
 93%|█████████▎| 8046/8662 [02:54<00:13, 44.31it/s]
 93%|█████████▎| 8051/8662 [02:54<00:13, 44.39it/s]
 93%|█████████▎| 8056/8662 [02:54<00:13, 44.51it/s]
 93%|█████████▎| 8061/8662 [02:55<00:13, 44.32it/s]
 93%|█████████▎| 8066/8662 [02:55<00:13, 44.56it/s]
 93%|█████████▎| 8071/8662 [02:55<00:13, 44.55it/s]
 93%|█████████▎| 8076/8662 [02:55<00:13, 44.58it/s]
 93%|█████████▎| 8081/8662 [02:55<00:13, 44.46it/s]
 93%|█████████▎| 8086/8662 [02:55<00:12, 44.39it/s]
 93%|█████████▎| 8091/8662 [02:55<00:12, 44.31it/s]
 93%|█████████▎| 8096/8662 [02:55<00:12, 44.43it/s]
 94%|█████████▎| 8101/8662 [02:55<00:12, 44.57it/s]
 94%|█████████▎| 8106/8662 [02:56<00:12, 44.56it/s]
 94%|█████████▎| 8111/8662 [02:56<00:12, 44.61it/s]
 94%|█████████▎| 8116/8662 [02:56<00:12, 44.76it/s]
 94%|█████████▍| 8121/8662 [02:56<00:11, 45.14it/s]
 94%|█████████▍| 8126/8662 [02:56<00:11, 45.50it/s]
 94%|█████████▍| 8131/8662 [02:56<00:11, 46.15it/s]
 94%|█████████▍| 8136/8662 [02:56<00:11, 46.39it/s]
 94%|█████████▍| 8141/8662 [02:56<00:11, 46.70it/s]
 94%|█████████▍| 8146/8662 [02:56<00:11, 46.83it/s]
 94%|█████████▍| 8151/8662 [02:57<00:10, 46.73it/s]
 94%|█████████▍| 8156/8662 [02:57<00:10, 46.84it/s]
 94%|█████████▍| 8161/8662 [02:57<00:10, 46.75it/s]
 94%|█████████▍| 8166/8662 [02:57<00:10, 46.74it/s]
 94%|█████████▍| 8171/8662 [02:57<00:10, 46.62it/s]
 94%|█████████▍| 8176/8662 [02:57<00:10, 46.83it/s]
 94%|█████████▍| 8181/8662 [02:57<00:10, 46.87it/s]
 95%|█████████▍| 8186/8662 [02:57<00:10, 46.90it/s]
 95%|█████████▍| 8191/8662 [02:57<00:10, 47.03it/s]
 95%|█████████▍| 8196/8662 [02:57<00:09, 46.91it/s]
 95%|█████████▍| 8201/8662 [02:58<00:09, 46.97it/s]
 95%|█████████▍| 8206/8662 [02:58<00:09, 46.85it/s]
 95%|█████████▍| 8211/8662 [02:58<00:09, 46.58it/s]
 95%|█████████▍| 8216/8662 [02:58<00:09, 46.41it/s]
 95%|█████████▍| 8221/8662 [02:58<00:09, 46.44it/s]
 95%|█████████▍| 8226/8662 [02:58<00:09, 46.74it/s]
 95%|█████████▌| 8231/8662 [02:58<00:09, 46.61it/s]
 95%|█████████▌| 8236/8662 [02:58<00:09, 46.49it/s]
 95%|█████████▌| 8241/8662 [02:58<00:09, 46.53it/s]
 95%|█████████▌| 8246/8662 [02:59<00:08, 46.39it/s]
 95%|█████████▌| 8251/8662 [02:59<00:08, 46.35it/s]
 95%|█████████▌| 8256/8662 [02:59<00:08, 46.40it/s]
 95%|█████████▌| 8261/8662 [02:59<00:08, 46.53it/s]
 95%|█████████▌| 8266/8662 [02:59<00:08, 46.48it/s]
 95%|█████████▌| 8271/8662 [02:59<00:08, 46.22it/s]
 96%|█████████▌| 8276/8662 [02:59<00:08, 45.99it/s]
 96%|█████████▌| 8281/8662 [02:59<00:08, 45.85it/s]
 96%|█████████▌| 8286/8662 [02:59<00:08, 45.66it/s]
 96%|█████████▌| 8291/8662 [03:00<00:08, 45.52it/s]
 96%|█████████▌| 8296/8662 [03:00<00:07, 45.82it/s]
 96%|█████████▌| 8301/8662 [03:00<00:07, 46.26it/s]
 96%|█████████▌| 8306/8662 [03:00<00:07, 46.37it/s]
 96%|█████████▌| 8311/8662 [03:00<00:07, 46.57it/s]
 96%|█████████▌| 8316/8662 [03:00<00:07, 46.45it/s]
 96%|█████████▌| 8321/8662 [03:00<00:07, 46.60it/s]
 96%|█████████▌| 8326/8662 [03:00<00:07, 46.53it/s]
 96%|█████████▌| 8331/8662 [03:00<00:07, 46.30it/s]
 96%|█████████▌| 8336/8662 [03:00<00:07, 46.29it/s]
 96%|█████████▋| 8341/8662 [03:01<00:06, 46.32it/s]
 96%|█████████▋| 8346/8662 [03:01<00:06, 46.38it/s]
 96%|█████████▋| 8351/8662 [03:01<00:06, 46.21it/s]
 96%|█████████▋| 8356/8662 [03:01<00:06, 46.32it/s]
 97%|█████████▋| 8361/8662 [03:01<00:06, 46.60it/s]
 97%|█████████▋| 8366/8662 [03:01<00:06, 46.56it/s]
 97%|█████████▋| 8371/8662 [03:01<00:06, 46.60it/s]
 97%|█████████▋| 8376/8662 [03:01<00:06, 46.63it/s]
 97%|█████████▋| 8381/8662 [03:01<00:06, 46.69it/s]
 97%|█████████▋| 8386/8662 [03:02<00:05, 46.97it/s]
 97%|█████████▋| 8391/8662 [03:02<00:05, 47.00it/s]
 97%|█████████▋| 8396/8662 [03:02<00:05, 47.02it/s]
 97%|█████████▋| 8401/8662 [03:02<00:05, 47.10it/s]
 97%|█████████▋| 8406/8662 [03:02<00:05, 46.86it/s]
 97%|█████████▋| 8411/8662 [03:02<00:05, 46.78it/s]
 97%|█████████▋| 8416/8662 [03:02<00:05, 46.92it/s]
 97%|█████████▋| 8421/8662 [03:02<00:05, 46.86it/s]
 97%|█████████▋| 8426/8662 [03:02<00:05, 46.90it/s]
 97%|█████████▋| 8431/8662 [03:03<00:04, 46.95it/s]
 97%|█████████▋| 8436/8662 [03:03<00:04, 46.88it/s]
 97%|█████████▋| 8441/8662 [03:03<00:04, 46.76it/s]
 98%|█████████▊| 8446/8662 [03:03<00:04, 46.76it/s]
 98%|█████████▊| 8451/8662 [03:03<00:04, 46.67it/s]
 98%|█████████▊| 8456/8662 [03:03<00:04, 46.54it/s]
 98%|█████████▊| 8461/8662 [03:03<00:04, 46.49it/s]
 98%|█████████▊| 8466/8662 [03:03<00:04, 46.41it/s]
 98%|█████████▊| 8471/8662 [03:03<00:04, 46.47it/s]
 98%|█████████▊| 8476/8662 [03:03<00:04, 46.46it/s]
 98%|█████████▊| 8481/8662 [03:04<00:03, 46.52it/s]
 98%|█████████▊| 8486/8662 [03:04<00:03, 46.56it/s]
 98%|█████████▊| 8491/8662 [03:04<00:03, 46.52it/s]
 98%|█████████▊| 8496/8662 [03:04<00:03, 46.66it/s]
 98%|█████████▊| 8501/8662 [03:04<00:03, 46.60it/s]
 98%|█████████▊| 8506/8662 [03:04<00:03, 46.82it/s]
 98%|█████████▊| 8511/8662 [03:04<00:03, 46.89it/s]
 98%|█████████▊| 8516/8662 [03:04<00:03, 46.86it/s]
 98%|█████████▊| 8521/8662 [03:04<00:03, 46.68it/s]
 98%|█████████▊| 8526/8662 [03:05<00:02, 46.56it/s]
 98%|█████████▊| 8531/8662 [03:05<00:02, 46.46it/s]
 99%|█████████▊| 8536/8662 [03:05<00:02, 46.58it/s]
 99%|█████████▊| 8541/8662 [03:05<00:02, 46.57it/s]
 99%|█████████▊| 8546/8662 [03:05<00:02, 46.53it/s]
 99%|█████████▊| 8551/8662 [03:05<00:02, 46.66it/s]
 99%|█████████▉| 8556/8662 [03:05<00:02, 46.55it/s]
 99%|█████████▉| 8561/8662 [03:05<00:02, 46.73it/s]
 99%|█████████▉| 8566/8662 [03:05<00:02, 46.60it/s]
 99%|█████████▉| 8571/8662 [03:06<00:01, 46.80it/s]
 99%|█████████▉| 8576/8662 [03:06<00:01, 46.84it/s]
 99%|█████████▉| 8581/8662 [03:06<00:01, 46.86it/s]
 99%|█████████▉| 8586/8662 [03:06<00:01, 46.73it/s]
 99%|█████████▉| 8591/8662 [03:06<00:01, 46.85it/s]
 99%|█████████▉| 8596/8662 [03:06<00:01, 46.92it/s]
 99%|█████████▉| 8601/8662 [03:06<00:01, 46.85it/s]
 99%|█████████▉| 8606/8662 [03:06<00:01, 46.95it/s]
 99%|█████████▉| 8611/8662 [03:06<00:01, 46.71it/s]
 99%|█████████▉| 8616/8662 [03:06<00:00, 46.65it/s]
100%|█████████▉| 8621/8662 [03:07<00:00, 46.66it/s]
100%|█████████▉| 8626/8662 [03:07<00:00, 46.82it/s]
100%|█████████▉| 8631/8662 [03:07<00:00, 46.72it/s]
100%|█████████▉| 8636/8662 [03:07<00:00, 46.79it/s]
100%|█████████▉| 8641/8662 [03:07<00:00, 46.76it/s]
100%|█████████▉| 8646/8662 [03:07<00:00, 46.65it/s]
100%|█████████▉| 8651/8662 [03:07<00:00, 46.86it/s]
100%|█████████▉| 8656/8662 [03:07<00:00, 46.94it/s]
100%|█████████▉| 8661/8662 [03:07<00:00, 46.86it/s]
100%|██████████| 8662/8662 [03:07<00:00, 46.08it/s]

  0%|          | 0/256 [00:00<?, ?it/s]
  1%|          | 2/256 [00:00<00:13, 18.50it/s]
  2%|▏         | 6/256 [00:00<00:08, 29.75it/s]
  4%|▍         | 11/256 [00:00<00:06, 35.29it/s]
  6%|▋         | 16/256 [00:00<00:06, 37.67it/s]
  8%|▊         | 20/256 [00:00<00:06, 37.89it/s]
 10%|▉         | 25/256 [00:00<00:05, 39.02it/s]
 12%|█▏        | 30/256 [00:00<00:05, 39.66it/s]
 14%|█▎        | 35/256 [00:00<00:05, 39.92it/s]
 16%|█▌        | 40/256 [00:01<00:05, 40.23it/s]
 18%|█▊        | 45/256 [00:01<00:05, 40.39it/s]
 20%|█▉        | 50/256 [00:01<00:05, 40.62it/s]
 21%|██▏       | 55/256 [00:01<00:04, 40.78it/s]
 23%|██▎       | 60/256 [00:01<00:04, 40.91it/s]
 25%|██▌       | 65/256 [00:01<00:04, 40.91it/s]
 27%|██▋       | 70/256 [00:01<00:04, 40.92it/s]
 29%|██▉       | 75/256 [00:01<00:04, 40.85it/s]
 31%|███▏      | 80/256 [00:02<00:04, 40.91it/s]
 33%|███▎      | 85/256 [00:02<00:04, 41.00it/s]
 35%|███▌      | 90/256 [00:02<00:04, 40.95it/s]
 37%|███▋      | 95/256 [00:02<00:03, 41.11it/s]
 39%|███▉      | 100/256 [00:02<00:03, 41.01it/s]
 41%|████      | 105/256 [00:02<00:03, 41.01it/s]
 43%|████▎     | 110/256 [00:02<00:03, 40.97it/s]
 45%|████▍     | 115/256 [00:02<00:03, 41.00it/s]
 47%|████▋     | 120/256 [00:03<00:03, 40.94it/s]
 49%|████▉     | 125/256 [00:03<00:03, 40.94it/s]
 51%|█████     | 130/256 [00:03<00:03, 41.05it/s]
 53%|█████▎    | 135/256 [00:03<00:02, 41.08it/s]
 55%|█████▍    | 140/256 [00:03<00:02, 41.07it/s]
 57%|█████▋    | 145/256 [00:03<00:02, 41.10it/s]
 59%|█████▊    | 150/256 [00:03<00:02, 41.15it/s]
 61%|██████    | 155/256 [00:03<00:02, 41.01it/s]
 62%|██████▎   | 160/256 [00:03<00:02, 41.05it/s]
 64%|██████▍   | 165/256 [00:04<00:02, 41.14it/s]
 66%|██████▋   | 170/256 [00:04<00:02, 41.03it/s]
 68%|██████▊   | 175/256 [00:04<00:01, 41.06it/s]
 70%|███████   | 180/256 [00:04<00:01, 40.99it/s]
 72%|███████▏  | 185/256 [00:04<00:01, 40.87it/s]
 74%|███████▍  | 190/256 [00:04<00:01, 40.71it/s]
 76%|███████▌  | 195/256 [00:04<00:01, 40.85it/s]
 78%|███████▊  | 200/256 [00:04<00:01, 40.91it/s]
 80%|████████  | 205/256 [00:05<00:01, 41.04it/s]
 82%|████████▏ | 210/256 [00:05<00:01, 40.93it/s]
 84%|████████▍ | 215/256 [00:05<00:01, 40.96it/s]
 86%|████████▌ | 220/256 [00:05<00:00, 41.05it/s]
 88%|████████▊ | 225/256 [00:05<00:00, 41.08it/s]
 90%|████████▉ | 230/256 [00:05<00:00, 41.06it/s]
 92%|█████████▏| 235/256 [00:05<00:00, 40.96it/s]
 94%|█████████▍| 240/256 [00:05<00:00, 40.99it/s]
 96%|█████████▌| 245/256 [00:06<00:00, 40.98it/s]
 98%|█████████▊| 250/256 [00:06<00:00, 41.11it/s]
100%|█████████▉| 255/256 [00:06<00:00, 41.08it/s]
100%|██████████| 256/256 [00:06<00:00, 40.51it/s]
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/connector.py:558: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 arc.py --data mr --model gpt2 ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:67: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default

