2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 65%|██████▌   | 5667/8662 [07:17<03:51, 12.95it/s]
 65%|██████▌   | 5669/8662 [07:17<03:50, 12.96it/s]
 65%|██████▌   | 5671/8662 [07:17<03:49, 13.03it/s]
 65%|██████▌   | 5673/8662 [07:18<03:49, 13.01it/s]
 66%|██████▌   | 5675/8662 [07:18<03:50, 12.97it/s]
 66%|██████▌   | 5677/8662 [07:18<03:49, 13.01it/s]
 66%|██████▌   | 5679/8662 [07:18<03:48, 13.08it/s]
 66%|██████▌   | 5681/8662 [07:18<03:49, 13.01it/s]
 66%|██████▌   | 5683/8662 [07:18<03:50, 12.92it/s]
 66%|██████▌   | 5685/8662 [07:19<03:51, 12.87it/s]
 66%|██████▌   | 5687/8662 [07:19<03:52, 12.77it/s]
 66%|██████▌   | 5689/8662 [07:19<03:52, 12.78it/s]
 66%|██████▌   | 5691/8662 [07:19<03:51, 12.82it/s]
 66%|██████▌   | 5693/8662 [07:19<03:48, 12.97it/s]
 66%|██████▌   | 5695/8662 [07:19<03:49, 12.92it/s]
 66%|██████▌   | 5697/8662 [07:20<03:49, 12.94it/s]
 66%|██████▌   | 5699/8662 [07:20<03:50, 12.85it/s]
 66%|██████▌   | 5701/8662 [07:20<03:50, 12.86it/s]
 66%|██████▌   | 5703/8662 [07:20<03:49, 12.88it/s]
 66%|██████▌   | 5705/8662 [07:20<03:49, 12.89it/s]
 66%|██████▌   | 5707/8662 [07:20<03:49, 12.90it/s]
 66%|██████▌   | 5709/8662 [07:20<03:47, 12.98it/s]
 66%|██████▌   | 5711/8662 [07:21<03:47, 13.00it/s]
 66%|██████▌   | 5713/8662 [07:21<03:46, 13.04it/s]
 66%|██████▌   | 5715/8662 [07:21<03:46, 13.02it/s]
 66%|██████▌   | 5717/8662 [07:21<03:46, 12.99it/s]
 66%|██████▌   | 5719/8662 [07:21<03:46, 12.97it/s]
 66%|██████▌   | 5721/8662 [07:21<03:46, 12.96it/s]
 66%|██████▌   | 5723/8662 [07:22<03:46, 12.97it/s]
 66%|██████▌   | 5725/8662 [07:22<03:46, 12.98it/s]
 66%|██████▌   | 5727/8662 [07:22<03:45, 13.01it/s]
 66%|██████▌   | 5729/8662 [07:22<03:44, 13.06it/s]
 66%|██████▌   | 5731/8662 [07:22<03:44, 13.03it/s]
 66%|██████▌   | 5733/8662 [07:22<03:44, 13.07it/s]
 66%|██████▌   | 5735/8662 [07:22<03:44, 13.03it/s]
 66%|██████▌   | 5737/8662 [07:23<03:44, 13.01it/s]
 66%|██████▋   | 5739/8662 [07:23<03:44, 13.05it/s]
 66%|██████▋   | 5741/8662 [07:23<03:43, 13.08it/s]
 66%|██████▋   | 5743/8662 [07:23<03:42, 13.13it/s]
 66%|██████▋   | 5745/8662 [07:23<03:42, 13.12it/s]
 66%|██████▋   | 5747/8662 [07:23<03:43, 13.07it/s]
 66%|██████▋   | 5749/8662 [07:23<03:43, 13.03it/s]
 66%|██████▋   | 5751/8662 [07:24<03:42, 13.07it/s]
 66%|██████▋   | 5753/8662 [07:24<03:43, 13.04it/s]
 66%|██████▋   | 5755/8662 [07:24<03:43, 13.01it/s]
 66%|██████▋   | 5757/8662 [07:24<03:43, 13.00it/s]
 66%|██████▋   | 5759/8662 [07:24<03:43, 12.99it/s]
 67%|██████▋   | 5761/8662 [07:24<03:43, 12.98it/s]
 67%|██████▋   | 5763/8662 [07:25<03:42, 13.02it/s]
 67%|██████▋   | 5765/8662 [07:25<03:42, 13.03it/s]
 67%|██████▋   | 5767/8662 [07:25<03:42, 13.04it/s]
 67%|██████▋   | 5769/8662 [07:25<03:40, 13.10it/s]
 67%|██████▋   | 5771/8662 [07:25<03:40, 13.10it/s]
 67%|██████▋   | 5773/8662 [07:25<03:42, 13.00it/s]
 67%|██████▋   | 5775/8662 [07:25<03:42, 12.99it/s]
 67%|██████▋   | 5777/8662 [07:26<03:42, 12.98it/s]
 67%|██████▋   | 5779/8662 [07:26<03:41, 13.02it/s]
 67%|██████▋   | 5781/8662 [07:26<03:41, 13.03it/s]
 67%|██████▋   | 5783/8662 [07:26<03:41, 12.98it/s]
 67%|██████▋   | 5785/8662 [07:26<03:44, 12.82it/s]
 67%|██████▋   | 5787/8662 [07:26<03:43, 12.88it/s]
 67%|██████▋   | 5789/8662 [07:27<03:41, 12.96it/s]
 67%|██████▋   | 5791/8662 [07:27<03:40, 13.01it/s]
 67%|██████▋   | 5793/8662 [07:27<03:39, 13.05it/s]
 67%|██████▋   | 5795/8662 [07:27<03:39, 13.08it/s]
 67%|██████▋   | 5797/8662 [07:27<03:39, 13.03it/s]
 67%|██████▋   | 5799/8662 [07:27<03:40, 12.99it/s]
 67%|██████▋   | 5801/8662 [07:27<03:39, 13.01it/s]
 67%|██████▋   | 5803/8662 [07:28<03:40, 12.99it/s]
 67%|██████▋   | 5805/8662 [07:28<03:39, 13.05it/s]
 67%|██████▋   | 5807/8662 [07:28<03:38, 13.08it/s]
 67%|██████▋   | 5809/8662 [07:28<03:38, 13.07it/s]
 67%|██████▋   | 5811/8662 [07:28<03:38, 13.06it/s]
 67%|██████▋   | 5813/8662 [07:28<03:38, 13.01it/s]
 67%|██████▋   | 5815/8662 [07:29<03:39, 12.99it/s]
 67%|██████▋   | 5817/8662 [07:29<03:39, 12.98it/s]
 67%|██████▋   | 5819/8662 [07:29<03:39, 12.96it/s]
 67%|██████▋   | 5821/8662 [07:29<03:38, 13.00it/s]
 67%|██████▋   | 5823/8662 [07:29<03:38, 12.99it/s]
 67%|██████▋   | 5825/8662 [07:29<03:38, 12.98it/s]
 67%|██████▋   | 5827/8662 [07:29<03:39, 12.94it/s]
 67%|██████▋   | 5829/8662 [07:30<03:38, 12.94it/s]
 67%|██████▋   | 5831/8662 [07:30<03:38, 12.93it/s]
 67%|██████▋   | 5833/8662 [07:30<03:38, 12.93it/s]
 67%|██████▋   | 5835/8662 [07:30<03:37, 13.00it/s]
 67%|██████▋   | 5837/8662 [07:30<03:37, 12.98it/s]
 67%|██████▋   | 5839/8662 [07:30<03:38, 12.95it/s]
 67%|██████▋   | 5841/8662 [07:31<03:36, 13.01it/s]
 67%|██████▋   | 5843/8662 [07:31<03:36, 13.04it/s]
 67%|██████▋   | 5845/8662 [07:31<03:36, 13.03it/s]
 68%|██████▊   | 5847/8662 [07:31<03:35, 13.06it/s]
 68%|██████▊   | 5849/8662 [07:31<03:34, 13.11it/s]
 68%|██████▊   | 5851/8662 [07:31<03:35, 13.05it/s]
 68%|██████▊   | 5853/8662 [07:31<03:34, 13.08it/s]
 68%|██████▊   | 5855/8662 [07:32<03:35, 13.04it/s]
 68%|██████▊   | 5857/8662 [07:32<03:34, 13.07it/s]
 68%|██████▊   | 5859/8662 [07:32<03:35, 13.00it/s]
 68%|██████▊   | 5861/8662 [07:32<03:34, 13.06it/s]
 68%|██████▊   | 5863/8662 [07:32<03:33, 13.13it/s]
 68%|██████▊   | 5865/8662 [07:32<03:32, 13.14it/s]
 68%|██████▊   | 5867/8662 [07:33<03:32, 13.13it/s]
 68%|██████▊   | 5869/8662 [07:33<03:31, 13.19it/s]
 68%|██████▊   | 5871/8662 [07:33<03:32, 13.16it/s]
 68%|██████▊   | 5873/8662 [07:33<03:31, 13.17it/s]
 68%|██████▊   | 5875/8662 [07:33<03:32, 13.10it/s]
 68%|██████▊   | 5877/8662 [07:33<03:32, 13.12it/s]
 68%|██████▊   | 5879/8662 [07:33<03:32, 13.07it/s]
 68%|██████▊   | 5881/8662 [07:34<03:32, 13.06it/s]
 68%|██████▊   | 5883/8662 [07:34<03:33, 13.01it/s]
 68%|██████▊   | 5885/8662 [07:34<03:33, 13.00it/s]
 68%|██████▊   | 5887/8662 [07:34<03:33, 12.99it/s]
 68%|██████▊   | 5889/8662 [07:34<03:33, 12.98it/s]
 68%|██████▊   | 5891/8662 [07:34<03:33, 12.95it/s]
 68%|██████▊   | 5893/8662 [07:35<03:33, 12.94it/s]
 68%|██████▊   | 5895/8662 [07:35<03:34, 12.91it/s]
 68%|██████▊   | 5897/8662 [07:35<03:34, 12.91it/s]
 68%|██████▊   | 5899/8662 [07:35<03:33, 12.93it/s]
 68%|██████▊   | 5901/8662 [07:35<03:33, 12.96it/s]
 68%|██████▊   | 5903/8662 [07:35<03:30, 13.11it/s]
 68%|██████▊   | 5905/8662 [07:35<03:30, 13.07it/s]
 68%|██████▊   | 5907/8662 [07:36<03:31, 13.03it/s]
 68%|██████▊   | 5909/8662 [07:36<03:31, 13.01it/s]
 68%|██████▊   | 5911/8662 [07:36<03:31, 13.00it/s]
 68%|██████▊   | 5913/8662 [07:36<03:31, 13.00it/s]
 68%|██████▊   | 5915/8662 [07:36<03:31, 13.00it/s]
 68%|██████▊   | 5917/8662 [07:36<03:29, 13.12it/s]
 68%|██████▊   | 5919/8662 [07:37<03:28, 13.16it/s]
 68%|██████▊   | 5921/8662 [07:37<03:29, 13.09it/s]
 68%|██████▊   | 5923/8662 [07:37<03:30, 13.01it/s]
 68%|██████▊   | 5925/8662 [07:37<03:31, 12.96it/s]
 68%|██████▊   | 5927/8662 [07:37<03:31, 12.91it/s]
 68%|██████▊   | 5929/8662 [07:37<03:31, 12.95it/s]
 68%|██████▊   | 5931/8662 [07:37<03:31, 12.94it/s]
 68%|██████▊   | 5933/8662 [07:38<03:31, 12.92it/s]
 69%|██████▊   | 5935/8662 [07:38<03:31, 12.89it/s]
 69%|██████▊   | 5937/8662 [07:38<03:31, 12.90it/s]
 69%|██████▊   | 5939/8662 [07:38<03:31, 12.89it/s]
 69%|██████▊   | 5941/8662 [07:38<03:31, 12.88it/s]
 69%|██████▊   | 5943/8662 [07:38<03:30, 12.93it/s]
 69%|██████▊   | 5945/8662 [07:39<03:29, 12.97it/s]
 69%|██████▊   | 5947/8662 [07:39<03:29, 12.94it/s]
 69%|██████▊   | 5949/8662 [07:39<03:29, 12.93it/s]
 69%|██████▊   | 5951/8662 [07:39<03:29, 12.91it/s]
 69%|██████▊   | 5953/8662 [07:39<03:29, 12.94it/s]
 69%|██████▊   | 5955/8662 [07:39<03:29, 12.91it/s]
 69%|██████▉   | 5957/8662 [07:39<03:29, 12.90it/s]
 69%|██████▉   | 5959/8662 [07:40<03:29, 12.89it/s]
 69%|██████▉   | 5961/8662 [07:40<03:27, 13.04it/s]
 69%|██████▉   | 5963/8662 [07:40<03:27, 12.99it/s]
 69%|██████▉   | 5965/8662 [07:40<03:26, 13.04it/s]
 69%|██████▉   | 5967/8662 [07:40<03:29, 12.88it/s]
 69%|██████▉   | 5969/8662 [07:40<03:29, 12.87it/s]
 69%|██████▉   | 5971/8662 [07:41<03:27, 12.95it/s]
 69%|██████▉   | 5973/8662 [07:41<03:28, 12.92it/s]
 69%|██████▉   | 5975/8662 [07:41<03:26, 12.99it/s]
 69%|██████▉   | 5977/8662 [07:41<03:26, 13.03it/s]
 69%|██████▉   | 5979/8662 [07:41<03:25, 13.05it/s]
 69%|██████▉   | 5981/8662 [07:41<03:27, 12.90it/s]
 69%|██████▉   | 5983/8662 [07:42<03:27, 12.89it/s]
 69%|██████▉   | 5985/8662 [07:42<03:27, 12.90it/s]
 69%|██████▉   | 5987/8662 [07:42<03:27, 12.90it/s]
 69%|██████▉   | 5989/8662 [07:42<03:27, 12.91it/s]
 69%|██████▉   | 5991/8662 [07:42<03:27, 12.88it/s]
 69%|██████▉   | 5993/8662 [07:42<03:26, 12.91it/s]
 69%|██████▉   | 5995/8662 [07:42<03:26, 12.90it/s]
 69%|██████▉   | 5997/8662 [07:43<03:25, 13.00it/s]
 69%|██████▉   | 5999/8662 [07:43<03:25, 12.96it/s]
 69%|██████▉   | 6001/8662 [07:43<03:25, 12.96it/s]
 69%|██████▉   | 6003/8662 [07:43<03:25, 12.94it/s]
 69%|██████▉   | 6005/8662 [07:43<03:24, 13.01it/s]
 69%|██████▉   | 6007/8662 [07:43<03:22, 13.10it/s]
 69%|██████▉   | 6009/8662 [07:44<03:21, 13.16it/s]
 69%|██████▉   | 6011/8662 [07:44<03:21, 13.15it/s]
 69%|██████▉   | 6013/8662 [07:44<03:22, 13.09it/s]
 69%|██████▉   | 6015/8662 [07:44<03:23, 13.04it/s]
 69%|██████▉   | 6017/8662 [07:44<03:23, 13.00it/s]
 69%|██████▉   | 6019/8662 [07:44<03:22, 13.03it/s]
 70%|██████▉   | 6021/8662 [07:44<03:23, 12.98it/s]
 70%|██████▉   | 6023/8662 [07:45<03:22, 13.01it/s]
 70%|██████▉   | 6025/8662 [07:45<03:22, 13.00it/s]
 70%|██████▉   | 6027/8662 [07:45<03:24, 12.90it/s]
 70%|██████▉   | 6029/8662 [07:45<03:24, 12.90it/s]
 70%|██████▉   | 6031/8662 [07:45<03:24, 12.84it/s]
 70%|██████▉   | 6033/8662 [07:45<03:23, 12.89it/s]
 70%|██████▉   | 6035/8662 [07:46<03:23, 12.92it/s]
 70%|██████▉   | 6037/8662 [07:46<03:23, 12.91it/s]
 70%|██████▉   | 6039/8662 [07:46<03:23, 12.89it/s]
 70%|██████▉   | 6041/8662 [07:46<03:22, 12.92it/s]
 70%|██████▉   | 6043/8662 [07:46<03:23, 12.88it/s]
 70%|██████▉   | 6045/8662 [07:46<03:23, 12.85it/s]
 70%|██████▉   | 6047/8662 [07:46<03:23, 12.84it/s]
 70%|██████▉   | 6049/8662 [07:47<03:23, 12.81it/s]
 70%|██████▉   | 6051/8662 [07:47<03:24, 12.78it/s]
 70%|██████▉   | 6053/8662 [07:47<03:23, 12.81it/s]
 70%|██████▉   | 6055/8662 [07:47<03:23, 12.79it/s]
 70%|██████▉   | 6057/8662 [07:47<03:23, 12.81it/s]
 70%|██████▉   | 6059/8662 [07:47<03:23, 12.81it/s]
 70%|██████▉   | 6061/8662 [07:48<03:22, 12.83it/s]
 70%|██████▉   | 6063/8662 [07:48<03:21, 12.90it/s]
 70%|███████   | 6065/8662 [07:48<03:20, 12.94it/s]
 70%|███████   | 6067/8662 [07:48<03:21, 12.88it/s]
 70%|███████   | 6069/8662 [07:48<03:20, 12.90it/s]
 70%|███████   | 6071/8662 [07:48<03:21, 12.85it/s]
 70%|███████   | 6073/8662 [07:48<03:21, 12.84it/s]
 70%|███████   | 6075/8662 [07:49<03:21, 12.84it/s]
 70%|███████   | 6077/8662 [07:49<03:21, 12.84it/s]
 70%|███████   | 6079/8662 [07:49<03:21, 12.80it/s]
 70%|███████   | 6081/8662 [07:49<03:21, 12.81it/s]
 70%|███████   | 6083/8662 [07:49<03:20, 12.87it/s]
 70%|███████   | 6085/8662 [07:49<03:20, 12.87it/s]
 70%|███████   | 6087/8662 [07:50<03:20, 12.83it/s]
 70%|███████   | 6089/8662 [07:50<03:19, 12.91it/s]
 70%|███████   | 6091/8662 [07:50<03:19, 12.88it/s]
 70%|███████   | 6093/8662 [07:50<03:19, 12.87it/s]
 70%|███████   | 6095/8662 [07:50<03:18, 12.92it/s]
 70%|███████   | 6097/8662 [07:50<03:19, 12.86it/s]
 70%|███████   | 6099/8662 [07:50<03:17, 12.98it/s]
 70%|███████   | 6101/8662 [07:51<03:17, 12.94it/s]
 70%|███████   | 6103/8662 [07:51<03:18, 12.92it/s]
 70%|███████   | 6105/8662 [07:51<03:17, 12.95it/s]
 71%|███████   | 6107/8662 [07:51<03:17, 12.95it/s]
 71%|███████   | 6109/8662 [07:51<03:16, 12.98it/s]
 71%|███████   | 6111/8662 [07:51<03:17, 12.95it/s]
 71%|███████   | 6113/8662 [07:52<03:17, 12.92it/s]
 71%|███████   | 6115/8662 [07:52<03:16, 12.95it/s]
 71%|███████   | 6117/8662 [07:52<03:16, 12.94it/s]
 71%|███████   | 6119/8662 [07:52<03:17, 12.88it/s]
 71%|███████   | 6121/8662 [07:52<03:16, 12.93it/s]
 71%|███████   | 6123/8662 [07:52<03:16, 12.94it/s]
 71%|███████   | 6125/8662 [07:52<03:16, 12.93it/s]
 71%|███████   | 6127/8662 [07:53<03:17, 12.86it/s]
 71%|███████   | 6129/8662 [07:53<03:16, 12.89it/s]
 71%|███████   | 6131/8662 [07:53<03:16, 12.86it/s]
 71%|███████   | 6133/8662 [07:53<03:17, 12.83it/s]
 71%|███████   | 6135/8662 [07:53<03:17, 12.82it/s]
 71%|███████   | 6137/8662 [07:53<03:16, 12.83it/s]
 71%|███████   | 6139/8662 [07:54<03:15, 12.91it/s]
 71%|███████   | 6141/8662 [07:54<03:16, 12.86it/s]
 71%|███████   | 6143/8662 [07:54<03:14, 12.93it/s]
 71%|███████   | 6145/8662 [07:54<03:12, 13.05it/s]
 71%|███████   | 6147/8662 [07:54<03:13, 12.97it/s]
 71%|███████   | 6149/8662 [07:54<03:14, 12.93it/s]
 71%|███████   | 6151/8662 [07:55<03:14, 12.88it/s]
 71%|███████   | 6153/8662 [07:55<03:13, 12.98it/s]
 71%|███████   | 6155/8662 [07:55<03:14, 12.88it/s]
 71%|███████   | 6157/8662 [07:55<03:15, 12.84it/s]
 71%|███████   | 6159/8662 [07:55<03:15, 12.78it/s]
 71%|███████   | 6161/8662 [07:55<03:15, 12.77it/s]
 71%|███████   | 6163/8662 [07:55<03:16, 12.74it/s]
 71%|███████   | 6165/8662 [07:56<03:15, 12.76it/s]
 71%|███████   | 6167/8662 [07:56<03:15, 12.76it/s]
 71%|███████   | 6169/8662 [07:56<03:15, 12.76it/s]
 71%|███████   | 6171/8662 [07:56<03:15, 12.77it/s]
 71%|███████▏  | 6173/8662 [07:56<03:15, 12.76it/s]
 71%|███████▏  | 6175/8662 [07:56<03:14, 12.79it/s]
 71%|███████▏  | 6177/8662 [07:57<03:14, 12.80it/s]
 71%|███████▏  | 6179/8662 [07:57<03:13, 12.82it/s]
 71%|███████▏  | 6181/8662 [07:57<03:13, 12.82it/s]
 71%|███████▏  | 6183/8662 [07:57<03:13, 12.84it/s]
 71%|███████▏  | 6185/8662 [07:57<03:12, 12.89it/s]
 71%|███████▏  | 6187/8662 [07:57<03:12, 12.88it/s]
 71%|███████▏  | 6189/8662 [07:57<03:11, 12.90it/s]
 71%|███████▏  | 6191/8662 [07:58<03:10, 12.94it/s]
 71%|███████▏  | 6193/8662 [07:58<03:11, 12.92it/s]
 72%|███████▏  | 6195/8662 [07:58<03:10, 12.96it/s]
 72%|███████▏  | 6197/8662 [07:58<03:08, 13.05it/s]
 72%|███████▏  | 6199/8662 [07:58<03:09, 13.00it/s]
 72%|███████▏  | 6201/8662 [07:58<03:09, 12.97it/s]
 72%|███████▏  | 6203/8662 [07:59<03:09, 13.00it/s]
 72%|███████▏  | 6205/8662 [07:59<03:09, 12.97it/s]
 72%|███████▏  | 6207/8662 [07:59<03:09, 12.95it/s]
 72%|███████▏  | 6209/8662 [07:59<03:10, 12.91it/s]
 72%|███████▏  | 6211/8662 [07:59<03:10, 12.84it/s]
 72%|███████▏  | 6213/8662 [07:59<03:10, 12.84it/s]
 72%|███████▏  | 6215/8662 [07:59<03:10, 12.81it/s]
 72%|███████▏  | 6217/8662 [08:00<03:10, 12.81it/s]
 72%|███████▏  | 6219/8662 [08:00<03:10, 12.82it/s]
 72%|███████▏  | 6221/8662 [08:00<03:10, 12.82it/s]
 72%|███████▏  | 6223/8662 [08:00<03:10, 12.82it/s]
 72%|███████▏  | 6225/8662 [08:00<03:08, 12.92it/s]
 72%|███████▏  | 6227/8662 [08:00<03:08, 12.94it/s]
 72%|███████▏  | 6229/8662 [08:01<03:08, 12.91it/s]
 72%|███████▏  | 6231/8662 [08:01<03:09, 12.86it/s]
 72%|███████▏  | 6233/8662 [08:01<03:08, 12.87it/s]
 72%|███████▏  | 6235/8662 [08:01<03:07, 12.93it/s]
 72%|███████▏  | 6237/8662 [08:01<03:06, 12.97it/s]
 72%|███████▏  | 6239/8662 [08:01<03:07, 12.94it/s]
 72%|███████▏  | 6241/8662 [08:02<03:06, 12.99it/s]
