2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 81%|████████▏ | 7040/8662 [04:41<01:04, 25.17it/s]
 81%|████████▏ | 7043/8662 [04:41<01:04, 25.24it/s]
 81%|████████▏ | 7046/8662 [04:42<01:04, 25.25it/s]
 81%|████████▏ | 7049/8662 [04:42<01:03, 25.42it/s]
 81%|████████▏ | 7052/8662 [04:42<01:03, 25.33it/s]
 81%|████████▏ | 7055/8662 [04:42<01:03, 25.18it/s]
 81%|████████▏ | 7058/8662 [04:42<01:03, 25.11it/s]
 82%|████████▏ | 7061/8662 [04:42<01:03, 25.20it/s]
 82%|████████▏ | 7064/8662 [04:42<01:03, 25.11it/s]
 82%|████████▏ | 7067/8662 [04:42<01:03, 25.19it/s]
 82%|████████▏ | 7070/8662 [04:43<01:02, 25.35it/s]
 82%|████████▏ | 7073/8662 [04:43<01:02, 25.23it/s]
 82%|████████▏ | 7076/8662 [04:43<01:03, 25.12it/s]
 82%|████████▏ | 7079/8662 [04:43<01:03, 25.12it/s]
 82%|████████▏ | 7082/8662 [04:43<01:02, 25.16it/s]
 82%|████████▏ | 7085/8662 [04:43<01:02, 25.11it/s]
 82%|████████▏ | 7088/8662 [04:43<01:02, 25.10it/s]
 82%|████████▏ | 7091/8662 [04:43<01:02, 25.11it/s]
 82%|████████▏ | 7094/8662 [04:43<01:01, 25.29it/s]
 82%|████████▏ | 7097/8662 [04:44<01:01, 25.34it/s]
 82%|████████▏ | 7100/8662 [04:44<01:01, 25.29it/s]
 82%|████████▏ | 7103/8662 [04:44<01:01, 25.31it/s]
 82%|████████▏ | 7106/8662 [04:44<01:01, 25.28it/s]
 82%|████████▏ | 7109/8662 [04:44<01:01, 25.25it/s]
 82%|████████▏ | 7112/8662 [04:44<01:01, 25.20it/s]
 82%|████████▏ | 7115/8662 [04:44<01:01, 25.11it/s]
 82%|████████▏ | 7118/8662 [04:44<01:01, 25.08it/s]
 82%|████████▏ | 7121/8662 [04:45<01:01, 25.08it/s]
 82%|████████▏ | 7124/8662 [04:45<01:01, 25.18it/s]
 82%|████████▏ | 7127/8662 [04:45<01:00, 25.19it/s]
 82%|████████▏ | 7130/8662 [04:45<01:00, 25.26it/s]
 82%|████████▏ | 7133/8662 [04:45<01:00, 25.20it/s]
 82%|████████▏ | 7136/8662 [04:45<01:00, 25.24it/s]
 82%|████████▏ | 7139/8662 [04:45<01:00, 25.23it/s]
 82%|████████▏ | 7142/8662 [04:45<01:00, 25.21it/s]
 82%|████████▏ | 7145/8662 [04:46<01:00, 25.24it/s]
 83%|████████▎ | 7148/8662 [04:46<01:00, 25.19it/s]
 83%|████████▎ | 7151/8662 [04:46<01:00, 25.14it/s]
 83%|████████▎ | 7154/8662 [04:46<00:59, 25.17it/s]
 83%|████████▎ | 7157/8662 [04:46<00:59, 25.24it/s]
 83%|████████▎ | 7160/8662 [04:46<00:59, 25.17it/s]
 83%|████████▎ | 7163/8662 [04:46<00:59, 25.22it/s]
 83%|████████▎ | 7166/8662 [04:46<00:59, 25.26it/s]
 83%|████████▎ | 7169/8662 [04:46<00:59, 25.18it/s]
 83%|████████▎ | 7172/8662 [04:47<00:59, 25.18it/s]
 83%|████████▎ | 7175/8662 [04:47<00:58, 25.27it/s]
 83%|████████▎ | 7178/8662 [04:47<00:58, 25.23it/s]
 83%|████████▎ | 7181/8662 [04:47<00:58, 25.29it/s]
 83%|████████▎ | 7184/8662 [04:47<00:58, 25.25it/s]
 83%|████████▎ | 7187/8662 [04:47<00:58, 25.08it/s]
 83%|████████▎ | 7190/8662 [04:47<00:58, 25.09it/s]
 83%|████████▎ | 7193/8662 [04:47<00:58, 25.06it/s]
 83%|████████▎ | 7196/8662 [04:48<00:58, 25.04it/s]
 83%|████████▎ | 7199/8662 [04:48<00:57, 25.38it/s]
 83%|████████▎ | 7202/8662 [04:48<00:57, 25.30it/s]
 83%|████████▎ | 7205/8662 [04:48<00:57, 25.38it/s]
 83%|████████▎ | 7208/8662 [04:48<00:57, 25.20it/s]
 83%|████████▎ | 7211/8662 [04:48<00:57, 25.14it/s]
 83%|████████▎ | 7214/8662 [04:48<00:57, 25.15it/s]
 83%|████████▎ | 7217/8662 [04:48<00:57, 25.19it/s]
 83%|████████▎ | 7220/8662 [04:48<00:57, 25.19it/s]
 83%|████████▎ | 7223/8662 [04:49<00:57, 25.13it/s]
 83%|████████▎ | 7226/8662 [04:49<00:56, 25.25it/s]
 83%|████████▎ | 7229/8662 [04:49<00:56, 25.18it/s]
 83%|████████▎ | 7232/8662 [04:49<00:56, 25.15it/s]
 84%|████████▎ | 7235/8662 [04:49<00:56, 25.15it/s]
 84%|████████▎ | 7238/8662 [04:49<00:56, 25.20it/s]
 84%|████████▎ | 7241/8662 [04:49<00:56, 25.23it/s]
 84%|████████▎ | 7244/8662 [04:49<00:56, 25.23it/s]
 84%|████████▎ | 7247/8662 [04:50<00:56, 25.19it/s]
 84%|████████▎ | 7250/8662 [04:50<00:55, 25.27it/s]
 84%|████████▎ | 7253/8662 [04:50<00:55, 25.20it/s]
 84%|████████▍ | 7256/8662 [04:50<00:55, 25.22it/s]
 84%|████████▍ | 7259/8662 [04:50<00:55, 25.13it/s]
 84%|████████▍ | 7262/8662 [04:50<00:55, 25.28it/s]
 84%|████████▍ | 7265/8662 [04:50<00:55, 25.21it/s]
 84%|████████▍ | 7268/8662 [04:50<00:55, 25.12it/s]
 84%|████████▍ | 7271/8662 [04:51<00:55, 25.12it/s]
 84%|████████▍ | 7274/8662 [04:51<00:55, 25.19it/s]
 84%|████████▍ | 7277/8662 [04:51<00:55, 25.18it/s]
 84%|████████▍ | 7280/8662 [04:51<00:54, 25.21it/s]
 84%|████████▍ | 7283/8662 [04:51<00:54, 25.23it/s]
 84%|████████▍ | 7286/8662 [04:51<00:54, 25.28it/s]
 84%|████████▍ | 7289/8662 [04:51<00:54, 25.29it/s]
 84%|████████▍ | 7292/8662 [04:51<00:54, 25.34it/s]
 84%|████████▍ | 7295/8662 [04:51<00:54, 25.23it/s]
 84%|████████▍ | 7298/8662 [04:52<00:54, 25.18it/s]
 84%|████████▍ | 7301/8662 [04:52<00:54, 25.12it/s]
 84%|████████▍ | 7304/8662 [04:52<00:53, 25.25it/s]
 84%|████████▍ | 7307/8662 [04:52<00:53, 25.13it/s]
 84%|████████▍ | 7310/8662 [04:52<00:53, 25.11it/s]
 84%|████████▍ | 7313/8662 [04:52<00:53, 25.05it/s]
 84%|████████▍ | 7316/8662 [04:52<00:53, 25.18it/s]
 84%|████████▍ | 7319/8662 [04:52<00:53, 25.14it/s]
 85%|████████▍ | 7322/8662 [04:53<00:53, 25.17it/s]
 85%|████████▍ | 7325/8662 [04:53<00:53, 25.19it/s]
 85%|████████▍ | 7328/8662 [04:53<00:52, 25.24it/s]
 85%|████████▍ | 7331/8662 [04:53<00:52, 25.34it/s]
 85%|████████▍ | 7334/8662 [04:53<00:52, 25.34it/s]
 85%|████████▍ | 7337/8662 [04:53<00:52, 25.27it/s]
 85%|████████▍ | 7340/8662 [04:53<00:52, 25.24it/s]
 85%|████████▍ | 7343/8662 [04:53<00:52, 25.19it/s]
 85%|████████▍ | 7346/8662 [04:53<00:52, 25.20it/s]
 85%|████████▍ | 7349/8662 [04:54<00:52, 25.18it/s]
 85%|████████▍ | 7352/8662 [04:54<00:52, 25.19it/s]
 85%|████████▍ | 7355/8662 [04:54<00:51, 25.35it/s]
 85%|████████▍ | 7358/8662 [04:54<00:51, 25.39it/s]
 85%|████████▍ | 7361/8662 [04:54<00:51, 25.28it/s]
 85%|████████▌ | 7364/8662 [04:54<00:51, 25.20it/s]
 85%|████████▌ | 7367/8662 [04:54<00:51, 25.27it/s]
 85%|████████▌ | 7370/8662 [04:54<00:51, 25.24it/s]
 85%|████████▌ | 7373/8662 [04:55<00:50, 25.41it/s]
 85%|████████▌ | 7376/8662 [04:55<00:50, 25.38it/s]
 85%|████████▌ | 7379/8662 [04:55<00:50, 25.22it/s]
 85%|████████▌ | 7382/8662 [04:55<00:50, 25.25it/s]
 85%|████████▌ | 7385/8662 [04:55<00:50, 25.22it/s]
 85%|████████▌ | 7388/8662 [04:55<00:50, 25.23it/s]
 85%|████████▌ | 7391/8662 [04:55<00:50, 25.17it/s]
 85%|████████▌ | 7394/8662 [04:55<00:50, 25.20it/s]
 85%|████████▌ | 7397/8662 [04:55<00:50, 25.28it/s]
 85%|████████▌ | 7400/8662 [04:56<00:49, 25.30it/s]
 85%|████████▌ | 7403/8662 [04:56<00:49, 25.40it/s]
 85%|████████▌ | 7406/8662 [04:56<00:49, 25.52it/s]
 86%|████████▌ | 7409/8662 [04:56<00:49, 25.36it/s]
 86%|████████▌ | 7412/8662 [04:56<00:49, 25.32it/s]
 86%|████████▌ | 7415/8662 [04:56<00:49, 25.28it/s]
 86%|████████▌ | 7418/8662 [04:56<00:49, 25.21it/s]
 86%|████████▌ | 7421/8662 [04:56<00:49, 25.15it/s]
 86%|████████▌ | 7424/8662 [04:57<00:49, 25.24it/s]
 86%|████████▌ | 7427/8662 [04:57<00:49, 25.19it/s]
 86%|████████▌ | 7430/8662 [04:57<00:48, 25.21it/s]
 86%|████████▌ | 7433/8662 [04:57<00:48, 25.34it/s]
 86%|████████▌ | 7436/8662 [04:57<00:48, 25.49it/s]
 86%|████████▌ | 7439/8662 [04:57<00:48, 25.37it/s]
 86%|████████▌ | 7442/8662 [04:57<00:48, 25.38it/s]
 86%|████████▌ | 7445/8662 [04:57<00:48, 25.32it/s]
 86%|████████▌ | 7448/8662 [04:58<00:47, 25.44it/s]
 86%|████████▌ | 7451/8662 [04:58<00:47, 25.31it/s]
 86%|████████▌ | 7454/8662 [04:58<00:47, 25.35it/s]
 86%|████████▌ | 7457/8662 [04:58<00:47, 25.23it/s]
 86%|████████▌ | 7460/8662 [04:58<00:47, 25.15it/s]
 86%|████████▌ | 7463/8662 [04:58<00:47, 25.10it/s]
 86%|████████▌ | 7466/8662 [04:58<00:47, 25.22it/s]
 86%|████████▌ | 7469/8662 [04:58<00:47, 25.37it/s]
 86%|████████▋ | 7472/8662 [04:58<00:47, 25.22it/s]
 86%|████████▋ | 7475/8662 [04:59<00:46, 25.26it/s]
 86%|████████▋ | 7478/8662 [04:59<00:46, 25.22it/s]
 86%|████████▋ | 7481/8662 [04:59<00:46, 25.17it/s]
 86%|████████▋ | 7484/8662 [04:59<00:46, 25.14it/s]
 86%|████████▋ | 7487/8662 [04:59<00:46, 25.23it/s]
 86%|████████▋ | 7490/8662 [04:59<00:46, 25.24it/s]
 87%|████████▋ | 7493/8662 [04:59<00:46, 25.17it/s]
 87%|████████▋ | 7496/8662 [04:59<00:46, 25.15it/s]
 87%|████████▋ | 7499/8662 [05:00<00:46, 25.22it/s]
 87%|████████▋ | 7502/8662 [05:00<00:45, 25.30it/s]
 87%|████████▋ | 7505/8662 [05:00<00:45, 25.31it/s]
 87%|████████▋ | 7508/8662 [05:00<00:45, 25.19it/s]
 87%|████████▋ | 7511/8662 [05:00<00:45, 25.16it/s]
 87%|████████▋ | 7514/8662 [05:00<00:45, 25.20it/s]
 87%|████████▋ | 7517/8662 [05:00<00:45, 25.29it/s]
 87%|████████▋ | 7520/8662 [05:00<00:45, 25.37it/s]
 87%|████████▋ | 7523/8662 [05:00<00:44, 25.50it/s]
 87%|████████▋ | 7526/8662 [05:01<00:44, 25.41it/s]
 87%|████████▋ | 7529/8662 [05:01<00:44, 25.31it/s]
 87%|████████▋ | 7532/8662 [05:01<00:44, 25.27it/s]
 87%|████████▋ | 7535/8662 [05:01<00:44, 25.24it/s]
 87%|████████▋ | 7538/8662 [05:01<00:44, 25.44it/s]
 87%|████████▋ | 7541/8662 [05:01<00:44, 25.44it/s]
 87%|████████▋ | 7544/8662 [05:01<00:43, 25.49it/s]
 87%|████████▋ | 7547/8662 [05:01<00:43, 25.44it/s]
 87%|████████▋ | 7550/8662 [05:02<00:43, 25.31it/s]
 87%|████████▋ | 7553/8662 [05:02<00:43, 25.22it/s]
 87%|████████▋ | 7556/8662 [05:02<00:43, 25.23it/s]
 87%|████████▋ | 7559/8662 [05:02<00:44, 25.03it/s]
 87%|████████▋ | 7562/8662 [05:02<00:43, 25.05it/s]
 87%|████████▋ | 7565/8662 [05:02<00:43, 25.00it/s]
 87%|████████▋ | 7568/8662 [05:02<00:43, 25.03it/s]
 87%|████████▋ | 7571/8662 [05:02<00:43, 24.92it/s]
 87%|████████▋ | 7574/8662 [05:03<00:43, 24.92it/s]
 87%|████████▋ | 7577/8662 [05:03<00:43, 24.87it/s]
 88%|████████▊ | 7580/8662 [05:03<00:43, 24.98it/s]
 88%|████████▊ | 7583/8662 [05:03<00:43, 24.97it/s]
 88%|████████▊ | 7586/8662 [05:03<00:43, 24.95it/s]
 88%|████████▊ | 7589/8662 [05:03<00:42, 25.00it/s]
 88%|████████▊ | 7592/8662 [05:03<00:42, 25.18it/s]
 88%|████████▊ | 7595/8662 [05:03<00:42, 25.23it/s]
 88%|████████▊ | 7598/8662 [05:03<00:42, 25.29it/s]
 88%|████████▊ | 7601/8662 [05:04<00:41, 25.29it/s]
 88%|████████▊ | 7604/8662 [05:04<00:41, 25.40it/s]
 88%|████████▊ | 7607/8662 [05:04<00:41, 25.21it/s]
 88%|████████▊ | 7610/8662 [05:04<00:41, 25.31it/s]
 88%|████████▊ | 7613/8662 [05:04<00:41, 25.33it/s]
 88%|████████▊ | 7616/8662 [05:04<00:41, 25.37it/s]
 88%|████████▊ | 7619/8662 [05:04<00:41, 25.39it/s]
 88%|████████▊ | 7622/8662 [05:04<00:41, 25.24it/s]
 88%|████████▊ | 7625/8662 [05:05<00:41, 25.25it/s]
 88%|████████▊ | 7628/8662 [05:05<00:41, 25.21it/s]
 88%|████████▊ | 7631/8662 [05:05<00:41, 25.13it/s]
 88%|████████▊ | 7634/8662 [05:05<00:40, 25.21it/s]
 88%|████████▊ | 7637/8662 [05:05<00:40, 25.19it/s]
 88%|████████▊ | 7640/8662 [05:05<00:40, 25.38it/s]
 88%|████████▊ | 7643/8662 [05:05<00:39, 25.52it/s]
 88%|████████▊ | 7646/8662 [05:05<00:39, 25.45it/s]
 88%|████████▊ | 7649/8662 [05:05<00:39, 25.33it/s]
 88%|████████▊ | 7652/8662 [05:06<00:39, 25.29it/s]
 88%|████████▊ | 7655/8662 [05:06<00:39, 25.39it/s]
 88%|████████▊ | 7658/8662 [05:06<00:39, 25.49it/s]
 88%|████████▊ | 7661/8662 [05:06<00:39, 25.54it/s]
 88%|████████▊ | 7664/8662 [05:06<00:39, 25.50it/s]
 89%|████████▊ | 7667/8662 [05:06<00:39, 25.39it/s]
 89%|████████▊ | 7670/8662 [05:06<00:39, 25.37it/s]
 89%|████████▊ | 7673/8662 [05:06<00:39, 25.30it/s]
 89%|████████▊ | 7676/8662 [05:07<00:38, 25.34it/s]
 89%|████████▊ | 7679/8662 [05:07<00:38, 25.35it/s]
 89%|████████▊ | 7682/8662 [05:07<00:38, 25.24it/s]
 89%|████████▊ | 7685/8662 [05:07<00:38, 25.31it/s]
 89%|████████▉ | 7688/8662 [05:07<00:38, 25.33it/s]
 89%|████████▉ | 7691/8662 [05:07<00:38, 25.28it/s]
 89%|████████▉ | 7694/8662 [05:07<00:38, 25.25it/s]
 89%|████████▉ | 7697/8662 [05:07<00:38, 25.21it/s]
 89%|████████▉ | 7700/8662 [05:07<00:38, 25.26it/s]
 89%|████████▉ | 7703/8662 [05:08<00:38, 25.20it/s]
 89%|████████▉ | 7706/8662 [05:08<00:37, 25.27it/s]
 89%|████████▉ | 7709/8662 [05:08<00:37, 25.27it/s]
 89%|████████▉ | 7712/8662 [05:08<00:37, 25.32it/s]
 89%|████████▉ | 7715/8662 [05:08<00:37, 25.22it/s]
 89%|████████▉ | 7718/8662 [05:08<00:37, 25.37it/s]
 89%|████████▉ | 7721/8662 [05:08<00:37, 25.33it/s]
 89%|████████▉ | 7724/8662 [05:08<00:36, 25.40it/s]
 89%|████████▉ | 7727/8662 [05:09<00:36, 25.30it/s]
 89%|████████▉ | 7730/8662 [05:09<00:36, 25.22it/s]
 89%|████████▉ | 7733/8662 [05:09<00:36, 25.16it/s]
 89%|████████▉ | 7736/8662 [05:09<00:36, 25.43it/s]
 89%|████████▉ | 7739/8662 [05:09<00:36, 25.43it/s]
 89%|████████▉ | 7742/8662 [05:09<00:35, 25.61it/s]
 89%|████████▉ | 7745/8662 [05:09<00:35, 25.56it/s]
 89%|████████▉ | 7748/8662 [05:09<00:35, 25.43it/s]
 89%|████████▉ | 7751/8662 [05:10<00:35, 25.35it/s]
 90%|████████▉ | 7754/8662 [05:10<00:35, 25.48it/s]
 90%|████████▉ | 7757/8662 [05:10<00:35, 25.34it/s]
 90%|████████▉ | 7760/8662 [05:10<00:35, 25.13it/s]
 90%|████████▉ | 7763/8662 [05:10<00:35, 25.07it/s]
 90%|████████▉ | 7766/8662 [05:10<00:35, 25.08it/s]
 90%|████████▉ | 7769/8662 [05:10<00:35, 25.11it/s]
 90%|████████▉ | 7772/8662 [05:10<00:35, 25.10it/s]
 90%|████████▉ | 7775/8662 [05:10<00:35, 25.26it/s]
 90%|████████▉ | 7778/8662 [05:11<00:34, 25.26it/s]
 90%|████████▉ | 7781/8662 [05:11<00:34, 25.22it/s]
 90%|████████▉ | 7784/8662 [05:11<00:34, 25.25it/s]
 90%|████████▉ | 7787/8662 [05:11<00:34, 25.22it/s]
 90%|████████▉ | 7790/8662 [05:11<00:34, 25.20it/s]
 90%|████████▉ | 7793/8662 [05:11<00:34, 25.27it/s]
 90%|█████████ | 7796/8662 [05:11<00:34, 25.23it/s]
 90%|█████████ | 7799/8662 [05:11<00:34, 25.29it/s]
 90%|█████████ | 7802/8662 [05:12<00:33, 25.31it/s]
 90%|█████████ | 7805/8662 [05:12<00:33, 25.25it/s]
 90%|█████████ | 7808/8662 [05:12<00:33, 25.19it/s]
