2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 37%|███▋      | 2923/8000 [02:55<05:00, 16.88it/s]
 37%|███▋      | 2925/8000 [02:55<05:00, 16.91it/s]
 37%|███▋      | 2927/8000 [02:55<05:00, 16.91it/s]
 37%|███▋      | 2929/8000 [02:55<05:00, 16.86it/s]
 37%|███▋      | 2931/8000 [02:55<05:00, 16.86it/s]
 37%|███▋      | 2933/8000 [02:55<05:01, 16.81it/s]
 37%|███▋      | 2935/8000 [02:55<05:02, 16.76it/s]
 37%|███▋      | 2937/8000 [02:56<05:00, 16.84it/s]
 37%|███▋      | 2939/8000 [02:56<05:00, 16.83it/s]
 37%|███▋      | 2941/8000 [02:56<05:01, 16.80it/s]
 37%|███▋      | 2943/8000 [02:56<05:00, 16.85it/s]
 37%|███▋      | 2945/8000 [02:56<04:58, 16.94it/s]
 37%|███▋      | 2947/8000 [02:56<04:58, 16.90it/s]
 37%|███▋      | 2949/8000 [02:56<04:58, 16.92it/s]
 37%|███▋      | 2951/8000 [02:56<04:59, 16.87it/s]
 37%|███▋      | 2953/8000 [02:56<04:59, 16.85it/s]
 37%|███▋      | 2955/8000 [02:57<05:00, 16.81it/s]
 37%|███▋      | 2957/8000 [02:57<04:59, 16.82it/s]
 37%|███▋      | 2959/8000 [02:57<04:59, 16.82it/s]
 37%|███▋      | 2961/8000 [02:57<04:58, 16.86it/s]
 37%|███▋      | 2963/8000 [02:57<04:58, 16.85it/s]
 37%|███▋      | 2965/8000 [02:57<04:58, 16.86it/s]
 37%|███▋      | 2967/8000 [02:57<04:58, 16.87it/s]
 37%|███▋      | 2969/8000 [02:57<04:58, 16.87it/s]
 37%|███▋      | 2971/8000 [02:58<04:58, 16.85it/s]
 37%|███▋      | 2973/8000 [02:58<04:58, 16.83it/s]
 37%|███▋      | 2975/8000 [02:58<04:58, 16.84it/s]
 37%|███▋      | 2977/8000 [02:58<04:57, 16.91it/s]
 37%|███▋      | 2979/8000 [02:58<04:57, 16.90it/s]
 37%|███▋      | 2981/8000 [02:58<04:54, 17.02it/s]
 37%|███▋      | 2983/8000 [02:58<04:53, 17.09it/s]
 37%|███▋      | 2985/8000 [02:58<04:53, 17.09it/s]
 37%|███▋      | 2987/8000 [02:58<04:54, 17.01it/s]
 37%|███▋      | 2989/8000 [02:59<04:55, 16.98it/s]
 37%|███▋      | 2991/8000 [02:59<04:55, 16.95it/s]
 37%|███▋      | 2993/8000 [02:59<04:55, 16.92it/s]
 37%|███▋      | 2995/8000 [02:59<04:55, 16.93it/s]
 37%|███▋      | 2997/8000 [02:59<04:55, 16.91it/s]
 37%|███▋      | 2999/8000 [02:59<04:56, 16.87it/s]
 38%|███▊      | 3001/8000 [02:59<04:55, 16.93it/s]
 38%|███▊      | 3003/8000 [02:59<04:56, 16.88it/s]
 38%|███▊      | 3005/8000 [03:00<04:55, 16.88it/s]
 38%|███▊      | 3007/8000 [03:00<04:54, 16.95it/s]
 38%|███▊      | 3009/8000 [03:00<04:53, 16.99it/s]
 38%|███▊      | 3011/8000 [03:00<04:54, 16.92it/s]
 38%|███▊      | 3013/8000 [03:00<04:57, 16.76it/s]
 38%|███▊      | 3015/8000 [03:00<04:58, 16.68it/s]
 38%|███▊      | 3017/8000 [03:00<04:57, 16.76it/s]
 38%|███▊      | 3019/8000 [03:00<04:57, 16.76it/s]
 38%|███▊      | 3021/8000 [03:01<04:56, 16.78it/s]
 38%|███▊      | 3023/8000 [03:01<04:57, 16.72it/s]
 38%|███▊      | 3025/8000 [03:01<04:59, 16.62it/s]
 38%|███▊      | 3027/8000 [03:01<05:00, 16.53it/s]
 38%|███▊      | 3029/8000 [03:01<05:00, 16.57it/s]
 38%|███▊      | 3031/8000 [03:01<04:58, 16.64it/s]
 38%|███▊      | 3033/8000 [03:01<04:57, 16.70it/s]
 38%|███▊      | 3035/8000 [03:01<04:55, 16.77it/s]
 38%|███▊      | 3037/8000 [03:01<04:57, 16.68it/s]
 38%|███▊      | 3039/8000 [03:02<04:55, 16.76it/s]
 38%|███▊      | 3041/8000 [03:02<04:55, 16.77it/s]
 38%|███▊      | 3043/8000 [03:02<04:55, 16.77it/s]
 38%|███▊      | 3045/8000 [03:02<04:54, 16.81it/s]
 38%|███▊      | 3047/8000 [03:02<04:53, 16.86it/s]
 38%|███▊      | 3049/8000 [03:02<04:54, 16.84it/s]
 38%|███▊      | 3051/8000 [03:02<04:55, 16.77it/s]
 38%|███▊      | 3053/8000 [03:02<04:55, 16.77it/s]
 38%|███▊      | 3055/8000 [03:03<04:54, 16.77it/s]
 38%|███▊      | 3057/8000 [03:03<04:56, 16.65it/s]
 38%|███▊      | 3059/8000 [03:03<04:55, 16.73it/s]
 38%|███▊      | 3061/8000 [03:03<04:55, 16.74it/s]
 38%|███▊      | 3063/8000 [03:03<04:54, 16.75it/s]
 38%|███▊      | 3065/8000 [03:03<04:54, 16.74it/s]
 38%|███▊      | 3067/8000 [03:03<04:54, 16.73it/s]
 38%|███▊      | 3069/8000 [03:03<04:52, 16.85it/s]
 38%|███▊      | 3071/8000 [03:04<04:52, 16.85it/s]
 38%|███▊      | 3073/8000 [03:04<04:52, 16.83it/s]
 38%|███▊      | 3075/8000 [03:04<04:54, 16.75it/s]
 38%|███▊      | 3077/8000 [03:04<04:53, 16.79it/s]
 38%|███▊      | 3079/8000 [03:04<04:53, 16.78it/s]
 39%|███▊      | 3081/8000 [03:04<04:52, 16.80it/s]
 39%|███▊      | 3083/8000 [03:04<04:53, 16.76it/s]
 39%|███▊      | 3085/8000 [03:04<04:50, 16.91it/s]
 39%|███▊      | 3087/8000 [03:04<04:50, 16.92it/s]
 39%|███▊      | 3089/8000 [03:05<04:50, 16.91it/s]
 39%|███▊      | 3091/8000 [03:05<04:51, 16.85it/s]
 39%|███▊      | 3093/8000 [03:05<04:51, 16.84it/s]
 39%|███▊      | 3095/8000 [03:05<04:51, 16.80it/s]
 39%|███▊      | 3097/8000 [03:05<04:51, 16.85it/s]
 39%|███▊      | 3099/8000 [03:05<04:51, 16.81it/s]
 39%|███▉      | 3101/8000 [03:05<04:51, 16.82it/s]
 39%|███▉      | 3103/8000 [03:05<04:49, 16.92it/s]
 39%|███▉      | 3105/8000 [03:06<04:50, 16.86it/s]
 39%|███▉      | 3107/8000 [03:06<04:50, 16.87it/s]
 39%|███▉      | 3109/8000 [03:06<04:48, 16.93it/s]
 39%|███▉      | 3111/8000 [03:06<04:49, 16.89it/s]
 39%|███▉      | 3113/8000 [03:06<04:50, 16.83it/s]
 39%|███▉      | 3115/8000 [03:06<04:51, 16.78it/s]
 39%|███▉      | 3117/8000 [03:06<04:49, 16.87it/s]
 39%|███▉      | 3119/8000 [03:06<04:49, 16.88it/s]
 39%|███▉      | 3121/8000 [03:06<04:50, 16.81it/s]
 39%|███▉      | 3123/8000 [03:07<04:50, 16.79it/s]
 39%|███▉      | 3125/8000 [03:07<04:50, 16.77it/s]
 39%|███▉      | 3127/8000 [03:07<04:50, 16.75it/s]
 39%|███▉      | 3129/8000 [03:07<04:50, 16.76it/s]
 39%|███▉      | 3131/8000 [03:07<04:50, 16.78it/s]
 39%|███▉      | 3133/8000 [03:07<04:49, 16.80it/s]
 39%|███▉      | 3135/8000 [03:07<04:49, 16.80it/s]
 39%|███▉      | 3137/8000 [03:07<04:49, 16.79it/s]
 39%|███▉      | 3139/8000 [03:08<04:49, 16.79it/s]
 39%|███▉      | 3141/8000 [03:08<04:48, 16.85it/s]
 39%|███▉      | 3143/8000 [03:08<04:48, 16.83it/s]
 39%|███▉      | 3145/8000 [03:08<04:48, 16.82it/s]
 39%|███▉      | 3147/8000 [03:08<04:47, 16.88it/s]
 39%|███▉      | 3149/8000 [03:08<04:47, 16.90it/s]
 39%|███▉      | 3151/8000 [03:08<04:48, 16.82it/s]
 39%|███▉      | 3153/8000 [03:08<04:48, 16.78it/s]
 39%|███▉      | 3155/8000 [03:08<04:48, 16.77it/s]
 39%|███▉      | 3157/8000 [03:09<04:46, 16.88it/s]
 39%|███▉      | 3159/8000 [03:09<04:47, 16.86it/s]
 40%|███▉      | 3161/8000 [03:09<04:46, 16.86it/s]
 40%|███▉      | 3163/8000 [03:09<04:47, 16.82it/s]
 40%|███▉      | 3165/8000 [03:09<04:47, 16.81it/s]
 40%|███▉      | 3167/8000 [03:09<04:47, 16.81it/s]
 40%|███▉      | 3169/8000 [03:09<04:48, 16.72it/s]
 40%|███▉      | 3171/8000 [03:09<04:50, 16.61it/s]
 40%|███▉      | 3173/8000 [03:10<04:52, 16.50it/s]
 40%|███▉      | 3175/8000 [03:10<04:52, 16.48it/s]
 40%|███▉      | 3177/8000 [03:10<04:54, 16.39it/s]
 40%|███▉      | 3179/8000 [03:10<04:55, 16.32it/s]
 40%|███▉      | 3181/8000 [03:10<04:56, 16.27it/s]
 40%|███▉      | 3183/8000 [03:10<04:56, 16.22it/s]
 40%|███▉      | 3185/8000 [03:10<04:57, 16.18it/s]
 40%|███▉      | 3187/8000 [03:10<04:58, 16.13it/s]
 40%|███▉      | 3189/8000 [03:11<04:58, 16.12it/s]
 40%|███▉      | 3191/8000 [03:11<04:57, 16.17it/s]
 40%|███▉      | 3193/8000 [03:11<04:57, 16.13it/s]
 40%|███▉      | 3195/8000 [03:11<04:58, 16.08it/s]
 40%|███▉      | 3197/8000 [03:11<04:58, 16.09it/s]
 40%|███▉      | 3199/8000 [03:11<04:59, 16.04it/s]
 40%|████      | 3201/8000 [03:11<05:00, 15.97it/s]
 40%|████      | 3203/8000 [03:11<05:00, 15.97it/s]
 40%|████      | 3205/8000 [03:12<04:59, 15.99it/s]
 40%|████      | 3207/8000 [03:12<04:57, 16.11it/s]
 40%|████      | 3209/8000 [03:12<04:57, 16.10it/s]
 40%|████      | 3211/8000 [03:12<04:57, 16.09it/s]
 40%|████      | 3213/8000 [03:12<04:56, 16.16it/s]
 40%|████      | 3215/8000 [03:12<04:54, 16.25it/s]
 40%|████      | 3217/8000 [03:12<04:55, 16.19it/s]
 40%|████      | 3219/8000 [03:12<04:56, 16.11it/s]
 40%|████      | 3221/8000 [03:13<04:56, 16.13it/s]
 40%|████      | 3223/8000 [03:13<04:55, 16.19it/s]
 40%|████      | 3225/8000 [03:13<04:55, 16.18it/s]
 40%|████      | 3227/8000 [03:13<04:55, 16.15it/s]
 40%|████      | 3229/8000 [03:13<04:55, 16.14it/s]
 40%|████      | 3231/8000 [03:13<04:55, 16.16it/s]
 40%|████      | 3233/8000 [03:13<04:55, 16.12it/s]
 40%|████      | 3235/8000 [03:13<04:56, 16.10it/s]
 40%|████      | 3237/8000 [03:14<04:56, 16.08it/s]
 40%|████      | 3239/8000 [03:14<04:55, 16.13it/s]
 41%|████      | 3241/8000 [03:14<04:55, 16.12it/s]
 41%|████      | 3243/8000 [03:14<04:51, 16.34it/s]
 41%|████      | 3245/8000 [03:14<04:49, 16.44it/s]
 41%|████      | 3247/8000 [03:14<04:47, 16.53it/s]
 41%|████      | 3249/8000 [03:14<04:45, 16.64it/s]
 41%|████      | 3251/8000 [03:14<04:44, 16.72it/s]
 41%|████      | 3253/8000 [03:15<04:42, 16.79it/s]
 41%|████      | 3255/8000 [03:15<04:40, 16.93it/s]
 41%|████      | 3257/8000 [03:15<04:40, 16.89it/s]
 41%|████      | 3259/8000 [03:15<04:41, 16.86it/s]
 41%|████      | 3261/8000 [03:15<04:41, 16.81it/s]
 41%|████      | 3263/8000 [03:15<04:40, 16.89it/s]
 41%|████      | 3265/8000 [03:15<04:40, 16.87it/s]
 41%|████      | 3267/8000 [03:15<04:40, 16.85it/s]
 41%|████      | 3269/8000 [03:15<04:41, 16.81it/s]
 41%|████      | 3271/8000 [03:16<04:40, 16.89it/s]
 41%|████      | 3273/8000 [03:16<04:39, 16.89it/s]
 41%|████      | 3275/8000 [03:16<04:40, 16.82it/s]
 41%|████      | 3277/8000 [03:16<04:40, 16.82it/s]
 41%|████      | 3279/8000 [03:16<04:39, 16.88it/s]
 41%|████      | 3281/8000 [03:16<04:39, 16.89it/s]
 41%|████      | 3283/8000 [03:16<04:39, 16.87it/s]
 41%|████      | 3285/8000 [03:16<04:39, 16.87it/s]
 41%|████      | 3287/8000 [03:17<04:39, 16.89it/s]
 41%|████      | 3289/8000 [03:17<04:39, 16.86it/s]
 41%|████      | 3291/8000 [03:17<04:39, 16.82it/s]
 41%|████      | 3293/8000 [03:17<04:38, 16.92it/s]
 41%|████      | 3295/8000 [03:17<04:38, 16.87it/s]
 41%|████      | 3297/8000 [03:17<04:39, 16.85it/s]
 41%|████      | 3299/8000 [03:17<04:39, 16.81it/s]
 41%|████▏     | 3301/8000 [03:17<04:39, 16.82it/s]
 41%|████▏     | 3303/8000 [03:17<04:39, 16.81it/s]
 41%|████▏     | 3305/8000 [03:18<04:38, 16.83it/s]
 41%|████▏     | 3307/8000 [03:18<04:39, 16.76it/s]
 41%|████▏     | 3309/8000 [03:18<04:38, 16.86it/s]
 41%|████▏     | 3311/8000 [03:18<04:38, 16.81it/s]
 41%|████▏     | 3313/8000 [03:18<04:38, 16.86it/s]
 41%|████▏     | 3315/8000 [03:18<04:36, 16.92it/s]
 41%|████▏     | 3317/8000 [03:18<04:37, 16.89it/s]
 41%|████▏     | 3319/8000 [03:18<04:36, 16.94it/s]
 42%|████▏     | 3321/8000 [03:19<04:35, 17.01it/s]
 42%|████▏     | 3323/8000 [03:19<04:35, 16.97it/s]
 42%|████▏     | 3325/8000 [03:19<04:37, 16.88it/s]
 42%|████▏     | 3327/8000 [03:19<04:36, 16.91it/s]
 42%|████▏     | 3329/8000 [03:19<04:36, 16.92it/s]
 42%|████▏     | 3331/8000 [03:19<04:36, 16.89it/s]
 42%|████▏     | 3333/8000 [03:19<04:36, 16.88it/s]
 42%|████▏     | 3335/8000 [03:19<04:36, 16.87it/s]
 42%|████▏     | 3337/8000 [03:19<04:38, 16.74it/s]
 42%|████▏     | 3339/8000 [03:20<04:38, 16.76it/s]
 42%|████▏     | 3341/8000 [03:20<04:37, 16.80it/s]
 42%|████▏     | 3343/8000 [03:20<04:37, 16.79it/s]
 42%|████▏     | 3345/8000 [03:20<04:38, 16.74it/s]
 42%|████▏     | 3347/8000 [03:20<04:38, 16.72it/s]
 42%|████▏     | 3349/8000 [03:20<04:38, 16.68it/s]
 42%|████▏     | 3351/8000 [03:20<04:39, 16.64it/s]
 42%|████▏     | 3353/8000 [03:20<04:38, 16.69it/s]
 42%|████▏     | 3355/8000 [03:21<04:37, 16.72it/s]
 42%|████▏     | 3357/8000 [03:21<04:35, 16.85it/s]
 42%|████▏     | 3359/8000 [03:21<04:36, 16.77it/s]
 42%|████▏     | 3361/8000 [03:21<04:36, 16.79it/s]
 42%|████▏     | 3363/8000 [03:21<04:37, 16.72it/s]
 42%|████▏     | 3365/8000 [03:21<04:37, 16.70it/s]
 42%|████▏     | 3367/8000 [03:21<04:37, 16.70it/s]
 42%|████▏     | 3369/8000 [03:21<04:36, 16.72it/s]
 42%|████▏     | 3371/8000 [03:22<04:36, 16.72it/s]
 42%|████▏     | 3373/8000 [03:22<04:36, 16.76it/s]
 42%|████▏     | 3375/8000 [03:22<04:37, 16.70it/s]
 42%|████▏     | 3377/8000 [03:22<04:38, 16.62it/s]
 42%|████▏     | 3379/8000 [03:22<04:35, 16.77it/s]
 42%|████▏     | 3381/8000 [03:22<04:33, 16.87it/s]
 42%|████▏     | 3383/8000 [03:22<04:33, 16.87it/s]
 42%|████▏     | 3385/8000 [03:22<04:32, 16.92it/s]
 42%|████▏     | 3387/8000 [03:22<04:34, 16.80it/s]
 42%|████▏     | 3389/8000 [03:23<04:36, 16.67it/s]
 42%|████▏     | 3391/8000 [03:23<04:37, 16.61it/s]
 42%|████▏     | 3393/8000 [03:23<04:36, 16.69it/s]
 42%|████▏     | 3395/8000 [03:23<04:34, 16.76it/s]
 42%|████▏     | 3397/8000 [03:23<04:34, 16.77it/s]
 42%|████▏     | 3399/8000 [03:23<04:34, 16.79it/s]
 43%|████▎     | 3401/8000 [03:23<04:33, 16.82it/s]
 43%|████▎     | 3403/8000 [03:23<04:33, 16.78it/s]
 43%|████▎     | 3405/8000 [03:24<04:33, 16.77it/s]
 43%|████▎     | 3407/8000 [03:24<04:34, 16.71it/s]
 43%|████▎     | 3409/8000 [03:24<04:34, 16.73it/s]
 43%|████▎     | 3411/8000 [03:24<04:35, 16.66it/s]
 43%|████▎     | 3413/8000 [03:24<04:33, 16.75it/s]
 43%|████▎     | 3415/8000 [03:24<04:33, 16.77it/s]
 43%|████▎     | 3417/8000 [03:24<04:32, 16.79it/s]
 43%|████▎     | 3419/8000 [03:24<04:33, 16.76it/s]
 43%|████▎     | 3421/8000 [03:25<04:32, 16.81it/s]
 43%|████▎     | 3423/8000 [03:25<04:32, 16.78it/s]
 43%|████▎     | 3425/8000 [03:25<04:33, 16.73it/s]
 43%|████▎     | 3427/8000 [03:25<04:32, 16.77it/s]
 43%|████▎     | 3429/8000 [03:25<04:30, 16.88it/s]
 43%|████▎     | 3431/8000 [03:25<04:30, 16.91it/s]
 43%|████▎     | 3433/8000 [03:25<04:29, 16.93it/s]
 43%|████▎     | 3435/8000 [03:25<04:29, 16.95it/s]
 43%|████▎     | 3437/8000 [03:25<04:30, 16.85it/s]
 43%|████▎     | 3439/8000 [03:26<04:31, 16.78it/s]
 43%|████▎     | 3441/8000 [03:26<04:31, 16.78it/s]
 43%|████▎     | 3443/8000 [03:26<04:32, 16.74it/s]
 43%|████▎     | 3445/8000 [03:26<04:30, 16.84it/s]
 43%|████▎     | 3447/8000 [03:26<04:30, 16.83it/s]
 43%|████▎     | 3449/8000 [03:26<04:30, 16.86it/s]
 43%|████▎     | 3451/8000 [03:26<04:29, 16.85it/s]
 43%|████▎     | 3453/8000 [03:26<04:30, 16.83it/s]
 43%|████▎     | 3455/8000 [03:27<04:30, 16.81it/s]
 43%|████▎     | 3457/8000 [03:27<04:29, 16.85it/s]
 43%|████▎     | 3459/8000 [03:27<04:27, 16.95it/s]
 43%|████▎     | 3461/8000 [03:27<04:28, 16.93it/s]
 43%|████▎     | 3463/8000 [03:27<04:28, 16.92it/s]
 43%|████▎     | 3465/8000 [03:27<04:28, 16.88it/s]
 43%|████▎     | 3467/8000 [03:27<04:28, 16.87it/s]
 43%|████▎     | 3469/8000 [03:27<04:28, 16.86it/s]
 43%|████▎     | 3471/8000 [03:27<04:29, 16.78it/s]
 43%|████▎     | 3473/8000 [03:28<04:28, 16.84it/s]
 43%|████▎     | 3475/8000 [03:28<04:29, 16.79it/s]
 43%|████▎     | 3477/8000 [03:28<04:30, 16.75it/s]
 43%|████▎     | 3479/8000 [03:28<04:28, 16.85it/s]
 44%|████▎     | 3481/8000 [03:28<04:26, 16.93it/s]
 44%|████▎     | 3483/8000 [03:28<04:26, 16.95it/s]
 44%|████▎     | 3485/8000 [03:28<04:27, 16.88it/s]
 44%|████▎     | 3487/8000 [03:28<04:28, 16.83it/s]
 44%|████▎     | 3489/8000 [03:29<04:29, 16.74it/s]
 44%|████▎     | 3491/8000 [03:29<04:28, 16.77it/s]
 44%|████▎     | 3493/8000 [03:29<04:29, 16.71it/s]
 44%|████▎     | 3495/8000 [03:29<04:29, 16.72it/s]
 44%|████▎     | 3497/8000 [03:29<04:28, 16.75it/s]
 44%|████▎     | 3499/8000 [03:29<04:28, 16.74it/s]
 44%|████▍     | 3501/8000 [03:29<04:27, 16.80it/s]
 44%|████▍     | 3503/8000 [03:29<04:28, 16.76it/s]
 44%|████▍     | 3505/8000 [03:29<04:28, 16.74it/s]
 44%|████▍     | 3507/8000 [03:30<04:27, 16.79it/s]
 44%|████▍     | 3509/8000 [03:30<04:28, 16.75it/s]
 44%|████▍     | 3511/8000 [03:30<04:27, 16.76it/s]
 44%|████▍     | 3513/8000 [03:30<04:29, 16.63it/s]
 44%|████▍     | 3515/8000 [03:30<04:31, 16.55it/s]
 44%|████▍     | 3517/8000 [03:30<04:28, 16.67it/s]
 44%|████▍     | 3519/8000 [03:30<04:27, 16.73it/s]
 44%|████▍     | 3521/8000 [03:30<04:27, 16.75it/s]
 44%|████▍     | 3523/8000 [03:31<04:26, 16.80it/s]
 44%|████▍     | 3525/8000 [03:31<04:26, 16.78it/s]
 44%|████▍     | 3527/8000 [03:31<04:26, 16.77it/s]
 44%|████▍     | 3529/8000 [03:31<04:26, 16.79it/s]
 44%|████▍     | 3531/8000 [03:31<04:26, 16.75it/s]
 44%|████▍     | 3533/8000 [03:31<04:25, 16.79it/s]
 44%|████▍     | 3535/8000 [03:31<04:25, 16.82it/s]
 44%|████▍     | 3537/8000 [03:31<04:25, 16.82it/s]
 44%|████▍     | 3539/8000 [03:32<04:25, 16.82it/s]
 44%|████▍     | 3541/8000 [03:32<04:24, 16.83it/s]
 44%|████▍     | 3543/8000 [03:32<04:24, 16.83it/s]
 44%|████▍     | 3545/8000 [03:32<04:24, 16.86it/s]
 44%|████▍     | 3547/8000 [03:32<04:23, 16.87it/s]
 44%|████▍     | 3549/8000 [03:32<04:23, 16.86it/s]
 44%|████▍     | 3551/8000 [03:32<04:23, 16.86it/s]
 44%|████▍     | 3553/8000 [03:32<04:22, 16.94it/s]
 44%|████▍     | 3555/8000 [03:32<04:22, 16.92it/s]
 44%|████▍     | 3557/8000 [03:33<04:22, 16.90it/s]
 44%|████▍     | 3559/8000 [03:33<04:23, 16.85it/s]
 45%|████▍     | 3561/8000 [03:33<04:22, 16.89it/s]
 45%|████▍     | 3563/8000 [03:33<04:22, 16.88it/s]
 45%|████▍     | 3565/8000 [03:33<04:22, 16.90it/s]
 45%|████▍     | 3567/8000 [03:33<04:22, 16.91it/s]
 45%|████▍     | 3569/8000 [03:33<04:22, 16.89it/s]
 45%|████▍     | 3571/8000 [03:33<04:22, 16.86it/s]
 45%|████▍     | 3573/8000 [03:34<04:22, 16.84it/s]
 45%|████▍     | 3575/8000 [03:34<04:21, 16.90it/s]
 45%|████▍     | 3577/8000 [03:34<04:22, 16.88it/s]
 45%|████▍     | 3579/8000 [03:34<04:22, 16.84it/s]
 45%|████▍     | 3581/8000 [03:34<04:22, 16.84it/s]
 45%|████▍     | 3583/8000 [03:34<04:22, 16.82it/s]
 45%|████▍     | 3585/8000 [03:34<04:22, 16.83it/s]
 45%|████▍     | 3587/8000 [03:34<04:22, 16.84it/s]
 45%|████▍     | 3589/8000 [03:34<04:23, 16.72it/s]
 45%|████▍     | 3591/8000 [03:35<04:24, 16.64it/s]
 45%|████▍     | 3593/8000 [03:35<04:25, 16.60it/s]
 45%|████▍     | 3595/8000 [03:35<04:24, 16.64it/s]
 45%|████▍     | 3597/8000 [03:35<04:24, 16.62it/s]
 45%|████▍     | 3599/8000 [03:35<04:22, 16.73it/s]
 45%|████▌     | 3601/8000 [03:35<04:22, 16.75it/s]
