2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 53%|█████▎    | 4246/8000 [02:53<02:32, 24.63it/s]
 53%|█████▎    | 4249/8000 [02:54<02:32, 24.65it/s]
 53%|█████▎    | 4252/8000 [02:54<02:32, 24.64it/s]
 53%|█████▎    | 4255/8000 [02:54<02:31, 24.65it/s]
 53%|█████▎    | 4258/8000 [02:54<02:31, 24.70it/s]
 53%|█████▎    | 4261/8000 [02:54<02:30, 24.81it/s]
 53%|█████▎    | 4264/8000 [02:54<02:30, 24.89it/s]
 53%|█████▎    | 4267/8000 [02:54<02:30, 24.82it/s]
 53%|█████▎    | 4270/8000 [02:54<02:30, 24.82it/s]
 53%|█████▎    | 4273/8000 [02:54<02:30, 24.75it/s]
 53%|█████▎    | 4276/8000 [02:55<02:30, 24.71it/s]
 53%|█████▎    | 4279/8000 [02:55<02:30, 24.76it/s]
 54%|█████▎    | 4282/8000 [02:55<02:30, 24.70it/s]
 54%|█████▎    | 4285/8000 [02:55<02:30, 24.71it/s]
 54%|█████▎    | 4288/8000 [02:55<02:29, 24.78it/s]
 54%|█████▎    | 4291/8000 [02:55<02:29, 24.75it/s]
 54%|█████▎    | 4294/8000 [02:55<02:29, 24.84it/s]
 54%|█████▎    | 4297/8000 [02:55<02:29, 24.82it/s]
 54%|█████▍    | 4300/8000 [02:56<02:29, 24.76it/s]
 54%|█████▍    | 4303/8000 [02:56<02:29, 24.76it/s]
 54%|█████▍    | 4306/8000 [02:56<02:29, 24.77it/s]
 54%|█████▍    | 4309/8000 [02:56<02:29, 24.67it/s]
 54%|█████▍    | 4312/8000 [02:56<02:29, 24.65it/s]
 54%|█████▍    | 4315/8000 [02:56<02:30, 24.53it/s]
 54%|█████▍    | 4318/8000 [02:56<02:29, 24.55it/s]
 54%|█████▍    | 4321/8000 [02:56<02:30, 24.49it/s]
 54%|█████▍    | 4324/8000 [02:57<02:29, 24.54it/s]
 54%|█████▍    | 4327/8000 [02:57<02:29, 24.60it/s]
 54%|█████▍    | 4330/8000 [02:57<02:28, 24.65it/s]
 54%|█████▍    | 4333/8000 [02:57<02:28, 24.64it/s]
 54%|█████▍    | 4336/8000 [02:57<02:28, 24.63it/s]
 54%|█████▍    | 4339/8000 [02:57<02:28, 24.72it/s]
 54%|█████▍    | 4342/8000 [02:57<02:27, 24.77it/s]
 54%|█████▍    | 4345/8000 [02:57<02:27, 24.81it/s]
 54%|█████▍    | 4348/8000 [02:58<02:27, 24.72it/s]
 54%|█████▍    | 4351/8000 [02:58<02:27, 24.70it/s]
 54%|█████▍    | 4354/8000 [02:58<02:27, 24.64it/s]
 54%|█████▍    | 4357/8000 [02:58<02:27, 24.66it/s]
 55%|█████▍    | 4360/8000 [02:58<02:27, 24.66it/s]
 55%|█████▍    | 4363/8000 [02:58<02:27, 24.74it/s]
 55%|█████▍    | 4366/8000 [02:58<02:27, 24.67it/s]
 55%|█████▍    | 4369/8000 [02:58<02:26, 24.75it/s]
 55%|█████▍    | 4372/8000 [02:58<02:26, 24.76it/s]
 55%|█████▍    | 4375/8000 [02:59<02:25, 24.83it/s]
 55%|█████▍    | 4378/8000 [02:59<02:25, 24.89it/s]
 55%|█████▍    | 4381/8000 [02:59<02:25, 24.79it/s]
 55%|█████▍    | 4384/8000 [02:59<02:26, 24.67it/s]
 55%|█████▍    | 4387/8000 [02:59<02:26, 24.66it/s]
 55%|█████▍    | 4390/8000 [02:59<02:26, 24.70it/s]
 55%|█████▍    | 4393/8000 [02:59<02:26, 24.67it/s]
 55%|█████▍    | 4396/8000 [02:59<02:26, 24.65it/s]
 55%|█████▍    | 4399/8000 [03:00<02:26, 24.59it/s]
 55%|█████▌    | 4402/8000 [03:00<02:25, 24.66it/s]
 55%|█████▌    | 4405/8000 [03:00<02:24, 24.80it/s]
 55%|█████▌    | 4408/8000 [03:00<02:24, 24.84it/s]
 55%|█████▌    | 4411/8000 [03:00<02:24, 24.86it/s]
 55%|█████▌    | 4414/8000 [03:00<02:24, 24.82it/s]
 55%|█████▌    | 4417/8000 [03:00<02:24, 24.78it/s]
 55%|█████▌    | 4420/8000 [03:00<02:24, 24.70it/s]
 55%|█████▌    | 4423/8000 [03:01<02:24, 24.71it/s]
 55%|█████▌    | 4426/8000 [03:01<02:23, 24.82it/s]
 55%|█████▌    | 4429/8000 [03:01<02:23, 24.92it/s]
 55%|█████▌    | 4432/8000 [03:01<02:23, 24.83it/s]
 55%|█████▌    | 4435/8000 [03:01<02:23, 24.85it/s]
 55%|█████▌    | 4438/8000 [03:01<02:23, 24.86it/s]
 56%|█████▌    | 4441/8000 [03:01<02:23, 24.82it/s]
 56%|█████▌    | 4444/8000 [03:01<02:23, 24.75it/s]
 56%|█████▌    | 4447/8000 [03:02<02:24, 24.65it/s]
 56%|█████▌    | 4450/8000 [03:02<02:23, 24.66it/s]
 56%|█████▌    | 4453/8000 [03:02<02:23, 24.73it/s]
 56%|█████▌    | 4456/8000 [03:02<02:23, 24.74it/s]
 56%|█████▌    | 4459/8000 [03:02<02:23, 24.70it/s]
 56%|█████▌    | 4462/8000 [03:02<02:22, 24.74it/s]
 56%|█████▌    | 4465/8000 [03:02<02:23, 24.72it/s]
 56%|█████▌    | 4468/8000 [03:02<02:22, 24.80it/s]
 56%|█████▌    | 4471/8000 [03:02<02:21, 24.99it/s]
 56%|█████▌    | 4474/8000 [03:03<02:21, 24.90it/s]
 56%|█████▌    | 4477/8000 [03:03<02:21, 24.85it/s]
 56%|█████▌    | 4480/8000 [03:03<02:21, 24.90it/s]
 56%|█████▌    | 4483/8000 [03:03<02:21, 24.78it/s]
 56%|█████▌    | 4486/8000 [03:03<02:21, 24.76it/s]
 56%|█████▌    | 4489/8000 [03:03<02:21, 24.86it/s]
 56%|█████▌    | 4492/8000 [03:03<02:20, 24.95it/s]
 56%|█████▌    | 4495/8000 [03:03<02:20, 24.90it/s]
 56%|█████▌    | 4498/8000 [03:04<02:21, 24.83it/s]
 56%|█████▋    | 4501/8000 [03:04<02:21, 24.81it/s]
 56%|█████▋    | 4504/8000 [03:04<02:21, 24.78it/s]
 56%|█████▋    | 4507/8000 [03:04<02:20, 24.81it/s]
 56%|█████▋    | 4510/8000 [03:04<02:20, 24.84it/s]
 56%|█████▋    | 4513/8000 [03:04<02:19, 24.92it/s]
 56%|█████▋    | 4516/8000 [03:04<02:20, 24.81it/s]
 56%|█████▋    | 4519/8000 [03:04<02:20, 24.79it/s]
 57%|█████▋    | 4522/8000 [03:05<02:20, 24.74it/s]
 57%|█████▋    | 4525/8000 [03:05<02:19, 24.83it/s]
 57%|█████▋    | 4528/8000 [03:05<02:20, 24.79it/s]
 57%|█████▋    | 4531/8000 [03:05<02:20, 24.75it/s]
 57%|█████▋    | 4534/8000 [03:05<02:19, 24.79it/s]
 57%|█████▋    | 4537/8000 [03:05<02:19, 24.83it/s]
 57%|█████▋    | 4540/8000 [03:05<02:19, 24.86it/s]
 57%|█████▋    | 4543/8000 [03:05<02:19, 24.77it/s]
 57%|█████▋    | 4546/8000 [03:06<02:19, 24.76it/s]
 57%|█████▋    | 4549/8000 [03:06<02:19, 24.73it/s]
 57%|█████▋    | 4552/8000 [03:06<02:19, 24.70it/s]
 57%|█████▋    | 4555/8000 [03:06<02:17, 24.97it/s]
 57%|█████▋    | 4558/8000 [03:06<02:18, 24.90it/s]
 57%|█████▋    | 4561/8000 [03:06<02:18, 24.76it/s]
 57%|█████▋    | 4564/8000 [03:06<02:20, 24.50it/s]
 57%|█████▋    | 4567/8000 [03:06<02:20, 24.39it/s]
 57%|█████▋    | 4570/8000 [03:06<02:20, 24.43it/s]
 57%|█████▋    | 4573/8000 [03:07<02:20, 24.45it/s]
 57%|█████▋    | 4576/8000 [03:07<02:19, 24.54it/s]
 57%|█████▋    | 4579/8000 [03:07<02:19, 24.51it/s]
 57%|█████▋    | 4582/8000 [03:07<02:19, 24.55it/s]
 57%|█████▋    | 4585/8000 [03:07<02:18, 24.69it/s]
 57%|█████▋    | 4588/8000 [03:07<02:18, 24.66it/s]
 57%|█████▋    | 4591/8000 [03:07<02:17, 24.72it/s]
 57%|█████▋    | 4594/8000 [03:07<02:17, 24.70it/s]
 57%|█████▋    | 4597/8000 [03:08<02:17, 24.68it/s]
 57%|█████▊    | 4600/8000 [03:08<02:17, 24.72it/s]
 58%|█████▊    | 4603/8000 [03:08<02:17, 24.76it/s]
 58%|█████▊    | 4606/8000 [03:08<02:16, 24.84it/s]
 58%|█████▊    | 4609/8000 [03:08<02:17, 24.74it/s]
 58%|█████▊    | 4612/8000 [03:08<02:15, 24.93it/s]
 58%|█████▊    | 4615/8000 [03:08<02:15, 25.00it/s]
 58%|█████▊    | 4618/8000 [03:08<02:15, 24.93it/s]
 58%|█████▊    | 4621/8000 [03:09<02:15, 24.88it/s]
 58%|█████▊    | 4624/8000 [03:09<02:16, 24.82it/s]
 58%|█████▊    | 4627/8000 [03:09<02:15, 24.92it/s]
 58%|█████▊    | 4630/8000 [03:09<02:15, 24.82it/s]
 58%|█████▊    | 4633/8000 [03:09<02:17, 24.56it/s]
 58%|█████▊    | 4636/8000 [03:09<02:17, 24.40it/s]
 58%|█████▊    | 4639/8000 [03:09<02:17, 24.50it/s]
 58%|█████▊    | 4642/8000 [03:09<02:17, 24.40it/s]
 58%|█████▊    | 4645/8000 [03:10<02:18, 24.29it/s]
 58%|█████▊    | 4648/8000 [03:10<02:17, 24.35it/s]
 58%|█████▊    | 4651/8000 [03:10<02:16, 24.50it/s]
 58%|█████▊    | 4654/8000 [03:10<02:15, 24.64it/s]
 58%|█████▊    | 4657/8000 [03:10<02:16, 24.50it/s]
 58%|█████▊    | 4660/8000 [03:10<02:17, 24.26it/s]
 58%|█████▊    | 4663/8000 [03:10<02:17, 24.33it/s]
 58%|█████▊    | 4666/8000 [03:10<02:17, 24.24it/s]
 58%|█████▊    | 4669/8000 [03:11<02:18, 24.13it/s]
 58%|█████▊    | 4672/8000 [03:11<02:17, 24.17it/s]
 58%|█████▊    | 4675/8000 [03:11<02:16, 24.36it/s]
 58%|█████▊    | 4678/8000 [03:11<02:15, 24.46it/s]
 59%|█████▊    | 4681/8000 [03:11<02:15, 24.54it/s]
 59%|█████▊    | 4684/8000 [03:11<02:14, 24.58it/s]
 59%|█████▊    | 4687/8000 [03:11<02:14, 24.57it/s]
 59%|█████▊    | 4690/8000 [03:11<02:14, 24.67it/s]
 59%|█████▊    | 4693/8000 [03:11<02:14, 24.66it/s]
 59%|█████▊    | 4696/8000 [03:12<02:14, 24.52it/s]
 59%|█████▊    | 4699/8000 [03:12<02:14, 24.59it/s]
 59%|█████▉    | 4702/8000 [03:12<02:14, 24.58it/s]
 59%|█████▉    | 4705/8000 [03:12<02:14, 24.58it/s]
 59%|█████▉    | 4708/8000 [03:12<02:13, 24.72it/s]
 59%|█████▉    | 4711/8000 [03:12<02:13, 24.72it/s]
 59%|█████▉    | 4714/8000 [03:12<02:12, 24.79it/s]
 59%|█████▉    | 4717/8000 [03:12<02:12, 24.70it/s]
 59%|█████▉    | 4720/8000 [03:13<02:13, 24.64it/s]
 59%|█████▉    | 4723/8000 [03:13<02:13, 24.59it/s]
 59%|█████▉    | 4726/8000 [03:13<02:13, 24.57it/s]
 59%|█████▉    | 4729/8000 [03:13<02:13, 24.57it/s]
 59%|█████▉    | 4732/8000 [03:13<02:12, 24.58it/s]
 59%|█████▉    | 4735/8000 [03:13<02:12, 24.66it/s]
 59%|█████▉    | 4738/8000 [03:13<02:11, 24.75it/s]
 59%|█████▉    | 4741/8000 [03:13<02:11, 24.71it/s]
 59%|█████▉    | 4744/8000 [03:14<02:11, 24.82it/s]
 59%|█████▉    | 4747/8000 [03:14<02:11, 24.82it/s]
 59%|█████▉    | 4750/8000 [03:14<02:10, 24.87it/s]
 59%|█████▉    | 4753/8000 [03:14<02:10, 24.80it/s]
 59%|█████▉    | 4756/8000 [03:14<02:11, 24.72it/s]
 59%|█████▉    | 4759/8000 [03:14<02:11, 24.67it/s]
 60%|█████▉    | 4762/8000 [03:14<02:11, 24.69it/s]
 60%|█████▉    | 4765/8000 [03:14<02:10, 24.71it/s]
 60%|█████▉    | 4768/8000 [03:15<02:10, 24.81it/s]
 60%|█████▉    | 4771/8000 [03:15<02:09, 24.85it/s]
 60%|█████▉    | 4774/8000 [03:15<02:10, 24.78it/s]
 60%|█████▉    | 4777/8000 [03:15<02:09, 24.90it/s]
 60%|█████▉    | 4780/8000 [03:15<02:09, 24.94it/s]
 60%|█████▉    | 4783/8000 [03:15<02:09, 24.83it/s]
 60%|█████▉    | 4786/8000 [03:15<02:09, 24.81it/s]
 60%|█████▉    | 4789/8000 [03:15<02:08, 24.89it/s]
 60%|█████▉    | 4792/8000 [03:15<02:09, 24.77it/s]
 60%|█████▉    | 4795/8000 [03:16<02:10, 24.51it/s]
 60%|█████▉    | 4798/8000 [03:16<02:11, 24.30it/s]
 60%|██████    | 4801/8000 [03:16<02:12, 24.17it/s]
 60%|██████    | 4804/8000 [03:16<02:12, 24.06it/s]
 60%|██████    | 4807/8000 [03:16<02:13, 23.93it/s]
 60%|██████    | 4810/8000 [03:16<02:13, 23.91it/s]
 60%|██████    | 4813/8000 [03:16<02:13, 23.86it/s]
 60%|██████    | 4816/8000 [03:16<02:13, 23.81it/s]
 60%|██████    | 4819/8000 [03:17<02:13, 23.78it/s]
 60%|██████    | 4822/8000 [03:17<02:13, 23.79it/s]
 60%|██████    | 4825/8000 [03:17<02:12, 23.93it/s]
 60%|██████    | 4828/8000 [03:17<02:13, 23.83it/s]
 60%|██████    | 4831/8000 [03:17<02:12, 23.89it/s]
 60%|██████    | 4834/8000 [03:17<02:12, 23.93it/s]
 60%|██████    | 4837/8000 [03:17<02:12, 23.86it/s]
 60%|██████    | 4840/8000 [03:17<02:12, 23.83it/s]
 61%|██████    | 4843/8000 [03:18<02:12, 23.79it/s]
 61%|██████    | 4846/8000 [03:18<02:12, 23.76it/s]
 61%|██████    | 4849/8000 [03:18<02:12, 23.74it/s]
 61%|██████    | 4852/8000 [03:18<02:12, 23.83it/s]
 61%|██████    | 4855/8000 [03:18<02:12, 23.76it/s]
 61%|██████    | 4858/8000 [03:18<02:12, 23.77it/s]
 61%|██████    | 4861/8000 [03:18<02:12, 23.70it/s]
 61%|██████    | 4864/8000 [03:19<02:12, 23.64it/s]
 61%|██████    | 4867/8000 [03:19<02:12, 23.65it/s]
 61%|██████    | 4870/8000 [03:19<02:12, 23.55it/s]
 61%|██████    | 4873/8000 [03:19<02:12, 23.63it/s]
 61%|██████    | 4876/8000 [03:19<02:12, 23.64it/s]
 61%|██████    | 4879/8000 [03:19<02:12, 23.61it/s]
 61%|██████    | 4882/8000 [03:19<02:12, 23.62it/s]
 61%|██████    | 4885/8000 [03:19<02:12, 23.60it/s]
 61%|██████    | 4888/8000 [03:20<02:11, 23.60it/s]
 61%|██████    | 4891/8000 [03:20<02:11, 23.66it/s]
 61%|██████    | 4894/8000 [03:20<02:11, 23.69it/s]
 61%|██████    | 4897/8000 [03:20<02:10, 23.71it/s]
 61%|██████▏   | 4900/8000 [03:20<02:10, 23.78it/s]
 61%|██████▏   | 4903/8000 [03:20<02:09, 23.93it/s]
 61%|██████▏   | 4906/8000 [03:20<02:07, 24.19it/s]
 61%|██████▏   | 4909/8000 [03:20<02:07, 24.30it/s]
 61%|██████▏   | 4912/8000 [03:21<02:06, 24.42it/s]
 61%|██████▏   | 4915/8000 [03:21<02:05, 24.57it/s]
 61%|██████▏   | 4918/8000 [03:21<02:04, 24.72it/s]
 62%|██████▏   | 4921/8000 [03:21<02:04, 24.73it/s]
 62%|██████▏   | 4924/8000 [03:21<02:03, 24.89it/s]
 62%|██████▏   | 4927/8000 [03:21<02:03, 24.86it/s]
 62%|██████▏   | 4930/8000 [03:21<02:04, 24.73it/s]
 62%|██████▏   | 4933/8000 [03:21<02:04, 24.63it/s]
 62%|██████▏   | 4936/8000 [03:21<02:04, 24.56it/s]
 62%|██████▏   | 4939/8000 [03:22<02:04, 24.63it/s]
 62%|██████▏   | 4942/8000 [03:22<02:03, 24.73it/s]
 62%|██████▏   | 4945/8000 [03:22<02:03, 24.66it/s]
 62%|██████▏   | 4948/8000 [03:22<02:04, 24.60it/s]
 62%|██████▏   | 4951/8000 [03:22<02:03, 24.67it/s]
 62%|██████▏   | 4954/8000 [03:22<02:03, 24.69it/s]
 62%|██████▏   | 4957/8000 [03:22<02:03, 24.58it/s]
 62%|██████▏   | 4960/8000 [03:22<02:03, 24.65it/s]
 62%|██████▏   | 4963/8000 [03:23<02:03, 24.68it/s]
 62%|██████▏   | 4966/8000 [03:23<02:02, 24.68it/s]
 62%|██████▏   | 4969/8000 [03:23<02:01, 24.84it/s]
 62%|██████▏   | 4972/8000 [03:23<02:02, 24.72it/s]
 62%|██████▏   | 4975/8000 [03:23<02:02, 24.74it/s]
 62%|██████▏   | 4978/8000 [03:23<02:02, 24.70it/s]
 62%|██████▏   | 4981/8000 [03:23<02:02, 24.61it/s]
 62%|██████▏   | 4984/8000 [03:23<02:02, 24.71it/s]
 62%|██████▏   | 4987/8000 [03:24<02:01, 24.84it/s]
 62%|██████▏   | 4990/8000 [03:24<02:01, 24.84it/s]
 62%|██████▏   | 4993/8000 [03:24<02:00, 24.91it/s]
 62%|██████▏   | 4996/8000 [03:24<02:00, 24.83it/s]
 62%|██████▏   | 4999/8000 [03:24<02:01, 24.73it/s]
 63%|██████▎   | 5002/8000 [03:24<02:01, 24.77it/s]
 63%|██████▎   | 5005/8000 [03:24<02:01, 24.68it/s]
 63%|██████▎   | 5008/8000 [03:24<02:01, 24.71it/s]
 63%|██████▎   | 5011/8000 [03:25<02:00, 24.77it/s]
 63%|██████▎   | 5014/8000 [03:25<02:00, 24.77it/s]
 63%|██████▎   | 5017/8000 [03:25<02:00, 24.71it/s]
 63%|██████▎   | 5020/8000 [03:25<02:00, 24.71it/s]
 63%|██████▎   | 5023/8000 [03:25<02:00, 24.70it/s]
 63%|██████▎   | 5026/8000 [03:25<02:00, 24.72it/s]
 63%|██████▎   | 5029/8000 [03:25<02:00, 24.70it/s]
 63%|██████▎   | 5032/8000 [03:25<02:00, 24.62it/s]
 63%|██████▎   | 5035/8000 [03:25<02:00, 24.61it/s]
 63%|██████▎   | 5038/8000 [03:26<02:00, 24.62it/s]
 63%|██████▎   | 5041/8000 [03:26<02:00, 24.62it/s]
 63%|██████▎   | 5044/8000 [03:26<01:59, 24.69it/s]
 63%|██████▎   | 5047/8000 [03:26<01:59, 24.73it/s]
 63%|██████▎   | 5050/8000 [03:26<01:59, 24.78it/s]
 63%|██████▎   | 5053/8000 [03:26<01:59, 24.63it/s]
 63%|██████▎   | 5056/8000 [03:26<02:00, 24.53it/s]
 63%|██████▎   | 5059/8000 [03:26<02:00, 24.38it/s]
 63%|██████▎   | 5062/8000 [03:27<02:00, 24.45it/s]
 63%|██████▎   | 5065/8000 [03:27<01:59, 24.50it/s]
 63%|██████▎   | 5068/8000 [03:27<01:59, 24.53it/s]
 63%|██████▎   | 5071/8000 [03:27<01:59, 24.59it/s]
 63%|██████▎   | 5074/8000 [03:27<01:58, 24.67it/s]
 63%|██████▎   | 5077/8000 [03:27<01:58, 24.67it/s]
 64%|██████▎   | 5080/8000 [03:27<01:58, 24.61it/s]
 64%|██████▎   | 5083/8000 [03:27<01:57, 24.72it/s]
 64%|██████▎   | 5086/8000 [03:28<01:57, 24.72it/s]
 64%|██████▎   | 5089/8000 [03:28<01:58, 24.60it/s]
 64%|██████▎   | 5092/8000 [03:28<01:58, 24.64it/s]
 64%|██████▎   | 5095/8000 [03:28<01:57, 24.68it/s]
 64%|██████▎   | 5098/8000 [03:28<01:57, 24.73it/s]
 64%|██████▍   | 5101/8000 [03:28<01:57, 24.72it/s]
 64%|██████▍   | 5104/8000 [03:28<01:57, 24.75it/s]
 64%|██████▍   | 5107/8000 [03:28<01:57, 24.72it/s]
 64%|██████▍   | 5110/8000 [03:29<01:56, 24.74it/s]
 64%|██████▍   | 5113/8000 [03:29<01:56, 24.69it/s]
 64%|██████▍   | 5116/8000 [03:29<01:56, 24.77it/s]
 64%|██████▍   | 5119/8000 [03:29<01:56, 24.75it/s]
 64%|██████▍   | 5122/8000 [03:29<01:56, 24.80it/s]
 64%|██████▍   | 5125/8000 [03:29<01:55, 24.80it/s]
 64%|██████▍   | 5128/8000 [03:29<01:56, 24.73it/s]
 64%|██████▍   | 5131/8000 [03:29<01:56, 24.73it/s]
 64%|██████▍   | 5134/8000 [03:30<01:56, 24.69it/s]
 64%|██████▍   | 5137/8000 [03:30<01:56, 24.66it/s]
 64%|██████▍   | 5140/8000 [03:30<01:56, 24.61it/s]
 64%|██████▍   | 5143/8000 [03:30<01:55, 24.68it/s]
 64%|██████▍   | 5146/8000 [03:30<01:55, 24.68it/s]
 64%|██████▍   | 5149/8000 [03:30<01:55, 24.64it/s]
 64%|██████▍   | 5152/8000 [03:30<01:55, 24.65it/s]
 64%|██████▍   | 5155/8000 [03:30<01:55, 24.70it/s]
