2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 81%|████████▏ | 6501/8000 [02:23<00:32, 46.14it/s]
 81%|████████▏ | 6506/8000 [02:23<00:32, 46.17it/s]
 81%|████████▏ | 6511/8000 [02:23<00:32, 46.03it/s]
 81%|████████▏ | 6516/8000 [02:23<00:32, 45.92it/s]
 82%|████████▏ | 6521/8000 [02:23<00:32, 45.91it/s]
 82%|████████▏ | 6526/8000 [02:23<00:32, 45.88it/s]
 82%|████████▏ | 6531/8000 [02:23<00:31, 45.93it/s]
 82%|████████▏ | 6536/8000 [02:24<00:31, 46.02it/s]
 82%|████████▏ | 6541/8000 [02:24<00:31, 46.02it/s]
 82%|████████▏ | 6546/8000 [02:24<00:31, 46.03it/s]
 82%|████████▏ | 6551/8000 [02:24<00:31, 46.20it/s]
 82%|████████▏ | 6556/8000 [02:24<00:31, 46.14it/s]
 82%|████████▏ | 6561/8000 [02:24<00:31, 46.30it/s]
 82%|████████▏ | 6566/8000 [02:24<00:31, 46.19it/s]
 82%|████████▏ | 6571/8000 [02:24<00:31, 46.07it/s]
 82%|████████▏ | 6576/8000 [02:24<00:30, 46.07it/s]
 82%|████████▏ | 6581/8000 [02:24<00:30, 46.03it/s]
 82%|████████▏ | 6586/8000 [02:25<00:30, 45.88it/s]
 82%|████████▏ | 6591/8000 [02:25<00:30, 45.57it/s]
 82%|████████▏ | 6596/8000 [02:25<00:30, 45.39it/s]
 83%|████████▎ | 6601/8000 [02:25<00:30, 45.68it/s]
 83%|████████▎ | 6606/8000 [02:25<00:30, 45.77it/s]
 83%|████████▎ | 6611/8000 [02:25<00:30, 45.85it/s]
 83%|████████▎ | 6616/8000 [02:25<00:30, 46.06it/s]
 83%|████████▎ | 6621/8000 [02:25<00:29, 46.06it/s]
 83%|████████▎ | 6626/8000 [02:25<00:29, 46.11it/s]
 83%|████████▎ | 6631/8000 [02:26<00:29, 46.10it/s]
 83%|████████▎ | 6636/8000 [02:26<00:29, 46.10it/s]
 83%|████████▎ | 6641/8000 [02:26<00:29, 46.12it/s]
 83%|████████▎ | 6646/8000 [02:26<00:29, 46.03it/s]
 83%|████████▎ | 6651/8000 [02:26<00:29, 46.10it/s]
 83%|████████▎ | 6656/8000 [02:26<00:29, 46.12it/s]
 83%|████████▎ | 6661/8000 [02:26<00:28, 46.23it/s]
 83%|████████▎ | 6666/8000 [02:26<00:28, 46.22it/s]
 83%|████████▎ | 6671/8000 [02:26<00:28, 46.16it/s]
 83%|████████▎ | 6676/8000 [02:27<00:28, 46.30it/s]
 84%|████████▎ | 6681/8000 [02:27<00:28, 46.25it/s]
 84%|████████▎ | 6686/8000 [02:27<00:28, 46.37it/s]
 84%|████████▎ | 6691/8000 [02:27<00:28, 46.26it/s]
 84%|████████▎ | 6696/8000 [02:27<00:28, 46.15it/s]
 84%|████████▍ | 6701/8000 [02:27<00:28, 46.24it/s]
 84%|████████▍ | 6706/8000 [02:27<00:28, 46.12it/s]
 84%|████████▍ | 6711/8000 [02:27<00:27, 46.25it/s]
 84%|████████▍ | 6716/8000 [02:27<00:27, 46.16it/s]
 84%|████████▍ | 6721/8000 [02:28<00:27, 46.17it/s]
 84%|████████▍ | 6726/8000 [02:28<00:27, 45.71it/s]
 84%|████████▍ | 6731/8000 [02:28<00:27, 45.74it/s]
 84%|████████▍ | 6736/8000 [02:28<00:27, 45.82it/s]
 84%|████████▍ | 6741/8000 [02:28<00:27, 45.91it/s]
 84%|████████▍ | 6746/8000 [02:28<00:27, 45.92it/s]
 84%|████████▍ | 6751/8000 [02:28<00:27, 45.85it/s]
 84%|████████▍ | 6756/8000 [02:28<00:27, 46.03it/s]
 85%|████████▍ | 6761/8000 [02:28<00:26, 46.00it/s]
 85%|████████▍ | 6766/8000 [02:29<00:26, 46.07it/s]
 85%|████████▍ | 6771/8000 [02:29<00:26, 46.18it/s]
 85%|████████▍ | 6776/8000 [02:29<00:26, 46.16it/s]
 85%|████████▍ | 6781/8000 [02:29<00:26, 46.32it/s]
 85%|████████▍ | 6786/8000 [02:29<00:26, 46.24it/s]
 85%|████████▍ | 6791/8000 [02:29<00:26, 46.18it/s]
 85%|████████▍ | 6796/8000 [02:29<00:26, 46.19it/s]
 85%|████████▌ | 6801/8000 [02:29<00:26, 46.05it/s]
 85%|████████▌ | 6806/8000 [02:29<00:25, 46.00it/s]
 85%|████████▌ | 6811/8000 [02:29<00:25, 45.95it/s]
 85%|████████▌ | 6816/8000 [02:30<00:25, 45.97it/s]
 85%|████████▌ | 6821/8000 [02:30<00:25, 45.91it/s]
 85%|████████▌ | 6826/8000 [02:30<00:25, 46.00it/s]
 85%|████████▌ | 6831/8000 [02:30<00:25, 45.99it/s]
 85%|████████▌ | 6836/8000 [02:30<00:25, 46.06it/s]
 86%|████████▌ | 6841/8000 [02:30<00:25, 45.97it/s]
 86%|████████▌ | 6846/8000 [02:30<00:25, 46.00it/s]
 86%|████████▌ | 6851/8000 [02:30<00:25, 45.95it/s]
 86%|████████▌ | 6856/8000 [02:30<00:24, 45.86it/s]
 86%|████████▌ | 6861/8000 [02:31<00:24, 46.00it/s]
 86%|████████▌ | 6866/8000 [02:31<00:24, 46.12it/s]
 86%|████████▌ | 6871/8000 [02:31<00:24, 46.15it/s]
 86%|████████▌ | 6876/8000 [02:31<00:24, 46.20it/s]
 86%|████████▌ | 6881/8000 [02:31<00:24, 46.14it/s]
 86%|████████▌ | 6886/8000 [02:31<00:24, 46.20it/s]
 86%|████████▌ | 6891/8000 [02:31<00:24, 46.12it/s]
 86%|████████▌ | 6896/8000 [02:31<00:23, 46.29it/s]
 86%|████████▋ | 6901/8000 [02:31<00:23, 46.28it/s]
 86%|████████▋ | 6906/8000 [02:32<00:23, 46.17it/s]
 86%|████████▋ | 6911/8000 [02:32<00:23, 46.10it/s]
 86%|████████▋ | 6916/8000 [02:32<00:23, 45.96it/s]
 87%|████████▋ | 6921/8000 [02:32<00:23, 45.95it/s]
 87%|████████▋ | 6926/8000 [02:32<00:23, 46.12it/s]
 87%|████████▋ | 6931/8000 [02:32<00:23, 46.12it/s]
 87%|████████▋ | 6936/8000 [02:32<00:23, 46.13it/s]
 87%|████████▋ | 6941/8000 [02:32<00:23, 46.03it/s]
 87%|████████▋ | 6946/8000 [02:32<00:22, 45.90it/s]
 87%|████████▋ | 6951/8000 [02:33<00:22, 45.84it/s]
 87%|████████▋ | 6956/8000 [02:33<00:22, 45.78it/s]
 87%|████████▋ | 6961/8000 [02:33<00:22, 45.77it/s]
 87%|████████▋ | 6966/8000 [02:33<00:22, 45.87it/s]
 87%|████████▋ | 6971/8000 [02:33<00:22, 45.98it/s]
 87%|████████▋ | 6976/8000 [02:33<00:22, 46.05it/s]
 87%|████████▋ | 6981/8000 [02:33<00:22, 45.89it/s]
 87%|████████▋ | 6986/8000 [02:33<00:22, 45.92it/s]
 87%|████████▋ | 6991/8000 [02:33<00:21, 45.98it/s]
 87%|████████▋ | 6996/8000 [02:33<00:21, 46.07it/s]
 88%|████████▊ | 7001/8000 [02:34<00:21, 46.28it/s]
 88%|████████▊ | 7006/8000 [02:34<00:21, 46.21it/s]
 88%|████████▊ | 7011/8000 [02:34<00:21, 46.28it/s]
 88%|████████▊ | 7016/8000 [02:34<00:21, 46.08it/s]
 88%|████████▊ | 7021/8000 [02:34<00:21, 45.56it/s]
 88%|████████▊ | 7026/8000 [02:34<00:21, 45.28it/s]
 88%|████████▊ | 7031/8000 [02:34<00:21, 45.04it/s]
 88%|████████▊ | 7036/8000 [02:34<00:21, 44.99it/s]
 88%|████████▊ | 7041/8000 [02:34<00:21, 44.77it/s]
 88%|████████▊ | 7046/8000 [02:35<00:21, 44.63it/s]
 88%|████████▊ | 7051/8000 [02:35<00:21, 44.37it/s]
 88%|████████▊ | 7056/8000 [02:35<00:21, 44.13it/s]
 88%|████████▊ | 7061/8000 [02:35<00:21, 44.04it/s]
 88%|████████▊ | 7066/8000 [02:35<00:21, 44.01it/s]
 88%|████████▊ | 7071/8000 [02:35<00:21, 44.02it/s]
 88%|████████▊ | 7076/8000 [02:35<00:20, 44.04it/s]
 89%|████████▊ | 7081/8000 [02:35<00:20, 43.90it/s]
 89%|████████▊ | 7086/8000 [02:36<00:20, 43.87it/s]
 89%|████████▊ | 7091/8000 [02:36<00:20, 43.79it/s]
 89%|████████▊ | 7096/8000 [02:36<00:20, 43.79it/s]
 89%|████████▉ | 7101/8000 [02:36<00:20, 43.80it/s]
 89%|████████▉ | 7106/8000 [02:36<00:20, 43.88it/s]
 89%|████████▉ | 7111/8000 [02:36<00:20, 43.66it/s]
 89%|████████▉ | 7116/8000 [02:36<00:20, 43.67it/s]
 89%|████████▉ | 7121/8000 [02:36<00:20, 43.65it/s]
 89%|████████▉ | 7126/8000 [02:36<00:20, 43.70it/s]
 89%|████████▉ | 7131/8000 [02:37<00:19, 43.58it/s]
 89%|████████▉ | 7136/8000 [02:37<00:19, 43.70it/s]
 89%|████████▉ | 7141/8000 [02:37<00:19, 43.78it/s]
 89%|████████▉ | 7146/8000 [02:37<00:19, 43.89it/s]
 89%|████████▉ | 7151/8000 [02:37<00:19, 43.88it/s]
 89%|████████▉ | 7156/8000 [02:37<00:19, 43.95it/s]
 90%|████████▉ | 7161/8000 [02:37<00:19, 44.13it/s]
 90%|████████▉ | 7166/8000 [02:37<00:18, 44.25it/s]
 90%|████████▉ | 7171/8000 [02:37<00:18, 44.12it/s]
 90%|████████▉ | 7176/8000 [02:38<00:18, 44.01it/s]
 90%|████████▉ | 7181/8000 [02:38<00:18, 43.91it/s]
 90%|████████▉ | 7186/8000 [02:38<00:18, 43.97it/s]
 90%|████████▉ | 7191/8000 [02:38<00:18, 44.07it/s]
 90%|████████▉ | 7196/8000 [02:38<00:18, 43.96it/s]
 90%|█████████ | 7201/8000 [02:38<00:18, 44.08it/s]
 90%|█████████ | 7206/8000 [02:38<00:18, 43.99it/s]
 90%|█████████ | 7211/8000 [02:38<00:17, 43.94it/s]
 90%|█████████ | 7216/8000 [02:38<00:17, 44.38it/s]
 90%|█████████ | 7221/8000 [02:39<00:17, 44.76it/s]
 90%|█████████ | 7226/8000 [02:39<00:17, 45.19it/s]
 90%|█████████ | 7231/8000 [02:39<00:16, 45.50it/s]
 90%|█████████ | 7236/8000 [02:39<00:16, 45.58it/s]
 91%|█████████ | 7241/8000 [02:39<00:16, 45.80it/s]
 91%|█████████ | 7246/8000 [02:39<00:16, 45.93it/s]
 91%|█████████ | 7251/8000 [02:39<00:16, 45.99it/s]
 91%|█████████ | 7256/8000 [02:39<00:16, 45.94it/s]
 91%|█████████ | 7261/8000 [02:39<00:16, 45.96it/s]
 91%|█████████ | 7266/8000 [02:40<00:15, 46.20it/s]
 91%|█████████ | 7271/8000 [02:40<00:15, 46.09it/s]
 91%|█████████ | 7276/8000 [02:40<00:15, 45.99it/s]
 91%|█████████ | 7281/8000 [02:40<00:15, 46.04it/s]
 91%|█████████ | 7286/8000 [02:40<00:15, 45.97it/s]
 91%|█████████ | 7291/8000 [02:40<00:15, 45.92it/s]
 91%|█████████ | 7296/8000 [02:40<00:15, 46.04it/s]
 91%|█████████▏| 7301/8000 [02:40<00:15, 46.14it/s]
 91%|█████████▏| 7306/8000 [02:40<00:15, 46.02it/s]
 91%|█████████▏| 7311/8000 [02:41<00:14, 46.07it/s]
 91%|█████████▏| 7316/8000 [02:41<00:14, 46.00it/s]
 92%|█████████▏| 7321/8000 [02:41<00:14, 45.98it/s]
 92%|█████████▏| 7326/8000 [02:41<00:14, 45.98it/s]
 92%|█████████▏| 7331/8000 [02:41<00:14, 45.96it/s]
 92%|█████████▏| 7336/8000 [02:41<00:14, 46.01it/s]
 92%|█████████▏| 7341/8000 [02:41<00:14, 45.97it/s]
 92%|█████████▏| 7346/8000 [02:41<00:14, 45.92it/s]
 92%|█████████▏| 7351/8000 [02:41<00:14, 45.86it/s]
 92%|█████████▏| 7356/8000 [02:42<00:13, 46.08it/s]
 92%|█████████▏| 7361/8000 [02:42<00:13, 46.20it/s]
 92%|█████████▏| 7366/8000 [02:42<00:13, 46.15it/s]
 92%|█████████▏| 7371/8000 [02:42<00:13, 46.19it/s]
 92%|█████████▏| 7376/8000 [02:42<00:13, 46.24it/s]
 92%|█████████▏| 7381/8000 [02:42<00:13, 46.14it/s]
 92%|█████████▏| 7386/8000 [02:42<00:13, 46.20it/s]
 92%|█████████▏| 7391/8000 [02:42<00:13, 46.08it/s]
 92%|█████████▏| 7396/8000 [02:42<00:13, 46.09it/s]
 93%|█████████▎| 7401/8000 [02:42<00:12, 46.18it/s]
 93%|█████████▎| 7406/8000 [02:43<00:12, 46.21it/s]
 93%|█████████▎| 7411/8000 [02:43<00:12, 46.10it/s]
 93%|█████████▎| 7416/8000 [02:43<00:12, 46.12it/s]
 93%|█████████▎| 7421/8000 [02:43<00:12, 46.20it/s]
 93%|█████████▎| 7426/8000 [02:43<00:12, 46.24it/s]
 93%|█████████▎| 7431/8000 [02:43<00:12, 46.19it/s]
 93%|█████████▎| 7436/8000 [02:43<00:12, 46.29it/s]
 93%|█████████▎| 7441/8000 [02:43<00:12, 46.20it/s]
 93%|█████████▎| 7446/8000 [02:43<00:11, 46.19it/s]
 93%|█████████▎| 7451/8000 [02:44<00:11, 46.19it/s]
 93%|█████████▎| 7456/8000 [02:44<00:11, 46.14it/s]
 93%|█████████▎| 7461/8000 [02:44<00:11, 46.20it/s]
 93%|█████████▎| 7466/8000 [02:44<00:11, 46.26it/s]
 93%|█████████▎| 7471/8000 [02:44<00:11, 46.45it/s]
 93%|█████████▎| 7476/8000 [02:44<00:11, 46.38it/s]
 94%|█████████▎| 7481/8000 [02:44<00:11, 46.32it/s]
 94%|█████████▎| 7486/8000 [02:44<00:11, 46.09it/s]
 94%|█████████▎| 7491/8000 [02:44<00:11, 46.08it/s]
 94%|█████████▎| 7496/8000 [02:45<00:11, 45.79it/s]
 94%|█████████▍| 7501/8000 [02:45<00:10, 45.66it/s]
 94%|█████████▍| 7506/8000 [02:45<00:10, 45.59it/s]
 94%|█████████▍| 7511/8000 [02:45<00:10, 45.19it/s]
 94%|█████████▍| 7516/8000 [02:45<00:10, 45.25it/s]
 94%|█████████▍| 7521/8000 [02:45<00:10, 45.49it/s]
 94%|█████████▍| 7526/8000 [02:45<00:10, 45.57it/s]
 94%|█████████▍| 7531/8000 [02:45<00:10, 45.44it/s]
 94%|█████████▍| 7536/8000 [02:45<00:10, 45.55it/s]
 94%|█████████▍| 7541/8000 [02:46<00:10, 45.59it/s]
 94%|█████████▍| 7546/8000 [02:46<00:09, 45.72it/s]
 94%|█████████▍| 7551/8000 [02:46<00:09, 45.73it/s]
 94%|█████████▍| 7556/8000 [02:46<00:09, 45.83it/s]
 95%|█████████▍| 7561/8000 [02:46<00:09, 45.74it/s]
 95%|█████████▍| 7566/8000 [02:46<00:09, 45.78it/s]
 95%|█████████▍| 7571/8000 [02:46<00:09, 45.86it/s]
 95%|█████████▍| 7576/8000 [02:46<00:09, 45.99it/s]
 95%|█████████▍| 7581/8000 [02:46<00:09, 45.88it/s]
 95%|█████████▍| 7586/8000 [02:47<00:09, 45.57it/s]
 95%|█████████▍| 7591/8000 [02:47<00:09, 45.31it/s]
 95%|█████████▍| 7596/8000 [02:47<00:08, 45.44it/s]
 95%|█████████▌| 7601/8000 [02:47<00:08, 45.95it/s]
 95%|█████████▌| 7606/8000 [02:47<00:08, 45.90it/s]
 95%|█████████▌| 7611/8000 [02:47<00:08, 45.95it/s]
 95%|█████████▌| 7616/8000 [02:47<00:08, 46.12it/s]
 95%|█████████▌| 7621/8000 [02:47<00:08, 46.05it/s]
 95%|█████████▌| 7626/8000 [02:47<00:08, 46.06it/s]
 95%|█████████▌| 7631/8000 [02:48<00:08, 45.94it/s]
 95%|█████████▌| 7636/8000 [02:48<00:07, 45.81it/s]
 96%|█████████▌| 7641/8000 [02:48<00:07, 45.79it/s]
 96%|█████████▌| 7646/8000 [02:48<00:07, 45.86it/s]
 96%|█████████▌| 7651/8000 [02:48<00:07, 45.82it/s]
 96%|█████████▌| 7656/8000 [02:48<00:07, 45.74it/s]
 96%|█████████▌| 7661/8000 [02:48<00:07, 45.78it/s]
 96%|█████████▌| 7666/8000 [02:48<00:07, 45.98it/s]
 96%|█████████▌| 7671/8000 [02:48<00:07, 45.96it/s]
 96%|█████████▌| 7676/8000 [02:48<00:07, 45.63it/s]
 96%|█████████▌| 7681/8000 [02:49<00:06, 45.64it/s]
 96%|█████████▌| 7686/8000 [02:49<00:06, 45.79it/s]
 96%|█████████▌| 7691/8000 [02:49<00:06, 45.78it/s]
 96%|█████████▌| 7696/8000 [02:49<00:06, 45.81it/s]
 96%|█████████▋| 7701/8000 [02:49<00:06, 45.89it/s]
 96%|█████████▋| 7706/8000 [02:49<00:06, 45.94it/s]
 96%|█████████▋| 7711/8000 [02:49<00:06, 45.90it/s]
 96%|█████████▋| 7716/8000 [02:49<00:06, 46.07it/s]
 97%|█████████▋| 7721/8000 [02:49<00:06, 45.92it/s]
 97%|█████████▋| 7726/8000 [02:50<00:05, 45.91it/s]
 97%|█████████▋| 7731/8000 [02:50<00:05, 45.96it/s]
 97%|█████████▋| 7736/8000 [02:50<00:05, 46.05it/s]
 97%|█████████▋| 7741/8000 [02:50<00:05, 45.99it/s]
 97%|█████████▋| 7746/8000 [02:50<00:05, 46.04it/s]
 97%|█████████▋| 7751/8000 [02:50<00:05, 46.00it/s]
 97%|█████████▋| 7756/8000 [02:50<00:05, 45.96it/s]
 97%|█████████▋| 7761/8000 [02:50<00:05, 45.99it/s]
 97%|█████████▋| 7766/8000 [02:50<00:05, 45.91it/s]
 97%|█████████▋| 7771/8000 [02:51<00:04, 45.91it/s]
 97%|█████████▋| 7776/8000 [02:51<00:04, 46.02it/s]
 97%|█████████▋| 7781/8000 [02:51<00:04, 46.18it/s]
 97%|█████████▋| 7786/8000 [02:51<00:04, 46.09it/s]
 97%|█████████▋| 7791/8000 [02:51<00:04, 46.09it/s]
 97%|█████████▋| 7796/8000 [02:51<00:04, 46.14it/s]
