2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 47%|████▋     | 3771/8000 [04:55<05:31, 12.75it/s]
 47%|████▋     | 3773/8000 [04:55<05:29, 12.82it/s]
 47%|████▋     | 3775/8000 [04:56<05:30, 12.79it/s]
 47%|████▋     | 3777/8000 [04:56<05:30, 12.79it/s]
 47%|████▋     | 3779/8000 [04:56<05:30, 12.77it/s]
 47%|████▋     | 3781/8000 [04:56<05:27, 12.87it/s]
 47%|████▋     | 3783/8000 [04:56<05:29, 12.82it/s]
 47%|████▋     | 3785/8000 [04:56<05:28, 12.85it/s]
 47%|████▋     | 3787/8000 [04:57<05:29, 12.79it/s]
 47%|████▋     | 3789/8000 [04:57<05:28, 12.82it/s]
 47%|████▋     | 3791/8000 [04:57<05:28, 12.80it/s]
 47%|████▋     | 3793/8000 [04:57<05:29, 12.78it/s]
 47%|████▋     | 3795/8000 [04:57<05:29, 12.77it/s]
 47%|████▋     | 3797/8000 [04:57<05:28, 12.81it/s]
 47%|████▋     | 3799/8000 [04:58<05:28, 12.79it/s]
 48%|████▊     | 3801/8000 [04:58<05:27, 12.81it/s]
 48%|████▊     | 3803/8000 [04:58<05:28, 12.79it/s]
 48%|████▊     | 3805/8000 [04:58<05:28, 12.78it/s]
 48%|████▊     | 3807/8000 [04:58<05:26, 12.83it/s]
 48%|████▊     | 3809/8000 [04:58<05:26, 12.82it/s]
 48%|████▊     | 3811/8000 [04:58<05:26, 12.84it/s]
 48%|████▊     | 3813/8000 [04:59<05:24, 12.90it/s]
 48%|████▊     | 3815/8000 [04:59<05:25, 12.88it/s]
 48%|████▊     | 3817/8000 [04:59<05:25, 12.84it/s]
 48%|████▊     | 3819/8000 [04:59<05:26, 12.80it/s]
 48%|████▊     | 3821/8000 [04:59<05:26, 12.80it/s]
 48%|████▊     | 3823/8000 [04:59<05:26, 12.78it/s]
 48%|████▊     | 3825/8000 [05:00<05:26, 12.80it/s]
 48%|████▊     | 3827/8000 [05:00<05:24, 12.87it/s]
 48%|████▊     | 3829/8000 [05:00<05:24, 12.86it/s]
 48%|████▊     | 3831/8000 [05:00<05:24, 12.85it/s]
 48%|████▊     | 3833/8000 [05:00<05:23, 12.88it/s]
 48%|████▊     | 3835/8000 [05:00<05:24, 12.83it/s]
 48%|████▊     | 3837/8000 [05:00<05:24, 12.82it/s]
 48%|████▊     | 3839/8000 [05:01<05:24, 12.81it/s]
 48%|████▊     | 3841/8000 [05:01<05:24, 12.81it/s]
 48%|████▊     | 3843/8000 [05:01<05:23, 12.84it/s]
 48%|████▊     | 3845/8000 [05:01<05:25, 12.76it/s]
 48%|████▊     | 3847/8000 [05:01<05:26, 12.71it/s]
 48%|████▊     | 3849/8000 [05:01<05:25, 12.75it/s]
 48%|████▊     | 3851/8000 [05:02<05:25, 12.73it/s]
 48%|████▊     | 3853/8000 [05:02<05:25, 12.74it/s]
 48%|████▊     | 3855/8000 [05:02<05:25, 12.73it/s]
 48%|████▊     | 3857/8000 [05:02<05:25, 12.74it/s]
 48%|████▊     | 3859/8000 [05:02<05:25, 12.74it/s]
 48%|████▊     | 3861/8000 [05:02<05:24, 12.76it/s]
 48%|████▊     | 3863/8000 [05:03<05:23, 12.80it/s]
 48%|████▊     | 3865/8000 [05:03<05:23, 12.80it/s]
 48%|████▊     | 3867/8000 [05:03<05:21, 12.85it/s]
 48%|████▊     | 3869/8000 [05:03<05:22, 12.81it/s]
 48%|████▊     | 3871/8000 [05:03<05:22, 12.80it/s]
 48%|████▊     | 3873/8000 [05:03<05:22, 12.79it/s]
 48%|████▊     | 3875/8000 [05:03<05:22, 12.78it/s]
 48%|████▊     | 3877/8000 [05:04<05:21, 12.82it/s]
 48%|████▊     | 3879/8000 [05:04<05:21, 12.81it/s]
 49%|████▊     | 3881/8000 [05:04<05:21, 12.80it/s]
 49%|████▊     | 3883/8000 [05:04<05:22, 12.75it/s]
 49%|████▊     | 3885/8000 [05:04<05:22, 12.76it/s]
 49%|████▊     | 3887/8000 [05:04<05:22, 12.75it/s]
 49%|████▊     | 3889/8000 [05:05<05:22, 12.75it/s]
 49%|████▊     | 3891/8000 [05:05<05:22, 12.75it/s]
 49%|████▊     | 3893/8000 [05:05<05:22, 12.74it/s]
 49%|████▊     | 3895/8000 [05:05<05:22, 12.72it/s]
 49%|████▊     | 3897/8000 [05:05<05:22, 12.73it/s]
 49%|████▊     | 3899/8000 [05:05<05:21, 12.74it/s]
 49%|████▉     | 3901/8000 [05:05<05:21, 12.75it/s]
 49%|████▉     | 3903/8000 [05:06<05:20, 12.78it/s]
 49%|████▉     | 3905/8000 [05:06<05:18, 12.84it/s]
 49%|████▉     | 3907/8000 [05:06<05:17, 12.89it/s]
 49%|████▉     | 3909/8000 [05:06<05:16, 12.91it/s]
 49%|████▉     | 3911/8000 [05:06<05:20, 12.75it/s]
 49%|████▉     | 3913/8000 [05:06<05:19, 12.79it/s]
 49%|████▉     | 3915/8000 [05:07<05:21, 12.71it/s]
 49%|████▉     | 3917/8000 [05:07<05:21, 12.71it/s]
 49%|████▉     | 3919/8000 [05:07<05:20, 12.72it/s]
 49%|████▉     | 3921/8000 [05:07<05:19, 12.79it/s]
 49%|████▉     | 3923/8000 [05:07<05:18, 12.78it/s]
 49%|████▉     | 3925/8000 [05:07<05:19, 12.77it/s]
 49%|████▉     | 3927/8000 [05:08<05:19, 12.76it/s]
 49%|████▉     | 3929/8000 [05:08<05:18, 12.77it/s]
 49%|████▉     | 3931/8000 [05:08<05:18, 12.77it/s]
 49%|████▉     | 3933/8000 [05:08<05:17, 12.82it/s]
 49%|████▉     | 3935/8000 [05:08<05:16, 12.84it/s]
 49%|████▉     | 3937/8000 [05:08<05:16, 12.83it/s]
 49%|████▉     | 3939/8000 [05:08<05:17, 12.78it/s]
 49%|████▉     | 3941/8000 [05:09<05:17, 12.79it/s]
 49%|████▉     | 3943/8000 [05:09<05:17, 12.78it/s]
 49%|████▉     | 3945/8000 [05:09<05:17, 12.79it/s]
 49%|████▉     | 3947/8000 [05:09<05:17, 12.75it/s]
 49%|████▉     | 3949/8000 [05:09<05:17, 12.76it/s]
 49%|████▉     | 3951/8000 [05:09<05:16, 12.79it/s]
 49%|████▉     | 3953/8000 [05:10<05:16, 12.77it/s]
 49%|████▉     | 3955/8000 [05:10<05:16, 12.76it/s]
 49%|████▉     | 3957/8000 [05:10<05:14, 12.84it/s]
 49%|████▉     | 3959/8000 [05:10<05:15, 12.81it/s]
 50%|████▉     | 3961/8000 [05:10<05:15, 12.80it/s]
 50%|████▉     | 3963/8000 [05:10<05:14, 12.82it/s]
 50%|████▉     | 3965/8000 [05:10<05:14, 12.82it/s]
 50%|████▉     | 3967/8000 [05:11<05:15, 12.79it/s]
 50%|████▉     | 3969/8000 [05:11<05:15, 12.78it/s]
 50%|████▉     | 3971/8000 [05:11<05:15, 12.76it/s]
 50%|████▉     | 3973/8000 [05:11<05:15, 12.77it/s]
 50%|████▉     | 3975/8000 [05:11<05:14, 12.81it/s]
 50%|████▉     | 3977/8000 [05:11<05:14, 12.80it/s]
 50%|████▉     | 3979/8000 [05:12<05:14, 12.80it/s]
 50%|████▉     | 3981/8000 [05:12<05:14, 12.79it/s]
 50%|████▉     | 3983/8000 [05:12<05:14, 12.77it/s]
 50%|████▉     | 3985/8000 [05:12<05:12, 12.85it/s]
 50%|████▉     | 3987/8000 [05:12<05:13, 12.80it/s]
 50%|████▉     | 3989/8000 [05:12<05:12, 12.85it/s]
 50%|████▉     | 3991/8000 [05:13<05:11, 12.88it/s]
 50%|████▉     | 3993/8000 [05:13<05:11, 12.86it/s]
 50%|████▉     | 3995/8000 [05:13<05:12, 12.82it/s]
 50%|████▉     | 3997/8000 [05:13<05:12, 12.81it/s]
 50%|████▉     | 3999/8000 [05:13<05:13, 12.77it/s]
 50%|█████     | 4001/8000 [05:13<05:11, 12.84it/s]
 50%|█████     | 4003/8000 [05:13<05:12, 12.80it/s]
 50%|█████     | 4005/8000 [05:14<05:12, 12.78it/s]
 50%|█████     | 4007/8000 [05:14<05:12, 12.76it/s]
 50%|█████     | 4009/8000 [05:14<05:16, 12.61it/s]
 50%|█████     | 4011/8000 [05:14<05:15, 12.63it/s]
 50%|█████     | 4013/8000 [05:14<05:15, 12.64it/s]
 50%|█████     | 4015/8000 [05:14<05:14, 12.66it/s]
 50%|█████     | 4017/8000 [05:15<05:13, 12.69it/s]
 50%|█████     | 4019/8000 [05:15<05:13, 12.70it/s]
 50%|█████     | 4021/8000 [05:15<05:11, 12.78it/s]
 50%|█████     | 4023/8000 [05:15<05:11, 12.78it/s]
 50%|█████     | 4025/8000 [05:15<05:10, 12.80it/s]
 50%|█████     | 4027/8000 [05:15<05:10, 12.78it/s]
 50%|█████     | 4029/8000 [05:16<05:10, 12.78it/s]
 50%|█████     | 4031/8000 [05:16<05:10, 12.76it/s]
 50%|█████     | 4033/8000 [05:16<05:11, 12.75it/s]
 50%|█████     | 4035/8000 [05:16<05:10, 12.78it/s]
 50%|█████     | 4037/8000 [05:16<05:10, 12.78it/s]
 50%|█████     | 4039/8000 [05:16<05:11, 12.71it/s]
 51%|█████     | 4041/8000 [05:16<05:10, 12.73it/s]
 51%|█████     | 4043/8000 [05:17<05:09, 12.79it/s]
 51%|█████     | 4045/8000 [05:17<05:09, 12.79it/s]
 51%|█████     | 4047/8000 [05:17<05:09, 12.78it/s]
 51%|█████     | 4049/8000 [05:17<05:11, 12.68it/s]
 51%|█████     | 4051/8000 [05:17<05:11, 12.69it/s]
 51%|█████     | 4053/8000 [05:17<05:10, 12.72it/s]
 51%|█████     | 4055/8000 [05:18<05:09, 12.77it/s]
 51%|█████     | 4057/8000 [05:18<05:09, 12.76it/s]
 51%|█████     | 4059/8000 [05:18<05:07, 12.80it/s]
 51%|█████     | 4061/8000 [05:18<05:08, 12.78it/s]
 51%|█████     | 4063/8000 [05:18<05:08, 12.78it/s]
 51%|█████     | 4065/8000 [05:18<05:08, 12.77it/s]
 51%|█████     | 4067/8000 [05:18<05:08, 12.75it/s]
 51%|█████     | 4069/8000 [05:19<05:07, 12.77it/s]
 51%|█████     | 4071/8000 [05:19<05:08, 12.76it/s]
 51%|█████     | 4073/8000 [05:19<05:07, 12.76it/s]
 51%|█████     | 4075/8000 [05:19<05:07, 12.77it/s]
 51%|█████     | 4077/8000 [05:19<05:06, 12.78it/s]
 51%|█████     | 4079/8000 [05:19<05:06, 12.79it/s]
 51%|█████     | 4081/8000 [05:20<05:05, 12.82it/s]
 51%|█████     | 4083/8000 [05:20<05:05, 12.81it/s]
 51%|█████     | 4085/8000 [05:20<05:05, 12.80it/s]
 51%|█████     | 4087/8000 [05:20<05:04, 12.85it/s]
 51%|█████     | 4089/8000 [05:20<05:05, 12.82it/s]
 51%|█████     | 4091/8000 [05:20<05:04, 12.85it/s]
 51%|█████     | 4093/8000 [05:21<05:03, 12.87it/s]
 51%|█████     | 4095/8000 [05:21<05:04, 12.82it/s]
 51%|█████     | 4097/8000 [05:21<05:05, 12.80it/s]
 51%|█████     | 4099/8000 [05:21<05:04, 12.81it/s]
 51%|█████▏    | 4101/8000 [05:21<05:03, 12.86it/s]
 51%|█████▏    | 4103/8000 [05:21<05:04, 12.80it/s]
 51%|█████▏    | 4105/8000 [05:21<05:06, 12.70it/s]
 51%|█████▏    | 4107/8000 [05:22<05:06, 12.69it/s]
 51%|█████▏    | 4109/8000 [05:22<05:06, 12.69it/s]
 51%|█████▏    | 4111/8000 [05:22<05:05, 12.72it/s]
 51%|█████▏    | 4113/8000 [05:22<05:05, 12.74it/s]
 51%|█████▏    | 4115/8000 [05:22<05:05, 12.73it/s]
 51%|█████▏    | 4117/8000 [05:22<05:12, 12.41it/s]
 51%|█████▏    | 4119/8000 [05:23<05:10, 12.48it/s]
 52%|█████▏    | 4121/8000 [05:23<05:07, 12.60it/s]
 52%|█████▏    | 4123/8000 [05:23<05:05, 12.70it/s]
 52%|█████▏    | 4125/8000 [05:23<05:05, 12.70it/s]
 52%|█████▏    | 4127/8000 [05:23<05:01, 12.83it/s]
 52%|█████▏    | 4129/8000 [05:23<05:02, 12.81it/s]
 52%|█████▏    | 4131/8000 [05:24<05:02, 12.79it/s]
 52%|█████▏    | 4133/8000 [05:24<05:02, 12.79it/s]
 52%|█████▏    | 4135/8000 [05:24<05:02, 12.77it/s]
 52%|█████▏    | 4137/8000 [05:24<05:03, 12.75it/s]
 52%|█████▏    | 4139/8000 [05:24<05:02, 12.75it/s]
 52%|█████▏    | 4141/8000 [05:24<05:02, 12.77it/s]
 52%|█████▏    | 4143/8000 [05:24<05:02, 12.75it/s]
 52%|█████▏    | 4145/8000 [05:25<04:59, 12.86it/s]
 52%|█████▏    | 4147/8000 [05:25<04:59, 12.84it/s]
 52%|█████▏    | 4149/8000 [05:25<05:00, 12.84it/s]
 52%|█████▏    | 4151/8000 [05:25<05:00, 12.80it/s]
 52%|█████▏    | 4153/8000 [05:25<05:00, 12.79it/s]
 52%|█████▏    | 4155/8000 [05:25<05:00, 12.78it/s]
 52%|█████▏    | 4157/8000 [05:26<04:59, 12.83it/s]
 52%|█████▏    | 4159/8000 [05:26<04:59, 12.83it/s]
 52%|█████▏    | 4161/8000 [05:26<04:58, 12.87it/s]
 52%|█████▏    | 4163/8000 [05:26<04:58, 12.87it/s]
 52%|█████▏    | 4165/8000 [05:26<04:59, 12.82it/s]
 52%|█████▏    | 4167/8000 [05:26<04:59, 12.81it/s]
 52%|█████▏    | 4169/8000 [05:26<04:58, 12.85it/s]
 52%|█████▏    | 4171/8000 [05:27<04:58, 12.82it/s]
 52%|█████▏    | 4173/8000 [05:27<04:58, 12.81it/s]
 52%|█████▏    | 4175/8000 [05:27<04:58, 12.80it/s]
 52%|█████▏    | 4177/8000 [05:27<04:59, 12.78it/s]
 52%|█████▏    | 4179/8000 [05:27<04:59, 12.77it/s]
 52%|█████▏    | 4181/8000 [05:27<04:58, 12.77it/s]
 52%|█████▏    | 4183/8000 [05:28<04:58, 12.78it/s]
 52%|█████▏    | 4185/8000 [05:28<04:58, 12.77it/s]
 52%|█████▏    | 4187/8000 [05:28<04:57, 12.80it/s]
 52%|█████▏    | 4189/8000 [05:28<04:58, 12.78it/s]
 52%|█████▏    | 4191/8000 [05:28<04:58, 12.76it/s]
 52%|█████▏    | 4193/8000 [05:28<04:58, 12.77it/s]
 52%|█████▏    | 4195/8000 [05:29<04:58, 12.76it/s]
 52%|█████▏    | 4197/8000 [05:29<04:58, 12.75it/s]
 52%|█████▏    | 4199/8000 [05:29<04:58, 12.74it/s]
 53%|█████▎    | 4201/8000 [05:29<05:00, 12.65it/s]
 53%|█████▎    | 4203/8000 [05:29<04:59, 12.66it/s]
 53%|█████▎    | 4205/8000 [05:29<04:59, 12.69it/s]
 53%|█████▎    | 4207/8000 [05:29<04:58, 12.71it/s]
 53%|█████▎    | 4209/8000 [05:30<04:56, 12.79it/s]
 53%|█████▎    | 4211/8000 [05:30<04:55, 12.83it/s]
 53%|█████▎    | 4213/8000 [05:30<04:55, 12.80it/s]
 53%|█████▎    | 4215/8000 [05:30<04:56, 12.76it/s]
 53%|█████▎    | 4217/8000 [05:30<04:55, 12.81it/s]
 53%|█████▎    | 4219/8000 [05:30<04:55, 12.79it/s]
 53%|█████▎    | 4221/8000 [05:31<04:55, 12.78it/s]
 53%|█████▎    | 4223/8000 [05:31<04:55, 12.77it/s]
 53%|█████▎    | 4225/8000 [05:31<04:55, 12.79it/s]
 53%|█████▎    | 4227/8000 [05:31<04:55, 12.75it/s]
 53%|█████▎    | 4229/8000 [05:31<04:55, 12.75it/s]
 53%|█████▎    | 4231/8000 [05:31<04:55, 12.74it/s]
 53%|█████▎    | 4233/8000 [05:31<04:53, 12.81it/s]
 53%|█████▎    | 4235/8000 [05:32<04:53, 12.85it/s]
 53%|█████▎    | 4237/8000 [05:32<04:54, 12.77it/s]
 53%|█████▎    | 4239/8000 [05:32<04:55, 12.74it/s]
 53%|█████▎    | 4241/8000 [05:32<04:53, 12.81it/s]
 53%|█████▎    | 4243/8000 [05:32<04:53, 12.80it/s]
 53%|█████▎    | 4245/8000 [05:32<04:53, 12.78it/s]
 53%|█████▎    | 4247/8000 [05:33<04:53, 12.78it/s]
 53%|█████▎    | 4249/8000 [05:33<04:53, 12.78it/s]
 53%|█████▎    | 4251/8000 [05:33<04:53, 12.76it/s]
 53%|█████▎    | 4253/8000 [05:33<04:53, 12.75it/s]
 53%|█████▎    | 4255/8000 [05:33<04:54, 12.74it/s]
 53%|█████▎    | 4257/8000 [05:33<04:53, 12.73it/s]
 53%|█████▎    | 4259/8000 [05:34<04:52, 12.78it/s]
 53%|█████▎    | 4261/8000 [05:34<04:53, 12.76it/s]
 53%|█████▎    | 4263/8000 [05:34<04:53, 12.74it/s]
 53%|█████▎    | 4265/8000 [05:34<04:52, 12.78it/s]
 53%|█████▎    | 4267/8000 [05:34<04:52, 12.76it/s]
 53%|█████▎    | 4269/8000 [05:34<04:52, 12.76it/s]
 53%|█████▎    | 4271/8000 [05:34<04:52, 12.74it/s]
 53%|█████▎    | 4273/8000 [05:35<04:52, 12.74it/s]
 53%|█████▎    | 4275/8000 [05:35<04:52, 12.72it/s]
 53%|█████▎    | 4277/8000 [05:35<04:51, 12.77it/s]
 53%|█████▎    | 4279/8000 [05:35<04:51, 12.75it/s]
 54%|█████▎    | 4281/8000 [05:35<04:51, 12.75it/s]
 54%|█████▎    | 4283/8000 [05:35<04:51, 12.73it/s]
 54%|█████▎    | 4285/8000 [05:36<04:51, 12.73it/s]
 54%|█████▎    | 4287/8000 [05:36<04:51, 12.74it/s]
 54%|█████▎    | 4289/8000 [05:36<04:51, 12.73it/s]
 54%|█████▎    | 4291/8000 [05:36<04:51, 12.73it/s]
 54%|█████▎    | 4293/8000 [05:36<04:50, 12.74it/s]
 54%|█████▎    | 4295/8000 [05:36<04:52, 12.67it/s]
 54%|█████▎    | 4297/8000 [05:37<04:51, 12.69it/s]
 54%|█████▎    | 4299/8000 [05:37<04:51, 12.69it/s]
 54%|█████▍    | 4301/8000 [05:37<04:51, 12.69it/s]
 54%|█████▍    | 4303/8000 [05:37<04:51, 12.69it/s]
 54%|█████▍    | 4305/8000 [05:37<04:51, 12.69it/s]
 54%|█████▍    | 4307/8000 [05:37<04:50, 12.69it/s]
 54%|█████▍    | 4309/8000 [05:37<04:50, 12.70it/s]
 54%|█████▍    | 4311/8000 [05:38<04:50, 12.71it/s]
 54%|█████▍    | 4313/8000 [05:38<04:50, 12.71it/s]
 54%|█████▍    | 4315/8000 [05:38<04:48, 12.75it/s]
 54%|█████▍    | 4317/8000 [05:38<04:49, 12.73it/s]
 54%|█████▍    | 4319/8000 [05:38<04:49, 12.73it/s]
 54%|█████▍    | 4321/8000 [05:38<04:48, 12.74it/s]
 54%|█████▍    | 4323/8000 [05:39<04:48, 12.75it/s]
 54%|█████▍    | 4325/8000 [05:39<04:48, 12.75it/s]
 54%|█████▍    | 4327/8000 [05:39<04:47, 12.75it/s]
 54%|█████▍    | 4329/8000 [05:39<04:47, 12.79it/s]
 54%|█████▍    | 4331/8000 [05:39<04:47, 12.77it/s]
 54%|█████▍    | 4333/8000 [05:39<04:47, 12.75it/s]
 54%|█████▍    | 4335/8000 [05:39<04:47, 12.73it/s]
 54%|█████▍    | 4337/8000 [05:40<04:47, 12.74it/s]
 54%|█████▍    | 4339/8000 [05:40<04:47, 12.73it/s]
 54%|█████▍    | 4341/8000 [05:40<04:47, 12.74it/s]
 54%|█████▍    | 4343/8000 [05:40<04:46, 12.77it/s]
 54%|█████▍    | 4345/8000 [05:40<04:45, 12.79it/s]
 54%|█████▍    | 4347/8000 [05:40<04:45, 12.78it/s]
 54%|█████▍    | 4349/8000 [05:41<04:45, 12.77it/s]
 54%|█████▍    | 4351/8000 [05:41<04:45, 12.77it/s]
 54%|█████▍    | 4353/8000 [05:41<04:45, 12.78it/s]
 54%|█████▍    | 4355/8000 [05:41<04:44, 12.79it/s]
 54%|█████▍    | 4357/8000 [05:41<04:46, 12.73it/s]
 54%|█████▍    | 4359/8000 [05:41<04:45, 12.75it/s]
 55%|█████▍    | 4361/8000 [05:42<04:45, 12.76it/s]
 55%|█████▍    | 4363/8000 [05:42<04:43, 12.81it/s]
 55%|█████▍    | 4365/8000 [05:42<04:43, 12.81it/s]
 55%|█████▍    | 4367/8000 [05:42<04:44, 12.78it/s]
 55%|█████▍    | 4369/8000 [05:42<04:42, 12.83it/s]
 55%|█████▍    | 4371/8000 [05:42<04:42, 12.85it/s]
 55%|█████▍    | 4373/8000 [05:42<04:42, 12.84it/s]
 55%|█████▍    | 4375/8000 [05:43<04:41, 12.87it/s]
 55%|█████▍    | 4377/8000 [05:43<04:40, 12.91it/s]
 55%|█████▍    | 4379/8000 [05:43<04:41, 12.86it/s]
 55%|█████▍    | 4381/8000 [05:43<04:42, 12.82it/s]
 55%|█████▍    | 4383/8000 [05:43<04:42, 12.80it/s]
 55%|█████▍    | 4385/8000 [05:43<04:41, 12.86it/s]
 55%|█████▍    | 4387/8000 [05:44<04:41, 12.83it/s]
 55%|█████▍    | 4389/8000 [05:44<04:41, 12.81it/s]
 55%|█████▍    | 4391/8000 [05:44<04:42, 12.77it/s]
 55%|█████▍    | 4393/8000 [05:44<04:43, 12.73it/s]
 55%|█████▍    | 4395/8000 [05:44<04:43, 12.73it/s]
 55%|█████▍    | 4397/8000 [05:44<04:42, 12.74it/s]
 55%|█████▍    | 4399/8000 [05:44<04:42, 12.74it/s]
