2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 13%|█▎        | 6350/49999 [04:39<30:01, 24.23it/s]
 13%|█▎        | 6353/49999 [04:39<30:02, 24.21it/s]
 13%|█▎        | 6356/49999 [04:39<30:09, 24.12it/s]
 13%|█▎        | 6359/49999 [04:39<30:06, 24.16it/s]
 13%|█▎        | 6362/49999 [04:39<30:10, 24.10it/s]
 13%|█▎        | 6365/49999 [04:39<30:07, 24.14it/s]
 13%|█▎        | 6368/49999 [04:40<30:10, 24.09it/s]
 13%|█▎        | 6371/49999 [04:40<30:01, 24.22it/s]
 13%|█▎        | 6374/49999 [04:40<30:04, 24.18it/s]
 13%|█▎        | 6377/49999 [04:40<30:05, 24.16it/s]
 13%|█▎        | 6380/49999 [04:40<30:02, 24.20it/s]
 13%|█▎        | 6383/49999 [04:40<30:06, 24.14it/s]
 13%|█▎        | 6386/49999 [04:40<30:04, 24.17it/s]
 13%|█▎        | 6389/49999 [04:40<30:05, 24.15it/s]
 13%|█▎        | 6392/49999 [04:41<30:08, 24.11it/s]
 13%|█▎        | 6395/49999 [04:41<30:06, 24.14it/s]
 13%|█▎        | 6398/49999 [04:41<30:04, 24.16it/s]
 13%|█▎        | 6401/49999 [04:41<30:04, 24.16it/s]
 13%|█▎        | 6404/49999 [04:41<30:04, 24.17it/s]
 13%|█▎        | 6407/49999 [04:41<30:08, 24.10it/s]
 13%|█▎        | 6410/49999 [04:41<30:02, 24.19it/s]
 13%|█▎        | 6413/49999 [04:41<29:51, 24.33it/s]
 13%|█▎        | 6416/49999 [04:42<29:52, 24.32it/s]
 13%|█▎        | 6419/49999 [04:42<29:58, 24.23it/s]
 13%|█▎        | 6422/49999 [04:42<30:02, 24.17it/s]
 13%|█▎        | 6425/49999 [04:42<29:59, 24.22it/s]
 13%|█▎        | 6428/49999 [04:42<30:02, 24.17it/s]
 13%|█▎        | 6431/49999 [04:42<29:58, 24.22it/s]
 13%|█▎        | 6434/49999 [04:42<29:53, 24.30it/s]
 13%|█▎        | 6437/49999 [04:42<29:49, 24.34it/s]
 13%|█▎        | 6440/49999 [04:43<29:58, 24.22it/s]
 13%|█▎        | 6443/49999 [04:43<29:52, 24.30it/s]
 13%|█▎        | 6446/49999 [04:43<29:54, 24.28it/s]
 13%|█▎        | 6449/49999 [04:43<30:00, 24.19it/s]
 13%|█▎        | 6452/49999 [04:43<29:58, 24.22it/s]
 13%|█▎        | 6455/49999 [04:43<30:01, 24.17it/s]
 13%|█▎        | 6458/49999 [04:43<30:06, 24.11it/s]
 13%|█▎        | 6461/49999 [04:43<30:06, 24.10it/s]
 13%|█▎        | 6464/49999 [04:43<30:13, 24.01it/s]
 13%|█▎        | 6467/49999 [04:44<30:09, 24.06it/s]
 13%|█▎        | 6470/49999 [04:44<30:08, 24.07it/s]
 13%|█▎        | 6473/49999 [04:44<30:06, 24.09it/s]
 13%|█▎        | 6476/49999 [04:44<30:10, 24.04it/s]
 13%|█▎        | 6479/49999 [04:44<30:10, 24.04it/s]
 13%|█▎        | 6482/49999 [04:44<30:10, 24.03it/s]
 13%|█▎        | 6485/49999 [04:44<30:07, 24.08it/s]
 13%|█▎        | 6488/49999 [04:44<30:05, 24.10it/s]
 13%|█▎        | 6491/49999 [04:45<30:05, 24.10it/s]
 13%|█▎        | 6494/49999 [04:45<29:58, 24.18it/s]
 13%|█▎        | 6497/49999 [04:45<29:59, 24.18it/s]
 13%|█▎        | 6500/49999 [04:45<30:03, 24.12it/s]
 13%|█▎        | 6503/49999 [04:45<29:56, 24.21it/s]
 13%|█▎        | 6506/49999 [04:45<29:56, 24.22it/s]
 13%|█▎        | 6509/49999 [04:45<29:58, 24.19it/s]
 13%|█▎        | 6512/49999 [04:45<29:56, 24.20it/s]
 13%|█▎        | 6515/49999 [04:46<29:59, 24.17it/s]
 13%|█▎        | 6518/49999 [04:46<29:57, 24.19it/s]
 13%|█▎        | 6521/49999 [04:46<29:55, 24.22it/s]
 13%|█▎        | 6524/49999 [04:46<29:57, 24.18it/s]
 13%|█▎        | 6527/49999 [04:46<29:58, 24.17it/s]
 13%|█▎        | 6530/49999 [04:46<29:54, 24.23it/s]
 13%|█▎        | 6533/49999 [04:46<29:55, 24.21it/s]
 13%|█▎        | 6536/49999 [04:46<29:59, 24.16it/s]
 13%|█▎        | 6539/49999 [04:47<29:57, 24.18it/s]
 13%|█▎        | 6542/49999 [04:47<30:00, 24.14it/s]
 13%|█▎        | 6545/49999 [04:47<29:58, 24.17it/s]
 13%|█▎        | 6548/49999 [04:47<29:50, 24.27it/s]
 13%|█▎        | 6551/49999 [04:47<29:54, 24.21it/s]
 13%|█▎        | 6554/49999 [04:47<29:49, 24.28it/s]
 13%|█▎        | 6557/49999 [04:47<29:51, 24.25it/s]
 13%|█▎        | 6560/49999 [04:47<29:52, 24.23it/s]
 13%|█▎        | 6563/49999 [04:48<29:54, 24.20it/s]
 13%|█▎        | 6566/49999 [04:48<29:54, 24.21it/s]
 13%|█▎        | 6569/49999 [04:48<29:57, 24.16it/s]
 13%|█▎        | 6572/49999 [04:48<29:59, 24.14it/s]
 13%|█▎        | 6575/49999 [04:48<30:02, 24.09it/s]
 13%|█▎        | 6578/49999 [04:48<29:59, 24.13it/s]
 13%|█▎        | 6581/49999 [04:48<30:00, 24.11it/s]
 13%|█▎        | 6584/49999 [04:48<30:01, 24.10it/s]
 13%|█▎        | 6587/49999 [04:49<30:02, 24.09it/s]
 13%|█▎        | 6590/49999 [04:49<30:05, 24.05it/s]
 13%|█▎        | 6593/49999 [04:49<30:05, 24.04it/s]
 13%|█▎        | 6596/49999 [04:49<29:57, 24.15it/s]
 13%|█▎        | 6599/49999 [04:49<29:58, 24.13it/s]
 13%|█▎        | 6602/49999 [04:49<29:56, 24.15it/s]
 13%|█▎        | 6605/49999 [04:49<30:00, 24.10it/s]
 13%|█▎        | 6608/49999 [04:49<29:55, 24.17it/s]
 13%|█▎        | 6611/49999 [04:50<29:58, 24.12it/s]
 13%|█▎        | 6614/49999 [04:50<29:57, 24.13it/s]
 13%|█▎        | 6617/49999 [04:50<29:57, 24.14it/s]
 13%|█▎        | 6620/49999 [04:50<29:56, 24.15it/s]
 13%|█▎        | 6623/49999 [04:50<29:56, 24.14it/s]
 13%|█▎        | 6626/49999 [04:50<30:00, 24.09it/s]
 13%|█▎        | 6629/49999 [04:50<29:55, 24.15it/s]
 13%|█▎        | 6632/49999 [04:50<29:57, 24.12it/s]
 13%|█▎        | 6635/49999 [04:51<29:59, 24.10it/s]
 13%|█▎        | 6638/49999 [04:51<29:58, 24.11it/s]
 13%|█▎        | 6641/49999 [04:51<29:55, 24.14it/s]
 13%|█▎        | 6644/49999 [04:51<29:54, 24.16it/s]
 13%|█▎        | 6647/49999 [04:51<29:47, 24.25it/s]
 13%|█▎        | 6650/49999 [04:51<29:43, 24.30it/s]
 13%|█▎        | 6653/49999 [04:51<29:44, 24.29it/s]
 13%|█▎        | 6656/49999 [04:51<29:54, 24.16it/s]
 13%|█▎        | 6659/49999 [04:52<29:46, 24.26it/s]
 13%|█▎        | 6662/49999 [04:52<29:49, 24.22it/s]
 13%|█▎        | 6665/49999 [04:52<29:43, 24.30it/s]
 13%|█▎        | 6668/49999 [04:52<29:51, 24.19it/s]
 13%|█▎        | 6671/49999 [04:52<29:54, 24.15it/s]
 13%|█▎        | 6674/49999 [04:52<29:46, 24.25it/s]
 13%|█▎        | 6677/49999 [04:52<29:51, 24.19it/s]
 13%|█▎        | 6680/49999 [04:52<29:55, 24.13it/s]
 13%|█▎        | 6683/49999 [04:53<29:55, 24.12it/s]
 13%|█▎        | 6686/49999 [04:53<29:56, 24.11it/s]
 13%|█▎        | 6689/49999 [04:53<29:52, 24.16it/s]
 13%|█▎        | 6692/49999 [04:53<29:52, 24.16it/s]
 13%|█▎        | 6695/49999 [04:53<29:52, 24.16it/s]
 13%|█▎        | 6698/49999 [04:53<29:51, 24.17it/s]
 13%|█▎        | 6701/49999 [04:53<29:53, 24.14it/s]
 13%|█▎        | 6704/49999 [04:53<30:00, 24.04it/s]
 13%|█▎        | 6707/49999 [04:54<29:57, 24.08it/s]
 13%|█▎        | 6710/49999 [04:54<29:54, 24.12it/s]
 13%|█▎        | 6713/49999 [04:54<29:55, 24.11it/s]
 13%|█▎        | 6716/49999 [04:54<29:53, 24.13it/s]
 13%|█▎        | 6719/49999 [04:54<29:57, 24.07it/s]
 13%|█▎        | 6722/49999 [04:54<29:57, 24.08it/s]
 13%|█▎        | 6725/49999 [04:54<29:51, 24.15it/s]
 13%|█▎        | 6728/49999 [04:54<29:52, 24.14it/s]
 13%|█▎        | 6731/49999 [04:55<29:52, 24.13it/s]
 13%|█▎        | 6734/49999 [04:55<29:53, 24.12it/s]
 13%|█▎        | 6737/49999 [04:55<29:55, 24.09it/s]
 13%|█▎        | 6740/49999 [04:55<29:58, 24.06it/s]
 13%|█▎        | 6743/49999 [04:55<29:59, 24.04it/s]
 13%|█▎        | 6746/49999 [04:55<29:58, 24.05it/s]
 13%|█▎        | 6749/49999 [04:55<29:48, 24.18it/s]
 14%|█▎        | 6752/49999 [04:55<29:53, 24.11it/s]
 14%|█▎        | 6755/49999 [04:56<29:52, 24.12it/s]
 14%|█▎        | 6758/49999 [04:56<29:51, 24.13it/s]
 14%|█▎        | 6761/49999 [04:56<29:46, 24.20it/s]
 14%|█▎        | 6764/49999 [04:56<29:51, 24.14it/s]
 14%|█▎        | 6767/49999 [04:56<29:52, 24.12it/s]
 14%|█▎        | 6770/49999 [04:56<29:46, 24.20it/s]
 14%|█▎        | 6773/49999 [04:56<29:51, 24.13it/s]
 14%|█▎        | 6776/49999 [04:56<29:58, 24.03it/s]
 14%|█▎        | 6779/49999 [04:57<29:55, 24.07it/s]
 14%|█▎        | 6782/49999 [04:57<29:51, 24.12it/s]
 14%|█▎        | 6785/49999 [04:57<29:48, 24.17it/s]
 14%|█▎        | 6788/49999 [04:57<29:45, 24.20it/s]
 14%|█▎        | 6791/49999 [04:57<29:42, 24.24it/s]
 14%|█▎        | 6794/49999 [04:57<29:37, 24.31it/s]
 14%|█▎        | 6797/49999 [04:57<29:39, 24.28it/s]
 14%|█▎        | 6800/49999 [04:57<29:40, 24.26it/s]
 14%|█▎        | 6803/49999 [04:58<29:42, 24.24it/s]
 14%|█▎        | 6806/49999 [04:58<29:47, 24.17it/s]
 14%|█▎        | 6809/49999 [04:58<29:49, 24.13it/s]
 14%|█▎        | 6812/49999 [04:58<29:44, 24.20it/s]
 14%|█▎        | 6815/49999 [04:58<29:48, 24.15it/s]
 14%|█▎        | 6818/49999 [04:58<29:47, 24.15it/s]
 14%|█▎        | 6821/49999 [04:58<29:50, 24.12it/s]
 14%|█▎        | 6824/49999 [04:58<29:48, 24.14it/s]
 14%|█▎        | 6827/49999 [04:59<29:50, 24.12it/s]
 14%|█▎        | 6830/49999 [04:59<29:50, 24.11it/s]
 14%|█▎        | 6833/49999 [04:59<29:50, 24.10it/s]
 14%|█▎        | 6836/49999 [04:59<29:51, 24.09it/s]
 14%|█▎        | 6839/49999 [04:59<29:48, 24.13it/s]
 14%|█▎        | 6842/49999 [04:59<29:45, 24.17it/s]
 14%|█▎        | 6845/49999 [04:59<29:48, 24.13it/s]
 14%|█▎        | 6848/49999 [04:59<29:51, 24.09it/s]
 14%|█▎        | 6851/49999 [05:00<29:52, 24.07it/s]
 14%|█▎        | 6854/49999 [05:00<29:48, 24.12it/s]
 14%|█▎        | 6857/49999 [05:00<29:52, 24.07it/s]
 14%|█▎        | 6860/49999 [05:00<29:53, 24.05it/s]
 14%|█▎        | 6863/49999 [05:00<29:48, 24.12it/s]
 14%|█▎        | 6866/49999 [05:00<29:49, 24.10it/s]
 14%|█▎        | 6869/49999 [05:00<29:51, 24.07it/s]
 14%|█▎        | 6872/49999 [05:00<29:50, 24.08it/s]
 14%|█▍        | 6875/49999 [05:01<30:13, 23.78it/s]
 14%|█▍        | 6878/49999 [05:01<30:09, 23.82it/s]
 14%|█▍        | 6881/49999 [05:01<30:04, 23.90it/s]
 14%|█▍        | 6884/49999 [05:01<29:58, 23.97it/s]
 14%|█▍        | 6887/49999 [05:01<29:57, 23.99it/s]
 14%|█▍        | 6890/49999 [05:01<29:55, 24.01it/s]
 14%|█▍        | 6893/49999 [05:01<29:55, 24.01it/s]
 14%|█▍        | 6896/49999 [05:01<29:57, 23.98it/s]
 14%|█▍        | 6899/49999 [05:02<29:57, 23.98it/s]
 14%|█▍        | 6902/49999 [05:02<29:55, 24.00it/s]
 14%|█▍        | 6905/49999 [05:02<29:57, 23.98it/s]
 14%|█▍        | 6908/49999 [05:02<29:53, 24.02it/s]
 14%|█▍        | 6911/49999 [05:02<29:54, 24.01it/s]
 14%|█▍        | 6914/49999 [05:02<29:47, 24.11it/s]
 14%|█▍        | 6917/49999 [05:02<29:47, 24.10it/s]
 14%|█▍        | 6920/49999 [05:02<29:46, 24.11it/s]
 14%|█▍        | 6923/49999 [05:03<29:46, 24.12it/s]
 14%|█▍        | 6926/49999 [05:03<29:42, 24.16it/s]
 14%|█▍        | 6929/49999 [05:03<29:34, 24.27it/s]
 14%|█▍        | 6932/49999 [05:03<29:38, 24.21it/s]
 14%|█▍        | 6935/49999 [05:03<29:30, 24.32it/s]
 14%|█▍        | 6938/49999 [05:03<29:37, 24.22it/s]
 14%|█▍        | 6941/49999 [05:03<29:44, 24.13it/s]
 14%|█▍        | 6944/49999 [05:03<29:40, 24.18it/s]
 14%|█▍        | 6947/49999 [05:04<29:40, 24.18it/s]
 14%|█▍        | 6950/49999 [05:04<29:41, 24.17it/s]
 14%|█▍        | 6953/49999 [05:04<29:45, 24.11it/s]
 14%|█▍        | 6956/49999 [05:04<29:47, 24.08it/s]
 14%|█▍        | 6959/49999 [05:04<29:38, 24.20it/s]
 14%|█▍        | 6962/49999 [05:04<29:38, 24.19it/s]
 14%|█▍        | 6965/49999 [05:04<29:44, 24.11it/s]
 14%|█▍        | 6968/49999 [05:04<29:40, 24.17it/s]
 14%|█▍        | 6971/49999 [05:05<29:40, 24.16it/s]
 14%|█▍        | 6974/49999 [05:05<29:34, 24.25it/s]
 14%|█▍        | 6977/49999 [05:05<29:35, 24.24it/s]
 14%|█▍        | 6980/49999 [05:05<29:32, 24.28it/s]
 14%|█▍        | 6983/49999 [05:05<29:34, 24.25it/s]
 14%|█▍        | 6986/49999 [05:05<29:25, 24.36it/s]
 14%|█▍        | 6989/49999 [05:05<29:28, 24.32it/s]
 14%|█▍        | 6992/49999 [05:05<29:36, 24.21it/s]
 14%|█▍        | 6995/49999 [05:05<29:32, 24.26it/s]
 14%|█▍        | 6998/49999 [05:06<29:29, 24.30it/s]
 14%|█▍        | 7001/49999 [05:06<29:32, 24.26it/s]
 14%|█▍        | 7004/49999 [05:06<29:26, 24.34it/s]
 14%|█▍        | 7007/49999 [05:06<29:31, 24.27it/s]
 14%|█▍        | 7010/49999 [05:06<29:29, 24.29it/s]
 14%|█▍        | 7013/49999 [05:06<29:39, 24.15it/s]
 14%|█▍        | 7016/49999 [05:06<29:42, 24.11it/s]
 14%|█▍        | 7019/49999 [05:06<29:45, 24.08it/s]
 14%|█▍        | 7022/49999 [05:07<29:41, 24.12it/s]
 14%|█▍        | 7025/49999 [05:07<29:42, 24.12it/s]
 14%|█▍        | 7028/49999 [05:07<29:42, 24.11it/s]
 14%|█▍        | 7031/49999 [05:07<29:42, 24.10it/s]
 14%|█▍        | 7034/49999 [05:07<29:43, 24.09it/s]
 14%|█▍        | 7037/49999 [05:07<29:48, 24.03it/s]
 14%|█▍        | 7040/49999 [05:07<29:46, 24.04it/s]
 14%|█▍        | 7043/49999 [05:07<29:49, 24.01it/s]
 14%|█▍        | 7046/49999 [05:08<29:46, 24.05it/s]
 14%|█▍        | 7049/49999 [05:08<29:47, 24.03it/s]
 14%|█▍        | 7052/49999 [05:08<29:47, 24.03it/s]
 14%|█▍        | 7055/49999 [05:08<29:46, 24.04it/s]
 14%|█▍        | 7058/49999 [05:08<29:36, 24.17it/s]
 14%|█▍        | 7061/49999 [05:08<29:41, 24.10it/s]
 14%|█▍        | 7064/49999 [05:08<29:42, 24.09it/s]
 14%|█▍        | 7067/49999 [05:08<29:40, 24.11it/s]
 14%|█▍        | 7070/49999 [05:09<29:39, 24.13it/s]
 14%|█▍        | 7073/49999 [05:09<29:40, 24.10it/s]
 14%|█▍        | 7076/49999 [05:09<29:41, 24.10it/s]
 14%|█▍        | 7079/49999 [05:09<29:40, 24.10it/s]
 14%|█▍        | 7082/49999 [05:09<29:57, 23.87it/s]
 14%|█▍        | 7085/49999 [05:09<29:50, 23.96it/s]
 14%|█▍        | 7088/49999 [05:09<29:44, 24.05it/s]
 14%|█▍        | 7091/49999 [05:09<29:42, 24.07it/s]
 14%|█▍        | 7094/49999 [05:10<29:38, 24.13it/s]
 14%|█▍        | 7097/49999 [05:10<29:47, 24.00it/s]
 14%|█▍        | 7100/49999 [05:10<29:51, 23.94it/s]
 14%|█▍        | 7103/49999 [05:10<29:58, 23.86it/s]
 14%|█▍        | 7106/49999 [05:10<29:54, 23.90it/s]
 14%|█▍        | 7109/49999 [05:10<29:51, 23.94it/s]
 14%|█▍        | 7112/49999 [05:10<29:51, 23.94it/s]
 14%|█▍        | 7115/49999 [05:10<29:53, 23.92it/s]
 14%|█▍        | 7118/49999 [05:11<29:45, 24.01it/s]
 14%|█▍        | 7121/49999 [05:11<29:41, 24.07it/s]
 14%|█▍        | 7124/49999 [05:11<29:39, 24.09it/s]
 14%|█▍        | 7127/49999 [05:11<29:28, 24.25it/s]
 14%|█▍        | 7130/49999 [05:11<29:30, 24.21it/s]
 14%|█▍        | 7133/49999 [05:11<29:33, 24.17it/s]
 14%|█▍        | 7136/49999 [05:11<29:33, 24.17it/s]
 14%|█▍        | 7139/49999 [05:11<29:41, 24.06it/s]
 14%|█▍        | 7142/49999 [05:12<29:40, 24.08it/s]
 14%|█▍        | 7145/49999 [05:12<29:42, 24.05it/s]
 14%|█▍        | 7148/49999 [05:12<29:47, 23.97it/s]
 14%|█▍        | 7151/49999 [05:12<29:37, 24.10it/s]
 14%|█▍        | 7154/49999 [05:12<29:33, 24.15it/s]
 14%|█▍        | 7157/49999 [05:12<29:35, 24.13it/s]
 14%|█▍        | 7160/49999 [05:12<29:38, 24.09it/s]
 14%|█▍        | 7163/49999 [05:12<29:40, 24.05it/s]
 14%|█▍        | 7166/49999 [05:13<29:36, 24.12it/s]
 14%|█▍        | 7169/49999 [05:13<29:35, 24.13it/s]
 14%|█▍        | 7172/49999 [05:13<29:35, 24.13it/s]
 14%|█▍        | 7175/49999 [05:13<29:33, 24.14it/s]
 14%|█▍        | 7178/49999 [05:13<29:33, 24.15it/s]
 14%|█▍        | 7181/49999 [05:13<29:36, 24.10it/s]
 14%|█▍        | 7184/49999 [05:13<29:34, 24.13it/s]
 14%|█▍        | 7187/49999 [05:13<29:38, 24.07it/s]
 14%|█▍        | 7190/49999 [05:14<29:34, 24.13it/s]
 14%|█▍        | 7193/49999 [05:14<29:29, 24.20it/s]
 14%|█▍        | 7196/49999 [05:14<29:33, 24.13it/s]
 14%|█▍        | 7199/49999 [05:14<29:28, 24.20it/s]
 14%|█▍        | 7202/49999 [05:14<29:24, 24.26it/s]
 14%|█▍        | 7205/49999 [05:14<29:28, 24.20it/s]
 14%|█▍        | 7208/49999 [05:14<29:33, 24.13it/s]
 14%|█▍        | 7211/49999 [05:14<29:35, 24.10it/s]
 14%|█▍        | 7214/49999 [05:15<29:33, 24.13it/s]
 14%|█▍        | 7217/49999 [05:15<29:28, 24.19it/s]
 14%|█▍        | 7220/49999 [05:15<29:34, 24.11it/s]
 14%|█▍        | 7223/49999 [05:15<29:35, 24.09it/s]
 14%|█▍        | 7226/49999 [05:15<29:35, 24.09it/s]
 14%|█▍        | 7229/49999 [05:15<29:26, 24.22it/s]
 14%|█▍        | 7232/49999 [05:15<29:31, 24.15it/s]
 14%|█▍        | 7235/49999 [05:15<29:30, 24.15it/s]
 14%|█▍        | 7238/49999 [05:16<29:34, 24.10it/s]
 14%|█▍        | 7241/49999 [05:16<29:32, 24.12it/s]
 14%|█▍        | 7244/49999 [05:16<29:33, 24.11it/s]
 14%|█▍        | 7247/49999 [05:16<29:39, 24.03it/s]
 15%|█▍        | 7250/49999 [05:16<29:38, 24.04it/s]
 15%|█▍        | 7253/49999 [05:16<29:38, 24.04it/s]
 15%|█▍        | 7256/49999 [05:16<29:34, 24.09it/s]
 15%|█▍        | 7259/49999 [05:16<29:37, 24.05it/s]
 15%|█▍        | 7262/49999 [05:17<29:32, 24.11it/s]
 15%|█▍        | 7265/49999 [05:17<29:29, 24.16it/s]
 15%|█▍        | 7268/49999 [05:17<29:28, 24.17it/s]
 15%|█▍        | 7271/49999 [05:17<29:29, 24.15it/s]
 15%|█▍        | 7274/49999 [05:17<29:28, 24.16it/s]
 15%|█▍        | 7277/49999 [05:17<29:25, 24.20it/s]
 15%|█▍        | 7280/49999 [05:17<29:25, 24.20it/s]
 15%|█▍        | 7283/49999 [05:17<29:20, 24.26it/s]
 15%|█▍        | 7286/49999 [05:18<29:24, 24.21it/s]
 15%|█▍        | 7289/49999 [05:18<29:24, 24.20it/s]
 15%|█▍        | 7292/49999 [05:18<29:39, 24.00it/s]
 15%|█▍        | 7295/49999 [05:18<29:28, 24.14it/s]
 15%|█▍        | 7298/49999 [05:18<29:29, 24.14it/s]
 15%|█▍        | 7301/49999 [05:18<29:24, 24.19it/s]
 15%|█▍        | 7304/49999 [05:18<29:31, 24.11it/s]
 15%|█▍        | 7307/49999 [05:18<29:38, 24.01it/s]
 15%|█▍        | 7310/49999 [05:19<29:35, 24.04it/s]
 15%|█▍        | 7313/49999 [05:19<29:28, 24.13it/s]
 15%|█▍        | 7316/49999 [05:19<29:30, 24.11it/s]
 15%|█▍        | 7319/49999 [05:19<29:29, 24.12it/s]
 15%|█▍        | 7322/49999 [05:19<29:27, 24.15it/s]
 15%|█▍        | 7325/49999 [05:19<29:19, 24.25it/s]
 15%|█▍        | 7328/49999 [05:19<29:20, 24.23it/s]
 15%|█▍        | 7331/49999 [05:19<29:24, 24.18it/s]
 15%|█▍        | 7334/49999 [05:20<29:25, 24.16it/s]
 15%|█▍        | 7337/49999 [05:20<29:22, 24.20it/s]
 15%|█▍        | 7340/49999 [05:20<29:26, 24.15it/s]
 15%|█▍        | 7343/49999 [05:20<29:29, 24.11it/s]
 15%|█▍        | 7346/49999 [05:20<29:28, 24.12it/s]
 15%|█▍        | 7349/49999 [05:20<29:27, 24.13it/s]
 15%|█▍        | 7352/49999 [05:20<29:32, 24.06it/s]
 15%|█▍        | 7355/49999 [05:20<29:32, 24.06it/s]
 15%|█▍        | 7358/49999 [05:21<29:20, 24.22it/s]
 15%|█▍        | 7361/49999 [05:21<29:21, 24.21it/s]
 15%|█▍        | 7364/49999 [05:21<29:20, 24.22it/s]
 15%|█▍        | 7367/49999 [05:21<29:14, 24.30it/s]
 15%|█▍        | 7370/49999 [05:21<29:17, 24.26it/s]
 15%|█▍        | 7373/49999 [05:21<29:20, 24.21it/s]
 15%|█▍        | 7376/49999 [05:21<29:30, 24.07it/s]
 15%|█▍        | 7379/49999 [05:21<29:24, 24.16it/s]
 15%|█▍        | 7382/49999 [05:22<29:26, 24.12it/s]
 15%|█▍        | 7385/49999 [05:22<29:34, 24.02it/s]
 15%|█▍        | 7388/49999 [05:22<29:27, 24.11it/s]
 15%|█▍        | 7391/49999 [05:22<29:26, 24.12it/s]
 15%|█▍        | 7394/49999 [05:22<29:22, 24.18it/s]
 15%|█▍        | 7397/49999 [05:22<29:22, 24.17it/s]
 15%|█▍        | 7400/49999 [05:22<29:24, 24.14it/s]
 15%|█▍        | 7403/49999 [05:22<29:19, 24.21it/s]
 15%|█▍        | 7406/49999 [05:23<29:20, 24.19it/s]
 15%|█▍        | 7409/49999 [05:23<29:17, 24.23it/s]
 15%|█▍        | 7412/49999 [05:23<29:21, 24.18it/s]
 15%|█▍        | 7415/49999 [05:23<29:22, 24.16it/s]
 15%|█▍        | 7418/49999 [05:23<29:26, 24.11it/s]
 15%|█▍        | 7421/49999 [05:23<29:19, 24.20it/s]
 15%|█▍        | 7424/49999 [05:23<29:22, 24.16it/s]
 15%|█▍        | 7427/49999 [05:23<29:23, 24.14it/s]
 15%|█▍        | 7430/49999 [05:24<29:25, 24.11it/s]
 15%|█▍        | 7433/49999 [05:24<29:15, 24.25it/s]
 15%|█▍        | 7436/49999 [05:24<29:23, 24.14it/s]
 15%|█▍        | 7439/49999 [05:24<29:26, 24.09it/s]
 15%|█▍        | 7442/49999 [05:24<29:22, 24.15it/s]
 15%|█▍        | 7445/49999 [05:24<29:19, 24.19it/s]
 15%|█▍        | 7448/49999 [05:24<29:24, 24.12it/s]
 15%|█▍        | 7451/49999 [05:24<29:25, 24.10it/s]
 15%|█▍        | 7454/49999 [05:25<29:26, 24.09it/s]
 15%|█▍        | 7457/49999 [05:25<29:26, 24.08it/s]
 15%|█▍        | 7460/49999 [05:25<29:24, 24.11it/s]
 15%|█▍        | 7463/49999 [05:25<29:20, 24.16it/s]
 15%|█▍        | 7466/49999 [05:25<29:22, 24.13it/s]
 15%|█▍        | 7469/49999 [05:25<29:23, 24.12it/s]
 15%|█▍        | 7472/49999 [05:25<29:25, 24.09it/s]
 15%|█▍        | 7475/49999 [05:25<29:22, 24.13it/s]
 15%|█▍        | 7478/49999 [05:26<29:21, 24.14it/s]
