2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 12%|█▏        | 5856/49999 [08:07<59:47, 12.31it/s]
 12%|█▏        | 5858/49999 [08:07<59:34, 12.35it/s]
 12%|█▏        | 5860/49999 [08:07<59:41, 12.33it/s]
 12%|█▏        | 5862/49999 [08:08<59:19, 12.40it/s]
 12%|█▏        | 5864/49999 [08:08<59:25, 12.38it/s]
 12%|█▏        | 5866/49999 [08:08<59:28, 12.37it/s]
 12%|█▏        | 5868/49999 [08:08<59:29, 12.36it/s]
 12%|█▏        | 5870/49999 [08:08<59:11, 12.43it/s]
 12%|█▏        | 5872/49999 [08:08<59:26, 12.37it/s]
 12%|█▏        | 5874/49999 [08:08<59:24, 12.38it/s]
 12%|█▏        | 5876/49999 [08:09<59:27, 12.37it/s]
 12%|█▏        | 5878/49999 [08:09<59:06, 12.44it/s]
 12%|█▏        | 5880/49999 [08:09<58:59, 12.47it/s]
 12%|█▏        | 5882/49999 [08:09<59:07, 12.44it/s]
 12%|█▏        | 5884/49999 [08:09<59:17, 12.40it/s]
 12%|█▏        | 5886/49999 [08:09<59:15, 12.41it/s]
 12%|█▏        | 5888/49999 [08:10<59:02, 12.45it/s]
 12%|█▏        | 5890/49999 [08:10<59:10, 12.42it/s]
 12%|█▏        | 5892/49999 [08:10<59:21, 12.39it/s]
 12%|█▏        | 5894/49999 [08:10<59:20, 12.39it/s]
 12%|█▏        | 5896/49999 [08:10<59:20, 12.39it/s]
 12%|█▏        | 5898/49999 [08:10<59:14, 12.41it/s]
 12%|█▏        | 5900/49999 [08:11<59:11, 12.42it/s]
 12%|█▏        | 5902/49999 [08:11<59:04, 12.44it/s]
 12%|█▏        | 5904/49999 [08:11<59:07, 12.43it/s]
 12%|█▏        | 5906/49999 [08:11<58:50, 12.49it/s]
 12%|█▏        | 5908/49999 [08:11<58:47, 12.50it/s]
 12%|█▏        | 5910/49999 [08:11<58:52, 12.48it/s]
 12%|█▏        | 5912/49999 [08:12<59:05, 12.44it/s]
 12%|█▏        | 5914/49999 [08:12<59:08, 12.42it/s]
 12%|█▏        | 5916/49999 [08:12<59:17, 12.39it/s]
 12%|█▏        | 5918/49999 [08:12<59:18, 12.39it/s]
 12%|█▏        | 5920/49999 [08:12<59:24, 12.37it/s]
 12%|█▏        | 5922/49999 [08:12<59:18, 12.39it/s]
 12%|█▏        | 5924/49999 [08:13<59:16, 12.39it/s]
 12%|█▏        | 5926/49999 [08:13<59:18, 12.38it/s]
 12%|█▏        | 5928/49999 [08:13<59:25, 12.36it/s]
 12%|█▏        | 5930/49999 [08:13<59:14, 12.40it/s]
 12%|█▏        | 5932/49999 [08:13<59:20, 12.38it/s]
 12%|█▏        | 5934/49999 [08:13<59:04, 12.43it/s]
 12%|█▏        | 5936/49999 [08:13<59:13, 12.40it/s]
 12%|█▏        | 5938/49999 [08:14<58:53, 12.47it/s]
 12%|█▏        | 5940/49999 [08:14<59:01, 12.44it/s]
 12%|█▏        | 5942/49999 [08:14<59:00, 12.44it/s]
 12%|█▏        | 5944/49999 [08:14<59:10, 12.41it/s]
 12%|█▏        | 5946/49999 [08:14<58:56, 12.46it/s]
 12%|█▏        | 5948/49999 [08:14<59:05, 12.42it/s]
 12%|█▏        | 5950/49999 [08:15<59:09, 12.41it/s]
 12%|█▏        | 5952/49999 [08:15<59:14, 12.39it/s]
 12%|█▏        | 5954/49999 [08:15<59:11, 12.40it/s]
 12%|█▏        | 5956/49999 [08:15<59:02, 12.43it/s]
 12%|█▏        | 5958/49999 [08:15<59:06, 12.42it/s]
 12%|█▏        | 5960/49999 [08:15<59:15, 12.38it/s]
 12%|█▏        | 5962/49999 [08:16<58:55, 12.45it/s]
 12%|█▏        | 5964/49999 [08:16<59:05, 12.42it/s]
 12%|█▏        | 5966/49999 [08:16<58:55, 12.45it/s]
 12%|█▏        | 5968/49999 [08:16<58:53, 12.46it/s]
 12%|█▏        | 5970/49999 [08:16<59:02, 12.43it/s]
 12%|█▏        | 5972/49999 [08:16<59:10, 12.40it/s]
 12%|█▏        | 5974/49999 [08:17<59:05, 12.42it/s]
 12%|█▏        | 5976/49999 [08:17<59:10, 12.40it/s]
 12%|█▏        | 5978/49999 [08:17<59:04, 12.42it/s]
 12%|█▏        | 5980/49999 [08:17<59:10, 12.40it/s]
 12%|█▏        | 5982/49999 [08:17<59:15, 12.38it/s]
 12%|█▏        | 5984/49999 [08:17<59:20, 12.36it/s]
 12%|█▏        | 5986/49999 [08:18<59:10, 12.40it/s]
 12%|█▏        | 5988/49999 [08:18<59:12, 12.39it/s]
 12%|█▏        | 5990/49999 [08:18<59:10, 12.40it/s]
 12%|█▏        | 5992/49999 [08:18<59:15, 12.38it/s]
 12%|█▏        | 5994/49999 [08:18<59:11, 12.39it/s]
 12%|█▏        | 5996/49999 [08:18<59:17, 12.37it/s]
 12%|█▏        | 5998/49999 [08:18<59:19, 12.36it/s]
 12%|█▏        | 6000/49999 [08:19<59:27, 12.33it/s]
 12%|█▏        | 6002/49999 [08:19<59:20, 12.36it/s]
 12%|█▏        | 6004/49999 [08:19<59:31, 12.32it/s]
 12%|█▏        | 6006/49999 [08:19<59:26, 12.33it/s]
 12%|█▏        | 6008/49999 [08:19<59:15, 12.37it/s]
 12%|█▏        | 6010/49999 [08:19<59:07, 12.40it/s]
 12%|█▏        | 6012/49999 [08:20<59:23, 12.34it/s]
 12%|█▏        | 6014/49999 [08:20<59:22, 12.35it/s]
 12%|█▏        | 6016/49999 [08:20<59:26, 12.33it/s]
 12%|█▏        | 6018/49999 [08:20<59:31, 12.32it/s]
 12%|█▏        | 6020/49999 [08:20<59:33, 12.31it/s]
 12%|█▏        | 6022/49999 [08:20<59:34, 12.30it/s]
 12%|█▏        | 6024/49999 [08:21<59:32, 12.31it/s]
 12%|█▏        | 6026/49999 [08:21<59:27, 12.33it/s]
 12%|█▏        | 6028/49999 [08:21<59:24, 12.34it/s]
 12%|█▏        | 6030/49999 [08:21<59:34, 12.30it/s]
 12%|█▏        | 6032/49999 [08:21<59:33, 12.30it/s]
 12%|█▏        | 6034/49999 [08:21<58:56, 12.43it/s]
 12%|█▏        | 6036/49999 [08:22<59:10, 12.38it/s]
 12%|█▏        | 6038/49999 [08:22<59:12, 12.38it/s]
 12%|█▏        | 6040/49999 [08:22<59:03, 12.40it/s]
 12%|█▏        | 6042/49999 [08:22<58:48, 12.46it/s]
 12%|█▏        | 6044/49999 [08:22<59:06, 12.39it/s]
 12%|█▏        | 6046/49999 [08:22<59:13, 12.37it/s]
 12%|█▏        | 6048/49999 [08:23<59:19, 12.35it/s]
 12%|█▏        | 6050/49999 [08:23<59:12, 12.37it/s]
 12%|█▏        | 6052/49999 [08:23<59:23, 12.33it/s]
 12%|█▏        | 6054/49999 [08:23<59:12, 12.37it/s]
 12%|█▏        | 6056/49999 [08:23<59:18, 12.35it/s]
 12%|█▏        | 6058/49999 [08:23<59:16, 12.35it/s]
 12%|█▏        | 6060/49999 [08:23<59:23, 12.33it/s]
 12%|█▏        | 6062/49999 [08:24<59:18, 12.35it/s]
 12%|█▏        | 6064/49999 [08:24<58:50, 12.44it/s]
 12%|█▏        | 6066/49999 [08:24<59:07, 12.39it/s]
 12%|█▏        | 6068/49999 [08:24<59:25, 12.32it/s]
 12%|█▏        | 6070/49999 [08:24<59:21, 12.33it/s]
 12%|█▏        | 6072/49999 [08:24<59:26, 12.32it/s]
 12%|█▏        | 6074/49999 [08:25<58:59, 12.41it/s]
 12%|█▏        | 6076/49999 [08:25<59:04, 12.39it/s]
 12%|█▏        | 6078/49999 [08:25<58:55, 12.42it/s]
 12%|█▏        | 6080/49999 [08:25<59:04, 12.39it/s]
 12%|█▏        | 6082/49999 [08:25<59:03, 12.39it/s]
 12%|█▏        | 6084/49999 [08:25<58:53, 12.43it/s]
 12%|█▏        | 6086/49999 [08:26<58:42, 12.47it/s]
 12%|█▏        | 6088/49999 [08:26<58:57, 12.41it/s]
 12%|█▏        | 6090/49999 [08:26<58:45, 12.45it/s]
 12%|█▏        | 6092/49999 [08:26<58:52, 12.43it/s]
 12%|█▏        | 6094/49999 [08:26<58:40, 12.47it/s]
 12%|█▏        | 6096/49999 [08:26<58:35, 12.49it/s]
 12%|█▏        | 6098/49999 [08:27<58:38, 12.48it/s]
 12%|█▏        | 6100/49999 [08:27<58:48, 12.44it/s]
 12%|█▏        | 6102/49999 [08:27<59:02, 12.39it/s]
 12%|█▏        | 6104/49999 [08:27<59:15, 12.35it/s]
 12%|█▏        | 6106/49999 [08:27<59:06, 12.38it/s]
 12%|█▏        | 6108/49999 [08:27<59:14, 12.35it/s]
 12%|█▏        | 6110/49999 [08:28<59:12, 12.35it/s]
 12%|█▏        | 6112/49999 [08:28<59:02, 12.39it/s]
 12%|█▏        | 6114/49999 [08:28<59:06, 12.37it/s]
 12%|█▏        | 6116/49999 [08:28<59:10, 12.36it/s]
 12%|█▏        | 6118/49999 [08:28<59:08, 12.37it/s]
 12%|█▏        | 6120/49999 [08:28<59:15, 12.34it/s]
 12%|█▏        | 6122/49999 [08:29<59:14, 12.34it/s]
 12%|█▏        | 6124/49999 [08:29<59:02, 12.38it/s]
 12%|█▏        | 6126/49999 [08:29<59:04, 12.38it/s]
 12%|█▏        | 6128/49999 [08:29<59:10, 12.36it/s]
 12%|█▏        | 6130/49999 [08:29<59:01, 12.39it/s]
 12%|█▏        | 6132/49999 [08:29<59:10, 12.36it/s]
 12%|█▏        | 6134/49999 [08:29<59:12, 12.35it/s]
 12%|█▏        | 6136/49999 [08:30<59:16, 12.33it/s]
 12%|█▏        | 6138/49999 [08:30<58:54, 12.41it/s]
 12%|█▏        | 6140/49999 [08:30<59:01, 12.38it/s]
 12%|█▏        | 6142/49999 [08:30<59:09, 12.36it/s]
 12%|█▏        | 6144/49999 [08:30<59:03, 12.38it/s]
 12%|█▏        | 6146/49999 [08:30<59:07, 12.36it/s]
 12%|█▏        | 6148/49999 [08:31<59:12, 12.35it/s]
 12%|█▏        | 6150/49999 [08:31<59:12, 12.34it/s]
 12%|█▏        | 6152/49999 [08:31<58:46, 12.43it/s]
 12%|█▏        | 6154/49999 [08:31<58:50, 12.42it/s]
 12%|█▏        | 6156/49999 [08:31<59:03, 12.37it/s]
 12%|█▏        | 6158/49999 [08:31<59:03, 12.37it/s]
 12%|█▏        | 6160/49999 [08:32<59:08, 12.35it/s]
 12%|█▏        | 6162/49999 [08:32<59:03, 12.37it/s]
 12%|█▏        | 6164/49999 [08:32<59:04, 12.37it/s]
 12%|█▏        | 6166/49999 [08:32<59:00, 12.38it/s]
 12%|█▏        | 6168/49999 [08:32<59:08, 12.35it/s]
 12%|█▏        | 6170/49999 [08:32<59:03, 12.37it/s]
 12%|█▏        | 6172/49999 [08:33<59:00, 12.38it/s]
 12%|█▏        | 6174/49999 [08:33<59:52, 12.20it/s]
 12%|█▏        | 6176/49999 [08:33<59:44, 12.23it/s]
 12%|█▏        | 6178/49999 [08:33<59:17, 12.32it/s]
 12%|█▏        | 6180/49999 [08:33<59:20, 12.31it/s]
 12%|█▏        | 6182/49999 [08:33<59:14, 12.33it/s]
 12%|█▏        | 6184/49999 [08:34<59:05, 12.36it/s]
 12%|█▏        | 6186/49999 [08:34<59:04, 12.36it/s]
 12%|█▏        | 6188/49999 [08:34<59:02, 12.37it/s]
 12%|█▏        | 6190/49999 [08:34<58:59, 12.38it/s]
 12%|█▏        | 6192/49999 [08:34<59:05, 12.36it/s]
 12%|█▏        | 6194/49999 [08:34<59:07, 12.35it/s]
 12%|█▏        | 6196/49999 [08:34<59:16, 12.31it/s]
 12%|█▏        | 6198/49999 [08:35<59:09, 12.34it/s]
 12%|█▏        | 6200/49999 [08:35<59:10, 12.34it/s]
 12%|█▏        | 6202/49999 [08:35<59:11, 12.33it/s]
 12%|█▏        | 6204/49999 [08:35<59:01, 12.36it/s]
 12%|█▏        | 6206/49999 [08:35<59:01, 12.37it/s]
 12%|█▏        | 6208/49999 [08:35<59:08, 12.34it/s]
 12%|█▏        | 6210/49999 [08:36<59:08, 12.34it/s]
 12%|█▏        | 6212/49999 [08:36<59:12, 12.33it/s]
 12%|█▏        | 6214/49999 [08:36<58:54, 12.39it/s]
 12%|█▏        | 6216/49999 [08:36<59:02, 12.36it/s]
 12%|█▏        | 6218/49999 [08:36<58:50, 12.40it/s]
 12%|█▏        | 6220/49999 [08:36<59:01, 12.36it/s]
 12%|█▏        | 6222/49999 [08:37<58:42, 12.43it/s]
 12%|█▏        | 6224/49999 [08:37<58:49, 12.40it/s]
 12%|█▏        | 6226/49999 [08:37<58:38, 12.44it/s]
 12%|█▏        | 6228/49999 [08:37<58:51, 12.39it/s]
 12%|█▏        | 6230/49999 [08:37<58:50, 12.40it/s]
 12%|█▏        | 6232/49999 [08:37<58:45, 12.42it/s]
 12%|█▏        | 6234/49999 [08:38<58:49, 12.40it/s]
 12%|█▏        | 6236/49999 [08:38<58:42, 12.42it/s]
 12%|█▏        | 6238/49999 [08:38<58:40, 12.43it/s]
 12%|█▏        | 6240/49999 [08:38<58:35, 12.45it/s]
 12%|█▏        | 6242/49999 [08:38<58:38, 12.44it/s]
 12%|█▏        | 6244/49999 [08:38<58:49, 12.40it/s]
 12%|█▏        | 6246/49999 [08:39<58:55, 12.38it/s]
 12%|█▏        | 6248/49999 [08:39<59:06, 12.34it/s]
 13%|█▎        | 6250/49999 [08:39<58:48, 12.40it/s]
 13%|█▎        | 6252/49999 [08:39<58:54, 12.38it/s]
 13%|█▎        | 6254/49999 [08:39<58:56, 12.37it/s]
 13%|█▎        | 6256/49999 [08:39<59:07, 12.33it/s]
 13%|█▎        | 6258/49999 [08:39<59:05, 12.34it/s]
 13%|█▎        | 6260/49999 [08:40<59:12, 12.31it/s]
 13%|█▎        | 6262/49999 [08:40<59:04, 12.34it/s]
 13%|█▎        | 6264/49999 [08:40<59:05, 12.33it/s]
 13%|█▎        | 6266/49999 [08:40<59:01, 12.35it/s]
 13%|█▎        | 6268/49999 [08:40<59:04, 12.34it/s]
 13%|█▎        | 6270/49999 [08:40<59:06, 12.33it/s]
 13%|█▎        | 6272/49999 [08:41<59:12, 12.31it/s]
 13%|█▎        | 6274/49999 [08:41<59:02, 12.34it/s]
 13%|█▎        | 6276/49999 [08:41<59:05, 12.33it/s]
 13%|█▎        | 6278/49999 [08:41<59:05, 12.33it/s]
 13%|█▎        | 6280/49999 [08:41<59:17, 12.29it/s]
 13%|█▎        | 6282/49999 [08:41<58:55, 12.37it/s]
 13%|█▎        | 6284/49999 [08:42<59:05, 12.33it/s]
 13%|█▎        | 6286/49999 [08:42<58:58, 12.35it/s]
 13%|█▎        | 6288/49999 [08:42<59:01, 12.34it/s]
 13%|█▎        | 6290/49999 [08:42<59:00, 12.35it/s]
 13%|█▎        | 6292/49999 [08:42<58:55, 12.36it/s]
 13%|█▎        | 6294/49999 [08:42<58:55, 12.36it/s]
 13%|█▎        | 6296/49999 [08:43<59:00, 12.34it/s]
 13%|█▎        | 6298/49999 [08:43<58:53, 12.37it/s]
 13%|█▎        | 6300/49999 [08:43<58:44, 12.40it/s]
 13%|█▎        | 6302/49999 [08:43<58:45, 12.39it/s]
 13%|█▎        | 6304/49999 [08:43<58:44, 12.40it/s]
 13%|█▎        | 6306/49999 [08:43<58:50, 12.37it/s]
 13%|█▎        | 6308/49999 [08:44<58:54, 12.36it/s]
 13%|█▎        | 6310/49999 [08:44<58:41, 12.41it/s]
 13%|█▎        | 6312/49999 [08:44<58:37, 12.42it/s]
 13%|█▎        | 6314/49999 [08:44<58:40, 12.41it/s]
 13%|█▎        | 6316/49999 [08:44<58:48, 12.38it/s]
 13%|█▎        | 6318/49999 [08:44<58:46, 12.39it/s]
 13%|█▎        | 6320/49999 [08:45<58:54, 12.36it/s]
 13%|█▎        | 6322/49999 [08:45<58:37, 12.42it/s]
 13%|█▎        | 6324/49999 [08:45<58:46, 12.38it/s]
 13%|█▎        | 6326/49999 [08:45<58:48, 12.38it/s]
 13%|█▎        | 6328/49999 [08:45<58:55, 12.35it/s]
 13%|█▎        | 6330/49999 [08:45<58:56, 12.35it/s]
 13%|█▎        | 6332/49999 [08:45<58:45, 12.39it/s]
 13%|█▎        | 6334/49999 [08:46<58:47, 12.38it/s]
 13%|█▎        | 6336/49999 [08:46<58:52, 12.36it/s]
 13%|█▎        | 6338/49999 [08:46<58:55, 12.35it/s]
 13%|█▎        | 6340/49999 [08:46<58:57, 12.34it/s]
 13%|█▎        | 6342/49999 [08:46<58:36, 12.41it/s]
 13%|█▎        | 6344/49999 [08:46<58:29, 12.44it/s]
 13%|█▎        | 6346/49999 [08:47<58:30, 12.43it/s]
 13%|█▎        | 6348/49999 [08:47<58:40, 12.40it/s]
 13%|█▎        | 6350/49999 [08:47<58:38, 12.41it/s]
 13%|█▎        | 6352/49999 [08:47<58:48, 12.37it/s]
 13%|█▎        | 6354/49999 [08:47<58:49, 12.37it/s]
 13%|█▎        | 6356/49999 [08:47<58:57, 12.34it/s]
 13%|█▎        | 6358/49999 [08:48<58:51, 12.36it/s]
 13%|█▎        | 6360/49999 [08:48<58:40, 12.39it/s]
 13%|█▎        | 6362/49999 [08:48<58:38, 12.40it/s]
 13%|█▎        | 6364/49999 [08:48<58:42, 12.39it/s]
 13%|█▎        | 6366/49999 [08:48<58:42, 12.39it/s]
 13%|█▎        | 6368/49999 [08:48<58:46, 12.37it/s]
 13%|█▎        | 6370/49999 [08:49<58:14, 12.48it/s]
 13%|█▎        | 6372/49999 [08:49<58:32, 12.42it/s]
 13%|█▎        | 6374/49999 [08:49<58:29, 12.43it/s]
 13%|█▎        | 6376/49999 [08:49<58:39, 12.40it/s]
 13%|█▎        | 6378/49999 [08:49<58:41, 12.39it/s]
 13%|█▎        | 6380/49999 [08:49<58:37, 12.40it/s]
 13%|█▎        | 6382/49999 [08:50<58:35, 12.41it/s]
 13%|█▎        | 6384/49999 [08:50<58:41, 12.38it/s]
 13%|█▎        | 6386/49999 [08:50<58:51, 12.35it/s]
 13%|█▎        | 6388/49999 [08:50<58:57, 12.33it/s]
 13%|█▎        | 6390/49999 [08:50<58:50, 12.35it/s]
 13%|█▎        | 6392/49999 [08:50<58:48, 12.36it/s]
 13%|█▎        | 6394/49999 [08:50<58:40, 12.39it/s]
 13%|█▎        | 6396/49999 [08:51<58:48, 12.36it/s]
 13%|█▎        | 6398/49999 [08:51<58:46, 12.36it/s]
 13%|█▎        | 6400/49999 [08:51<58:53, 12.34it/s]
 13%|█▎        | 6402/49999 [08:51<58:48, 12.36it/s]
 13%|█▎        | 6404/49999 [08:51<58:49, 12.35it/s]
 13%|█▎        | 6406/49999 [08:51<58:40, 12.38it/s]
 13%|█▎        | 6408/49999 [08:52<58:50, 12.35it/s]
 13%|█▎        | 6410/49999 [08:52<58:34, 12.40it/s]
 13%|█▎        | 6412/49999 [08:52<58:26, 12.43it/s]
 13%|█▎        | 6414/49999 [08:52<57:58, 12.53it/s]
 13%|█▎        | 6416/49999 [08:52<58:04, 12.51it/s]
 13%|█▎        | 6418/49999 [08:52<58:15, 12.47it/s]
 13%|█▎        | 6420/49999 [08:53<58:29, 12.42it/s]
 13%|█▎        | 6422/49999 [08:53<58:33, 12.40it/s]
 13%|█▎        | 6424/49999 [08:53<58:39, 12.38it/s]
 13%|█▎        | 6426/49999 [08:53<58:24, 12.43it/s]
 13%|█▎        | 6428/49999 [08:53<58:41, 12.37it/s]
 13%|█▎        | 6430/49999 [08:53<58:26, 12.42it/s]
 13%|█▎        | 6432/49999 [08:54<58:22, 12.44it/s]
 13%|█▎        | 6434/49999 [08:54<58:27, 12.42it/s]
 13%|█▎        | 6436/49999 [08:54<58:24, 12.43it/s]
 13%|█▎        | 6438/49999 [08:54<58:18, 12.45it/s]
 13%|█▎        | 6440/49999 [08:54<58:33, 12.40it/s]
 13%|█▎        | 6442/49999 [08:54<58:18, 12.45it/s]
 13%|█▎        | 6444/49999 [08:55<58:12, 12.47it/s]
 13%|█▎        | 6446/49999 [08:55<58:17, 12.45it/s]
 13%|█▎        | 6448/49999 [08:55<58:32, 12.40it/s]
 13%|█▎        | 6450/49999 [08:55<58:19, 12.45it/s]
 13%|█▎        | 6452/49999 [08:55<58:33, 12.40it/s]
 13%|█▎        | 6454/49999 [08:55<58:36, 12.38it/s]
 13%|█▎        | 6456/49999 [08:55<58:46, 12.35it/s]
 13%|█▎        | 6458/49999 [08:56<58:44, 12.35it/s]
 13%|█▎        | 6460/49999 [08:56<58:47, 12.34it/s]
 13%|█▎        | 6462/49999 [08:56<58:41, 12.36it/s]
 13%|█▎        | 6464/49999 [08:56<58:47, 12.34it/s]
 13%|█▎        | 6466/49999 [08:56<58:24, 12.42it/s]
 13%|█▎        | 6468/49999 [08:56<58:33, 12.39it/s]
 13%|█▎        | 6470/49999 [08:57<58:28, 12.41it/s]
 13%|█▎        | 6472/49999 [08:57<58:34, 12.38it/s]
 13%|█▎        | 6474/49999 [08:57<58:33, 12.39it/s]
 13%|█▎        | 6476/49999 [08:57<58:38, 12.37it/s]
 13%|█▎        | 6478/49999 [08:57<58:23, 12.42it/s]
 13%|█▎        | 6480/49999 [08:57<58:28, 12.40it/s]
 13%|█▎        | 6482/49999 [08:58<58:34, 12.38it/s]
 13%|█▎        | 6484/49999 [08:58<58:26, 12.41it/s]
 13%|█▎        | 6486/49999 [08:58<58:29, 12.40it/s]
 13%|█▎        | 6488/49999 [08:58<58:21, 12.43it/s]
 13%|█▎        | 6490/49999 [08:58<58:25, 12.41it/s]
 13%|█▎        | 6492/49999 [08:58<58:38, 12.37it/s]
 13%|█▎        | 6494/49999 [08:59<58:27, 12.40it/s]
 13%|█▎        | 6496/49999 [08:59<58:32, 12.39it/s]
 13%|█▎        | 6498/49999 [08:59<58:33, 12.38it/s]
 13%|█▎        | 6500/49999 [08:59<58:35, 12.38it/s]
 13%|█▎        | 6502/49999 [08:59<58:41, 12.35it/s]
 13%|█▎        | 6504/49999 [08:59<58:33, 12.38it/s]
 13%|█▎        | 6506/49999 [09:00<58:32, 12.38it/s]
 13%|█▎        | 6508/49999 [09:00<58:34, 12.37it/s]
 13%|█▎        | 6510/49999 [09:00<58:35, 12.37it/s]
 13%|█▎        | 6512/49999 [09:00<58:35, 12.37it/s]
 13%|█▎        | 6514/49999 [09:00<58:43, 12.34it/s]
 13%|█▎        | 6516/49999 [09:00<58:43, 12.34it/s]
 13%|█▎        | 6518/49999 [09:00<58:44, 12.34it/s]
 13%|█▎        | 6520/49999 [09:01<58:38, 12.36it/s]
 13%|█▎        | 6522/49999 [09:01<58:34, 12.37it/s]
 13%|█▎        | 6524/49999 [09:01<58:45, 12.33it/s]
 13%|█▎        | 6526/49999 [09:01<58:42, 12.34it/s]
 13%|█▎        | 6528/49999 [09:01<58:39, 12.35it/s]
 13%|█▎        | 6530/49999 [09:01<58:40, 12.35it/s]
 13%|█▎        | 6532/49999 [09:02<58:41, 12.34it/s]
 13%|█▎        | 6534/49999 [09:02<58:39, 12.35it/s]
 13%|█▎        | 6536/49999 [09:02<58:44, 12.33it/s]
 13%|█▎        | 6538/49999 [09:02<58:38, 12.35it/s]
 13%|█▎        | 6540/49999 [09:02<58:42, 12.34it/s]
 13%|█▎        | 6542/49999 [09:02<58:38, 12.35it/s]
 13%|█▎        | 6544/49999 [09:03<58:31, 12.37it/s]
 13%|█▎        | 6546/49999 [09:03<58:31, 12.37it/s]
 13%|█▎        | 6548/49999 [09:03<58:20, 12.41it/s]
 13%|█▎        | 6550/49999 [09:03<58:25, 12.39it/s]
 13%|█▎        | 6552/49999 [09:03<58:29, 12.38it/s]
 13%|█▎        | 6554/49999 [09:03<58:12, 12.44it/s]
 13%|█▎        | 6556/49999 [09:04<58:20, 12.41it/s]
 13%|█▎        | 6558/49999 [09:04<58:18, 12.42it/s]
 13%|█▎        | 6560/49999 [09:04<58:26, 12.39it/s]
 13%|█▎        | 6562/49999 [09:04<58:26, 12.39it/s]
 13%|█▎        | 6564/49999 [09:04<58:32, 12.37it/s]
 13%|█▎        | 6566/49999 [09:04<58:13, 12.43it/s]
 13%|█▎        | 6568/49999 [09:05<58:25, 12.39it/s]
 13%|█▎        | 6570/49999 [09:05<58:29, 12.37it/s]
 13%|█▎        | 6572/49999 [09:05<58:39, 12.34it/s]
 13%|█▎        | 6574/49999 [09:05<58:33, 12.36it/s]
 13%|█▎        | 6576/49999 [09:05<58:47, 12.31it/s]
 13%|█▎        | 6578/49999 [09:05<58:37, 12.34it/s]
 13%|█▎        | 6580/49999 [09:06<58:41, 12.33it/s]
 13%|█▎        | 6582/49999 [09:06<58:39, 12.34it/s]
 13%|█▎        | 6584/49999 [09:06<58:32, 12.36it/s]
 13%|█▎        | 6586/49999 [09:06<58:29, 12.37it/s]
 13%|█▎        | 6588/49999 [09:06<58:34, 12.35it/s]
 13%|█▎        | 6590/49999 [09:06<58:32, 12.36it/s]
 13%|█▎        | 6592/49999 [09:06<58:37, 12.34it/s]
 13%|█▎        | 6594/49999 [09:07<58:35, 12.35it/s]
 13%|█▎        | 6596/49999 [09:07<58:09, 12.44it/s]
 13%|█▎        | 6598/49999 [09:07<58:17, 12.41it/s]
 13%|█▎        | 6600/49999 [09:07<58:57, 12.27it/s]
 13%|█▎        | 6602/49999 [09:07<58:51, 12.29it/s]
 13%|█▎        | 6604/49999 [09:07<58:51, 12.29it/s]
 13%|█▎        | 6606/49999 [09:08<58:47, 12.30it/s]
 13%|█▎        | 6608/49999 [09:08<58:32, 12.35it/s]
 13%|█▎        | 6610/49999 [09:08<58:29, 12.36it/s]
