2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 22%|██▏       | 10766/49999 [04:00<14:41, 44.51it/s]
 22%|██▏       | 10771/49999 [04:00<14:41, 44.49it/s]
 22%|██▏       | 10776/49999 [04:01<14:41, 44.51it/s]
 22%|██▏       | 10781/49999 [04:01<14:38, 44.65it/s]
 22%|██▏       | 10786/49999 [04:01<14:37, 44.67it/s]
 22%|██▏       | 10791/49999 [04:01<14:37, 44.70it/s]
 22%|██▏       | 10796/49999 [04:01<14:38, 44.64it/s]
 22%|██▏       | 10801/49999 [04:01<14:36, 44.70it/s]
 22%|██▏       | 10806/49999 [04:01<14:35, 44.76it/s]
 22%|██▏       | 10811/49999 [04:01<14:34, 44.79it/s]
 22%|██▏       | 10816/49999 [04:01<14:37, 44.66it/s]
 22%|██▏       | 10821/49999 [04:02<14:37, 44.62it/s]
 22%|██▏       | 10826/49999 [04:02<14:38, 44.57it/s]
 22%|██▏       | 10831/49999 [04:02<14:39, 44.55it/s]
 22%|██▏       | 10836/49999 [04:02<14:37, 44.65it/s]
 22%|██▏       | 10841/49999 [04:02<14:37, 44.63it/s]
 22%|██▏       | 10846/49999 [04:02<14:38, 44.57it/s]
 22%|██▏       | 10851/49999 [04:02<14:40, 44.47it/s]
 22%|██▏       | 10856/49999 [04:02<14:41, 44.38it/s]
 22%|██▏       | 10861/49999 [04:02<14:39, 44.50it/s]
 22%|██▏       | 10866/49999 [04:03<14:37, 44.61it/s]
 22%|██▏       | 10871/49999 [04:03<14:36, 44.63it/s]
 22%|██▏       | 10876/49999 [04:03<14:35, 44.71it/s]
 22%|██▏       | 10881/49999 [04:03<14:35, 44.70it/s]
 22%|██▏       | 10886/49999 [04:03<15:21, 42.46it/s]
 22%|██▏       | 10891/49999 [04:03<15:08, 43.04it/s]
 22%|██▏       | 10896/49999 [04:03<14:59, 43.47it/s]
 22%|██▏       | 10901/49999 [04:03<14:51, 43.84it/s]
 22%|██▏       | 10906/49999 [04:03<14:46, 44.09it/s]
 22%|██▏       | 10911/49999 [04:04<14:45, 44.16it/s]
 22%|██▏       | 10916/49999 [04:04<14:43, 44.23it/s]
 22%|██▏       | 10921/49999 [04:04<14:40, 44.37it/s]
 22%|██▏       | 10926/49999 [04:04<14:38, 44.50it/s]
 22%|██▏       | 10931/49999 [04:04<14:36, 44.55it/s]
 22%|██▏       | 10936/49999 [04:04<14:35, 44.62it/s]
 22%|██▏       | 10941/49999 [04:04<14:35, 44.63it/s]
 22%|██▏       | 10946/49999 [04:04<14:38, 44.43it/s]
 22%|██▏       | 10951/49999 [04:04<14:36, 44.56it/s]
 22%|██▏       | 10956/49999 [04:05<14:36, 44.53it/s]
 22%|██▏       | 10961/49999 [04:05<14:33, 44.71it/s]
 22%|██▏       | 10966/49999 [04:05<14:33, 44.66it/s]
 22%|██▏       | 10971/49999 [04:05<14:41, 44.29it/s]
 22%|██▏       | 10976/49999 [04:05<14:44, 44.12it/s]
 22%|██▏       | 10981/49999 [04:05<14:46, 44.04it/s]
 22%|██▏       | 10986/49999 [04:05<14:43, 44.16it/s]
 22%|██▏       | 10991/49999 [04:05<14:40, 44.28it/s]
 22%|██▏       | 10996/49999 [04:06<14:38, 44.40it/s]
 22%|██▏       | 11001/49999 [04:06<14:36, 44.50it/s]
 22%|██▏       | 11006/49999 [04:06<14:37, 44.45it/s]
 22%|██▏       | 11011/49999 [04:06<14:36, 44.46it/s]
 22%|██▏       | 11016/49999 [04:06<14:36, 44.45it/s]
 22%|██▏       | 11021/49999 [04:06<14:37, 44.42it/s]
 22%|██▏       | 11026/49999 [04:06<14:34, 44.56it/s]
 22%|██▏       | 11031/49999 [04:06<14:35, 44.53it/s]
 22%|██▏       | 11036/49999 [04:06<14:34, 44.56it/s]
 22%|██▏       | 11041/49999 [04:07<14:34, 44.57it/s]
 22%|██▏       | 11046/49999 [04:07<14:34, 44.57it/s]
 22%|██▏       | 11051/49999 [04:07<14:33, 44.61it/s]
 22%|██▏       | 11056/49999 [04:07<14:33, 44.60it/s]
 22%|██▏       | 11061/49999 [04:07<14:32, 44.65it/s]
 22%|██▏       | 11066/49999 [04:07<14:33, 44.59it/s]
 22%|██▏       | 11071/49999 [04:07<14:36, 44.43it/s]
 22%|██▏       | 11076/49999 [04:07<14:35, 44.43it/s]
 22%|██▏       | 11081/49999 [04:07<14:30, 44.69it/s]
 22%|██▏       | 11086/49999 [04:08<14:30, 44.71it/s]
 22%|██▏       | 11091/49999 [04:08<14:30, 44.67it/s]
 22%|██▏       | 11096/49999 [04:08<14:31, 44.62it/s]
 22%|██▏       | 11101/49999 [04:08<14:34, 44.47it/s]
 22%|██▏       | 11106/49999 [04:08<14:34, 44.49it/s]
 22%|██▏       | 11111/49999 [04:08<14:33, 44.54it/s]
 22%|██▏       | 11116/49999 [04:08<14:31, 44.61it/s]
 22%|██▏       | 11121/49999 [04:08<14:30, 44.64it/s]
 22%|██▏       | 11126/49999 [04:08<14:35, 44.41it/s]
 22%|██▏       | 11131/49999 [04:09<14:37, 44.29it/s]
 22%|██▏       | 11136/49999 [04:09<14:33, 44.48it/s]
 22%|██▏       | 11141/49999 [04:09<14:33, 44.50it/s]
 22%|██▏       | 11146/49999 [04:09<14:33, 44.48it/s]
 22%|██▏       | 11151/49999 [04:09<14:36, 44.33it/s]
 22%|██▏       | 11156/49999 [04:09<14:35, 44.38it/s]
 22%|██▏       | 11161/49999 [04:09<14:30, 44.64it/s]
 22%|██▏       | 11166/49999 [04:09<14:31, 44.56it/s]
 22%|██▏       | 11171/49999 [04:09<14:30, 44.62it/s]
 22%|██▏       | 11176/49999 [04:10<14:28, 44.70it/s]
 22%|██▏       | 11181/49999 [04:10<14:27, 44.76it/s]
 22%|██▏       | 11186/49999 [04:10<14:28, 44.67it/s]
 22%|██▏       | 11191/49999 [04:10<14:26, 44.78it/s]
 22%|██▏       | 11196/49999 [04:10<14:29, 44.63it/s]
 22%|██▏       | 11201/49999 [04:10<14:38, 44.17it/s]
 22%|██▏       | 11206/49999 [04:10<14:40, 44.07it/s]
 22%|██▏       | 11211/49999 [04:10<14:44, 43.86it/s]
 22%|██▏       | 11216/49999 [04:10<14:47, 43.68it/s]
 22%|██▏       | 11221/49999 [04:11<14:43, 43.89it/s]
 22%|██▏       | 11226/49999 [04:11<14:41, 43.99it/s]
 22%|██▏       | 11231/49999 [04:11<14:43, 43.87it/s]
 22%|██▏       | 11236/49999 [04:11<14:42, 43.93it/s]
 22%|██▏       | 11241/49999 [04:11<14:35, 44.25it/s]
 22%|██▏       | 11246/49999 [04:11<14:39, 44.07it/s]
 23%|██▎       | 11251/49999 [04:11<14:44, 43.79it/s]
 23%|██▎       | 11256/49999 [04:11<14:40, 44.01it/s]
 23%|██▎       | 11261/49999 [04:11<14:38, 44.10it/s]
 23%|██▎       | 11266/49999 [04:12<14:35, 44.24it/s]
 23%|██▎       | 11271/49999 [04:12<14:32, 44.40it/s]
 23%|██▎       | 11276/49999 [04:12<15:16, 42.26it/s]
 23%|██▎       | 11281/49999 [04:12<15:04, 42.82it/s]
 23%|██▎       | 11286/49999 [04:12<14:54, 43.29it/s]
 23%|██▎       | 11291/49999 [04:12<14:51, 43.41it/s]
 23%|██▎       | 11296/49999 [04:12<14:51, 43.44it/s]
 23%|██▎       | 11301/49999 [04:12<14:42, 43.83it/s]
 23%|██▎       | 11306/49999 [04:13<14:38, 44.06it/s]
 23%|██▎       | 11311/49999 [04:13<14:35, 44.21it/s]
 23%|██▎       | 11316/49999 [04:13<14:30, 44.42it/s]
 23%|██▎       | 11321/49999 [04:13<14:36, 44.14it/s]
 23%|██▎       | 11326/49999 [04:13<14:32, 44.31it/s]
 23%|██▎       | 11331/49999 [04:13<14:28, 44.51it/s]
 23%|██▎       | 11336/49999 [04:13<14:28, 44.51it/s]
 23%|██▎       | 11341/49999 [04:13<14:28, 44.50it/s]
 23%|██▎       | 11346/49999 [04:13<14:25, 44.65it/s]
 23%|██▎       | 11351/49999 [04:14<14:28, 44.52it/s]
 23%|██▎       | 11356/49999 [04:14<14:41, 43.84it/s]
 23%|██▎       | 11361/49999 [04:14<14:39, 43.94it/s]
 23%|██▎       | 11366/49999 [04:14<14:35, 44.12it/s]
 23%|██▎       | 11371/49999 [04:14<14:30, 44.36it/s]
 23%|██▎       | 11376/49999 [04:14<14:33, 44.23it/s]
 23%|██▎       | 11381/49999 [04:14<14:35, 44.09it/s]
 23%|██▎       | 11386/49999 [04:14<14:30, 44.33it/s]
 23%|██▎       | 11391/49999 [04:14<14:26, 44.54it/s]
 23%|██▎       | 11396/49999 [04:15<14:25, 44.63it/s]
 23%|██▎       | 11401/49999 [04:15<14:22, 44.78it/s]
 23%|██▎       | 11406/49999 [04:15<14:22, 44.76it/s]
 23%|██▎       | 11411/49999 [04:15<14:21, 44.78it/s]
 23%|██▎       | 11416/49999 [04:15<14:21, 44.78it/s]
 23%|██▎       | 11421/49999 [04:15<14:23, 44.66it/s]
 23%|██▎       | 11426/49999 [04:15<14:24, 44.61it/s]
 23%|██▎       | 11431/49999 [04:15<14:25, 44.59it/s]
 23%|██▎       | 11436/49999 [04:15<14:23, 44.66it/s]
 23%|██▎       | 11441/49999 [04:16<14:23, 44.66it/s]
 23%|██▎       | 11446/49999 [04:16<14:24, 44.57it/s]
 23%|██▎       | 11451/49999 [04:16<14:23, 44.63it/s]
 23%|██▎       | 11456/49999 [04:16<14:21, 44.72it/s]
 23%|██▎       | 11461/49999 [04:16<14:22, 44.69it/s]
 23%|██▎       | 11466/49999 [04:16<14:22, 44.68it/s]
 23%|██▎       | 11471/49999 [04:16<14:22, 44.69it/s]
 23%|██▎       | 11476/49999 [04:16<14:22, 44.68it/s]
 23%|██▎       | 11481/49999 [04:16<14:21, 44.70it/s]
 23%|██▎       | 11486/49999 [04:17<14:20, 44.74it/s]
 23%|██▎       | 11491/49999 [04:17<14:21, 44.71it/s]
 23%|██▎       | 11496/49999 [04:17<14:18, 44.83it/s]
 23%|██▎       | 11501/49999 [04:17<14:20, 44.74it/s]
 23%|██▎       | 11506/49999 [04:17<14:18, 44.82it/s]
 23%|██▎       | 11511/49999 [04:17<14:17, 44.87it/s]
 23%|██▎       | 11516/49999 [04:17<14:15, 44.98it/s]
 23%|██▎       | 11521/49999 [04:17<14:19, 44.77it/s]
 23%|██▎       | 11526/49999 [04:17<14:16, 44.92it/s]
 23%|██▎       | 11531/49999 [04:18<14:19, 44.77it/s]
 23%|██▎       | 11536/49999 [04:18<14:20, 44.71it/s]
 23%|██▎       | 11541/49999 [04:18<14:20, 44.70it/s]
 23%|██▎       | 11546/49999 [04:18<14:20, 44.69it/s]
 23%|██▎       | 11551/49999 [04:18<14:22, 44.58it/s]
 23%|██▎       | 11556/49999 [04:18<14:20, 44.66it/s]
 23%|██▎       | 11561/49999 [04:18<14:21, 44.60it/s]
 23%|██▎       | 11566/49999 [04:18<14:20, 44.65it/s]
 23%|██▎       | 11571/49999 [04:18<14:22, 44.56it/s]
 23%|██▎       | 11576/49999 [04:19<14:22, 44.57it/s]
 23%|██▎       | 11581/49999 [04:19<14:20, 44.63it/s]
 23%|██▎       | 11586/49999 [04:19<14:22, 44.52it/s]
 23%|██▎       | 11591/49999 [04:19<14:19, 44.67it/s]
 23%|██▎       | 11596/49999 [04:19<14:18, 44.74it/s]
 23%|██▎       | 11601/49999 [04:19<14:16, 44.81it/s]
 23%|██▎       | 11606/49999 [04:19<14:18, 44.74it/s]
 23%|██▎       | 11611/49999 [04:19<14:17, 44.75it/s]
 23%|██▎       | 11616/49999 [04:19<14:17, 44.75it/s]
 23%|██▎       | 11621/49999 [04:20<14:15, 44.84it/s]
 23%|██▎       | 11626/49999 [04:20<14:18, 44.68it/s]
 23%|██▎       | 11631/49999 [04:20<14:18, 44.69it/s]
 23%|██▎       | 11636/49999 [04:20<14:19, 44.65it/s]
 23%|██▎       | 11641/49999 [04:20<14:17, 44.73it/s]
 23%|██▎       | 11646/49999 [04:20<14:18, 44.70it/s]
 23%|██▎       | 11651/49999 [04:20<14:13, 44.93it/s]
 23%|██▎       | 11656/49999 [04:20<14:14, 44.86it/s]
 23%|██▎       | 11661/49999 [04:20<14:14, 44.84it/s]
 23%|██▎       | 11666/49999 [04:21<14:13, 44.92it/s]
 23%|██▎       | 11671/49999 [04:21<14:11, 45.02it/s]
 23%|██▎       | 11676/49999 [04:21<14:13, 44.89it/s]
 23%|██▎       | 11681/49999 [04:21<14:11, 44.99it/s]
 23%|██▎       | 11686/49999 [04:21<14:14, 44.85it/s]
 23%|██▎       | 11691/49999 [04:21<14:16, 44.74it/s]
 23%|██▎       | 11696/49999 [04:21<14:14, 44.85it/s]
 23%|██▎       | 11701/49999 [04:21<14:14, 44.83it/s]
 23%|██▎       | 11706/49999 [04:21<14:14, 44.83it/s]
 23%|██▎       | 11711/49999 [04:22<14:13, 44.86it/s]
 23%|██▎       | 11716/49999 [04:22<14:15, 44.73it/s]
 23%|██▎       | 11721/49999 [04:22<14:15, 44.74it/s]
 23%|██▎       | 11726/49999 [04:22<14:15, 44.75it/s]
 23%|██▎       | 11731/49999 [04:22<14:15, 44.71it/s]
 23%|██▎       | 11736/49999 [04:22<14:16, 44.67it/s]
 23%|██▎       | 11741/49999 [04:22<14:24, 44.25it/s]
 23%|██▎       | 11746/49999 [04:22<14:20, 44.46it/s]
 24%|██▎       | 11751/49999 [04:22<14:20, 44.47it/s]
 24%|██▎       | 11756/49999 [04:23<14:17, 44.58it/s]
 24%|██▎       | 11761/49999 [04:23<14:13, 44.79it/s]
 24%|██▎       | 11766/49999 [04:23<14:13, 44.77it/s]
 24%|██▎       | 11771/49999 [04:23<14:11, 44.88it/s]
 24%|██▎       | 11776/49999 [04:23<14:10, 44.93it/s]
 24%|██▎       | 11781/49999 [04:23<14:11, 44.89it/s]
 24%|██▎       | 11786/49999 [04:23<14:10, 44.93it/s]
 24%|██▎       | 11791/49999 [04:23<14:11, 44.87it/s]
 24%|██▎       | 11796/49999 [04:23<14:12, 44.83it/s]
 24%|██▎       | 11801/49999 [04:24<14:10, 44.89it/s]
 24%|██▎       | 11806/49999 [04:24<14:11, 44.85it/s]
 24%|██▎       | 11811/49999 [04:24<14:14, 44.70it/s]
 24%|██▎       | 11816/49999 [04:24<14:13, 44.73it/s]
 24%|██▎       | 11821/49999 [04:24<14:15, 44.61it/s]
 24%|██▎       | 11826/49999 [04:24<14:13, 44.71it/s]
 24%|██▎       | 11831/49999 [04:24<14:14, 44.69it/s]
 24%|██▎       | 11836/49999 [04:24<14:12, 44.76it/s]
 24%|██▎       | 11841/49999 [04:24<14:14, 44.68it/s]
 24%|██▎       | 11846/49999 [04:25<14:17, 44.47it/s]
 24%|██▎       | 11851/49999 [04:25<14:18, 44.45it/s]
 24%|██▎       | 11856/49999 [04:25<14:21, 44.29it/s]
 24%|██▎       | 11861/49999 [04:25<14:17, 44.45it/s]
 24%|██▎       | 11866/49999 [04:25<14:17, 44.49it/s]
 24%|██▎       | 11871/49999 [04:25<14:16, 44.54it/s]
 24%|██▍       | 11876/49999 [04:25<14:15, 44.54it/s]
 24%|██▍       | 11881/49999 [04:25<14:16, 44.49it/s]
 24%|██▍       | 11886/49999 [04:26<14:18, 44.42it/s]
 24%|██▍       | 11891/49999 [04:26<14:19, 44.36it/s]
 24%|██▍       | 11896/49999 [04:26<14:16, 44.48it/s]
 24%|██▍       | 11901/49999 [04:26<14:17, 44.44it/s]
 24%|██▍       | 11906/49999 [04:26<14:19, 44.33it/s]
 24%|██▍       | 11911/49999 [04:26<14:18, 44.34it/s]
 24%|██▍       | 11916/49999 [04:26<14:18, 44.35it/s]
 24%|██▍       | 11921/49999 [04:26<14:16, 44.44it/s]
 24%|██▍       | 11926/49999 [04:26<14:20, 44.24it/s]
 24%|██▍       | 11931/49999 [04:27<14:18, 44.35it/s]
 24%|██▍       | 11936/49999 [04:27<14:14, 44.53it/s]
 24%|██▍       | 11941/49999 [04:27<14:14, 44.53it/s]
 24%|██▍       | 11946/49999 [04:27<14:15, 44.51it/s]
 24%|██▍       | 11951/49999 [04:27<14:15, 44.47it/s]
 24%|██▍       | 11956/49999 [04:27<14:12, 44.63it/s]
 24%|██▍       | 11961/49999 [04:27<14:15, 44.47it/s]
 24%|██▍       | 11966/49999 [04:27<14:15, 44.48it/s]
 24%|██▍       | 11971/49999 [04:27<14:14, 44.49it/s]
 24%|██▍       | 11976/49999 [04:28<14:14, 44.52it/s]
 24%|██▍       | 11981/49999 [04:28<14:15, 44.45it/s]
 24%|██▍       | 11986/49999 [04:28<14:15, 44.44it/s]
 24%|██▍       | 11991/49999 [04:28<14:13, 44.51it/s]
 24%|██▍       | 11996/49999 [04:28<14:15, 44.43it/s]
 24%|██▍       | 12001/49999 [04:28<14:13, 44.50it/s]
 24%|██▍       | 12006/49999 [04:28<14:12, 44.58it/s]
 24%|██▍       | 12011/49999 [04:28<14:10, 44.69it/s]
 24%|██▍       | 12016/49999 [04:28<14:10, 44.65it/s]
 24%|██▍       | 12021/49999 [04:29<14:11, 44.58it/s]
 24%|██▍       | 12026/49999 [04:29<14:07, 44.79it/s]
 24%|██▍       | 12031/49999 [04:29<14:06, 44.86it/s]
 24%|██▍       | 12036/49999 [04:29<14:06, 44.84it/s]
 24%|██▍       | 12041/49999 [04:29<14:06, 44.82it/s]
 24%|██▍       | 12046/49999 [04:29<14:08, 44.73it/s]
 24%|██▍       | 12051/49999 [04:29<14:08, 44.72it/s]
 24%|██▍       | 12056/49999 [04:29<14:09, 44.68it/s]
 24%|██▍       | 12061/49999 [04:29<14:10, 44.59it/s]
 24%|██▍       | 12066/49999 [04:30<14:10, 44.59it/s]
 24%|██▍       | 12071/49999 [04:30<14:12, 44.50it/s]
 24%|██▍       | 12076/49999 [04:30<14:10, 44.59it/s]
 24%|██▍       | 12081/49999 [04:30<14:08, 44.69it/s]
 24%|██▍       | 12086/49999 [04:30<14:11, 44.53it/s]
 24%|██▍       | 12091/49999 [04:30<14:11, 44.53it/s]
 24%|██▍       | 12096/49999 [04:30<14:10, 44.58it/s]
 24%|██▍       | 12101/49999 [04:30<14:06, 44.76it/s]
 24%|██▍       | 12106/49999 [04:30<14:06, 44.78it/s]
 24%|██▍       | 12111/49999 [04:31<14:08, 44.66it/s]
 24%|██▍       | 12116/49999 [04:31<14:07, 44.71it/s]
 24%|██▍       | 12121/49999 [04:31<14:08, 44.65it/s]
 24%|██▍       | 12126/49999 [04:31<14:10, 44.52it/s]
 24%|██▍       | 12131/49999 [04:31<14:07, 44.70it/s]
 24%|██▍       | 12136/49999 [04:31<14:07, 44.70it/s]
 24%|██▍       | 12141/49999 [04:31<14:09, 44.58it/s]
 24%|██▍       | 12146/49999 [04:31<14:08, 44.61it/s]
 24%|██▍       | 12151/49999 [04:31<14:09, 44.55it/s]
 24%|██▍       | 12156/49999 [04:32<14:06, 44.73it/s]
 24%|██▍       | 12161/49999 [04:32<14:06, 44.71it/s]
 24%|██▍       | 12166/49999 [04:32<14:03, 44.86it/s]
 24%|██▍       | 12171/49999 [04:32<13:58, 45.10it/s]
 24%|██▍       | 12176/49999 [04:32<14:00, 45.02it/s]
 24%|██▍       | 12181/49999 [04:32<14:02, 44.91it/s]
 24%|██▍       | 12186/49999 [04:32<14:04, 44.80it/s]
 24%|██▍       | 12191/49999 [04:32<14:09, 44.52it/s]
 24%|██▍       | 12196/49999 [04:32<14:08, 44.57it/s]
 24%|██▍       | 12201/49999 [04:33<14:05, 44.69it/s]
 24%|██▍       | 12206/49999 [04:33<14:06, 44.65it/s]
 24%|██▍       | 12211/49999 [04:33<14:08, 44.52it/s]
 24%|██▍       | 12216/49999 [04:33<14:07, 44.56it/s]
 24%|██▍       | 12221/49999 [04:33<14:09, 44.47it/s]
 24%|██▍       | 12226/49999 [04:33<14:06, 44.61it/s]
 24%|██▍       | 12231/49999 [04:33<14:05, 44.68it/s]
 24%|██▍       | 12236/49999 [04:33<14:04, 44.72it/s]
 24%|██▍       | 12241/49999 [04:33<14:03, 44.78it/s]
 24%|██▍       | 12246/49999 [04:34<14:01, 44.85it/s]
 25%|██▍       | 12251/49999 [04:34<14:03, 44.77it/s]
 25%|██▍       | 12256/49999 [04:34<14:05, 44.63it/s]
 25%|██▍       | 12261/49999 [04:34<14:02, 44.78it/s]
 25%|██▍       | 12266/49999 [04:34<14:02, 44.80it/s]
 25%|██▍       | 12271/49999 [04:34<14:03, 44.74it/s]
 25%|██▍       | 12276/49999 [04:34<14:03, 44.74it/s]
 25%|██▍       | 12281/49999 [04:34<14:03, 44.71it/s]
 25%|██▍       | 12286/49999 [04:34<14:03, 44.71it/s]
 25%|██▍       | 12291/49999 [04:35<14:05, 44.61it/s]
 25%|██▍       | 12296/49999 [04:35<14:04, 44.67it/s]
 25%|██▍       | 12301/49999 [04:35<14:04, 44.65it/s]
 25%|██▍       | 12306/49999 [04:35<14:03, 44.66it/s]
 25%|██▍       | 12311/49999 [04:35<14:05, 44.59it/s]
 25%|██▍       | 12316/49999 [04:35<14:04, 44.63it/s]
 25%|██▍       | 12321/49999 [04:35<14:01, 44.76it/s]
 25%|██▍       | 12326/49999 [04:35<14:01, 44.76it/s]
 25%|██▍       | 12331/49999 [04:35<14:01, 44.76it/s]
 25%|██▍       | 12336/49999 [04:36<14:02, 44.68it/s]
 25%|██▍       | 12341/49999 [04:36<14:03, 44.67it/s]
 25%|██▍       | 12346/49999 [04:36<14:02, 44.67it/s]
 25%|██▍       | 12351/49999 [04:36<14:02, 44.71it/s]
 25%|██▍       | 12356/49999 [04:36<14:03, 44.64it/s]
 25%|██▍       | 12361/49999 [04:36<14:07, 44.41it/s]
 25%|██▍       | 12366/49999 [04:36<14:06, 44.44it/s]
 25%|██▍       | 12371/49999 [04:36<14:07, 44.38it/s]
 25%|██▍       | 12376/49999 [04:36<14:05, 44.51it/s]
 25%|██▍       | 12381/49999 [04:37<14:03, 44.60it/s]
 25%|██▍       | 12386/49999 [04:37<14:02, 44.62it/s]
 25%|██▍       | 12391/49999 [04:37<14:01, 44.71it/s]
 25%|██▍       | 12396/49999 [04:37<13:59, 44.79it/s]
 25%|██▍       | 12401/49999 [04:37<14:00, 44.71it/s]
 25%|██▍       | 12406/49999 [04:37<14:01, 44.69it/s]
 25%|██▍       | 12411/49999 [04:37<13:59, 44.75it/s]
 25%|██▍       | 12416/49999 [04:37<13:58, 44.83it/s]
 25%|██▍       | 12421/49999 [04:37<13:55, 44.97it/s]
 25%|██▍       | 12426/49999 [04:38<13:58, 44.83it/s]
 25%|██▍       | 12431/49999 [04:38<13:57, 44.84it/s]
 25%|██▍       | 12436/49999 [04:38<13:56, 44.88it/s]
 25%|██▍       | 12441/49999 [04:38<13:57, 44.87it/s]
 25%|██▍       | 12446/49999 [04:38<13:55, 44.92it/s]
 25%|██▍       | 12451/49999 [04:38<13:59, 44.74it/s]
 25%|██▍       | 12456/49999 [04:38<13:55, 44.93it/s]
 25%|██▍       | 12461/49999 [04:38<13:56, 44.89it/s]
 25%|██▍       | 12466/49999 [04:38<14:00, 44.67it/s]
 25%|██▍       | 12471/49999 [04:39<14:04, 44.41it/s]
 25%|██▍       | 12476/49999 [04:39<14:04, 44.42it/s]
 25%|██▍       | 12481/49999 [04:39<14:05, 44.39it/s]
 25%|██▍       | 12486/49999 [04:39<14:04, 44.43it/s]
 25%|██▍       | 12491/49999 [04:39<14:04, 44.44it/s]
 25%|██▍       | 12496/49999 [04:39<14:03, 44.45it/s]
 25%|██▌       | 12501/49999 [04:39<14:02, 44.49it/s]
 25%|██▌       | 12506/49999 [04:39<14:01, 44.53it/s]
 25%|██▌       | 12511/49999 [04:40<14:04, 44.38it/s]
 25%|██▌       | 12516/49999 [04:40<14:04, 44.37it/s]
 25%|██▌       | 12521/49999 [04:40<14:05, 44.31it/s]
