2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 12%|█▏        | 6201/49999 [06:19<43:14, 16.88it/s]
 12%|█▏        | 6203/49999 [06:19<43:19, 16.85it/s]
 12%|█▏        | 6205/49999 [06:19<43:24, 16.82it/s]
 12%|█▏        | 6207/49999 [06:19<43:24, 16.81it/s]
 12%|█▏        | 6209/49999 [06:20<43:22, 16.83it/s]
 12%|█▏        | 6211/49999 [06:20<43:23, 16.82it/s]
 12%|█▏        | 6213/49999 [06:20<43:06, 16.93it/s]
 12%|█▏        | 6215/49999 [06:20<43:12, 16.89it/s]
 12%|█▏        | 6217/49999 [06:20<43:12, 16.89it/s]
 12%|█▏        | 6219/49999 [06:20<43:02, 16.95it/s]
 12%|█▏        | 6221/49999 [06:20<43:05, 16.93it/s]
 12%|█▏        | 6223/49999 [06:20<43:01, 16.95it/s]
 12%|█▏        | 6225/49999 [06:21<42:51, 17.02it/s]
 12%|█▏        | 6227/49999 [06:21<42:57, 16.98it/s]
 12%|█▏        | 6229/49999 [06:21<42:58, 16.98it/s]
 12%|█▏        | 6231/49999 [06:21<42:50, 17.03it/s]
 12%|█▏        | 6233/49999 [06:21<42:58, 16.97it/s]
 12%|█▏        | 6235/49999 [06:21<42:58, 16.97it/s]
 12%|█▏        | 6237/49999 [06:21<42:49, 17.03it/s]
 12%|█▏        | 6239/49999 [06:21<42:57, 16.98it/s]
 12%|█▏        | 6241/49999 [06:21<42:44, 17.06it/s]
 12%|█▏        | 6243/49999 [06:22<42:52, 17.01it/s]
 12%|█▏        | 6245/49999 [06:22<42:47, 17.04it/s]
 12%|█▏        | 6247/49999 [06:22<42:55, 16.99it/s]
 12%|█▏        | 6249/49999 [06:22<42:58, 16.97it/s]
 13%|█▎        | 6251/49999 [06:22<42:53, 17.00it/s]
 13%|█▎        | 6253/49999 [06:22<42:55, 16.98it/s]
 13%|█▎        | 6255/49999 [06:22<43:08, 16.90it/s]
 13%|█▎        | 6257/49999 [06:22<43:03, 16.93it/s]
 13%|█▎        | 6259/49999 [06:23<43:06, 16.91it/s]
 13%|█▎        | 6261/49999 [06:23<43:07, 16.90it/s]
 13%|█▎        | 6263/49999 [06:23<43:01, 16.94it/s]
 13%|█▎        | 6265/49999 [06:23<43:01, 16.94it/s]
 13%|█▎        | 6267/49999 [06:23<43:06, 16.91it/s]
 13%|█▎        | 6269/49999 [06:23<43:03, 16.92it/s]
 13%|█▎        | 6271/49999 [06:23<42:59, 16.95it/s]
 13%|█▎        | 6273/49999 [06:23<43:06, 16.91it/s]
 13%|█▎        | 6275/49999 [06:23<43:06, 16.90it/s]
 13%|█▎        | 6277/49999 [06:24<43:06, 16.90it/s]
 13%|█▎        | 6279/49999 [06:24<42:58, 16.96it/s]
 13%|█▎        | 6281/49999 [06:24<42:45, 17.04it/s]
 13%|█▎        | 6283/49999 [06:24<43:01, 16.93it/s]
 13%|█▎        | 6285/49999 [06:24<43:01, 16.93it/s]
 13%|█▎        | 6287/49999 [06:24<43:07, 16.90it/s]
 13%|█▎        | 6289/49999 [06:24<43:05, 16.91it/s]
 13%|█▎        | 6291/49999 [06:24<43:05, 16.91it/s]
 13%|█▎        | 6293/49999 [06:25<42:59, 16.95it/s]
 13%|█▎        | 6295/49999 [06:25<43:07, 16.89it/s]
 13%|█▎        | 6297/49999 [06:25<43:04, 16.91it/s]
 13%|█▎        | 6299/49999 [06:25<42:55, 16.97it/s]
 13%|█▎        | 6301/49999 [06:25<42:59, 16.94it/s]
 13%|█▎        | 6303/49999 [06:25<43:00, 16.93it/s]
 13%|█▎        | 6305/49999 [06:25<43:00, 16.93it/s]
 13%|█▎        | 6307/49999 [06:25<43:05, 16.90it/s]
 13%|█▎        | 6309/49999 [06:25<42:49, 17.00it/s]
 13%|█▎        | 6311/49999 [06:26<43:00, 16.93it/s]
 13%|█▎        | 6313/49999 [06:26<42:50, 17.00it/s]
 13%|█▎        | 6315/49999 [06:26<43:07, 16.88it/s]
 13%|█▎        | 6317/49999 [06:26<43:13, 16.85it/s]
 13%|█▎        | 6319/49999 [06:26<43:18, 16.81it/s]
 13%|█▎        | 6321/49999 [06:26<43:16, 16.82it/s]
 13%|█▎        | 6323/49999 [06:26<43:05, 16.89it/s]
 13%|█▎        | 6325/49999 [06:26<43:04, 16.90it/s]
 13%|█▎        | 6327/49999 [06:27<43:12, 16.85it/s]
 13%|█▎        | 6329/49999 [06:27<43:12, 16.84it/s]
 13%|█▎        | 6331/49999 [06:27<43:04, 16.90it/s]
 13%|█▎        | 6333/49999 [06:27<43:06, 16.88it/s]
 13%|█▎        | 6335/49999 [06:27<43:09, 16.86it/s]
 13%|█▎        | 6337/49999 [06:27<43:16, 16.82it/s]
 13%|█▎        | 6339/49999 [06:27<43:14, 16.83it/s]
 13%|█▎        | 6341/49999 [06:27<43:02, 16.90it/s]
 13%|█▎        | 6343/49999 [06:27<42:54, 16.95it/s]
 13%|█▎        | 6345/49999 [06:28<43:04, 16.89it/s]
 13%|█▎        | 6347/49999 [06:28<43:15, 16.82it/s]
 13%|█▎        | 6349/49999 [06:28<43:20, 16.79it/s]
 13%|█▎        | 6351/49999 [06:28<43:13, 16.83it/s]
 13%|█▎        | 6353/49999 [06:28<43:07, 16.87it/s]
 13%|█▎        | 6355/49999 [06:28<43:09, 16.85it/s]
 13%|█▎        | 6357/49999 [06:28<43:04, 16.88it/s]
 13%|█▎        | 6359/49999 [06:28<43:02, 16.90it/s]
 13%|█▎        | 6361/49999 [06:29<43:02, 16.90it/s]
 13%|█▎        | 6363/49999 [06:29<43:04, 16.89it/s]
 13%|█▎        | 6365/49999 [06:29<42:48, 16.99it/s]
 13%|█▎        | 6367/49999 [06:29<42:51, 16.97it/s]
 13%|█▎        | 6369/49999 [06:29<42:37, 17.06it/s]
 13%|█▎        | 6371/49999 [06:29<42:49, 16.98it/s]
 13%|█▎        | 6373/49999 [06:29<42:59, 16.91it/s]
 13%|█▎        | 6375/49999 [06:29<43:02, 16.89it/s]
 13%|█▎        | 6377/49999 [06:30<43:04, 16.88it/s]
 13%|█▎        | 6379/49999 [06:30<42:55, 16.93it/s]
 13%|█▎        | 6381/49999 [06:30<42:52, 16.96it/s]
 13%|█▎        | 6383/49999 [06:30<42:56, 16.93it/s]
 13%|█▎        | 6385/49999 [06:30<42:55, 16.93it/s]
 13%|█▎        | 6387/49999 [06:30<43:02, 16.89it/s]
 13%|█▎        | 6389/49999 [06:30<42:57, 16.92it/s]
 13%|█▎        | 6391/49999 [06:30<42:54, 16.94it/s]
 13%|█▎        | 6393/49999 [06:30<42:46, 16.99it/s]
 13%|█▎        | 6395/49999 [06:31<43:01, 16.89it/s]
 13%|█▎        | 6397/49999 [06:31<43:05, 16.86it/s]
 13%|█▎        | 6399/49999 [06:31<43:07, 16.85it/s]
 13%|█▎        | 6401/49999 [06:31<43:05, 16.86it/s]
 13%|█▎        | 6403/49999 [06:31<43:08, 16.84it/s]
 13%|█▎        | 6405/49999 [06:31<43:05, 16.86it/s]
 13%|█▎        | 6407/49999 [06:31<42:58, 16.91it/s]
 13%|█▎        | 6409/49999 [06:31<42:53, 16.94it/s]
 13%|█▎        | 6411/49999 [06:32<42:56, 16.92it/s]
 13%|█▎        | 6413/49999 [06:32<42:36, 17.05it/s]
 13%|█▎        | 6415/49999 [06:32<42:28, 17.10it/s]
 13%|█▎        | 6417/49999 [06:32<42:29, 17.10it/s]
 13%|█▎        | 6419/49999 [06:32<42:41, 17.01it/s]
 13%|█▎        | 6421/49999 [06:32<42:46, 16.98it/s]
 13%|█▎        | 6423/49999 [06:32<42:52, 16.94it/s]
 13%|█▎        | 6425/49999 [06:32<42:51, 16.94it/s]
 13%|█▎        | 6427/49999 [06:32<43:01, 16.88it/s]
 13%|█▎        | 6429/49999 [06:33<42:50, 16.95it/s]
 13%|█▎        | 6431/49999 [06:33<42:55, 16.91it/s]
 13%|█▎        | 6433/49999 [06:33<42:46, 16.98it/s]
 13%|█▎        | 6435/49999 [06:33<42:58, 16.90it/s]
 13%|█▎        | 6437/49999 [06:33<42:36, 17.04it/s]
 13%|█▎        | 6439/49999 [06:33<42:46, 16.98it/s]
 13%|█▎        | 6441/49999 [06:33<42:46, 16.97it/s]
 13%|█▎        | 6443/49999 [06:33<42:34, 17.05it/s]
 13%|█▎        | 6445/49999 [06:34<42:36, 17.04it/s]
 13%|█▎        | 6447/49999 [06:34<42:48, 16.96it/s]
 13%|█▎        | 6449/49999 [06:34<42:56, 16.91it/s]
 13%|█▎        | 6451/49999 [06:34<42:43, 16.99it/s]
 13%|█▎        | 6453/49999 [06:34<42:51, 16.94it/s]
 13%|█▎        | 6455/49999 [06:34<42:59, 16.88it/s]
 13%|█▎        | 6457/49999 [06:34<43:03, 16.85it/s]
 13%|█▎        | 6459/49999 [06:34<43:06, 16.83it/s]
 13%|█▎        | 6461/49999 [06:34<43:03, 16.85it/s]
 13%|█▎        | 6463/49999 [06:35<42:57, 16.89it/s]
 13%|█▎        | 6465/49999 [06:35<42:52, 16.92it/s]
 13%|█▎        | 6467/49999 [06:35<42:45, 16.97it/s]
 13%|█▎        | 6469/49999 [06:35<42:41, 16.99it/s]
 13%|█▎        | 6471/49999 [06:35<42:41, 17.00it/s]
 13%|█▎        | 6473/49999 [06:35<42:43, 16.98it/s]
 13%|█▎        | 6475/49999 [06:35<42:46, 16.96it/s]
 13%|█▎        | 6477/49999 [06:35<42:37, 17.01it/s]
 13%|█▎        | 6479/49999 [06:36<42:53, 16.91it/s]
 13%|█▎        | 6481/49999 [06:36<42:46, 16.96it/s]
 13%|█▎        | 6483/49999 [06:36<42:41, 16.99it/s]
 13%|█▎        | 6485/49999 [06:36<42:37, 17.01it/s]
 13%|█▎        | 6487/49999 [06:36<42:24, 17.10it/s]
 13%|█▎        | 6489/49999 [06:36<42:33, 17.04it/s]
 13%|█▎        | 6491/49999 [06:36<42:45, 16.96it/s]
 13%|█▎        | 6493/49999 [06:36<42:45, 16.96it/s]
 13%|█▎        | 6495/49999 [06:36<42:42, 16.98it/s]
 13%|█▎        | 6497/49999 [06:37<42:49, 16.93it/s]
 13%|█▎        | 6499/49999 [06:37<42:51, 16.92it/s]
 13%|█▎        | 6501/49999 [06:37<42:49, 16.93it/s]
 13%|█▎        | 6503/49999 [06:37<42:44, 16.96it/s]
 13%|█▎        | 6505/49999 [06:37<42:53, 16.90it/s]
 13%|█▎        | 6507/49999 [06:37<42:50, 16.92it/s]
 13%|█▎        | 6509/49999 [06:37<42:52, 16.90it/s]
 13%|█▎        | 6511/49999 [06:37<42:57, 16.87it/s]
 13%|█▎        | 6513/49999 [06:38<42:50, 16.92it/s]
 13%|█▎        | 6515/49999 [06:38<42:59, 16.86it/s]
 13%|█▎        | 6517/49999 [06:38<42:56, 16.88it/s]
 13%|█▎        | 6519/49999 [06:38<42:49, 16.92it/s]
 13%|█▎        | 6521/49999 [06:38<42:44, 16.95it/s]
 13%|█▎        | 6523/49999 [06:38<42:51, 16.90it/s]
 13%|█▎        | 6525/49999 [06:38<42:51, 16.91it/s]
 13%|█▎        | 6527/49999 [06:38<42:51, 16.90it/s]
 13%|█▎        | 6529/49999 [06:38<42:46, 16.94it/s]
 13%|█▎        | 6531/49999 [06:39<42:55, 16.88it/s]
 13%|█▎        | 6533/49999 [06:39<43:00, 16.85it/s]
 13%|█▎        | 6535/49999 [06:39<42:52, 16.89it/s]
 13%|█▎        | 6537/49999 [06:39<42:53, 16.89it/s]
 13%|█▎        | 6539/49999 [06:39<42:54, 16.88it/s]
 13%|█▎        | 6541/49999 [06:39<43:02, 16.83it/s]
 13%|█▎        | 6543/49999 [06:39<43:02, 16.83it/s]
 13%|█▎        | 6545/49999 [06:39<42:49, 16.91it/s]
 13%|█▎        | 6547/49999 [06:40<42:47, 16.92it/s]
 13%|█▎        | 6549/49999 [06:40<42:46, 16.93it/s]
 13%|█▎        | 6551/49999 [06:40<42:45, 16.94it/s]
 13%|█▎        | 6553/49999 [06:40<42:46, 16.93it/s]
 13%|█▎        | 6555/49999 [06:40<42:37, 16.98it/s]
 13%|█▎        | 6557/49999 [06:40<42:30, 17.03it/s]
 13%|█▎        | 6559/49999 [06:40<42:44, 16.94it/s]
 13%|█▎        | 6561/49999 [06:40<42:41, 16.96it/s]
 13%|█▎        | 6563/49999 [06:40<42:35, 17.00it/s]
 13%|█▎        | 6565/49999 [06:41<42:24, 17.07it/s]
 13%|█▎        | 6567/49999 [06:41<42:28, 17.05it/s]
 13%|█▎        | 6569/49999 [06:41<42:32, 17.01it/s]
 13%|█▎        | 6571/49999 [06:41<42:47, 16.91it/s]
 13%|█▎        | 6573/49999 [06:41<42:47, 16.91it/s]
 13%|█▎        | 6575/49999 [06:41<42:50, 16.89it/s]
 13%|█▎        | 6577/49999 [06:41<42:48, 16.91it/s]
 13%|█▎        | 6579/49999 [06:41<42:49, 16.90it/s]
 13%|█▎        | 6581/49999 [06:42<42:48, 16.90it/s]
 13%|█▎        | 6583/49999 [06:42<42:49, 16.90it/s]
 13%|█▎        | 6585/49999 [06:42<42:46, 16.92it/s]
 13%|█▎        | 6587/49999 [06:42<42:51, 16.88it/s]
 13%|█▎        | 6589/49999 [06:42<42:45, 16.92it/s]
 13%|█▎        | 6591/49999 [06:42<42:50, 16.89it/s]
 13%|█▎        | 6593/49999 [06:42<42:53, 16.86it/s]
 13%|█▎        | 6595/49999 [06:42<42:44, 16.93it/s]
 13%|█▎        | 6597/49999 [06:42<42:35, 16.98it/s]
 13%|█▎        | 6599/49999 [06:43<42:39, 16.95it/s]
 13%|█▎        | 6601/49999 [06:43<42:49, 16.89it/s]
 13%|█▎        | 6603/49999 [06:43<42:44, 16.92it/s]
 13%|█▎        | 6605/49999 [06:43<42:40, 16.95it/s]
 13%|█▎        | 6607/49999 [06:43<42:33, 17.00it/s]
 13%|█▎        | 6609/49999 [06:43<42:57, 16.83it/s]
 13%|█▎        | 6611/49999 [06:43<43:12, 16.73it/s]
 13%|█▎        | 6613/49999 [06:43<43:10, 16.75it/s]
 13%|█▎        | 6615/49999 [06:44<43:12, 16.74it/s]
 13%|█▎        | 6617/49999 [06:44<43:13, 16.73it/s]
 13%|█▎        | 6619/49999 [06:44<43:09, 16.75it/s]
 13%|█▎        | 6621/49999 [06:44<42:57, 16.83it/s]
 13%|█▎        | 6623/49999 [06:44<42:56, 16.84it/s]
 13%|█▎        | 6625/49999 [06:44<42:59, 16.81it/s]
 13%|█▎        | 6627/49999 [06:44<42:49, 16.88it/s]
 13%|█▎        | 6629/49999 [06:44<42:43, 16.92it/s]
 13%|█▎        | 6631/49999 [06:45<42:42, 16.92it/s]
 13%|█▎        | 6633/49999 [06:45<42:39, 16.94it/s]
 13%|█▎        | 6635/49999 [06:45<42:45, 16.90it/s]
 13%|█▎        | 6637/49999 [06:45<42:43, 16.92it/s]
 13%|█▎        | 6639/49999 [06:45<42:47, 16.89it/s]
 13%|█▎        | 6641/49999 [06:45<42:50, 16.87it/s]
 13%|█▎        | 6643/49999 [06:45<42:53, 16.85it/s]
 13%|█▎        | 6645/49999 [06:45<42:50, 16.87it/s]
 13%|█▎        | 6647/49999 [06:45<42:48, 16.88it/s]
 13%|█▎        | 6649/49999 [06:46<42:29, 17.00it/s]
 13%|█▎        | 6651/49999 [06:46<42:36, 16.96it/s]
 13%|█▎        | 6653/49999 [06:46<42:27, 17.02it/s]
 13%|█▎        | 6655/49999 [06:46<42:27, 17.02it/s]
 13%|█▎        | 6657/49999 [06:46<42:23, 17.04it/s]
 13%|█▎        | 6659/49999 [06:46<42:22, 17.04it/s]
 13%|█▎        | 6661/49999 [06:46<42:22, 17.04it/s]
 13%|█▎        | 6663/49999 [06:46<42:27, 17.01it/s]
 13%|█▎        | 6665/49999 [06:47<42:14, 17.09it/s]
 13%|█▎        | 6667/49999 [06:47<42:25, 17.02it/s]
 13%|█▎        | 6669/49999 [06:47<42:31, 16.98it/s]
 13%|█▎        | 6671/49999 [06:47<42:33, 16.97it/s]
 13%|█▎        | 6673/49999 [06:47<42:29, 17.00it/s]
 13%|█▎        | 6675/49999 [06:47<42:24, 17.03it/s]
 13%|█▎        | 6677/49999 [06:47<42:30, 16.99it/s]
 13%|█▎        | 6679/49999 [06:47<42:29, 16.99it/s]
 13%|█▎        | 6681/49999 [06:47<42:36, 16.94it/s]
 13%|█▎        | 6683/49999 [06:48<42:43, 16.90it/s]
 13%|█▎        | 6685/49999 [06:48<42:39, 16.92it/s]
 13%|█▎        | 6687/49999 [06:48<42:45, 16.88it/s]
 13%|█▎        | 6689/49999 [06:48<42:38, 16.93it/s]
 13%|█▎        | 6691/49999 [06:48<42:37, 16.93it/s]
 13%|█▎        | 6693/49999 [06:48<42:42, 16.90it/s]
 13%|█▎        | 6695/49999 [06:48<42:45, 16.88it/s]
 13%|█▎        | 6697/49999 [06:48<42:39, 16.92it/s]
 13%|█▎        | 6699/49999 [06:49<42:46, 16.87it/s]
 13%|█▎        | 6701/49999 [06:49<42:53, 16.83it/s]
 13%|█▎        | 6703/49999 [06:49<42:57, 16.80it/s]
 13%|█▎        | 6705/49999 [06:49<42:46, 16.87it/s]
 13%|█▎        | 6707/49999 [06:49<42:44, 16.88it/s]
 13%|█▎        | 6709/49999 [06:49<42:49, 16.85it/s]
 13%|█▎        | 6711/49999 [06:49<43:09, 16.72it/s]
 13%|█▎        | 6713/49999 [06:49<43:04, 16.75it/s]
 13%|█▎        | 6715/49999 [06:49<42:55, 16.80it/s]
 13%|█▎        | 6717/49999 [06:50<42:53, 16.82it/s]
 13%|█▎        | 6719/49999 [06:50<42:46, 16.86it/s]
 13%|█▎        | 6721/49999 [06:50<42:49, 16.84it/s]
 13%|█▎        | 6723/49999 [06:50<42:47, 16.85it/s]
 13%|█▎        | 6725/49999 [06:50<42:32, 16.96it/s]
 13%|█▎        | 6727/49999 [06:50<42:38, 16.91it/s]
 13%|█▎        | 6729/49999 [06:50<42:37, 16.92it/s]
 13%|█▎        | 6731/49999 [06:50<42:37, 16.92it/s]
 13%|█▎        | 6733/49999 [06:51<42:38, 16.91it/s]
 13%|█▎        | 6735/49999 [06:51<42:37, 16.92it/s]
 13%|█▎        | 6737/49999 [06:51<42:34, 16.94it/s]
 13%|█▎        | 6739/49999 [06:51<42:33, 16.94it/s]
 13%|█▎        | 6741/49999 [06:51<42:41, 16.89it/s]
 13%|█▎        | 6743/49999 [06:51<42:41, 16.88it/s]
 13%|█▎        | 6745/49999 [06:51<42:44, 16.87it/s]
 13%|█▎        | 6747/49999 [06:51<42:37, 16.91it/s]
 13%|█▎        | 6749/49999 [06:51<42:22, 17.01it/s]
 14%|█▎        | 6751/49999 [06:52<42:26, 16.98it/s]
 14%|█▎        | 6753/49999 [06:52<42:17, 17.04it/s]
 14%|█▎        | 6755/49999 [06:52<42:23, 17.00it/s]
 14%|█▎        | 6757/49999 [06:52<42:29, 16.96it/s]
 14%|█▎        | 6759/49999 [06:52<42:36, 16.92it/s]
 14%|█▎        | 6761/49999 [06:52<42:25, 16.98it/s]
 14%|█▎        | 6763/49999 [06:52<42:37, 16.90it/s]
 14%|█▎        | 6765/49999 [06:52<42:38, 16.90it/s]
 14%|█▎        | 6767/49999 [06:53<42:34, 16.93it/s]
 14%|█▎        | 6769/49999 [06:53<42:38, 16.89it/s]
 14%|█▎        | 6771/49999 [06:53<42:35, 16.92it/s]
 14%|█▎        | 6773/49999 [06:53<42:28, 16.96it/s]
 14%|█▎        | 6775/49999 [06:53<42:43, 16.86it/s]
 14%|█▎        | 6777/49999 [06:53<42:46, 16.84it/s]
 14%|█▎        | 6779/49999 [06:53<42:43, 16.86it/s]
 14%|█▎        | 6781/49999 [06:53<42:42, 16.86it/s]
 14%|█▎        | 6783/49999 [06:53<42:45, 16.85it/s]
 14%|█▎        | 6785/49999 [06:54<42:35, 16.91it/s]
 14%|█▎        | 6787/49999 [06:54<42:28, 16.96it/s]
 14%|█▎        | 6789/49999 [06:54<42:22, 17.00it/s]
 14%|█▎        | 6791/49999 [06:54<42:27, 16.96it/s]
 14%|█▎        | 6793/49999 [06:54<42:28, 16.96it/s]
 14%|█▎        | 6795/49999 [06:54<42:11, 17.07it/s]
 14%|█▎        | 6797/49999 [06:54<42:25, 16.97it/s]
 14%|█▎        | 6799/49999 [06:54<42:21, 17.00it/s]
 14%|█▎        | 6801/49999 [06:55<42:28, 16.95it/s]
 14%|█▎        | 6803/49999 [06:55<42:33, 16.91it/s]
 14%|█▎        | 6805/49999 [06:55<42:42, 16.86it/s]
 14%|█▎        | 6807/49999 [06:55<42:37, 16.89it/s]
 14%|█▎        | 6809/49999 [06:55<42:43, 16.85it/s]
 14%|█▎        | 6811/49999 [06:55<42:30, 16.93it/s]
 14%|█▎        | 6813/49999 [06:55<42:32, 16.92it/s]
 14%|█▎        | 6815/49999 [06:55<42:35, 16.90it/s]
 14%|█▎        | 6817/49999 [06:56<42:30, 16.93it/s]
 14%|█▎        | 6819/49999 [06:56<42:35, 16.89it/s]
 14%|█▎        | 6821/49999 [06:56<42:40, 16.86it/s]
 14%|█▎        | 6823/49999 [06:56<42:44, 16.84it/s]
 14%|█▎        | 6825/49999 [06:56<43:09, 16.67it/s]
 14%|█▎        | 6827/49999 [06:56<43:18, 16.61it/s]
 14%|█▎        | 6829/49999 [06:56<43:09, 16.67it/s]
 14%|█▎        | 6831/49999 [06:56<42:52, 16.78it/s]
 14%|█▎        | 6833/49999 [06:56<42:52, 16.78it/s]
 14%|█▎        | 6835/49999 [06:57<42:51, 16.79it/s]
 14%|█▎        | 6837/49999 [06:57<42:49, 16.80it/s]
 14%|█▎        | 6839/49999 [06:57<42:50, 16.79it/s]
 14%|█▎        | 6841/49999 [06:57<42:30, 16.92it/s]
 14%|█▎        | 6843/49999 [06:57<42:49, 16.80it/s]
 14%|█▎        | 6845/49999 [06:57<42:44, 16.83it/s]
 14%|█▎        | 6847/49999 [06:57<42:40, 16.85it/s]
 14%|█▎        | 6849/49999 [06:57<42:45, 16.82it/s]
 14%|█▎        | 6851/49999 [06:58<42:52, 16.78it/s]
 14%|█▎        | 6853/49999 [06:58<42:35, 16.88it/s]
 14%|█▎        | 6855/49999 [06:58<42:38, 16.86it/s]
 14%|█▎        | 6857/49999 [06:58<42:42, 16.83it/s]
 14%|█▎        | 6859/49999 [06:58<42:40, 16.85it/s]
 14%|█▎        | 6861/49999 [06:58<42:42, 16.83it/s]
 14%|█▎        | 6863/49999 [06:58<42:37, 16.87it/s]
 14%|█▎        | 6865/49999 [06:58<42:37, 16.87it/s]
 14%|█▎        | 6867/49999 [06:58<42:40, 16.84it/s]
 14%|█▎        | 6869/49999 [06:59<42:40, 16.84it/s]
 14%|█▎        | 6871/49999 [06:59<42:40, 16.85it/s]
 14%|█▎        | 6873/49999 [06:59<42:28, 16.92it/s]
 14%|█▍        | 6875/49999 [06:59<42:31, 16.90it/s]
 14%|█▍        | 6877/49999 [06:59<42:27, 16.92it/s]
 14%|█▍        | 6879/49999 [06:59<42:46, 16.80it/s]
 14%|█▍        | 6881/49999 [06:59<42:44, 16.82it/s]
 14%|█▍        | 6883/49999 [06:59<42:44, 16.81it/s]
 14%|█▍        | 6885/49999 [07:00<42:47, 16.79it/s]
 14%|█▍        | 6887/49999 [07:00<42:42, 16.82it/s]
 14%|█▍        | 6889/49999 [07:00<42:39, 16.84it/s]
 14%|█▍        | 6891/49999 [07:00<42:42, 16.82it/s]
 14%|█▍        | 6893/49999 [07:00<42:39, 16.84it/s]
 14%|█▍        | 6895/49999 [07:00<42:34, 16.88it/s]
 14%|█▍        | 6897/49999 [07:00<42:39, 16.84it/s]
 14%|█▍        | 6899/49999 [07:00<42:37, 16.85it/s]
 14%|█▍        | 6901/49999 [07:00<42:35, 16.86it/s]
 14%|█▍        | 6903/49999 [07:01<42:38, 16.84it/s]
 14%|█▍        | 6905/49999 [07:01<42:32, 16.88it/s]
 14%|█▍        | 6907/49999 [07:01<42:22, 16.95it/s]
 14%|█▍        | 6909/49999 [07:01<42:20, 16.96it/s]
 14%|█▍        | 6911/49999 [07:01<42:35, 16.86it/s]
 14%|█▍        | 6913/49999 [07:01<42:28, 16.90it/s]
 14%|█▍        | 6915/49999 [07:01<42:35, 16.86it/s]
 14%|█▍        | 6917/49999 [07:01<42:37, 16.85it/s]
 14%|█▍        | 6919/49999 [07:02<42:36, 16.85it/s]
 14%|█▍        | 6921/49999 [07:02<42:36, 16.85it/s]
 14%|█▍        | 6923/49999 [07:02<42:30, 16.89it/s]
 14%|█▍        | 6925/49999 [07:02<42:29, 16.89it/s]
 14%|█▍        | 6927/49999 [07:02<42:24, 16.93it/s]
 14%|█▍        | 6929/49999 [07:02<42:01, 17.08it/s]
 14%|█▍        | 6931/49999 [07:02<42:16, 16.98it/s]
 14%|█▍        | 6933/49999 [07:02<42:10, 17.02it/s]
 14%|█▍        | 6935/49999 [07:03<42:04, 17.06it/s]
 14%|█▍        | 6937/49999 [07:03<42:15, 16.99it/s]
 14%|█▍        | 6939/49999 [07:03<42:25, 16.91it/s]
 14%|█▍        | 6941/49999 [07:03<42:21, 16.94it/s]
 14%|█▍        | 6943/49999 [07:03<42:23, 16.92it/s]
 14%|█▍        | 6945/49999 [07:03<42:19, 16.95it/s]
 14%|█▍        | 6947/49999 [07:03<42:20, 16.95it/s]
 14%|█▍        | 6949/49999 [07:03<42:26, 16.90it/s]
 14%|█▍        | 6951/49999 [07:03<42:29, 16.88it/s]
 14%|█▍        | 6953/49999 [07:04<42:48, 16.76it/s]
 14%|█▍        | 6955/49999 [07:04<42:51, 16.74it/s]
